cell,species,Landuse
7639854,Trollius europaeus,OpenDryRich
7639855,Trollius europaeus,OpenDryRich
7639856,Trollius europaeus,OpenDryRich
7639857,Trollius europaeus,OpenDryRich
7639858,Trollius europaeus,OpenDryRich
7639859,Trollius europaeus,OpenDryRich
7639860,Trollius europaeus,OpenDryRich
7639901,Trollius europaeus,OpenDryRich
7642544,Trollius europaeus,OpenDryRich
7642545,Trollius europaeus,OpenDryRich
7642546,Trollius europaeus,OpenDryRich
7642547,Trollius europaeus,OpenDryRich
7642548,Trollius europaeus,OpenDryRich
7642549,Trollius europaeus,OpenDryRich
7642550,Trollius europaeus,OpenDryRich
7642551,Trollius europaeus,OpenDryRich
7642552,Trollius europaeus,OpenDryRich
7642553,Trollius europaeus,OpenDryRich
7642554,Trollius europaeus,OpenDryRich
7642555,Trollius europaeus,OpenDryRich
7642556,Trollius europaeus,OpenDryRich
7642557,Trollius europaeus,OpenDryRich
7642558,Trollius europaeus,OpenDryRich
7642559,Trollius europaeus,OpenDryRich
7642560,Trollius europaeus,OpenDryRich
7645245,Trollius europaeus,OpenDryRich
7645246,Trollius europaeus,OpenDryRich
7645247,Trollius europaeus,OpenDryRich
7645248,Trollius europaeus,OpenDryRich
7645249,Trollius europaeus,OpenDryRich
7645250,Trollius europaeus,OpenDryRich
7645251,Trollius europaeus,OpenDryRich
7645252,Trollius europaeus,OpenDryRich
7645253,Trollius europaeus,OpenDryRich
7645254,Trollius europaeus,OpenDryRich
7645255,Trollius europaeus,OpenDryRich
7645256,Trollius europaeus,OpenDryRich
7645257,Trollius europaeus,OpenDryRich
7645258,Trollius europaeus,OpenDryRich
7645259,Trollius europaeus,OpenDryRich
7645260,Trollius europaeus,OpenDryRich
7647947,Trollius europaeus,OpenDryRich
7647948,Trollius europaeus,OpenDryRich
7647949,Trollius europaeus,OpenDryRich
7647950,Trollius europaeus,OpenDryRich
7647951,Trollius europaeus,OpenDryRich
7647952,Trollius europaeus,OpenDryRich
7647953,Trollius europaeus,OpenDryRich
7647954,Trollius europaeus,OpenDryRich
7647955,Trollius europaeus,OpenDryRich
7647956,Trollius europaeus,OpenDryRich
7647957,Trollius europaeus,OpenDryRich
7647958,Trollius europaeus,OpenDryRich
7647959,Trollius europaeus,OpenDryRich
7647960,Trollius europaeus,OpenDryRich
7650649,Trollius europaeus,OpenDryRich
7650650,Trollius europaeus,OpenDryRich
7650651,Trollius europaeus,OpenDryRich
7650652,Trollius europaeus,OpenDryRich
7650653,Trollius europaeus,OpenDryRich
7650654,Trollius europaeus,OpenDryRich
7650655,Trollius europaeus,OpenDryRich
7650656,Trollius europaeus,OpenDryRich
7650657,Trollius europaeus,OpenDryRich
7650658,Trollius europaeus,OpenDryRich
7650659,Trollius europaeus,OpenDryRich
7650660,Trollius europaeus,OpenDryRich
7653350,Trollius europaeus,OpenDryRich
7653351,Trollius europaeus,OpenDryRich
7653352,Trollius europaeus,OpenDryRich
7653353,Trollius europaeus,OpenDryRich
7653354,Trollius europaeus,OpenDryRich
7653355,Trollius europaeus,OpenDryRich
7653356,Trollius europaeus,OpenDryRich
7653357,Trollius europaeus,OpenDryRich
7653358,Trollius europaeus,OpenDryRich
7653359,Trollius europaeus,OpenDryRich
7653360,Trollius europaeus,OpenDryRich
7656053,Trollius europaeus,OpenDryRich
7656054,Trollius europaeus,OpenDryRich
7656055,Trollius europaeus,OpenDryRich
7656056,Trollius europaeus,OpenDryRich
7656057,Trollius europaeus,OpenDryRich
7656058,Trollius europaeus,OpenDryRich
7656059,Trollius europaeus,OpenDryRich
7656060,Trollius europaeus,OpenDryRich
7658755,Trollius europaeus,OpenDryRich
7658756,Trollius europaeus,OpenDryRich
7658757,Trollius europaeus,OpenDryRich
7658758,Trollius europaeus,OpenDryRich
7658759,Trollius europaeus,OpenDryRich
7658760,Trollius europaeus,OpenDryRich
7661458,Trollius europaeus,OpenDryRich
7661459,Trollius europaeus,OpenDryRich
7661460,Trollius europaeus,OpenDryRich
