cell,species,Landuse
7696586,Potentilla reptans,OpenDryRich
7696587,Potentilla reptans,OpenDryRich
7696588,Potentilla reptans,OpenDryRich
7696589,Potentilla reptans,OpenDryRich
7696590,Potentilla reptans,OpenDryRich
7696591,Potentilla reptans,OpenDryRich
7696592,Potentilla reptans,OpenDryRich
7696593,Potentilla reptans,OpenDryRich
7696594,Potentilla reptans,OpenDryRich
7696595,Potentilla reptans,OpenDryRich
7696596,Potentilla reptans,OpenDryRich
7696597,Potentilla reptans,OpenDryRich
7696598,Potentilla reptans,OpenDryRich
7696599,Potentilla reptans,OpenDryRich
7696600,Potentilla reptans,OpenDryRich
7696601,Potentilla reptans,OpenDryRich
7696602,Potentilla reptans,OpenDryRich
7696603,Potentilla reptans,OpenDryRich
7696604,Potentilla reptans,OpenDryRich
7696605,Potentilla reptans,OpenDryRich
7696606,Potentilla reptans,OpenDryRich
7696607,Potentilla reptans,OpenDryRich
7696608,Potentilla reptans,OpenDryRich
7696609,Potentilla reptans,OpenDryRich
7696610,Potentilla reptans,OpenDryRich
7696611,Potentilla reptans,OpenDryRich
7696612,Potentilla reptans,OpenDryRich
7696613,Potentilla reptans,OpenDryRich
7696614,Potentilla reptans,OpenDryRich
7696615,Potentilla reptans,OpenDryRich
7696616,Potentilla reptans,OpenDryRich
7696617,Potentilla reptans,OpenDryRich
7696618,Potentilla reptans,OpenDryRich
7696619,Potentilla reptans,OpenDryRich
7696620,Potentilla reptans,OpenDryRich
7696621,Potentilla reptans,OpenDryRich
7696622,Potentilla reptans,OpenDryRich
7696623,Potentilla reptans,OpenDryRich
7696624,Potentilla reptans,OpenDryRich
7696625,Potentilla reptans,OpenDryRich
7696626,Potentilla reptans,OpenDryRich
7696627,Potentilla reptans,OpenDryRich
7696628,Potentilla reptans,OpenDryRich
7696629,Potentilla reptans,OpenDryRich
7696630,Potentilla reptans,OpenDryRich
7696631,Potentilla reptans,OpenDryRich
7696632,Potentilla reptans,OpenDryRich
7696633,Potentilla reptans,OpenDryRich
7696634,Potentilla reptans,OpenDryRich
7696635,Potentilla reptans,OpenDryRich
7696636,Potentilla reptans,OpenDryRich
7696637,Potentilla reptans,OpenDryRich
7696638,Potentilla reptans,OpenDryRich
7696639,Potentilla reptans,OpenDryRich
7696640,Potentilla reptans,OpenDryRich
7696641,Potentilla reptans,OpenDryRich
7696642,Potentilla reptans,OpenDryRich
7696643,Potentilla reptans,OpenDryRich
7696644,Potentilla reptans,OpenDryRich
7696645,Potentilla reptans,OpenDryRich
7696646,Potentilla reptans,OpenDryRich
7699265,Potentilla reptans,OpenDryRich
7699266,Potentilla reptans,OpenDryRich
7699267,Potentilla reptans,OpenDryRich
7699268,Potentilla reptans,OpenDryRich
7699269,Potentilla reptans,OpenDryRich
7699270,Potentilla reptans,OpenDryRich
7699271,Potentilla reptans,OpenDryRich
7699272,Potentilla reptans,OpenDryRich
7699273,Potentilla reptans,OpenDryRich
7699274,Potentilla reptans,OpenDryRich
7699275,Potentilla reptans,OpenDryRich
7699276,Potentilla reptans,OpenDryRich
7699277,Potentilla reptans,OpenDryRich
7699278,Potentilla reptans,OpenDryRich
7699279,Potentilla reptans,OpenDryRich
7699280,Potentilla reptans,OpenDryRich
7699281,Potentilla reptans,OpenDryRich
7699282,Potentilla reptans,OpenDryRich
7699283,Potentilla reptans,OpenDryRich
7699284,Potentilla reptans,OpenDryRich
7699285,Potentilla reptans,OpenDryRich
7699286,Potentilla reptans,OpenDryRich
7699287,Potentilla reptans,OpenDryRich
7699288,Potentilla reptans,OpenDryRich
7699289,Potentilla reptans,OpenDryRich
7699290,Potentilla reptans,OpenDryRich
7699291,Potentilla reptans,OpenDryRich
7699292,Potentilla reptans,OpenDryRich
7699293,Potentilla reptans,OpenDryRich
7699294,Potentilla reptans,OpenDryRich
7699295,Potentilla reptans,OpenDryRich
7699296,Potentilla reptans,OpenDryRich
7699297,Potentilla reptans,OpenDryRich
7699298,Potentilla reptans,OpenDryRich
7699299,Potentilla reptans,OpenDryRich
7699300,Potentilla reptans,OpenDryRich
7699301,Potentilla reptans,OpenDryRich
7699302,Potentilla reptans,OpenDryRich
7699303,Potentilla reptans,OpenDryRich
7699304,Potentilla reptans,OpenDryRich
7699305,Potentilla reptans,OpenDryRich
7699306,Potentilla reptans,OpenDryRich
7699307,Potentilla reptans,OpenDryRich
7699308,Potentilla reptans,OpenDryRich
7699309,Potentilla reptans,OpenDryRich
7699310,Potentilla reptans,OpenDryRich
7699311,Potentilla reptans,OpenDryRich
7699312,Potentilla reptans,OpenDryRich
7699313,Potentilla reptans,OpenDryRich
7699314,Potentilla reptans,OpenDryRich
7699315,Potentilla reptans,OpenDryRich
7699316,Potentilla reptans,OpenDryRich
7699317,Potentilla reptans,OpenDryRich
7699318,Potentilla reptans,OpenDryRich
7699319,Potentilla reptans,OpenDryRich
7699320,Potentilla reptans,OpenDryRich
7699321,Potentilla reptans,OpenDryRich
7699322,Potentilla reptans,OpenDryRich
7699323,Potentilla reptans,OpenDryRich
7699324,Potentilla reptans,OpenDryRich
7699325,Potentilla reptans,OpenDryRich
7699326,Potentilla reptans,OpenDryRich
7699327,Potentilla reptans,OpenDryRich
7699328,Potentilla reptans,OpenDryRich
7699329,Potentilla reptans,OpenDryRich
7699330,Potentilla reptans,OpenDryRich
7699331,Potentilla reptans,OpenDryRich
7699332,Potentilla reptans,OpenDryRich
7699333,Potentilla reptans,OpenDryRich
7699334,Potentilla reptans,OpenDryRich
7699335,Potentilla reptans,OpenDryRich
7699336,Potentilla reptans,OpenDryRich
7699337,Potentilla reptans,OpenDryRich
7699338,Potentilla reptans,OpenDryRich
7699339,Potentilla reptans,OpenDryRich
7699340,Potentilla reptans,OpenDryRich
7699341,Potentilla reptans,OpenDryRich
7699342,Potentilla reptans,OpenDryRich
7699343,Potentilla reptans,OpenDryRich
7699344,Potentilla reptans,OpenDryRich
7699345,Potentilla reptans,OpenDryRich
7701966,Potentilla reptans,OpenDryRich
7701967,Potentilla reptans,OpenDryRich
7701968,Potentilla reptans,OpenDryRich
7701969,Potentilla reptans,OpenDryRich
7701970,Potentilla reptans,OpenDryRich
7701971,Potentilla reptans,OpenDryRich
7701972,Potentilla reptans,OpenDryRich
7701973,Potentilla reptans,OpenDryRich
7701974,Potentilla reptans,OpenDryRich
7701975,Potentilla reptans,OpenDryRich
7701976,Potentilla reptans,OpenDryRich
7701977,Potentilla reptans,OpenDryRich
7701978,Potentilla reptans,OpenDryRich
7701979,Potentilla reptans,OpenDryRich
7701980,Potentilla reptans,OpenDryRich
7701981,Potentilla reptans,OpenDryRich
7701982,Potentilla reptans,OpenDryRich
7701983,Potentilla reptans,OpenDryRich
7701984,Potentilla reptans,OpenDryRich
7701985,Potentilla reptans,OpenDryRich
7701986,Potentilla reptans,OpenDryRich
7701987,Potentilla reptans,OpenDryRich
7701988,Potentilla reptans,OpenDryRich
7701989,Potentilla reptans,OpenDryRich
7701990,Potentilla reptans,OpenDryRich
7701991,Potentilla reptans,OpenDryRich
7701992,Potentilla reptans,OpenDryRich
7701993,Potentilla reptans,OpenDryRich
7701994,Potentilla reptans,OpenDryRich
7701995,Potentilla reptans,OpenDryRich
7701996,Potentilla reptans,OpenDryRich
7701997,Potentilla reptans,OpenDryRich
7701998,Potentilla reptans,OpenDryRich
7701999,Potentilla reptans,OpenDryRich
7702000,Potentilla reptans,OpenDryRich
7702001,Potentilla reptans,OpenDryRich
7702002,Potentilla reptans,OpenDryRich
7702003,Potentilla reptans,OpenDryRich
7702004,Potentilla reptans,OpenDryRich
7702005,Potentilla reptans,OpenDryRich
7702006,Potentilla reptans,OpenDryRich
7702007,Potentilla reptans,OpenDryRich
7702008,Potentilla reptans,OpenDryRich
7702009,Potentilla reptans,OpenDryRich
7702010,Potentilla reptans,OpenDryRich
7702011,Potentilla reptans,OpenDryRich
7702012,Potentilla reptans,OpenDryRich
7702013,Potentilla reptans,OpenDryRich
7702014,Potentilla reptans,OpenDryRich
7702015,Potentilla reptans,OpenDryRich
7702016,Potentilla reptans,OpenDryRich
7702017,Potentilla reptans,OpenDryRich
7702018,Potentilla reptans,OpenDryRich
7702019,Potentilla reptans,OpenDryRich
7702020,Potentilla reptans,OpenDryRich
7702021,Potentilla reptans,OpenDryRich
7702022,Potentilla reptans,OpenDryRich
7702023,Potentilla reptans,OpenDryRich
7702024,Potentilla reptans,OpenDryRich
7702025,Potentilla reptans,OpenDryRich
7702026,Potentilla reptans,OpenDryRich
7702027,Potentilla reptans,OpenDryRich
7702028,Potentilla reptans,OpenDryRich
7702029,Potentilla reptans,OpenDryRich
7702030,Potentilla reptans,OpenDryRich
7702031,Potentilla reptans,OpenDryRich
7702032,Potentilla reptans,OpenDryRich
7702033,Potentilla reptans,OpenDryRich
7702034,Potentilla reptans,OpenDryRich
7702035,Potentilla reptans,OpenDryRich
7702036,Potentilla reptans,OpenDryRich
7702037,Potentilla reptans,OpenDryRich
7702038,Potentilla reptans,OpenDryRich
7702039,Potentilla reptans,OpenDryRich
7702040,Potentilla reptans,OpenDryRich
7702041,Potentilla reptans,OpenDryRich
7702042,Potentilla reptans,OpenDryRich
7702043,Potentilla reptans,OpenDryRich
7702044,Potentilla reptans,OpenDryRich
7704666,Potentilla reptans,OpenDryRich
7704667,Potentilla reptans,OpenDryRich
7704668,Potentilla reptans,OpenDryRich
7704669,Potentilla reptans,OpenDryRich
7704670,Potentilla reptans,OpenDryRich
7704671,Potentilla reptans,OpenDryRich
7704672,Potentilla reptans,OpenDryRich
7704673,Potentilla reptans,OpenDryRich
7704674,Potentilla reptans,OpenDryRich
7704675,Potentilla reptans,OpenDryRich
7704676,Potentilla reptans,OpenDryRich
7704677,Potentilla reptans,OpenDryRich
7704678,Potentilla reptans,OpenDryRich
7704679,Potentilla reptans,OpenDryRich
7704680,Potentilla reptans,OpenDryRich
7704681,Potentilla reptans,OpenDryRich
7704682,Potentilla reptans,OpenDryRich
7704683,Potentilla reptans,OpenDryRich
7704684,Potentilla reptans,OpenDryRich
7704685,Potentilla reptans,OpenDryRich
7704686,Potentilla reptans,OpenDryRich
7704687,Potentilla reptans,OpenDryRich
7704688,Potentilla reptans,OpenDryRich
7704689,Potentilla reptans,OpenDryRich
7704690,Potentilla reptans,OpenDryRich
7704691,Potentilla reptans,OpenDryRich
7704692,Potentilla reptans,OpenDryRich
7704693,Potentilla reptans,OpenDryRich
7704694,Potentilla reptans,OpenDryRich
7704695,Potentilla reptans,OpenDryRich
7704696,Potentilla reptans,OpenDryRich
7704697,Potentilla reptans,OpenDryRich
7704698,Potentilla reptans,OpenDryRich
7704699,Potentilla reptans,OpenDryRich
7704700,Potentilla reptans,OpenDryRich
7704701,Potentilla reptans,OpenDryRich
7704702,Potentilla reptans,OpenDryRich
7704703,Potentilla reptans,OpenDryRich
7704704,Potentilla reptans,OpenDryRich
7704705,Potentilla reptans,OpenDryRich
7704706,Potentilla reptans,OpenDryRich
7704707,Potentilla reptans,OpenDryRich
7704708,Potentilla reptans,OpenDryRich
7704709,Potentilla reptans,OpenDryRich
7704710,Potentilla reptans,OpenDryRich
7704711,Potentilla reptans,OpenDryRich
7704712,Potentilla reptans,OpenDryRich
7704713,Potentilla reptans,OpenDryRich
7704714,Potentilla reptans,OpenDryRich
7704715,Potentilla reptans,OpenDryRich
7704716,Potentilla reptans,OpenDryRich
7704717,Potentilla reptans,OpenDryRich
7704718,Potentilla reptans,OpenDryRich
7704719,Potentilla reptans,OpenDryRich
7704720,Potentilla reptans,OpenDryRich
7704721,Potentilla reptans,OpenDryRich
7704722,Potentilla reptans,OpenDryRich
7704723,Potentilla reptans,OpenDryRich
7704724,Potentilla reptans,OpenDryRich
7704725,Potentilla reptans,OpenDryRich
7704726,Potentilla reptans,OpenDryRich
7704727,Potentilla reptans,OpenDryRich
7704728,Potentilla reptans,OpenDryRich
7704729,Potentilla reptans,OpenDryRich
7704730,Potentilla reptans,OpenDryRich
7704731,Potentilla reptans,OpenDryRich
7704732,Potentilla reptans,OpenDryRich
7704733,Potentilla reptans,OpenDryRich
7704734,Potentilla reptans,OpenDryRich
7704735,Potentilla reptans,OpenDryRich
7704736,Potentilla reptans,OpenDryRich
7704737,Potentilla reptans,OpenDryRich
7704738,Potentilla reptans,OpenDryRich
7704739,Potentilla reptans,OpenDryRich
7704740,Potentilla reptans,OpenDryRich
7704741,Potentilla reptans,OpenDryRich
7704742,Potentilla reptans,OpenDryRich
7704743,Potentilla reptans,OpenDryRich
7707367,Potentilla reptans,OpenDryRich
7707368,Potentilla reptans,OpenDryRich
7707369,Potentilla reptans,OpenDryRich
7707370,Potentilla reptans,OpenDryRich
7707371,Potentilla reptans,OpenDryRich
7707372,Potentilla reptans,OpenDryRich
7707373,Potentilla reptans,OpenDryRich
7707374,Potentilla reptans,OpenDryRich
7707375,Potentilla reptans,OpenDryRich
7707376,Potentilla reptans,OpenDryRich
7707377,Potentilla reptans,OpenDryRich
7707378,Potentilla reptans,OpenDryRich
7707379,Potentilla reptans,OpenDryRich
7707380,Potentilla reptans,OpenDryRich
7707381,Potentilla reptans,OpenDryRich
7707382,Potentilla reptans,OpenDryRich
7707383,Potentilla reptans,OpenDryRich
7707384,Potentilla reptans,OpenDryRich
7707385,Potentilla reptans,OpenDryRich
7707386,Potentilla reptans,OpenDryRich
7707387,Potentilla reptans,OpenDryRich
7707388,Potentilla reptans,OpenDryRich
7707389,Potentilla reptans,OpenDryRich
7707390,Potentilla reptans,OpenDryRich
7707391,Potentilla reptans,OpenDryRich
7707392,Potentilla reptans,OpenDryRich
7707393,Potentilla reptans,OpenDryRich
7707394,Potentilla reptans,OpenDryRich
7707395,Potentilla reptans,OpenDryRich
7707396,Potentilla reptans,OpenDryRich
7707397,Potentilla reptans,OpenDryRich
7707398,Potentilla reptans,OpenDryRich
7707399,Potentilla reptans,OpenDryRich
7707400,Potentilla reptans,OpenDryRich
7707401,Potentilla reptans,OpenDryRich
7707402,Potentilla reptans,OpenDryRich
7707403,Potentilla reptans,OpenDryRich
7707404,Potentilla reptans,OpenDryRich
7707405,Potentilla reptans,OpenDryRich
7707406,Potentilla reptans,OpenDryRich
7707407,Potentilla reptans,OpenDryRich
7707408,Potentilla reptans,OpenDryRich
7707409,Potentilla reptans,OpenDryRich
7707410,Potentilla reptans,OpenDryRich
7707411,Potentilla reptans,OpenDryRich
7707412,Potentilla reptans,OpenDryRich
7707413,Potentilla reptans,OpenDryRich
7707414,Potentilla reptans,OpenDryRich
7707415,Potentilla reptans,OpenDryRich
7707416,Potentilla reptans,OpenDryRich
7707417,Potentilla reptans,OpenDryRich
7707418,Potentilla reptans,OpenDryRich
7707419,Potentilla reptans,OpenDryRich
7707420,Potentilla reptans,OpenDryRich
7707421,Potentilla reptans,OpenDryRich
7707422,Potentilla reptans,OpenDryRich
7707423,Potentilla reptans,OpenDryRich
7707424,Potentilla reptans,OpenDryRich
7707425,Potentilla reptans,OpenDryRich
7707426,Potentilla reptans,OpenDryRich
7707427,Potentilla reptans,OpenDryRich
7707428,Potentilla reptans,OpenDryRich
7707429,Potentilla reptans,OpenDryRich
7707430,Potentilla reptans,OpenDryRich
7707431,Potentilla reptans,OpenDryRich
7707432,Potentilla reptans,OpenDryRich
7707433,Potentilla reptans,OpenDryRich
7707434,Potentilla reptans,OpenDryRich
7707435,Potentilla reptans,OpenDryRich
7707436,Potentilla reptans,OpenDryRich
7707437,Potentilla reptans,OpenDryRich
7707438,Potentilla reptans,OpenDryRich
7707439,Potentilla reptans,OpenDryRich
7707440,Potentilla reptans,OpenDryRich
7707441,Potentilla reptans,OpenDryRich
7707442,Potentilla reptans,OpenDryRich
7707443,Potentilla reptans,OpenDryRich
7710068,Potentilla reptans,OpenDryRich
7710069,Potentilla reptans,OpenDryRich
7710070,Potentilla reptans,OpenDryRich
7710071,Potentilla reptans,OpenDryRich
7710072,Potentilla reptans,OpenDryRich
7710073,Potentilla reptans,OpenDryRich
7710074,Potentilla reptans,OpenDryRich
7710075,Potentilla reptans,OpenDryRich
7710076,Potentilla reptans,OpenDryRich
7710077,Potentilla reptans,OpenDryRich
7710078,Potentilla reptans,OpenDryRich
7710079,Potentilla reptans,OpenDryRich
7710080,Potentilla reptans,OpenDryRich
7710081,Potentilla reptans,OpenDryRich
7710082,Potentilla reptans,OpenDryRich
7710083,Potentilla reptans,OpenDryRich
7710084,Potentilla reptans,OpenDryRich
7710085,Potentilla reptans,OpenDryRich
7710086,Potentilla reptans,OpenDryRich
7710087,Potentilla reptans,OpenDryRich
7710088,Potentilla reptans,OpenDryRich
7710089,Potentilla reptans,OpenDryRich
7710090,Potentilla reptans,OpenDryRich
7710091,Potentilla reptans,OpenDryRich
7710092,Potentilla reptans,OpenDryRich
7710093,Potentilla reptans,OpenDryRich
7710094,Potentilla reptans,OpenDryRich
7710095,Potentilla reptans,OpenDryRich
7710096,Potentilla reptans,OpenDryRich
7710097,Potentilla reptans,OpenDryRich
7710098,Potentilla reptans,OpenDryRich
7710099,Potentilla reptans,OpenDryRich
7710100,Potentilla reptans,OpenDryRich
7710101,Potentilla reptans,OpenDryRich
7710102,Potentilla reptans,OpenDryRich
7710103,Potentilla reptans,OpenDryRich
7710104,Potentilla reptans,OpenDryRich
7710105,Potentilla reptans,OpenDryRich
7710106,Potentilla reptans,OpenDryRich
7710107,Potentilla reptans,OpenDryRich
7710108,Potentilla reptans,OpenDryRich
7710109,Potentilla reptans,OpenDryRich
7710110,Potentilla reptans,OpenDryRich
7710111,Potentilla reptans,OpenDryRich
7710112,Potentilla reptans,OpenDryRich
7710113,Potentilla reptans,OpenDryRich
7710114,Potentilla reptans,OpenDryRich
7710115,Potentilla reptans,OpenDryRich
7710116,Potentilla reptans,OpenDryRich
7710117,Potentilla reptans,OpenDryRich
7710118,Potentilla reptans,OpenDryRich
7710119,Potentilla reptans,OpenDryRich
7710120,Potentilla reptans,OpenDryRich
7710121,Potentilla reptans,OpenDryRich
7710122,Potentilla reptans,OpenDryRich
7710123,Potentilla reptans,OpenDryRich
7710124,Potentilla reptans,OpenDryRich
7710125,Potentilla reptans,OpenDryRich
7710126,Potentilla reptans,OpenDryRich
7710127,Potentilla reptans,OpenDryRich
7710128,Potentilla reptans,OpenDryRich
7710129,Potentilla reptans,OpenDryRich
7710130,Potentilla reptans,OpenDryRich
7710131,Potentilla reptans,OpenDryRich
7710132,Potentilla reptans,OpenDryRich
7710133,Potentilla reptans,OpenDryRich
7710134,Potentilla reptans,OpenDryRich
7710135,Potentilla reptans,OpenDryRich
7710136,Potentilla reptans,OpenDryRich
7710137,Potentilla reptans,OpenDryRich
7710138,Potentilla reptans,OpenDryRich
7710139,Potentilla reptans,OpenDryRich
7710140,Potentilla reptans,OpenDryRich
7710141,Potentilla reptans,OpenDryRich
7710142,Potentilla reptans,OpenDryRich
7712769,Potentilla reptans,OpenDryRich
7712770,Potentilla reptans,OpenDryRich
7712771,Potentilla reptans,OpenDryRich
7712772,Potentilla reptans,OpenDryRich
7712773,Potentilla reptans,OpenDryRich
7712774,Potentilla reptans,OpenDryRich
7712775,Potentilla reptans,OpenDryRich
7712776,Potentilla reptans,OpenDryRich
7712777,Potentilla reptans,OpenDryRich
7712778,Potentilla reptans,OpenDryRich
7712779,Potentilla reptans,OpenDryRich
7712780,Potentilla reptans,OpenDryRich
7712781,Potentilla reptans,OpenDryRich
7712782,Potentilla reptans,OpenDryRich
7712783,Potentilla reptans,OpenDryRich
7712784,Potentilla reptans,OpenDryRich
7712785,Potentilla reptans,OpenDryRich
7712786,Potentilla reptans,OpenDryRich
7712787,Potentilla reptans,OpenDryRich
7712788,Potentilla reptans,OpenDryRich
7712789,Potentilla reptans,OpenDryRich
7712790,Potentilla reptans,OpenDryRich
7712791,Potentilla reptans,OpenDryRich
7712792,Potentilla reptans,OpenDryRich
7712793,Potentilla reptans,OpenDryRich
7712794,Potentilla reptans,OpenDryRich
7712795,Potentilla reptans,OpenDryRich
7712796,Potentilla reptans,OpenDryRich
7712797,Potentilla reptans,OpenDryRich
7712798,Potentilla reptans,OpenDryRich
7712799,Potentilla reptans,OpenDryRich
7712800,Potentilla reptans,OpenDryRich
7712801,Potentilla reptans,OpenDryRich
7712802,Potentilla reptans,OpenDryRich
7712803,Potentilla reptans,OpenDryRich
7712804,Potentilla reptans,OpenDryRich
7712805,Potentilla reptans,OpenDryRich
