cell,species,Landuse
7480716,Dryopteris carthusiana,ForestDryPoor
7480717,Dryopteris carthusiana,ForestDryPoor
7480718,Dryopteris carthusiana,ForestDryPoor
7480719,Dryopteris carthusiana,ForestDryPoor
7480720,Dryopteris carthusiana,ForestDryPoor
7483341,Dryopteris carthusiana,ForestDryPoor
7483342,Dryopteris carthusiana,ForestDryPoor
7483343,Dryopteris carthusiana,ForestDryPoor
7483344,Dryopteris carthusiana,ForestDryPoor
7483345,Dryopteris carthusiana,ForestDryPoor
7483346,Dryopteris carthusiana,ForestDryPoor
7483347,Dryopteris carthusiana,ForestDryPoor
7483348,Dryopteris carthusiana,ForestDryPoor
7483349,Dryopteris carthusiana,ForestDryPoor
7483350,Dryopteris carthusiana,ForestDryPoor
7483351,Dryopteris carthusiana,ForestDryPoor
7483352,Dryopteris carthusiana,ForestDryPoor
7483353,Dryopteris carthusiana,ForestDryPoor
7483354,Dryopteris carthusiana,ForestDryPoor
7483355,Dryopteris carthusiana,ForestDryPoor
7483356,Dryopteris carthusiana,ForestDryPoor
7483357,Dryopteris carthusiana,ForestDryPoor
7483358,Dryopteris carthusiana,ForestDryPoor
7483359,Dryopteris carthusiana,ForestDryPoor
7483360,Dryopteris carthusiana,ForestDryPoor
7483361,Dryopteris carthusiana,ForestDryPoor
7483362,Dryopteris carthusiana,ForestDryPoor
7483363,Dryopteris carthusiana,ForestDryPoor
7483364,Dryopteris carthusiana,ForestDryPoor
7483365,Dryopteris carthusiana,ForestDryPoor
7483366,Dryopteris carthusiana,ForestDryPoor
7483367,Dryopteris carthusiana,ForestDryPoor
7483368,Dryopteris carthusiana,ForestDryPoor
7483369,Dryopteris carthusiana,ForestDryPoor
7483370,Dryopteris carthusiana,ForestDryPoor
7483371,Dryopteris carthusiana,ForestDryPoor
7483372,Dryopteris carthusiana,ForestDryPoor
7483373,Dryopteris carthusiana,ForestDryPoor
7483374,Dryopteris carthusiana,ForestDryPoor
7483375,Dryopteris carthusiana,ForestDryPoor
7483376,Dryopteris carthusiana,ForestDryPoor
7483377,Dryopteris carthusiana,ForestDryPoor
7483378,Dryopteris carthusiana,ForestDryPoor
7483379,Dryopteris carthusiana,ForestDryPoor
7483380,Dryopteris carthusiana,ForestDryPoor
7483381,Dryopteris carthusiana,ForestDryPoor
7483382,Dryopteris carthusiana,ForestDryPoor
7483383,Dryopteris carthusiana,ForestDryPoor
7483384,Dryopteris carthusiana,ForestDryPoor
7483385,Dryopteris carthusiana,ForestDryPoor
7483386,Dryopteris carthusiana,ForestDryPoor
7483387,Dryopteris carthusiana,ForestDryPoor
7483388,Dryopteris carthusiana,ForestDryPoor
7483389,Dryopteris carthusiana,ForestDryPoor
7483390,Dryopteris carthusiana,ForestDryPoor
7483391,Dryopteris carthusiana,ForestDryPoor
7483392,Dryopteris carthusiana,ForestDryPoor
7483393,Dryopteris carthusiana,ForestDryPoor
7483394,Dryopteris carthusiana,ForestDryPoor
7483395,Dryopteris carthusiana,ForestDryPoor
7483396,Dryopteris carthusiana,ForestDryPoor
7483397,Dryopteris carthusiana,ForestDryPoor
7483398,Dryopteris carthusiana,ForestDryPoor
7483399,Dryopteris carthusiana,ForestDryPoor
7483400,Dryopteris carthusiana,ForestDryPoor
7483401,Dryopteris carthusiana,ForestDryPoor
7483402,Dryopteris carthusiana,ForestDryPoor
7483403,Dryopteris carthusiana,ForestDryPoor
7483404,Dryopteris carthusiana,ForestDryPoor
7483405,Dryopteris carthusiana,ForestDryPoor
7483406,Dryopteris carthusiana,ForestDryPoor
7483407,Dryopteris carthusiana,ForestDryPoor
7483408,Dryopteris carthusiana,ForestDryPoor
7483409,Dryopteris carthusiana,ForestDryPoor
7483410,Dryopteris carthusiana,ForestDryPoor
7483411,Dryopteris carthusiana,ForestDryPoor
7483412,Dryopteris carthusiana,ForestDryPoor
7483413,Dryopteris carthusiana,ForestDryPoor
7483414,Dryopteris carthusiana,ForestDryPoor
7483415,Dryopteris carthusiana,ForestDryPoor
7483416,Dryopteris carthusiana,ForestDryPoor
7483417,Dryopteris carthusiana,ForestDryPoor
7483418,Dryopteris carthusiana,ForestDryPoor
7483419,Dryopteris carthusiana,ForestDryPoor
7483420,Dryopteris carthusiana,ForestDryPoor
7486041,Dryopteris carthusiana,ForestDryPoor
7486042,Dryopteris carthusiana,ForestDryPoor
7486043,Dryopteris carthusiana,ForestDryPoor
7486044,Dryopteris carthusiana,ForestDryPoor
7486045,Dryopteris carthusiana,ForestDryPoor
7486046,Dryopteris carthusiana,ForestDryPoor
7486047,Dryopteris carthusiana,ForestDryPoor
7486048,Dryopteris carthusiana,ForestDryPoor
7486049,Dryopteris carthusiana,ForestDryPoor
7486050,Dryopteris carthusiana,ForestDryPoor
7486051,Dryopteris carthusiana,ForestDryPoor
7486052,Dryopteris carthusiana,ForestDryPoor
7486053,Dryopteris carthusiana,ForestDryPoor
7486054,Dryopteris carthusiana,ForestDryPoor
7486055,Dryopteris carthusiana,ForestDryPoor
7486056,Dryopteris carthusiana,ForestDryPoor
7486057,Dryopteris carthusiana,ForestDryPoor
7486058,Dryopteris carthusiana,ForestDryPoor
7486059,Dryopteris carthusiana,ForestDryPoor
7486060,Dryopteris carthusiana,ForestDryPoor
7486061,Dryopteris carthusiana,ForestDryPoor
7486062,Dryopteris carthusiana,ForestDryPoor
7486063,Dryopteris carthusiana,ForestDryPoor
7486064,Dryopteris carthusiana,ForestDryPoor
7486065,Dryopteris carthusiana,ForestDryPoor
7486066,Dryopteris carthusiana,ForestDryPoor
7486067,Dryopteris carthusiana,ForestDryPoor
7486068,Dryopteris carthusiana,ForestDryPoor
7486069,Dryopteris carthusiana,ForestDryPoor
7486070,Dryopteris carthusiana,ForestDryPoor
7486071,Dryopteris carthusiana,ForestDryPoor
7486072,Dryopteris carthusiana,ForestDryPoor
7486073,Dryopteris carthusiana,ForestDryPoor
7486074,Dryopteris carthusiana,ForestDryPoor
7486075,Dryopteris carthusiana,ForestDryPoor
7486076,Dryopteris carthusiana,ForestDryPoor
7486077,Dryopteris carthusiana,ForestDryPoor
7486078,Dryopteris carthusiana,ForestDryPoor
7486079,Dryopteris carthusiana,ForestDryPoor
7486080,Dryopteris carthusiana,ForestDryPoor
7486081,Dryopteris carthusiana,ForestDryPoor
7486082,Dryopteris carthusiana,ForestDryPoor
7486083,Dryopteris carthusiana,ForestDryPoor
7486084,Dryopteris carthusiana,ForestDryPoor
7486085,Dryopteris carthusiana,ForestDryPoor
7486086,Dryopteris carthusiana,ForestDryPoor
7486087,Dryopteris carthusiana,ForestDryPoor
7486088,Dryopteris carthusiana,ForestDryPoor
7486089,Dryopteris carthusiana,ForestDryPoor
7486090,Dryopteris carthusiana,ForestDryPoor
7486091,Dryopteris carthusiana,ForestDryPoor
7486092,Dryopteris carthusiana,ForestDryPoor
7486093,Dryopteris carthusiana,ForestDryPoor
7486094,Dryopteris carthusiana,ForestDryPoor
7486095,Dryopteris carthusiana,ForestDryPoor
7486096,Dryopteris carthusiana,ForestDryPoor
7486097,Dryopteris carthusiana,ForestDryPoor
7486098,Dryopteris carthusiana,ForestDryPoor
7486099,Dryopteris carthusiana,ForestDryPoor
7486100,Dryopteris carthusiana,ForestDryPoor
7486101,Dryopteris carthusiana,ForestDryPoor
7486102,Dryopteris carthusiana,ForestDryPoor
7486103,Dryopteris carthusiana,ForestDryPoor
7486104,Dryopteris carthusiana,ForestDryPoor
7486105,Dryopteris carthusiana,ForestDryPoor
7486106,Dryopteris carthusiana,ForestDryPoor
7486107,Dryopteris carthusiana,ForestDryPoor
7486108,Dryopteris carthusiana,ForestDryPoor
7486109,Dryopteris carthusiana,ForestDryPoor
7486110,Dryopteris carthusiana,ForestDryPoor
7486111,Dryopteris carthusiana,ForestDryPoor
7486112,Dryopteris carthusiana,ForestDryPoor
7486113,Dryopteris carthusiana,ForestDryPoor
7486114,Dryopteris carthusiana,ForestDryPoor
7486115,Dryopteris carthusiana,ForestDryPoor
7486116,Dryopteris carthusiana,ForestDryPoor
7486117,Dryopteris carthusiana,ForestDryPoor
7486118,Dryopteris carthusiana,ForestDryPoor
7486119,Dryopteris carthusiana,ForestDryPoor
7486120,Dryopteris carthusiana,ForestDryPoor
7488741,Dryopteris carthusiana,ForestDryPoor
7488742,Dryopteris carthusiana,ForestDryPoor
7488743,Dryopteris carthusiana,ForestDryPoor
7488744,Dryopteris carthusiana,ForestDryPoor
7488745,Dryopteris carthusiana,ForestDryPoor
7488746,Dryopteris carthusiana,ForestDryPoor
7488747,Dryopteris carthusiana,ForestDryPoor
7488748,Dryopteris carthusiana,ForestDryPoor
7488749,Dryopteris carthusiana,ForestDryPoor
7488750,Dryopteris carthusiana,ForestDryPoor
7488751,Dryopteris carthusiana,ForestDryPoor
7488752,Dryopteris carthusiana,ForestDryPoor
7488753,Dryopteris carthusiana,ForestDryPoor
7488754,Dryopteris carthusiana,ForestDryPoor
7488755,Dryopteris carthusiana,ForestDryPoor
7488756,Dryopteris carthusiana,ForestDryPoor
7488757,Dryopteris carthusiana,ForestDryPoor
7488758,Dryopteris carthusiana,ForestDryPoor
7488759,Dryopteris carthusiana,ForestDryPoor
7488760,Dryopteris carthusiana,ForestDryPoor
7488761,Dryopteris carthusiana,ForestDryPoor
7488762,Dryopteris carthusiana,ForestDryPoor
7488763,Dryopteris carthusiana,ForestDryPoor
7488764,Dryopteris carthusiana,ForestDryPoor
7488765,Dryopteris carthusiana,ForestDryPoor
7488766,Dryopteris carthusiana,ForestDryPoor
7488767,Dryopteris carthusiana,ForestDryPoor
7488768,Dryopteris carthusiana,ForestDryPoor
7488769,Dryopteris carthusiana,ForestDryPoor
7488770,Dryopteris carthusiana,ForestDryPoor
7488771,Dryopteris carthusiana,ForestDryPoor
7488772,Dryopteris carthusiana,ForestDryPoor
7488773,Dryopteris carthusiana,ForestDryPoor
7488774,Dryopteris carthusiana,ForestDryPoor
7488775,Dryopteris carthusiana,ForestDryPoor
7488776,Dryopteris carthusiana,ForestDryPoor
7488777,Dryopteris carthusiana,ForestDryPoor
7488778,Dryopteris carthusiana,ForestDryPoor
7488779,Dryopteris carthusiana,ForestDryPoor
7488780,Dryopteris carthusiana,ForestDryPoor
7488781,Dryopteris carthusiana,ForestDryPoor
7488782,Dryopteris carthusiana,ForestDryPoor
7488783,Dryopteris carthusiana,ForestDryPoor
7488784,Dryopteris carthusiana,ForestDryPoor
7488785,Dryopteris carthusiana,ForestDryPoor
7488786,Dryopteris carthusiana,ForestDryPoor
7488787,Dryopteris carthusiana,ForestDryPoor
7488788,Dryopteris carthusiana,ForestDryPoor
7488789,Dryopteris carthusiana,ForestDryPoor
7488790,Dryopteris carthusiana,ForestDryPoor
7488791,Dryopteris carthusiana,ForestDryPoor
7488792,Dryopteris carthusiana,ForestDryPoor
7488793,Dryopteris carthusiana,ForestDryPoor
7488794,Dryopteris carthusiana,ForestDryPoor
7488795,Dryopteris carthusiana,ForestDryPoor
7488796,Dryopteris carthusiana,ForestDryPoor
7488797,Dryopteris carthusiana,ForestDryPoor
7488798,Dryopteris carthusiana,ForestDryPoor
7488799,Dryopteris carthusiana,ForestDryPoor
7488800,Dryopteris carthusiana,ForestDryPoor
7488801,Dryopteris carthusiana,ForestDryPoor
7488802,Dryopteris carthusiana,ForestDryPoor
7488803,Dryopteris carthusiana,ForestDryPoor
7488804,Dryopteris carthusiana,ForestDryPoor
7488805,Dryopteris carthusiana,ForestDryPoor
7488806,Dryopteris carthusiana,ForestDryPoor
7488807,Dryopteris carthusiana,ForestDryPoor
7488808,Dryopteris carthusiana,ForestDryPoor
7488809,Dryopteris carthusiana,ForestDryPoor
7488810,Dryopteris carthusiana,ForestDryPoor
7488811,Dryopteris carthusiana,ForestDryPoor
7488812,Dryopteris carthusiana,ForestDryPoor
7488813,Dryopteris carthusiana,ForestDryPoor
7488814,Dryopteris carthusiana,ForestDryPoor
7488815,Dryopteris carthusiana,ForestDryPoor
7488816,Dryopteris carthusiana,ForestDryPoor
7488817,Dryopteris carthusiana,ForestDryPoor
7488818,Dryopteris carthusiana,ForestDryPoor
7488819,Dryopteris carthusiana,ForestDryPoor
7491441,Dryopteris carthusiana,ForestDryPoor
7491442,Dryopteris carthusiana,ForestDryPoor
7491443,Dryopteris carthusiana,ForestDryPoor
7491444,Dryopteris carthusiana,ForestDryPoor
7491445,Dryopteris carthusiana,ForestDryPoor
7491446,Dryopteris carthusiana,ForestDryPoor
7491447,Dryopteris carthusiana,ForestDryPoor
7491448,Dryopteris carthusiana,ForestDryPoor
7491449,Dryopteris carthusiana,ForestDryPoor
7491450,Dryopteris carthusiana,ForestDryPoor
7491451,Dryopteris carthusiana,ForestDryPoor
7491452,Dryopteris carthusiana,ForestDryPoor
7491453,Dryopteris carthusiana,ForestDryPoor
7491454,Dryopteris carthusiana,ForestDryPoor
7491455,Dryopteris carthusiana,ForestDryPoor
7491456,Dryopteris carthusiana,ForestDryPoor
7491457,Dryopteris carthusiana,ForestDryPoor
7491458,Dryopteris carthusiana,ForestDryPoor
7491459,Dryopteris carthusiana,ForestDryPoor
7491460,Dryopteris carthusiana,ForestDryPoor
7491461,Dryopteris carthusiana,ForestDryPoor
7491462,Dryopteris carthusiana,ForestDryPoor
7491463,Dryopteris carthusiana,ForestDryPoor
7491464,Dryopteris carthusiana,ForestDryPoor
7491465,Dryopteris carthusiana,ForestDryPoor
7491466,Dryopteris carthusiana,ForestDryPoor
7491467,Dryopteris carthusiana,ForestDryPoor
7491468,Dryopteris carthusiana,ForestDryPoor
7491469,Dryopteris carthusiana,ForestDryPoor
7491470,Dryopteris carthusiana,ForestDryPoor
7491471,Dryopteris carthusiana,ForestDryPoor
7491472,Dryopteris carthusiana,ForestDryPoor
7491473,Dryopteris carthusiana,ForestDryPoor
7491474,Dryopteris carthusiana,ForestDryPoor
7491475,Dryopteris carthusiana,ForestDryPoor
7491476,Dryopteris carthusiana,ForestDryPoor
7491477,Dryopteris carthusiana,ForestDryPoor
7491478,Dryopteris carthusiana,ForestDryPoor
7491479,Dryopteris carthusiana,ForestDryPoor
7491480,Dryopteris carthusiana,ForestDryPoor
7491481,Dryopteris carthusiana,ForestDryPoor
7491482,Dryopteris carthusiana,ForestDryPoor
7491483,Dryopteris carthusiana,ForestDryPoor
7491484,Dryopteris carthusiana,ForestDryPoor
7491485,Dryopteris carthusiana,ForestDryPoor
7491486,Dryopteris carthusiana,ForestDryPoor
7491487,Dryopteris carthusiana,ForestDryPoor
7491488,Dryopteris carthusiana,ForestDryPoor
7491489,Dryopteris carthusiana,ForestDryPoor
7491490,Dryopteris carthusiana,ForestDryPoor
7491491,Dryopteris carthusiana,ForestDryPoor
7491492,Dryopteris carthusiana,ForestDryPoor
7491493,Dryopteris carthusiana,ForestDryPoor
7491494,Dryopteris carthusiana,ForestDryPoor
7491495,Dryopteris carthusiana,ForestDryPoor
7491496,Dryopteris carthusiana,ForestDryPoor
7491497,Dryopteris carthusiana,ForestDryPoor
7491498,Dryopteris carthusiana,ForestDryPoor
7491499,Dryopteris carthusiana,ForestDryPoor
7491500,Dryopteris carthusiana,ForestDryPoor
7491501,Dryopteris carthusiana,ForestDryPoor
7491502,Dryopteris carthusiana,ForestDryPoor
7491503,Dryopteris carthusiana,ForestDryPoor
7491504,Dryopteris carthusiana,ForestDryPoor
7491505,Dryopteris carthusiana,ForestDryPoor
7491506,Dryopteris carthusiana,ForestDryPoor
7491507,Dryopteris carthusiana,ForestDryPoor
7491508,Dryopteris carthusiana,ForestDryPoor
7491509,Dryopteris carthusiana,ForestDryPoor
7491510,Dryopteris carthusiana,ForestDryPoor
7491511,Dryopteris carthusiana,ForestDryPoor
7491512,Dryopteris carthusiana,ForestDryPoor
7491513,Dryopteris carthusiana,ForestDryPoor
7491514,Dryopteris carthusiana,ForestDryPoor
7491515,Dryopteris carthusiana,ForestDryPoor
7491516,Dryopteris carthusiana,ForestDryPoor
7491517,Dryopteris carthusiana,ForestDryPoor
7491518,Dryopteris carthusiana,ForestDryPoor
7491519,Dryopteris carthusiana,ForestDryPoor
7494141,Dryopteris carthusiana,ForestDryPoor
7494142,Dryopteris carthusiana,ForestDryPoor
7494143,Dryopteris carthusiana,ForestDryPoor
7494144,Dryopteris carthusiana,ForestDryPoor
7494145,Dryopteris carthusiana,ForestDryPoor
7494146,Dryopteris carthusiana,ForestDryPoor
7494147,Dryopteris carthusiana,ForestDryPoor
7494148,Dryopteris carthusiana,ForestDryPoor
7494149,Dryopteris carthusiana,ForestDryPoor
7494150,Dryopteris carthusiana,ForestDryPoor
7494151,Dryopteris carthusiana,ForestDryPoor
7494152,Dryopteris carthusiana,ForestDryPoor
7494153,Dryopteris carthusiana,ForestDryPoor
7494154,Dryopteris carthusiana,ForestDryPoor
7494155,Dryopteris carthusiana,ForestDryPoor
7494156,Dryopteris carthusiana,ForestDryPoor
7494157,Dryopteris carthusiana,ForestDryPoor
7494158,Dryopteris carthusiana,ForestDryPoor
7494159,Dryopteris carthusiana,ForestDryPoor
7494160,Dryopteris carthusiana,ForestDryPoor
7494161,Dryopteris carthusiana,ForestDryPoor
7494162,Dryopteris carthusiana,ForestDryPoor
7494163,Dryopteris carthusiana,ForestDryPoor
7494164,Dryopteris carthusiana,ForestDryPoor
7494165,Dryopteris carthusiana,ForestDryPoor
7494166,Dryopteris carthusiana,ForestDryPoor
7494167,Dryopteris carthusiana,ForestDryPoor
7494168,Dryopteris carthusiana,ForestDryPoor
7494169,Dryopteris carthusiana,ForestDryPoor
7494170,Dryopteris carthusiana,ForestDryPoor
7494171,Dryopteris carthusiana,ForestDryPoor
7494172,Dryopteris carthusiana,ForestDryPoor
7494173,Dryopteris carthusiana,ForestDryPoor
7494174,Dryopteris carthusiana,ForestDryPoor
7494175,Dryopteris carthusiana,ForestDryPoor
7494176,Dryopteris carthusiana,ForestDryPoor
7494177,Dryopteris carthusiana,ForestDryPoor
7494178,Dryopteris carthusiana,ForestDryPoor
7494179,Dryopteris carthusiana,ForestDryPoor
7494180,Dryopteris carthusiana,ForestDryPoor
7494181,Dryopteris carthusiana,ForestDryPoor
7494182,Dryopteris carthusiana,ForestDryPoor
7494183,Dryopteris carthusiana,ForestDryPoor
7494184,Dryopteris carthusiana,ForestDryPoor
7494185,Dryopteris carthusiana,ForestDryPoor
7494186,Dryopteris carthusiana,ForestDryPoor
7494187,Dryopteris carthusiana,ForestDryPoor
7494188,Dryopteris carthusiana,ForestDryPoor
7494189,Dryopteris carthusiana,ForestDryPoor
7494190,Dryopteris carthusiana,ForestDryPoor
7494191,Dryopteris carthusiana,ForestDryPoor
7494192,Dryopteris carthusiana,ForestDryPoor
7494193,Dryopteris carthusiana,ForestDryPoor
7494194,Dryopteris carthusiana,ForestDryPoor
7494195,Dryopteris carthusiana,ForestDryPoor
7494196,Dryopteris carthusiana,ForestDryPoor
7494197,Dryopteris carthusiana,ForestDryPoor
7494198,Dryopteris carthusiana,ForestDryPoor
7494199,Dryopteris carthusiana,ForestDryPoor
7494200,Dryopteris carthusiana,ForestDryPoor
7494201,Dryopteris carthusiana,ForestDryPoor
7494202,Dryopteris carthusiana,ForestDryPoor
7494203,Dryopteris carthusiana,ForestDryPoor
7494204,Dryopteris carthusiana,ForestDryPoor
7494205,Dryopteris carthusiana,ForestDryPoor
7494206,Dryopteris carthusiana,ForestDryPoor
7494207,Dryopteris carthusiana,ForestDryPoor
7494208,Dryopteris carthusiana,ForestDryPoor
7494209,Dryopteris carthusiana,ForestDryPoor
7494210,Dryopteris carthusiana,ForestDryPoor
7494211,Dryopteris carthusiana,ForestDryPoor
7494212,Dryopteris carthusiana,ForestDryPoor
7494213,Dryopteris carthusiana,ForestDryPoor
7494214,Dryopteris carthusiana,ForestDryPoor
7494215,Dryopteris carthusiana,ForestDryPoor
7494216,Dryopteris carthusiana,ForestDryPoor
7494217,Dryopteris carthusiana,ForestDryPoor
7494218,Dryopteris carthusiana,ForestDryPoor
7494219,Dryopteris carthusiana,ForestDryPoor
7496841,Dryopteris carthusiana,ForestDryPoor
7496842,Dryopteris carthusiana,ForestDryPoor
7496843,Dryopteris carthusiana,ForestDryPoor
7496844,Dryopteris carthusiana,ForestDryPoor
7496845,Dryopteris carthusiana,ForestDryPoor
7496846,Dryopteris carthusiana,ForestDryPoor
7496847,Dryopteris carthusiana,ForestDryPoor
7496848,Dryopteris carthusiana,ForestDryPoor
7496849,Dryopteris carthusiana,ForestDryPoor
7496850,Dryopteris carthusiana,ForestDryPoor
7496851,Dryopteris carthusiana,ForestDryPoor
7496852,Dryopteris carthusiana,ForestDryPoor
7496853,Dryopteris carthusiana,ForestDryPoor
7496854,Dryopteris carthusiana,ForestDryPoor
7496855,Dryopteris carthusiana,ForestDryPoor
7496856,Dryopteris carthusiana,ForestDryPoor
7496857,Dryopteris carthusiana,ForestDryPoor
7496858,Dryopteris carthusiana,ForestDryPoor
7496859,Dryopteris carthusiana,ForestDryPoor
7496860,Dryopteris carthusiana,ForestDryPoor
7496861,Dryopteris carthusiana,ForestDryPoor
7496862,Dryopteris carthusiana,ForestDryPoor
7496863,Dryopteris carthusiana,ForestDryPoor
7496864,Dryopteris carthusiana,ForestDryPoor
7496865,Dryopteris carthusiana,ForestDryPoor
7496866,Dryopteris carthusiana,ForestDryPoor
7496867,Dryopteris carthusiana,ForestDryPoor
7496868,Dryopteris carthusiana,ForestDryPoor
7496869,Dryopteris carthusiana,ForestDryPoor
7496870,Dryopteris carthusiana,ForestDryPoor
7496871,Dryopteris carthusiana,ForestDryPoor
7496872,Dryopteris carthusiana,ForestDryPoor
7496873,Dryopteris carthusiana,ForestDryPoor
7496874,Dryopteris carthusiana,ForestDryPoor
7496875,Dryopteris carthusiana,ForestDryPoor
7496876,Dryopteris carthusiana,ForestDryPoor
7496877,Dryopteris carthusiana,ForestDryPoor
7496878,Dryopteris carthusiana,ForestDryPoor
7496879,Dryopteris carthusiana,ForestDryPoor
