cell,species,Landuse
7807341,Equisetum pratense,ForestDryPoor
7807342,Equisetum pratense,ForestDryPoor
7807343,Equisetum pratense,ForestDryPoor
7807344,Equisetum pratense,ForestDryPoor
7807345,Equisetum pratense,ForestDryPoor
7807346,Equisetum pratense,ForestDryPoor
7807347,Equisetum pratense,ForestDryPoor
7807348,Equisetum pratense,ForestDryPoor
7807349,Equisetum pratense,ForestDryPoor
7807350,Equisetum pratense,ForestDryPoor
7807351,Equisetum pratense,ForestDryPoor
7807352,Equisetum pratense,ForestDryPoor
7807353,Equisetum pratense,ForestDryPoor
7807354,Equisetum pratense,ForestDryPoor
7807355,Equisetum pratense,ForestDryPoor
7810041,Equisetum pratense,ForestDryPoor
7810042,Equisetum pratense,ForestDryPoor
7810043,Equisetum pratense,ForestDryPoor
7810044,Equisetum pratense,ForestDryPoor
7810045,Equisetum pratense,ForestDryPoor
7810046,Equisetum pratense,ForestDryPoor
7810047,Equisetum pratense,ForestDryPoor
7810048,Equisetum pratense,ForestDryPoor
7810049,Equisetum pratense,ForestDryPoor
7810050,Equisetum pratense,ForestDryPoor
7810051,Equisetum pratense,ForestDryPoor
7810052,Equisetum pratense,ForestDryPoor
7810053,Equisetum pratense,ForestDryPoor
7810054,Equisetum pratense,ForestDryPoor
7810055,Equisetum pratense,ForestDryPoor
7812741,Equisetum pratense,ForestDryPoor
7812742,Equisetum pratense,ForestDryPoor
7812743,Equisetum pratense,ForestDryPoor
7812744,Equisetum pratense,ForestDryPoor
7812745,Equisetum pratense,ForestDryPoor
7812746,Equisetum pratense,ForestDryPoor
7812747,Equisetum pratense,ForestDryPoor
7812748,Equisetum pratense,ForestDryPoor
7812749,Equisetum pratense,ForestDryPoor
7812750,Equisetum pratense,ForestDryPoor
7812751,Equisetum pratense,ForestDryPoor
7812752,Equisetum pratense,ForestDryPoor
7812753,Equisetum pratense,ForestDryPoor
7812754,Equisetum pratense,ForestDryPoor
7815441,Equisetum pratense,ForestDryPoor
7815442,Equisetum pratense,ForestDryPoor
7815443,Equisetum pratense,ForestDryPoor
7815444,Equisetum pratense,ForestDryPoor
7815445,Equisetum pratense,ForestDryPoor
7815446,Equisetum pratense,ForestDryPoor
7815447,Equisetum pratense,ForestDryPoor
7815448,Equisetum pratense,ForestDryPoor
7815449,Equisetum pratense,ForestDryPoor
7815450,Equisetum pratense,ForestDryPoor
7815451,Equisetum pratense,ForestDryPoor
7815452,Equisetum pratense,ForestDryPoor
7815453,Equisetum pratense,ForestDryPoor
7815454,Equisetum pratense,ForestDryPoor
7818141,Equisetum pratense,ForestDryPoor
7818142,Equisetum pratense,ForestDryPoor
7818143,Equisetum pratense,ForestDryPoor
7818144,Equisetum pratense,ForestDryPoor
7818145,Equisetum pratense,ForestDryPoor
7818146,Equisetum pratense,ForestDryPoor
7818147,Equisetum pratense,ForestDryPoor
7818148,Equisetum pratense,ForestDryPoor
7818149,Equisetum pratense,ForestDryPoor
7818150,Equisetum pratense,ForestDryPoor
7818151,Equisetum pratense,ForestDryPoor
7818152,Equisetum pratense,ForestDryPoor
7818153,Equisetum pratense,ForestDryPoor
7820841,Equisetum pratense,ForestDryPoor
7820842,Equisetum pratense,ForestDryPoor
7820843,Equisetum pratense,ForestDryPoor
7820844,Equisetum pratense,ForestDryPoor
7820845,Equisetum pratense,ForestDryPoor
7820846,Equisetum pratense,ForestDryPoor
7820847,Equisetum pratense,ForestDryPoor
7820848,Equisetum pratense,ForestDryPoor
7820849,Equisetum pratense,ForestDryPoor
7820850,Equisetum pratense,ForestDryPoor
7820851,Equisetum pratense,ForestDryPoor
7820852,Equisetum pratense,ForestDryPoor
7820853,Equisetum pratense,ForestDryPoor
7823541,Equisetum pratense,ForestDryPoor
7823542,Equisetum pratense,ForestDryPoor
7823543,Equisetum pratense,ForestDryPoor
7823544,Equisetum pratense,ForestDryPoor
7823545,Equisetum pratense,ForestDryPoor
7823546,Equisetum pratense,ForestDryPoor
7823547,Equisetum pratense,ForestDryPoor
7823548,Equisetum pratense,ForestDryPoor
7823549,Equisetum pratense,ForestDryPoor
7823550,Equisetum pratense,ForestDryPoor
7823551,Equisetum pratense,ForestDryPoor
7823552,Equisetum pratense,ForestDryPoor
7823553,Equisetum pratense,ForestDryPoor
7826241,Equisetum pratense,ForestDryPoor
7826242,Equisetum pratense,ForestDryPoor
7826243,Equisetum pratense,ForestDryPoor
7826244,Equisetum pratense,ForestDryPoor
7826245,Equisetum pratense,ForestDryPoor
7826246,Equisetum pratense,ForestDryPoor
7826247,Equisetum pratense,ForestDryPoor
7826248,Equisetum pratense,ForestDryPoor
7826249,Equisetum pratense,ForestDryPoor
7826250,Equisetum pratense,ForestDryPoor
7826251,Equisetum pratense,ForestDryPoor
7826252,Equisetum pratense,ForestDryPoor
7828941,Equisetum pratense,ForestDryPoor
7828942,Equisetum pratense,ForestDryPoor
7828943,Equisetum pratense,ForestDryPoor
7828944,Equisetum pratense,ForestDryPoor
7828945,Equisetum pratense,ForestDryPoor
7828946,Equisetum pratense,ForestDryPoor
7828947,Equisetum pratense,ForestDryPoor
7828948,Equisetum pratense,ForestDryPoor
7828949,Equisetum pratense,ForestDryPoor
7828950,Equisetum pratense,ForestDryPoor
7828951,Equisetum pratense,ForestDryPoor
7828952,Equisetum pratense,ForestDryPoor
7831621,Equisetum pratense,ForestDryPoor
7831622,Equisetum pratense,ForestDryPoor
7831623,Equisetum pratense,ForestDryPoor
7831624,Equisetum pratense,ForestDryPoor
7831625,Equisetum pratense,ForestDryPoor
7831626,Equisetum pratense,ForestDryPoor
7831627,Equisetum pratense,ForestDryPoor
7831628,Equisetum pratense,ForestDryPoor
7831629,Equisetum pratense,ForestDryPoor
7831630,Equisetum pratense,ForestDryPoor
7831631,Equisetum pratense,ForestDryPoor
7831632,Equisetum pratense,ForestDryPoor
7831633,Equisetum pratense,ForestDryPoor
7831634,Equisetum pratense,ForestDryPoor
7831635,Equisetum pratense,ForestDryPoor
7831636,Equisetum pratense,ForestDryPoor
7831637,Equisetum pratense,ForestDryPoor
7831638,Equisetum pratense,ForestDryPoor
7831639,Equisetum pratense,ForestDryPoor
7831640,Equisetum pratense,ForestDryPoor
7831641,Equisetum pratense,ForestDryPoor
7831642,Equisetum pratense,ForestDryPoor
7831643,Equisetum pratense,ForestDryPoor
7831644,Equisetum pratense,ForestDryPoor
7831645,Equisetum pratense,ForestDryPoor
7831646,Equisetum pratense,ForestDryPoor
7831647,Equisetum pratense,ForestDryPoor
7831648,Equisetum pratense,ForestDryPoor
7831649,Equisetum pratense,ForestDryPoor
7831650,Equisetum pratense,ForestDryPoor
7831651,Equisetum pratense,ForestDryPoor
7834321,Equisetum pratense,ForestDryPoor
7834322,Equisetum pratense,ForestDryPoor
7834323,Equisetum pratense,ForestDryPoor
7834324,Equisetum pratense,ForestDryPoor
7834325,Equisetum pratense,ForestDryPoor
7834326,Equisetum pratense,ForestDryPoor
7834327,Equisetum pratense,ForestDryPoor
7834328,Equisetum pratense,ForestDryPoor
7834329,Equisetum pratense,ForestDryPoor
7834330,Equisetum pratense,ForestDryPoor
7834331,Equisetum pratense,ForestDryPoor
7834332,Equisetum pratense,ForestDryPoor
7834333,Equisetum pratense,ForestDryPoor
7834334,Equisetum pratense,ForestDryPoor
7834335,Equisetum pratense,ForestDryPoor
7834336,Equisetum pratense,ForestDryPoor
7834337,Equisetum pratense,ForestDryPoor
7834338,Equisetum pratense,ForestDryPoor
7834339,Equisetum pratense,ForestDryPoor
7834340,Equisetum pratense,ForestDryPoor
7834341,Equisetum pratense,ForestDryPoor
7834342,Equisetum pratense,ForestDryPoor
7834343,Equisetum pratense,ForestDryPoor
7834344,Equisetum pratense,ForestDryPoor
7834345,Equisetum pratense,ForestDryPoor
7834346,Equisetum pratense,ForestDryPoor
7834347,Equisetum pratense,ForestDryPoor
7834348,Equisetum pratense,ForestDryPoor
7834349,Equisetum pratense,ForestDryPoor
7834350,Equisetum pratense,ForestDryPoor
7837021,Equisetum pratense,ForestDryPoor
7837022,Equisetum pratense,ForestDryPoor
7837023,Equisetum pratense,ForestDryPoor
7837024,Equisetum pratense,ForestDryPoor
7837025,Equisetum pratense,ForestDryPoor
7837026,Equisetum pratense,ForestDryPoor
7837027,Equisetum pratense,ForestDryPoor
7837028,Equisetum pratense,ForestDryPoor
7837029,Equisetum pratense,ForestDryPoor
7837030,Equisetum pratense,ForestDryPoor
7837031,Equisetum pratense,ForestDryPoor
7837032,Equisetum pratense,ForestDryPoor
7837033,Equisetum pratense,ForestDryPoor
7837034,Equisetum pratense,ForestDryPoor
7837035,Equisetum pratense,ForestDryPoor
7837036,Equisetum pratense,ForestDryPoor
7837037,Equisetum pratense,ForestDryPoor
7837038,Equisetum pratense,ForestDryPoor
7837039,Equisetum pratense,ForestDryPoor
7837040,Equisetum pratense,ForestDryPoor
7837041,Equisetum pratense,ForestDryPoor
7837042,Equisetum pratense,ForestDryPoor
7837043,Equisetum pratense,ForestDryPoor
7837044,Equisetum pratense,ForestDryPoor
7837045,Equisetum pratense,ForestDryPoor
7837046,Equisetum pratense,ForestDryPoor
7837047,Equisetum pratense,ForestDryPoor
7837048,Equisetum pratense,ForestDryPoor
7837049,Equisetum pratense,ForestDryPoor
7837050,Equisetum pratense,ForestDryPoor
7839721,Equisetum pratense,ForestDryPoor
7839722,Equisetum pratense,ForestDryPoor
7839723,Equisetum pratense,ForestDryPoor
7839724,Equisetum pratense,ForestDryPoor
7839725,Equisetum pratense,ForestDryPoor
7839726,Equisetum pratense,ForestDryPoor
7839727,Equisetum pratense,ForestDryPoor
7839728,Equisetum pratense,ForestDryPoor
7839729,Equisetum pratense,ForestDryPoor
7839730,Equisetum pratense,ForestDryPoor
7839731,Equisetum pratense,ForestDryPoor
7839732,Equisetum pratense,ForestDryPoor
7839733,Equisetum pratense,ForestDryPoor
7839734,Equisetum pratense,ForestDryPoor
7839735,Equisetum pratense,ForestDryPoor
7839736,Equisetum pratense,ForestDryPoor
7839737,Equisetum pratense,ForestDryPoor
7839738,Equisetum pratense,ForestDryPoor
7839739,Equisetum pratense,ForestDryPoor
7839740,Equisetum pratense,ForestDryPoor
7839741,Equisetum pratense,ForestDryPoor
7839742,Equisetum pratense,ForestDryPoor
7839743,Equisetum pratense,ForestDryPoor
7839744,Equisetum pratense,ForestDryPoor
7839745,Equisetum pratense,ForestDryPoor
7839746,Equisetum pratense,ForestDryPoor
7839747,Equisetum pratense,ForestDryPoor
7839748,Equisetum pratense,ForestDryPoor
7839749,Equisetum pratense,ForestDryPoor
7842421,Equisetum pratense,ForestDryPoor
7842422,Equisetum pratense,ForestDryPoor
7842423,Equisetum pratense,ForestDryPoor
7842424,Equisetum pratense,ForestDryPoor
7842425,Equisetum pratense,ForestDryPoor
7842426,Equisetum pratense,ForestDryPoor
7842427,Equisetum pratense,ForestDryPoor
7842428,Equisetum pratense,ForestDryPoor
7842429,Equisetum pratense,ForestDryPoor
7842430,Equisetum pratense,ForestDryPoor
7842431,Equisetum pratense,ForestDryPoor
7842432,Equisetum pratense,ForestDryPoor
7842433,Equisetum pratense,ForestDryPoor
7842434,Equisetum pratense,ForestDryPoor
7842435,Equisetum pratense,ForestDryPoor
7842436,Equisetum pratense,ForestDryPoor
7842437,Equisetum pratense,ForestDryPoor
7842438,Equisetum pratense,ForestDryPoor
7842439,Equisetum pratense,ForestDryPoor
7842440,Equisetum pratense,ForestDryPoor
7842441,Equisetum pratense,ForestDryPoor
7842442,Equisetum pratense,ForestDryPoor
7842443,Equisetum pratense,ForestDryPoor
7842444,Equisetum pratense,ForestDryPoor
7842445,Equisetum pratense,ForestDryPoor
7842446,Equisetum pratense,ForestDryPoor
7842447,Equisetum pratense,ForestDryPoor
7842448,Equisetum pratense,ForestDryPoor
7845121,Equisetum pratense,ForestDryPoor
7845122,Equisetum pratense,ForestDryPoor
7845123,Equisetum pratense,ForestDryPoor
7845124,Equisetum pratense,ForestDryPoor
7845125,Equisetum pratense,ForestDryPoor
7845126,Equisetum pratense,ForestDryPoor
7845127,Equisetum pratense,ForestDryPoor
7845128,Equisetum pratense,ForestDryPoor
7845129,Equisetum pratense,ForestDryPoor
7845130,Equisetum pratense,ForestDryPoor
7845131,Equisetum pratense,ForestDryPoor
7845132,Equisetum pratense,ForestDryPoor
7845133,Equisetum pratense,ForestDryPoor
7845134,Equisetum pratense,ForestDryPoor
7845135,Equisetum pratense,ForestDryPoor
7845136,Equisetum pratense,ForestDryPoor
7845137,Equisetum pratense,ForestDryPoor
7845138,Equisetum pratense,ForestDryPoor
7845139,Equisetum pratense,ForestDryPoor
7845140,Equisetum pratense,ForestDryPoor
7845141,Equisetum pratense,ForestDryPoor
7845142,Equisetum pratense,ForestDryPoor
7845143,Equisetum pratense,ForestDryPoor
7845144,Equisetum pratense,ForestDryPoor
7845145,Equisetum pratense,ForestDryPoor
7845146,Equisetum pratense,ForestDryPoor
7845147,Equisetum pratense,ForestDryPoor
7845148,Equisetum pratense,ForestDryPoor
7847821,Equisetum pratense,ForestDryPoor
7847822,Equisetum pratense,ForestDryPoor
7847823,Equisetum pratense,ForestDryPoor
7847824,Equisetum pratense,ForestDryPoor
7847825,Equisetum pratense,ForestDryPoor
7847826,Equisetum pratense,ForestDryPoor
7847827,Equisetum pratense,ForestDryPoor
7847828,Equisetum pratense,ForestDryPoor
7847829,Equisetum pratense,ForestDryPoor
7847830,Equisetum pratense,ForestDryPoor
7847831,Equisetum pratense,ForestDryPoor
7847832,Equisetum pratense,ForestDryPoor
7847833,Equisetum pratense,ForestDryPoor
7847834,Equisetum pratense,ForestDryPoor
7847835,Equisetum pratense,ForestDryPoor
7847836,Equisetum pratense,ForestDryPoor
7847837,Equisetum pratense,ForestDryPoor
7847838,Equisetum pratense,ForestDryPoor
7847839,Equisetum pratense,ForestDryPoor
7847840,Equisetum pratense,ForestDryPoor
7847841,Equisetum pratense,ForestDryPoor
7847842,Equisetum pratense,ForestDryPoor
7847843,Equisetum pratense,ForestDryPoor
7847844,Equisetum pratense,ForestDryPoor
7847845,Equisetum pratense,ForestDryPoor
7847846,Equisetum pratense,ForestDryPoor
7847847,Equisetum pratense,ForestDryPoor
7850521,Equisetum pratense,ForestDryPoor
7850522,Equisetum pratense,ForestDryPoor
7850523,Equisetum pratense,ForestDryPoor
7850524,Equisetum pratense,ForestDryPoor
7850525,Equisetum pratense,ForestDryPoor
7850526,Equisetum pratense,ForestDryPoor
7850527,Equisetum pratense,ForestDryPoor
7850528,Equisetum pratense,ForestDryPoor
7850529,Equisetum pratense,ForestDryPoor
7850530,Equisetum pratense,ForestDryPoor
7850531,Equisetum pratense,ForestDryPoor
7850532,Equisetum pratense,ForestDryPoor
7850533,Equisetum pratense,ForestDryPoor
7850534,Equisetum pratense,ForestDryPoor
7850535,Equisetum pratense,ForestDryPoor
7850536,Equisetum pratense,ForestDryPoor
7850537,Equisetum pratense,ForestDryPoor
7850538,Equisetum pratense,ForestDryPoor
7850539,Equisetum pratense,ForestDryPoor
7850540,Equisetum pratense,ForestDryPoor
7850541,Equisetum pratense,ForestDryPoor
7850542,Equisetum pratense,ForestDryPoor
7850543,Equisetum pratense,ForestDryPoor
7850544,Equisetum pratense,ForestDryPoor
7850545,Equisetum pratense,ForestDryPoor
7850546,Equisetum pratense,ForestDryPoor
7853221,Equisetum pratense,ForestDryPoor
7853222,Equisetum pratense,ForestDryPoor
7853223,Equisetum pratense,ForestDryPoor
7853224,Equisetum pratense,ForestDryPoor
7853225,Equisetum pratense,ForestDryPoor
7853226,Equisetum pratense,ForestDryPoor
7853227,Equisetum pratense,ForestDryPoor
7853228,Equisetum pratense,ForestDryPoor
7853229,Equisetum pratense,ForestDryPoor
7853230,Equisetum pratense,ForestDryPoor
7853231,Equisetum pratense,ForestDryPoor
7853232,Equisetum pratense,ForestDryPoor
7853233,Equisetum pratense,ForestDryPoor
7853234,Equisetum pratense,ForestDryPoor
7853235,Equisetum pratense,ForestDryPoor
7853236,Equisetum pratense,ForestDryPoor
7853237,Equisetum pratense,ForestDryPoor
7853238,Equisetum pratense,ForestDryPoor
7853239,Equisetum pratense,ForestDryPoor
7853240,Equisetum pratense,ForestDryPoor
7853241,Equisetum pratense,ForestDryPoor
7853242,Equisetum pratense,ForestDryPoor
7853243,Equisetum pratense,ForestDryPoor
7853244,Equisetum pratense,ForestDryPoor
7853245,Equisetum pratense,ForestDryPoor
7855921,Equisetum pratense,ForestDryPoor
7855922,Equisetum pratense,ForestDryPoor
7855923,Equisetum pratense,ForestDryPoor
7855924,Equisetum pratense,ForestDryPoor
7855925,Equisetum pratense,ForestDryPoor
7855926,Equisetum pratense,ForestDryPoor
7855927,Equisetum pratense,ForestDryPoor
7855928,Equisetum pratense,ForestDryPoor
7855929,Equisetum pratense,ForestDryPoor
7855930,Equisetum pratense,ForestDryPoor
7855931,Equisetum pratense,ForestDryPoor
7855932,Equisetum pratense,ForestDryPoor
7855933,Equisetum pratense,ForestDryPoor
7855934,Equisetum pratense,ForestDryPoor
7855935,Equisetum pratense,ForestDryPoor
7855936,Equisetum pratense,ForestDryPoor
7855937,Equisetum pratense,ForestDryPoor
7855938,Equisetum pratense,ForestDryPoor
7855939,Equisetum pratense,ForestDryPoor
7855940,Equisetum pratense,ForestDryPoor
7855941,Equisetum pratense,ForestDryPoor
7855942,Equisetum pratense,ForestDryPoor
7855943,Equisetum pratense,ForestDryPoor
7855944,Equisetum pratense,ForestDryPoor
7858621,Equisetum pratense,ForestDryPoor
7858622,Equisetum pratense,ForestDryPoor
7858623,Equisetum pratense,ForestDryPoor
7858624,Equisetum pratense,ForestDryPoor
7858625,Equisetum pratense,ForestDryPoor
7858626,Equisetum pratense,ForestDryPoor
7858627,Equisetum pratense,ForestDryPoor
7858628,Equisetum pratense,ForestDryPoor
7858629,Equisetum pratense,ForestDryPoor
7858630,Equisetum pratense,ForestDryPoor
7858631,Equisetum pratense,ForestDryPoor
7858632,Equisetum pratense,ForestDryPoor
7858633,Equisetum pratense,ForestDryPoor
7858634,Equisetum pratense,ForestDryPoor
7858635,Equisetum pratense,ForestDryPoor
7858636,Equisetum pratense,ForestDryPoor
7858637,Equisetum pratense,ForestDryPoor
7858638,Equisetum pratense,ForestDryPoor
7858639,Equisetum pratense,ForestDryPoor
7858640,Equisetum pratense,ForestDryPoor
7858641,Equisetum pratense,ForestDryPoor
7858642,Equisetum pratense,ForestDryPoor
7858643,Equisetum pratense,ForestDryPoor
7861321,Equisetum pratense,ForestDryPoor
7861322,Equisetum pratense,ForestDryPoor
7861323,Equisetum pratense,ForestDryPoor
7861324,Equisetum pratense,ForestDryPoor
7861325,Equisetum pratense,ForestDryPoor
7861326,Equisetum pratense,ForestDryPoor
7861327,Equisetum pratense,ForestDryPoor
7861328,Equisetum pratense,ForestDryPoor
7861329,Equisetum pratense,ForestDryPoor
7861330,Equisetum pratense,ForestDryPoor
7861331,Equisetum pratense,ForestDryPoor
7861332,Equisetum pratense,ForestDryPoor
7861333,Equisetum pratense,ForestDryPoor
7861334,Equisetum pratense,ForestDryPoor
7861335,Equisetum pratense,ForestDryPoor
7861336,Equisetum pratense,ForestDryPoor
7861337,Equisetum pratense,ForestDryPoor
7861338,Equisetum pratense,ForestDryPoor
7861339,Equisetum pratense,ForestDryPoor
7861340,Equisetum pratense,ForestDryPoor
7861341,Equisetum pratense,ForestDryPoor
7861342,Equisetum pratense,ForestDryPoor
7864021,Equisetum pratense,ForestDryPoor
7864022,Equisetum pratense,ForestDryPoor
7864023,Equisetum pratense,ForestDryPoor
7864024,Equisetum pratense,ForestDryPoor
7864025,Equisetum pratense,ForestDryPoor
7864026,Equisetum pratense,ForestDryPoor
7864027,Equisetum pratense,ForestDryPoor
7864028,Equisetum pratense,ForestDryPoor
7864029,Equisetum pratense,ForestDryPoor
7864030,Equisetum pratense,ForestDryPoor
7864031,Equisetum pratense,ForestDryPoor
7864032,Equisetum pratense,ForestDryPoor
7864033,Equisetum pratense,ForestDryPoor
7864034,Equisetum pratense,ForestDryPoor
7864035,Equisetum pratense,ForestDryPoor
7864036,Equisetum pratense,ForestDryPoor
7864037,Equisetum pratense,ForestDryPoor
7864038,Equisetum pratense,ForestDryPoor
7864039,Equisetum pratense,ForestDryPoor
