cell,species,Landuse
7515755,Stachys palustris,ForestDryPoor
7515756,Stachys palustris,ForestDryPoor
7515757,Stachys palustris,ForestDryPoor
7515758,Stachys palustris,ForestDryPoor
7515759,Stachys palustris,ForestDryPoor
7515760,Stachys palustris,ForestDryPoor
7515781,Stachys palustris,ForestDryPoor
7515782,Stachys palustris,ForestDryPoor
7515783,Stachys palustris,ForestDryPoor
7515784,Stachys palustris,ForestDryPoor
7515785,Stachys palustris,ForestDryPoor
7515786,Stachys palustris,ForestDryPoor
7515787,Stachys palustris,ForestDryPoor
7515788,Stachys palustris,ForestDryPoor
7515789,Stachys palustris,ForestDryPoor
7515790,Stachys palustris,ForestDryPoor
7515791,Stachys palustris,ForestDryPoor
7515792,Stachys palustris,ForestDryPoor
7515793,Stachys palustris,ForestDryPoor
7515794,Stachys palustris,ForestDryPoor
7515795,Stachys palustris,ForestDryPoor
7515796,Stachys palustris,ForestDryPoor
7515797,Stachys palustris,ForestDryPoor
7515798,Stachys palustris,ForestDryPoor
7515799,Stachys palustris,ForestDryPoor
7515800,Stachys palustris,ForestDryPoor
7515801,Stachys palustris,ForestDryPoor
7515802,Stachys palustris,ForestDryPoor
7515803,Stachys palustris,ForestDryPoor
7515804,Stachys palustris,ForestDryPoor
7515805,Stachys palustris,ForestDryPoor
7515806,Stachys palustris,ForestDryPoor
7515807,Stachys palustris,ForestDryPoor
7515808,Stachys palustris,ForestDryPoor
7515809,Stachys palustris,ForestDryPoor
7515810,Stachys palustris,ForestDryPoor
7515811,Stachys palustris,ForestDryPoor
7515812,Stachys palustris,ForestDryPoor
7515813,Stachys palustris,ForestDryPoor
7515814,Stachys palustris,ForestDryPoor
7518441,Stachys palustris,ForestDryPoor
7518442,Stachys palustris,ForestDryPoor
7518443,Stachys palustris,ForestDryPoor
7518444,Stachys palustris,ForestDryPoor
7518445,Stachys palustris,ForestDryPoor
7518446,Stachys palustris,ForestDryPoor
7518447,Stachys palustris,ForestDryPoor
7518448,Stachys palustris,ForestDryPoor
7518449,Stachys palustris,ForestDryPoor
7518450,Stachys palustris,ForestDryPoor
7518451,Stachys palustris,ForestDryPoor
7518452,Stachys palustris,ForestDryPoor
7518453,Stachys palustris,ForestDryPoor
7518454,Stachys palustris,ForestDryPoor
7518455,Stachys palustris,ForestDryPoor
7518456,Stachys palustris,ForestDryPoor
7518457,Stachys palustris,ForestDryPoor
7518458,Stachys palustris,ForestDryPoor
7518459,Stachys palustris,ForestDryPoor
7518460,Stachys palustris,ForestDryPoor
7518481,Stachys palustris,ForestDryPoor
7518482,Stachys palustris,ForestDryPoor
7518483,Stachys palustris,ForestDryPoor
7518484,Stachys palustris,ForestDryPoor
7518485,Stachys palustris,ForestDryPoor
7518486,Stachys palustris,ForestDryPoor
7518487,Stachys palustris,ForestDryPoor
7518488,Stachys palustris,ForestDryPoor
7518489,Stachys palustris,ForestDryPoor
7518490,Stachys palustris,ForestDryPoor
7518491,Stachys palustris,ForestDryPoor
7518492,Stachys palustris,ForestDryPoor
7518493,Stachys palustris,ForestDryPoor
7518494,Stachys palustris,ForestDryPoor
7518495,Stachys palustris,ForestDryPoor
7518496,Stachys palustris,ForestDryPoor
7518497,Stachys palustris,ForestDryPoor
7518498,Stachys palustris,ForestDryPoor
7518499,Stachys palustris,ForestDryPoor
7518500,Stachys palustris,ForestDryPoor
7518501,Stachys palustris,ForestDryPoor
7518502,Stachys palustris,ForestDryPoor
7518503,Stachys palustris,ForestDryPoor
7518504,Stachys palustris,ForestDryPoor
7518505,Stachys palustris,ForestDryPoor
7518506,Stachys palustris,ForestDryPoor
7518507,Stachys palustris,ForestDryPoor
7518508,Stachys palustris,ForestDryPoor
7518509,Stachys palustris,ForestDryPoor
7518510,Stachys palustris,ForestDryPoor
7518511,Stachys palustris,ForestDryPoor
7518512,Stachys palustris,ForestDryPoor
7518513,Stachys palustris,ForestDryPoor
7521141,Stachys palustris,ForestDryPoor
7521142,Stachys palustris,ForestDryPoor
7521143,Stachys palustris,ForestDryPoor
7521144,Stachys palustris,ForestDryPoor
7521145,Stachys palustris,ForestDryPoor
7521146,Stachys palustris,ForestDryPoor
7521147,Stachys palustris,ForestDryPoor
7521148,Stachys palustris,ForestDryPoor
7521149,Stachys palustris,ForestDryPoor
7521150,Stachys palustris,ForestDryPoor
7521151,Stachys palustris,ForestDryPoor
7521152,Stachys palustris,ForestDryPoor
7521153,Stachys palustris,ForestDryPoor
7521154,Stachys palustris,ForestDryPoor
7521155,Stachys palustris,ForestDryPoor
7521156,Stachys palustris,ForestDryPoor
7521157,Stachys palustris,ForestDryPoor
7521158,Stachys palustris,ForestDryPoor
7521159,Stachys palustris,ForestDryPoor
7521160,Stachys palustris,ForestDryPoor
7521181,Stachys palustris,ForestDryPoor
7521182,Stachys palustris,ForestDryPoor
7521183,Stachys palustris,ForestDryPoor
7521184,Stachys palustris,ForestDryPoor
7521185,Stachys palustris,ForestDryPoor
7521186,Stachys palustris,ForestDryPoor
7521187,Stachys palustris,ForestDryPoor
7521188,Stachys palustris,ForestDryPoor
7521189,Stachys palustris,ForestDryPoor
7521190,Stachys palustris,ForestDryPoor
7521191,Stachys palustris,ForestDryPoor
7521192,Stachys palustris,ForestDryPoor
7521193,Stachys palustris,ForestDryPoor
7521194,Stachys palustris,ForestDryPoor
7521195,Stachys palustris,ForestDryPoor
7521196,Stachys palustris,ForestDryPoor
7521197,Stachys palustris,ForestDryPoor
7521198,Stachys palustris,ForestDryPoor
7521199,Stachys palustris,ForestDryPoor
7521200,Stachys palustris,ForestDryPoor
7521201,Stachys palustris,ForestDryPoor
7521202,Stachys palustris,ForestDryPoor
7521203,Stachys palustris,ForestDryPoor
7521204,Stachys palustris,ForestDryPoor
7521205,Stachys palustris,ForestDryPoor
7521206,Stachys palustris,ForestDryPoor
7521207,Stachys palustris,ForestDryPoor
7521208,Stachys palustris,ForestDryPoor
7521209,Stachys palustris,ForestDryPoor
7521210,Stachys palustris,ForestDryPoor
7521211,Stachys palustris,ForestDryPoor
7521212,Stachys palustris,ForestDryPoor
7523841,Stachys palustris,ForestDryPoor
7523842,Stachys palustris,ForestDryPoor
7523843,Stachys palustris,ForestDryPoor
7523844,Stachys palustris,ForestDryPoor
7523845,Stachys palustris,ForestDryPoor
7523846,Stachys palustris,ForestDryPoor
7523847,Stachys palustris,ForestDryPoor
7523848,Stachys palustris,ForestDryPoor
7523849,Stachys palustris,ForestDryPoor
7523850,Stachys palustris,ForestDryPoor
7523851,Stachys palustris,ForestDryPoor
7523852,Stachys palustris,ForestDryPoor
7523853,Stachys palustris,ForestDryPoor
7523854,Stachys palustris,ForestDryPoor
7523855,Stachys palustris,ForestDryPoor
7523856,Stachys palustris,ForestDryPoor
7523857,Stachys palustris,ForestDryPoor
7523858,Stachys palustris,ForestDryPoor
7523859,Stachys palustris,ForestDryPoor
7523860,Stachys palustris,ForestDryPoor
7523881,Stachys palustris,ForestDryPoor
7523882,Stachys palustris,ForestDryPoor
7523883,Stachys palustris,ForestDryPoor
7523884,Stachys palustris,ForestDryPoor
7523885,Stachys palustris,ForestDryPoor
7523886,Stachys palustris,ForestDryPoor
7523887,Stachys palustris,ForestDryPoor
7523888,Stachys palustris,ForestDryPoor
7523889,Stachys palustris,ForestDryPoor
7523890,Stachys palustris,ForestDryPoor
7523891,Stachys palustris,ForestDryPoor
7523892,Stachys palustris,ForestDryPoor
7523893,Stachys palustris,ForestDryPoor
7523894,Stachys palustris,ForestDryPoor
7523895,Stachys palustris,ForestDryPoor
7523896,Stachys palustris,ForestDryPoor
7523897,Stachys palustris,ForestDryPoor
7523898,Stachys palustris,ForestDryPoor
7523899,Stachys palustris,ForestDryPoor
7523900,Stachys palustris,ForestDryPoor
7523901,Stachys palustris,ForestDryPoor
7523902,Stachys palustris,ForestDryPoor
7523903,Stachys palustris,ForestDryPoor
7523904,Stachys palustris,ForestDryPoor
7523905,Stachys palustris,ForestDryPoor
7523906,Stachys palustris,ForestDryPoor
7523907,Stachys palustris,ForestDryPoor
7523908,Stachys palustris,ForestDryPoor
7523909,Stachys palustris,ForestDryPoor
7523910,Stachys palustris,ForestDryPoor
7523911,Stachys palustris,ForestDryPoor
7526541,Stachys palustris,ForestDryPoor
7526542,Stachys palustris,ForestDryPoor
7526543,Stachys palustris,ForestDryPoor
7526544,Stachys palustris,ForestDryPoor
7526545,Stachys palustris,ForestDryPoor
7526546,Stachys palustris,ForestDryPoor
7526547,Stachys palustris,ForestDryPoor
7526548,Stachys palustris,ForestDryPoor
7526549,Stachys palustris,ForestDryPoor
7526550,Stachys palustris,ForestDryPoor
7526551,Stachys palustris,ForestDryPoor
7526552,Stachys palustris,ForestDryPoor
7526553,Stachys palustris,ForestDryPoor
7526554,Stachys palustris,ForestDryPoor
7526555,Stachys palustris,ForestDryPoor
7526556,Stachys palustris,ForestDryPoor
7526557,Stachys palustris,ForestDryPoor
7526558,Stachys palustris,ForestDryPoor
7526559,Stachys palustris,ForestDryPoor
7526560,Stachys palustris,ForestDryPoor
7526581,Stachys palustris,ForestDryPoor
7526582,Stachys palustris,ForestDryPoor
7526583,Stachys palustris,ForestDryPoor
7526584,Stachys palustris,ForestDryPoor
7526585,Stachys palustris,ForestDryPoor
7526586,Stachys palustris,ForestDryPoor
7526587,Stachys palustris,ForestDryPoor
7526588,Stachys palustris,ForestDryPoor
7526589,Stachys palustris,ForestDryPoor
7526590,Stachys palustris,ForestDryPoor
7526591,Stachys palustris,ForestDryPoor
7526592,Stachys palustris,ForestDryPoor
7526593,Stachys palustris,ForestDryPoor
7526594,Stachys palustris,ForestDryPoor
7526595,Stachys palustris,ForestDryPoor
7526596,Stachys palustris,ForestDryPoor
7526597,Stachys palustris,ForestDryPoor
7526598,Stachys palustris,ForestDryPoor
7526599,Stachys palustris,ForestDryPoor
7526600,Stachys palustris,ForestDryPoor
7526601,Stachys palustris,ForestDryPoor
7526602,Stachys palustris,ForestDryPoor
7526603,Stachys palustris,ForestDryPoor
7526604,Stachys palustris,ForestDryPoor
7526605,Stachys palustris,ForestDryPoor
7526606,Stachys palustris,ForestDryPoor
7526607,Stachys palustris,ForestDryPoor
7526608,Stachys palustris,ForestDryPoor
7526609,Stachys palustris,ForestDryPoor
7526610,Stachys palustris,ForestDryPoor
7526611,Stachys palustris,ForestDryPoor
7529241,Stachys palustris,ForestDryPoor
7529242,Stachys palustris,ForestDryPoor
7529243,Stachys palustris,ForestDryPoor
7529244,Stachys palustris,ForestDryPoor
7529245,Stachys palustris,ForestDryPoor
7529246,Stachys palustris,ForestDryPoor
7529247,Stachys palustris,ForestDryPoor
7529248,Stachys palustris,ForestDryPoor
7529249,Stachys palustris,ForestDryPoor
7529250,Stachys palustris,ForestDryPoor
7529251,Stachys palustris,ForestDryPoor
7529252,Stachys palustris,ForestDryPoor
7529253,Stachys palustris,ForestDryPoor
7529254,Stachys palustris,ForestDryPoor
7529255,Stachys palustris,ForestDryPoor
7529256,Stachys palustris,ForestDryPoor
7529257,Stachys palustris,ForestDryPoor
7529258,Stachys palustris,ForestDryPoor
7529259,Stachys palustris,ForestDryPoor
7529260,Stachys palustris,ForestDryPoor
7529281,Stachys palustris,ForestDryPoor
7529282,Stachys palustris,ForestDryPoor
7529283,Stachys palustris,ForestDryPoor
7529284,Stachys palustris,ForestDryPoor
7529285,Stachys palustris,ForestDryPoor
7529286,Stachys palustris,ForestDryPoor
7529287,Stachys palustris,ForestDryPoor
7529288,Stachys palustris,ForestDryPoor
7529289,Stachys palustris,ForestDryPoor
7529290,Stachys palustris,ForestDryPoor
7529291,Stachys palustris,ForestDryPoor
7529292,Stachys palustris,ForestDryPoor
7529293,Stachys palustris,ForestDryPoor
7529294,Stachys palustris,ForestDryPoor
7529295,Stachys palustris,ForestDryPoor
7529296,Stachys palustris,ForestDryPoor
7529297,Stachys palustris,ForestDryPoor
7529298,Stachys palustris,ForestDryPoor
7529299,Stachys palustris,ForestDryPoor
7529300,Stachys palustris,ForestDryPoor
7529301,Stachys palustris,ForestDryPoor
7529302,Stachys palustris,ForestDryPoor
7529303,Stachys palustris,ForestDryPoor
7529304,Stachys palustris,ForestDryPoor
7529305,Stachys palustris,ForestDryPoor
7529306,Stachys palustris,ForestDryPoor
7529307,Stachys palustris,ForestDryPoor
7529308,Stachys palustris,ForestDryPoor
7529309,Stachys palustris,ForestDryPoor
7529310,Stachys palustris,ForestDryPoor
7531941,Stachys palustris,ForestDryPoor
7531942,Stachys palustris,ForestDryPoor
7531943,Stachys palustris,ForestDryPoor
7531944,Stachys palustris,ForestDryPoor
7531945,Stachys palustris,ForestDryPoor
7531946,Stachys palustris,ForestDryPoor
7531947,Stachys palustris,ForestDryPoor
7531948,Stachys palustris,ForestDryPoor
7531949,Stachys palustris,ForestDryPoor
7531950,Stachys palustris,ForestDryPoor
7531951,Stachys palustris,ForestDryPoor
7531952,Stachys palustris,ForestDryPoor
7531953,Stachys palustris,ForestDryPoor
7531954,Stachys palustris,ForestDryPoor
7531955,Stachys palustris,ForestDryPoor
7531956,Stachys palustris,ForestDryPoor
7531957,Stachys palustris,ForestDryPoor
7531958,Stachys palustris,ForestDryPoor
7531959,Stachys palustris,ForestDryPoor
7531960,Stachys palustris,ForestDryPoor
7531981,Stachys palustris,ForestDryPoor
7531982,Stachys palustris,ForestDryPoor
7531983,Stachys palustris,ForestDryPoor
7531984,Stachys palustris,ForestDryPoor
7531985,Stachys palustris,ForestDryPoor
7531986,Stachys palustris,ForestDryPoor
7531987,Stachys palustris,ForestDryPoor
7531988,Stachys palustris,ForestDryPoor
7531989,Stachys palustris,ForestDryPoor
7531990,Stachys palustris,ForestDryPoor
7531991,Stachys palustris,ForestDryPoor
7531992,Stachys palustris,ForestDryPoor
7531993,Stachys palustris,ForestDryPoor
7531994,Stachys palustris,ForestDryPoor
7531995,Stachys palustris,ForestDryPoor
7531996,Stachys palustris,ForestDryPoor
7531997,Stachys palustris,ForestDryPoor
7531998,Stachys palustris,ForestDryPoor
7531999,Stachys palustris,ForestDryPoor
7532000,Stachys palustris,ForestDryPoor
7532001,Stachys palustris,ForestDryPoor
7532002,Stachys palustris,ForestDryPoor
7532003,Stachys palustris,ForestDryPoor
7532004,Stachys palustris,ForestDryPoor
7532005,Stachys palustris,ForestDryPoor
7532006,Stachys palustris,ForestDryPoor
7532007,Stachys palustris,ForestDryPoor
7532008,Stachys palustris,ForestDryPoor
7532009,Stachys palustris,ForestDryPoor
7534641,Stachys palustris,ForestDryPoor
7534642,Stachys palustris,ForestDryPoor
7534643,Stachys palustris,ForestDryPoor
7534644,Stachys palustris,ForestDryPoor
7534645,Stachys palustris,ForestDryPoor
7534646,Stachys palustris,ForestDryPoor
7534647,Stachys palustris,ForestDryPoor
7534648,Stachys palustris,ForestDryPoor
7534649,Stachys palustris,ForestDryPoor
7534650,Stachys palustris,ForestDryPoor
7534651,Stachys palustris,ForestDryPoor
7534652,Stachys palustris,ForestDryPoor
7534653,Stachys palustris,ForestDryPoor
7534654,Stachys palustris,ForestDryPoor
7534655,Stachys palustris,ForestDryPoor
7534656,Stachys palustris,ForestDryPoor
7534657,Stachys palustris,ForestDryPoor
7534658,Stachys palustris,ForestDryPoor
7534659,Stachys palustris,ForestDryPoor
7534660,Stachys palustris,ForestDryPoor
7534681,Stachys palustris,ForestDryPoor
7534682,Stachys palustris,ForestDryPoor
7534683,Stachys palustris,ForestDryPoor
7534684,Stachys palustris,ForestDryPoor
7534685,Stachys palustris,ForestDryPoor
7534686,Stachys palustris,ForestDryPoor
7534687,Stachys palustris,ForestDryPoor
7534688,Stachys palustris,ForestDryPoor
7534689,Stachys palustris,ForestDryPoor
7534690,Stachys palustris,ForestDryPoor
7534691,Stachys palustris,ForestDryPoor
7534692,Stachys palustris,ForestDryPoor
7534693,Stachys palustris,ForestDryPoor
7534694,Stachys palustris,ForestDryPoor
7534695,Stachys palustris,ForestDryPoor
7534696,Stachys palustris,ForestDryPoor
7534697,Stachys palustris,ForestDryPoor
7534698,Stachys palustris,ForestDryPoor
7534699,Stachys palustris,ForestDryPoor
7534700,Stachys palustris,ForestDryPoor
7534701,Stachys palustris,ForestDryPoor
7534702,Stachys palustris,ForestDryPoor
7534703,Stachys palustris,ForestDryPoor
7534704,Stachys palustris,ForestDryPoor
7534705,Stachys palustris,ForestDryPoor
7534706,Stachys palustris,ForestDryPoor
7534707,Stachys palustris,ForestDryPoor
7534708,Stachys palustris,ForestDryPoor
7537341,Stachys palustris,ForestDryPoor
7537342,Stachys palustris,ForestDryPoor
7537343,Stachys palustris,ForestDryPoor
7537344,Stachys palustris,ForestDryPoor
7537345,Stachys palustris,ForestDryPoor
7537346,Stachys palustris,ForestDryPoor
7537347,Stachys palustris,ForestDryPoor
7537348,Stachys palustris,ForestDryPoor
7537349,Stachys palustris,ForestDryPoor
7537350,Stachys palustris,ForestDryPoor
7537351,Stachys palustris,ForestDryPoor
7537352,Stachys palustris,ForestDryPoor
7537353,Stachys palustris,ForestDryPoor
7537354,Stachys palustris,ForestDryPoor
7537355,Stachys palustris,ForestDryPoor
7537356,Stachys palustris,ForestDryPoor
7537357,Stachys palustris,ForestDryPoor
7537358,Stachys palustris,ForestDryPoor
7537359,Stachys palustris,ForestDryPoor
7537360,Stachys palustris,ForestDryPoor
7537381,Stachys palustris,ForestDryPoor
7537382,Stachys palustris,ForestDryPoor
7537383,Stachys palustris,ForestDryPoor
7537384,Stachys palustris,ForestDryPoor
7537385,Stachys palustris,ForestDryPoor
7537386,Stachys palustris,ForestDryPoor
7537387,Stachys palustris,ForestDryPoor
7537388,Stachys palustris,ForestDryPoor
7537389,Stachys palustris,ForestDryPoor
7537390,Stachys palustris,ForestDryPoor
7537391,Stachys palustris,ForestDryPoor
7537392,Stachys palustris,ForestDryPoor
7537393,Stachys palustris,ForestDryPoor
7537394,Stachys palustris,ForestDryPoor
7537395,Stachys palustris,ForestDryPoor
7537396,Stachys palustris,ForestDryPoor
7537397,Stachys palustris,ForestDryPoor
7537398,Stachys palustris,ForestDryPoor
7537399,Stachys palustris,ForestDryPoor
7537400,Stachys palustris,ForestDryPoor
7537401,Stachys palustris,ForestDryPoor
7537402,Stachys palustris,ForestDryPoor
7537403,Stachys palustris,ForestDryPoor
7537404,Stachys palustris,ForestDryPoor
7537405,Stachys palustris,ForestDryPoor
7537406,Stachys palustris,ForestDryPoor
7537407,Stachys palustris,ForestDryPoor
7540042,Stachys palustris,ForestDryPoor
7540043,Stachys palustris,ForestDryPoor
7540044,Stachys palustris,ForestDryPoor
7540045,Stachys palustris,ForestDryPoor
7540046,Stachys palustris,ForestDryPoor
7540047,Stachys palustris,ForestDryPoor
7540048,Stachys palustris,ForestDryPoor
7540049,Stachys palustris,ForestDryPoor
7540050,Stachys palustris,ForestDryPoor
7540051,Stachys palustris,ForestDryPoor
7540052,Stachys palustris,ForestDryPoor
7540053,Stachys palustris,ForestDryPoor
7540054,Stachys palustris,ForestDryPoor
7540055,Stachys palustris,ForestDryPoor
7540056,Stachys palustris,ForestDryPoor
7540057,Stachys palustris,ForestDryPoor
7540058,Stachys palustris,ForestDryPoor
7540059,Stachys palustris,ForestDryPoor
