cell,species,Landuse
7864073,Carex sylvatica,ForestDryPoor
7864074,Carex sylvatica,ForestDryPoor
7864075,Carex sylvatica,ForestDryPoor
7864076,Carex sylvatica,ForestDryPoor
7864077,Carex sylvatica,ForestDryPoor
7864078,Carex sylvatica,ForestDryPoor
7866721,Carex sylvatica,ForestDryPoor
7866722,Carex sylvatica,ForestDryPoor
7866723,Carex sylvatica,ForestDryPoor
7866724,Carex sylvatica,ForestDryPoor
7866725,Carex sylvatica,ForestDryPoor
7866726,Carex sylvatica,ForestDryPoor
7866727,Carex sylvatica,ForestDryPoor
7866728,Carex sylvatica,ForestDryPoor
7866729,Carex sylvatica,ForestDryPoor
7866730,Carex sylvatica,ForestDryPoor
7866731,Carex sylvatica,ForestDryPoor
7866732,Carex sylvatica,ForestDryPoor
7866733,Carex sylvatica,ForestDryPoor
7866734,Carex sylvatica,ForestDryPoor
7866735,Carex sylvatica,ForestDryPoor
7866736,Carex sylvatica,ForestDryPoor
7866737,Carex sylvatica,ForestDryPoor
7866738,Carex sylvatica,ForestDryPoor
7866739,Carex sylvatica,ForestDryPoor
7866740,Carex sylvatica,ForestDryPoor
7866741,Carex sylvatica,ForestDryPoor
7866742,Carex sylvatica,ForestDryPoor
7866743,Carex sylvatica,ForestDryPoor
7866744,Carex sylvatica,ForestDryPoor
7866745,Carex sylvatica,ForestDryPoor
7866746,Carex sylvatica,ForestDryPoor
7866747,Carex sylvatica,ForestDryPoor
7866748,Carex sylvatica,ForestDryPoor
7866749,Carex sylvatica,ForestDryPoor
7866750,Carex sylvatica,ForestDryPoor
7866751,Carex sylvatica,ForestDryPoor
7866752,Carex sylvatica,ForestDryPoor
7866753,Carex sylvatica,ForestDryPoor
7866754,Carex sylvatica,ForestDryPoor
7866755,Carex sylvatica,ForestDryPoor
7866756,Carex sylvatica,ForestDryPoor
7866757,Carex sylvatica,ForestDryPoor
7866758,Carex sylvatica,ForestDryPoor
7866759,Carex sylvatica,ForestDryPoor
7866760,Carex sylvatica,ForestDryPoor
7866761,Carex sylvatica,ForestDryPoor
7866762,Carex sylvatica,ForestDryPoor
7866763,Carex sylvatica,ForestDryPoor
7866764,Carex sylvatica,ForestDryPoor
7866765,Carex sylvatica,ForestDryPoor
7866766,Carex sylvatica,ForestDryPoor
7866767,Carex sylvatica,ForestDryPoor
7866768,Carex sylvatica,ForestDryPoor
7866769,Carex sylvatica,ForestDryPoor
7866770,Carex sylvatica,ForestDryPoor
7866771,Carex sylvatica,ForestDryPoor
7866772,Carex sylvatica,ForestDryPoor
7866773,Carex sylvatica,ForestDryPoor
7866774,Carex sylvatica,ForestDryPoor
7866775,Carex sylvatica,ForestDryPoor
7866776,Carex sylvatica,ForestDryPoor
7866777,Carex sylvatica,ForestDryPoor
7869421,Carex sylvatica,ForestDryPoor
7869422,Carex sylvatica,ForestDryPoor
7869423,Carex sylvatica,ForestDryPoor
7869424,Carex sylvatica,ForestDryPoor
7869425,Carex sylvatica,ForestDryPoor
7869426,Carex sylvatica,ForestDryPoor
7869427,Carex sylvatica,ForestDryPoor
7869428,Carex sylvatica,ForestDryPoor
7869429,Carex sylvatica,ForestDryPoor
7869430,Carex sylvatica,ForestDryPoor
7869431,Carex sylvatica,ForestDryPoor
7869432,Carex sylvatica,ForestDryPoor
7869433,Carex sylvatica,ForestDryPoor
7869434,Carex sylvatica,ForestDryPoor
7869435,Carex sylvatica,ForestDryPoor
7869436,Carex sylvatica,ForestDryPoor
7869437,Carex sylvatica,ForestDryPoor
7869438,Carex sylvatica,ForestDryPoor
7869439,Carex sylvatica,ForestDryPoor
7869440,Carex sylvatica,ForestDryPoor
7869441,Carex sylvatica,ForestDryPoor
7869442,Carex sylvatica,ForestDryPoor
7869443,Carex sylvatica,ForestDryPoor
7869444,Carex sylvatica,ForestDryPoor
7869445,Carex sylvatica,ForestDryPoor
7869446,Carex sylvatica,ForestDryPoor
7869447,Carex sylvatica,ForestDryPoor
7869448,Carex sylvatica,ForestDryPoor
7869449,Carex sylvatica,ForestDryPoor
7869450,Carex sylvatica,ForestDryPoor
7869451,Carex sylvatica,ForestDryPoor
7869452,Carex sylvatica,ForestDryPoor
7869453,Carex sylvatica,ForestDryPoor
7869454,Carex sylvatica,ForestDryPoor
7869455,Carex sylvatica,ForestDryPoor
7869456,Carex sylvatica,ForestDryPoor
7869457,Carex sylvatica,ForestDryPoor
7869458,Carex sylvatica,ForestDryPoor
7869459,Carex sylvatica,ForestDryPoor
7869460,Carex sylvatica,ForestDryPoor
7869461,Carex sylvatica,ForestDryPoor
7869462,Carex sylvatica,ForestDryPoor
7869463,Carex sylvatica,ForestDryPoor
7869464,Carex sylvatica,ForestDryPoor
7869465,Carex sylvatica,ForestDryPoor
7869466,Carex sylvatica,ForestDryPoor
7869467,Carex sylvatica,ForestDryPoor
7869468,Carex sylvatica,ForestDryPoor
7869469,Carex sylvatica,ForestDryPoor
7869470,Carex sylvatica,ForestDryPoor
7869471,Carex sylvatica,ForestDryPoor
7869472,Carex sylvatica,ForestDryPoor
7869473,Carex sylvatica,ForestDryPoor
7869474,Carex sylvatica,ForestDryPoor
7869475,Carex sylvatica,ForestDryPoor
7869476,Carex sylvatica,ForestDryPoor
7872121,Carex sylvatica,ForestDryPoor
7872122,Carex sylvatica,ForestDryPoor
7872123,Carex sylvatica,ForestDryPoor
7872124,Carex sylvatica,ForestDryPoor
7872125,Carex sylvatica,ForestDryPoor
7872126,Carex sylvatica,ForestDryPoor
7872127,Carex sylvatica,ForestDryPoor
7872128,Carex sylvatica,ForestDryPoor
7872129,Carex sylvatica,ForestDryPoor
7872130,Carex sylvatica,ForestDryPoor
7872131,Carex sylvatica,ForestDryPoor
7872132,Carex sylvatica,ForestDryPoor
7872133,Carex sylvatica,ForestDryPoor
7872134,Carex sylvatica,ForestDryPoor
7872135,Carex sylvatica,ForestDryPoor
7872136,Carex sylvatica,ForestDryPoor
7872137,Carex sylvatica,ForestDryPoor
7872138,Carex sylvatica,ForestDryPoor
7872139,Carex sylvatica,ForestDryPoor
7872140,Carex sylvatica,ForestDryPoor
7872141,Carex sylvatica,ForestDryPoor
7872142,Carex sylvatica,ForestDryPoor
7872143,Carex sylvatica,ForestDryPoor
7872144,Carex sylvatica,ForestDryPoor
7872145,Carex sylvatica,ForestDryPoor
7872146,Carex sylvatica,ForestDryPoor
7872147,Carex sylvatica,ForestDryPoor
7872148,Carex sylvatica,ForestDryPoor
7872149,Carex sylvatica,ForestDryPoor
7872150,Carex sylvatica,ForestDryPoor
7872151,Carex sylvatica,ForestDryPoor
7872152,Carex sylvatica,ForestDryPoor
7872153,Carex sylvatica,ForestDryPoor
7872154,Carex sylvatica,ForestDryPoor
7872155,Carex sylvatica,ForestDryPoor
7872156,Carex sylvatica,ForestDryPoor
7872157,Carex sylvatica,ForestDryPoor
7872158,Carex sylvatica,ForestDryPoor
7872159,Carex sylvatica,ForestDryPoor
7872160,Carex sylvatica,ForestDryPoor
7872161,Carex sylvatica,ForestDryPoor
7872162,Carex sylvatica,ForestDryPoor
7872163,Carex sylvatica,ForestDryPoor
7872164,Carex sylvatica,ForestDryPoor
7872165,Carex sylvatica,ForestDryPoor
7872166,Carex sylvatica,ForestDryPoor
7872167,Carex sylvatica,ForestDryPoor
7872168,Carex sylvatica,ForestDryPoor
7872169,Carex sylvatica,ForestDryPoor
7872170,Carex sylvatica,ForestDryPoor
7872171,Carex sylvatica,ForestDryPoor
7872172,Carex sylvatica,ForestDryPoor
7872173,Carex sylvatica,ForestDryPoor
7872174,Carex sylvatica,ForestDryPoor
7872175,Carex sylvatica,ForestDryPoor
7874821,Carex sylvatica,ForestDryPoor
7874822,Carex sylvatica,ForestDryPoor
7874823,Carex sylvatica,ForestDryPoor
7874824,Carex sylvatica,ForestDryPoor
7874825,Carex sylvatica,ForestDryPoor
7874826,Carex sylvatica,ForestDryPoor
7874827,Carex sylvatica,ForestDryPoor
7874828,Carex sylvatica,ForestDryPoor
7874829,Carex sylvatica,ForestDryPoor
7874830,Carex sylvatica,ForestDryPoor
7874831,Carex sylvatica,ForestDryPoor
7874832,Carex sylvatica,ForestDryPoor
7874833,Carex sylvatica,ForestDryPoor
7874834,Carex sylvatica,ForestDryPoor
7874835,Carex sylvatica,ForestDryPoor
7874836,Carex sylvatica,ForestDryPoor
7874837,Carex sylvatica,ForestDryPoor
7874838,Carex sylvatica,ForestDryPoor
7874839,Carex sylvatica,ForestDryPoor
7874840,Carex sylvatica,ForestDryPoor
7874841,Carex sylvatica,ForestDryPoor
7874842,Carex sylvatica,ForestDryPoor
7874843,Carex sylvatica,ForestDryPoor
7874844,Carex sylvatica,ForestDryPoor
7874845,Carex sylvatica,ForestDryPoor
7874846,Carex sylvatica,ForestDryPoor
7874847,Carex sylvatica,ForestDryPoor
7874848,Carex sylvatica,ForestDryPoor
7874849,Carex sylvatica,ForestDryPoor
7874850,Carex sylvatica,ForestDryPoor
7874851,Carex sylvatica,ForestDryPoor
7874852,Carex sylvatica,ForestDryPoor
7874853,Carex sylvatica,ForestDryPoor
7874854,Carex sylvatica,ForestDryPoor
7874855,Carex sylvatica,ForestDryPoor
7874856,Carex sylvatica,ForestDryPoor
7874857,Carex sylvatica,ForestDryPoor
7874858,Carex sylvatica,ForestDryPoor
7874859,Carex sylvatica,ForestDryPoor
7874860,Carex sylvatica,ForestDryPoor
7874861,Carex sylvatica,ForestDryPoor
7874862,Carex sylvatica,ForestDryPoor
7874863,Carex sylvatica,ForestDryPoor
7874864,Carex sylvatica,ForestDryPoor
7874865,Carex sylvatica,ForestDryPoor
7874866,Carex sylvatica,ForestDryPoor
7874867,Carex sylvatica,ForestDryPoor
7874868,Carex sylvatica,ForestDryPoor
7874869,Carex sylvatica,ForestDryPoor
7874870,Carex sylvatica,ForestDryPoor
7874871,Carex sylvatica,ForestDryPoor
7874872,Carex sylvatica,ForestDryPoor
7874873,Carex sylvatica,ForestDryPoor
7874874,Carex sylvatica,ForestDryPoor
7877521,Carex sylvatica,ForestDryPoor
7877522,Carex sylvatica,ForestDryPoor
7877523,Carex sylvatica,ForestDryPoor
7877524,Carex sylvatica,ForestDryPoor
7877525,Carex sylvatica,ForestDryPoor
7877526,Carex sylvatica,ForestDryPoor
7877527,Carex sylvatica,ForestDryPoor
7877528,Carex sylvatica,ForestDryPoor
7877529,Carex sylvatica,ForestDryPoor
7877530,Carex sylvatica,ForestDryPoor
7877531,Carex sylvatica,ForestDryPoor
7877532,Carex sylvatica,ForestDryPoor
7877533,Carex sylvatica,ForestDryPoor
7877534,Carex sylvatica,ForestDryPoor
7877535,Carex sylvatica,ForestDryPoor
7877536,Carex sylvatica,ForestDryPoor
7877537,Carex sylvatica,ForestDryPoor
7877538,Carex sylvatica,ForestDryPoor
7877539,Carex sylvatica,ForestDryPoor
7877540,Carex sylvatica,ForestDryPoor
7877541,Carex sylvatica,ForestDryPoor
7877542,Carex sylvatica,ForestDryPoor
7877543,Carex sylvatica,ForestDryPoor
7877544,Carex sylvatica,ForestDryPoor
7877545,Carex sylvatica,ForestDryPoor
7877546,Carex sylvatica,ForestDryPoor
7877547,Carex sylvatica,ForestDryPoor
7877548,Carex sylvatica,ForestDryPoor
7877549,Carex sylvatica,ForestDryPoor
7877550,Carex sylvatica,ForestDryPoor
7877551,Carex sylvatica,ForestDryPoor
7877552,Carex sylvatica,ForestDryPoor
7877553,Carex sylvatica,ForestDryPoor
7877554,Carex sylvatica,ForestDryPoor
7877555,Carex sylvatica,ForestDryPoor
7877556,Carex sylvatica,ForestDryPoor
7877557,Carex sylvatica,ForestDryPoor
7877558,Carex sylvatica,ForestDryPoor
7877559,Carex sylvatica,ForestDryPoor
7877560,Carex sylvatica,ForestDryPoor
7877561,Carex sylvatica,ForestDryPoor
7877562,Carex sylvatica,ForestDryPoor
7877563,Carex sylvatica,ForestDryPoor
7877564,Carex sylvatica,ForestDryPoor
7877565,Carex sylvatica,ForestDryPoor
7877566,Carex sylvatica,ForestDryPoor
7877567,Carex sylvatica,ForestDryPoor
7877568,Carex sylvatica,ForestDryPoor
7877569,Carex sylvatica,ForestDryPoor
7877570,Carex sylvatica,ForestDryPoor
7877571,Carex sylvatica,ForestDryPoor
7877572,Carex sylvatica,ForestDryPoor
7877573,Carex sylvatica,ForestDryPoor
7880221,Carex sylvatica,ForestDryPoor
7880222,Carex sylvatica,ForestDryPoor
7880223,Carex sylvatica,ForestDryPoor
7880224,Carex sylvatica,ForestDryPoor
7880225,Carex sylvatica,ForestDryPoor
7880226,Carex sylvatica,ForestDryPoor
7880227,Carex sylvatica,ForestDryPoor
7880228,Carex sylvatica,ForestDryPoor
7880229,Carex sylvatica,ForestDryPoor
7880230,Carex sylvatica,ForestDryPoor
7880231,Carex sylvatica,ForestDryPoor
7880232,Carex sylvatica,ForestDryPoor
7880233,Carex sylvatica,ForestDryPoor
7880234,Carex sylvatica,ForestDryPoor
7880235,Carex sylvatica,ForestDryPoor
7880236,Carex sylvatica,ForestDryPoor
7880237,Carex sylvatica,ForestDryPoor
7880238,Carex sylvatica,ForestDryPoor
7880239,Carex sylvatica,ForestDryPoor
7880240,Carex sylvatica,ForestDryPoor
7880241,Carex sylvatica,ForestDryPoor
7880242,Carex sylvatica,ForestDryPoor
7880243,Carex sylvatica,ForestDryPoor
7880244,Carex sylvatica,ForestDryPoor
7880245,Carex sylvatica,ForestDryPoor
7880246,Carex sylvatica,ForestDryPoor
7880247,Carex sylvatica,ForestDryPoor
7880248,Carex sylvatica,ForestDryPoor
7880249,Carex sylvatica,ForestDryPoor
7880250,Carex sylvatica,ForestDryPoor
7880251,Carex sylvatica,ForestDryPoor
7880252,Carex sylvatica,ForestDryPoor
7880253,Carex sylvatica,ForestDryPoor
7880254,Carex sylvatica,ForestDryPoor
7880255,Carex sylvatica,ForestDryPoor
7880256,Carex sylvatica,ForestDryPoor
7880257,Carex sylvatica,ForestDryPoor
7880258,Carex sylvatica,ForestDryPoor
7880259,Carex sylvatica,ForestDryPoor
7880260,Carex sylvatica,ForestDryPoor
7880261,Carex sylvatica,ForestDryPoor
7880262,Carex sylvatica,ForestDryPoor
7880263,Carex sylvatica,ForestDryPoor
7880264,Carex sylvatica,ForestDryPoor
7880265,Carex sylvatica,ForestDryPoor
7880266,Carex sylvatica,ForestDryPoor
7880267,Carex sylvatica,ForestDryPoor
7880268,Carex sylvatica,ForestDryPoor
7880269,Carex sylvatica,ForestDryPoor
7880270,Carex sylvatica,ForestDryPoor
7880271,Carex sylvatica,ForestDryPoor
7880272,Carex sylvatica,ForestDryPoor
7882921,Carex sylvatica,ForestDryPoor
7882922,Carex sylvatica,ForestDryPoor
7882923,Carex sylvatica,ForestDryPoor
7882924,Carex sylvatica,ForestDryPoor
7882925,Carex sylvatica,ForestDryPoor
7882926,Carex sylvatica,ForestDryPoor
7882927,Carex sylvatica,ForestDryPoor
7882928,Carex sylvatica,ForestDryPoor
7882929,Carex sylvatica,ForestDryPoor
7882930,Carex sylvatica,ForestDryPoor
7882931,Carex sylvatica,ForestDryPoor
7882932,Carex sylvatica,ForestDryPoor
7882933,Carex sylvatica,ForestDryPoor
7882934,Carex sylvatica,ForestDryPoor
7882935,Carex sylvatica,ForestDryPoor
7882936,Carex sylvatica,ForestDryPoor
7882937,Carex sylvatica,ForestDryPoor
7882938,Carex sylvatica,ForestDryPoor
7882939,Carex sylvatica,ForestDryPoor
7882940,Carex sylvatica,ForestDryPoor
7882941,Carex sylvatica,ForestDryPoor
7882942,Carex sylvatica,ForestDryPoor
7882943,Carex sylvatica,ForestDryPoor
7882944,Carex sylvatica,ForestDryPoor
7882945,Carex sylvatica,ForestDryPoor
7882946,Carex sylvatica,ForestDryPoor
7882947,Carex sylvatica,ForestDryPoor
7882948,Carex sylvatica,ForestDryPoor
7882949,Carex sylvatica,ForestDryPoor
7882950,Carex sylvatica,ForestDryPoor
7882951,Carex sylvatica,ForestDryPoor
7882952,Carex sylvatica,ForestDryPoor
7882953,Carex sylvatica,ForestDryPoor
7882954,Carex sylvatica,ForestDryPoor
7882955,Carex sylvatica,ForestDryPoor
7882956,Carex sylvatica,ForestDryPoor
7882957,Carex sylvatica,ForestDryPoor
7882958,Carex sylvatica,ForestDryPoor
7882959,Carex sylvatica,ForestDryPoor
7882960,Carex sylvatica,ForestDryPoor
7882961,Carex sylvatica,ForestDryPoor
7882962,Carex sylvatica,ForestDryPoor
7882963,Carex sylvatica,ForestDryPoor
7882964,Carex sylvatica,ForestDryPoor
7882965,Carex sylvatica,ForestDryPoor
7882966,Carex sylvatica,ForestDryPoor
7882967,Carex sylvatica,ForestDryPoor
7882968,Carex sylvatica,ForestDryPoor
7882969,Carex sylvatica,ForestDryPoor
7882970,Carex sylvatica,ForestDryPoor
7882971,Carex sylvatica,ForestDryPoor
7885661,Carex sylvatica,ForestDryPoor
7885662,Carex sylvatica,ForestDryPoor
7885663,Carex sylvatica,ForestDryPoor
7885664,Carex sylvatica,ForestDryPoor
7885665,Carex sylvatica,ForestDryPoor
7885666,Carex sylvatica,ForestDryPoor
7885667,Carex sylvatica,ForestDryPoor
7885668,Carex sylvatica,ForestDryPoor
7885669,Carex sylvatica,ForestDryPoor
7888361,Carex sylvatica,ForestDryPoor
7888362,Carex sylvatica,ForestDryPoor
7888363,Carex sylvatica,ForestDryPoor
7888364,Carex sylvatica,ForestDryPoor
7888365,Carex sylvatica,ForestDryPoor
7888366,Carex sylvatica,ForestDryPoor
7888367,Carex sylvatica,ForestDryPoor
7888368,Carex sylvatica,ForestDryPoor
7891061,Carex sylvatica,ForestDryPoor
7891062,Carex sylvatica,ForestDryPoor
7891063,Carex sylvatica,ForestDryPoor
7891064,Carex sylvatica,ForestDryPoor
7891065,Carex sylvatica,ForestDryPoor
7891066,Carex sylvatica,ForestDryPoor
7893761,Carex sylvatica,ForestDryPoor
7893762,Carex sylvatica,ForestDryPoor
7893763,Carex sylvatica,ForestDryPoor
7893764,Carex sylvatica,ForestDryPoor
7896461,Carex sylvatica,ForestDryPoor
7896462,Carex sylvatica,ForestDryPoor
7896463,Carex sylvatica,ForestDryPoor
