cell,species,Landuse
7491492,Rubus idaeus,OpenDryPoor
7491493,Rubus idaeus,OpenDryPoor
7491494,Rubus idaeus,OpenDryPoor
7491495,Rubus idaeus,OpenDryPoor
7491496,Rubus idaeus,OpenDryPoor
7491497,Rubus idaeus,OpenDryPoor
7491498,Rubus idaeus,OpenDryPoor
7491499,Rubus idaeus,OpenDryPoor
7491500,Rubus idaeus,OpenDryPoor
7491501,Rubus idaeus,OpenDryPoor
7491502,Rubus idaeus,OpenDryPoor
7491503,Rubus idaeus,OpenDryPoor
7491504,Rubus idaeus,OpenDryPoor
7491505,Rubus idaeus,OpenDryPoor
7491506,Rubus idaeus,OpenDryPoor
7491507,Rubus idaeus,OpenDryPoor
7491508,Rubus idaeus,OpenDryPoor
7491509,Rubus idaeus,OpenDryPoor
7491510,Rubus idaeus,OpenDryPoor
7491511,Rubus idaeus,OpenDryPoor
7491512,Rubus idaeus,OpenDryPoor
7491513,Rubus idaeus,OpenDryPoor
7491514,Rubus idaeus,OpenDryPoor
7491515,Rubus idaeus,OpenDryPoor
7491516,Rubus idaeus,OpenDryPoor
7491517,Rubus idaeus,OpenDryPoor
7491518,Rubus idaeus,OpenDryPoor
7491519,Rubus idaeus,OpenDryPoor
7494141,Rubus idaeus,OpenDryPoor
7494142,Rubus idaeus,OpenDryPoor
7494143,Rubus idaeus,OpenDryPoor
7494144,Rubus idaeus,OpenDryPoor
7494145,Rubus idaeus,OpenDryPoor
7494146,Rubus idaeus,OpenDryPoor
7494147,Rubus idaeus,OpenDryPoor
7494148,Rubus idaeus,OpenDryPoor
7494149,Rubus idaeus,OpenDryPoor
7494150,Rubus idaeus,OpenDryPoor
7494151,Rubus idaeus,OpenDryPoor
7494152,Rubus idaeus,OpenDryPoor
7494153,Rubus idaeus,OpenDryPoor
7494154,Rubus idaeus,OpenDryPoor
7494155,Rubus idaeus,OpenDryPoor
7494156,Rubus idaeus,OpenDryPoor
7494157,Rubus idaeus,OpenDryPoor
7494158,Rubus idaeus,OpenDryPoor
7494159,Rubus idaeus,OpenDryPoor
7494160,Rubus idaeus,OpenDryPoor
7494161,Rubus idaeus,OpenDryPoor
7494162,Rubus idaeus,OpenDryPoor
7494163,Rubus idaeus,OpenDryPoor
7494164,Rubus idaeus,OpenDryPoor
7494165,Rubus idaeus,OpenDryPoor
7494166,Rubus idaeus,OpenDryPoor
7494167,Rubus idaeus,OpenDryPoor
7494168,Rubus idaeus,OpenDryPoor
7494169,Rubus idaeus,OpenDryPoor
7494170,Rubus idaeus,OpenDryPoor
7494171,Rubus idaeus,OpenDryPoor
7494172,Rubus idaeus,OpenDryPoor
7494173,Rubus idaeus,OpenDryPoor
7494174,Rubus idaeus,OpenDryPoor
7494175,Rubus idaeus,OpenDryPoor
7494176,Rubus idaeus,OpenDryPoor
7494177,Rubus idaeus,OpenDryPoor
7494178,Rubus idaeus,OpenDryPoor
7494179,Rubus idaeus,OpenDryPoor
7494180,Rubus idaeus,OpenDryPoor
7494181,Rubus idaeus,OpenDryPoor
7494182,Rubus idaeus,OpenDryPoor
7494183,Rubus idaeus,OpenDryPoor
7494184,Rubus idaeus,OpenDryPoor
7494185,Rubus idaeus,OpenDryPoor
7494186,Rubus idaeus,OpenDryPoor
7494187,Rubus idaeus,OpenDryPoor
7494188,Rubus idaeus,OpenDryPoor
7494189,Rubus idaeus,OpenDryPoor
7494190,Rubus idaeus,OpenDryPoor
7494191,Rubus idaeus,OpenDryPoor
7494192,Rubus idaeus,OpenDryPoor
7494193,Rubus idaeus,OpenDryPoor
7494194,Rubus idaeus,OpenDryPoor
7494195,Rubus idaeus,OpenDryPoor
7494196,Rubus idaeus,OpenDryPoor
7494197,Rubus idaeus,OpenDryPoor
7494198,Rubus idaeus,OpenDryPoor
7494199,Rubus idaeus,OpenDryPoor
7494200,Rubus idaeus,OpenDryPoor
7494201,Rubus idaeus,OpenDryPoor
7494202,Rubus idaeus,OpenDryPoor
7494203,Rubus idaeus,OpenDryPoor
7494204,Rubus idaeus,OpenDryPoor
7494205,Rubus idaeus,OpenDryPoor
7494206,Rubus idaeus,OpenDryPoor
7494207,Rubus idaeus,OpenDryPoor
7494208,Rubus idaeus,OpenDryPoor
7494209,Rubus idaeus,OpenDryPoor
7494210,Rubus idaeus,OpenDryPoor
7494211,Rubus idaeus,OpenDryPoor
7494212,Rubus idaeus,OpenDryPoor
7494213,Rubus idaeus,OpenDryPoor
7494214,Rubus idaeus,OpenDryPoor
7494215,Rubus idaeus,OpenDryPoor
7494216,Rubus idaeus,OpenDryPoor
7494217,Rubus idaeus,OpenDryPoor
7494218,Rubus idaeus,OpenDryPoor
7494219,Rubus idaeus,OpenDryPoor
7496841,Rubus idaeus,OpenDryPoor
7496842,Rubus idaeus,OpenDryPoor
7496843,Rubus idaeus,OpenDryPoor
7496844,Rubus idaeus,OpenDryPoor
7496845,Rubus idaeus,OpenDryPoor
7496846,Rubus idaeus,OpenDryPoor
7496847,Rubus idaeus,OpenDryPoor
7496848,Rubus idaeus,OpenDryPoor
7496849,Rubus idaeus,OpenDryPoor
7496850,Rubus idaeus,OpenDryPoor
7496851,Rubus idaeus,OpenDryPoor
7496852,Rubus idaeus,OpenDryPoor
7496853,Rubus idaeus,OpenDryPoor
7496854,Rubus idaeus,OpenDryPoor
7496855,Rubus idaeus,OpenDryPoor
7496856,Rubus idaeus,OpenDryPoor
7496857,Rubus idaeus,OpenDryPoor
7496858,Rubus idaeus,OpenDryPoor
7496859,Rubus idaeus,OpenDryPoor
7496860,Rubus idaeus,OpenDryPoor
7496861,Rubus idaeus,OpenDryPoor
7496862,Rubus idaeus,OpenDryPoor
7496863,Rubus idaeus,OpenDryPoor
7496864,Rubus idaeus,OpenDryPoor
7496865,Rubus idaeus,OpenDryPoor
7496866,Rubus idaeus,OpenDryPoor
7496867,Rubus idaeus,OpenDryPoor
7496868,Rubus idaeus,OpenDryPoor
7496869,Rubus idaeus,OpenDryPoor
7496870,Rubus idaeus,OpenDryPoor
7496871,Rubus idaeus,OpenDryPoor
7496872,Rubus idaeus,OpenDryPoor
7496873,Rubus idaeus,OpenDryPoor
7496874,Rubus idaeus,OpenDryPoor
7496875,Rubus idaeus,OpenDryPoor
7496876,Rubus idaeus,OpenDryPoor
7496877,Rubus idaeus,OpenDryPoor
7496878,Rubus idaeus,OpenDryPoor
7496879,Rubus idaeus,OpenDryPoor
7496880,Rubus idaeus,OpenDryPoor
7496881,Rubus idaeus,OpenDryPoor
7496882,Rubus idaeus,OpenDryPoor
7496883,Rubus idaeus,OpenDryPoor
7496884,Rubus idaeus,OpenDryPoor
7496885,Rubus idaeus,OpenDryPoor
7496886,Rubus idaeus,OpenDryPoor
7496887,Rubus idaeus,OpenDryPoor
7496888,Rubus idaeus,OpenDryPoor
7496889,Rubus idaeus,OpenDryPoor
7496890,Rubus idaeus,OpenDryPoor
7496891,Rubus idaeus,OpenDryPoor
7496892,Rubus idaeus,OpenDryPoor
7496893,Rubus idaeus,OpenDryPoor
7496894,Rubus idaeus,OpenDryPoor
7496895,Rubus idaeus,OpenDryPoor
7496896,Rubus idaeus,OpenDryPoor
7496897,Rubus idaeus,OpenDryPoor
7496898,Rubus idaeus,OpenDryPoor
7496899,Rubus idaeus,OpenDryPoor
7496900,Rubus idaeus,OpenDryPoor
7496901,Rubus idaeus,OpenDryPoor
7496902,Rubus idaeus,OpenDryPoor
7496903,Rubus idaeus,OpenDryPoor
7496904,Rubus idaeus,OpenDryPoor
7496905,Rubus idaeus,OpenDryPoor
7496906,Rubus idaeus,OpenDryPoor
7496907,Rubus idaeus,OpenDryPoor
7496908,Rubus idaeus,OpenDryPoor
7496909,Rubus idaeus,OpenDryPoor
7496910,Rubus idaeus,OpenDryPoor
7496911,Rubus idaeus,OpenDryPoor
7496912,Rubus idaeus,OpenDryPoor
7496913,Rubus idaeus,OpenDryPoor
7496914,Rubus idaeus,OpenDryPoor
7496915,Rubus idaeus,OpenDryPoor
7496916,Rubus idaeus,OpenDryPoor
7496917,Rubus idaeus,OpenDryPoor
7496918,Rubus idaeus,OpenDryPoor
7499541,Rubus idaeus,OpenDryPoor
7499542,Rubus idaeus,OpenDryPoor
7499543,Rubus idaeus,OpenDryPoor
7499544,Rubus idaeus,OpenDryPoor
7499545,Rubus idaeus,OpenDryPoor
7499546,Rubus idaeus,OpenDryPoor
7499547,Rubus idaeus,OpenDryPoor
7499548,Rubus idaeus,OpenDryPoor
7499549,Rubus idaeus,OpenDryPoor
7499550,Rubus idaeus,OpenDryPoor
7499551,Rubus idaeus,OpenDryPoor
7499552,Rubus idaeus,OpenDryPoor
7499553,Rubus idaeus,OpenDryPoor
7499554,Rubus idaeus,OpenDryPoor
7499555,Rubus idaeus,OpenDryPoor
7499556,Rubus idaeus,OpenDryPoor
7499557,Rubus idaeus,OpenDryPoor
7499558,Rubus idaeus,OpenDryPoor
7499559,Rubus idaeus,OpenDryPoor
7499560,Rubus idaeus,OpenDryPoor
7499561,Rubus idaeus,OpenDryPoor
7499562,Rubus idaeus,OpenDryPoor
7499563,Rubus idaeus,OpenDryPoor
7499564,Rubus idaeus,OpenDryPoor
7499565,Rubus idaeus,OpenDryPoor
7499566,Rubus idaeus,OpenDryPoor
7499567,Rubus idaeus,OpenDryPoor
7499568,Rubus idaeus,OpenDryPoor
7499569,Rubus idaeus,OpenDryPoor
7499570,Rubus idaeus,OpenDryPoor
7499571,Rubus idaeus,OpenDryPoor
7499572,Rubus idaeus,OpenDryPoor
7499573,Rubus idaeus,OpenDryPoor
7499574,Rubus idaeus,OpenDryPoor
7499575,Rubus idaeus,OpenDryPoor
7499576,Rubus idaeus,OpenDryPoor
7499577,Rubus idaeus,OpenDryPoor
7499578,Rubus idaeus,OpenDryPoor
7499579,Rubus idaeus,OpenDryPoor
7499580,Rubus idaeus,OpenDryPoor
7499581,Rubus idaeus,OpenDryPoor
7499582,Rubus idaeus,OpenDryPoor
7499583,Rubus idaeus,OpenDryPoor
7499584,Rubus idaeus,OpenDryPoor
7499585,Rubus idaeus,OpenDryPoor
7499586,Rubus idaeus,OpenDryPoor
7499587,Rubus idaeus,OpenDryPoor
7499588,Rubus idaeus,OpenDryPoor
7499589,Rubus idaeus,OpenDryPoor
7499590,Rubus idaeus,OpenDryPoor
7499591,Rubus idaeus,OpenDryPoor
7499592,Rubus idaeus,OpenDryPoor
7499593,Rubus idaeus,OpenDryPoor
7499594,Rubus idaeus,OpenDryPoor
7499595,Rubus idaeus,OpenDryPoor
7499596,Rubus idaeus,OpenDryPoor
7499597,Rubus idaeus,OpenDryPoor
7499598,Rubus idaeus,OpenDryPoor
7499599,Rubus idaeus,OpenDryPoor
7499600,Rubus idaeus,OpenDryPoor
7499601,Rubus idaeus,OpenDryPoor
7499602,Rubus idaeus,OpenDryPoor
7499603,Rubus idaeus,OpenDryPoor
7499604,Rubus idaeus,OpenDryPoor
7499605,Rubus idaeus,OpenDryPoor
7499606,Rubus idaeus,OpenDryPoor
7499607,Rubus idaeus,OpenDryPoor
7499608,Rubus idaeus,OpenDryPoor
7499609,Rubus idaeus,OpenDryPoor
7499610,Rubus idaeus,OpenDryPoor
7499611,Rubus idaeus,OpenDryPoor
7499612,Rubus idaeus,OpenDryPoor
7499613,Rubus idaeus,OpenDryPoor
7499614,Rubus idaeus,OpenDryPoor
7499615,Rubus idaeus,OpenDryPoor
7499616,Rubus idaeus,OpenDryPoor
7499617,Rubus idaeus,OpenDryPoor
7499618,Rubus idaeus,OpenDryPoor
7502241,Rubus idaeus,OpenDryPoor
7502242,Rubus idaeus,OpenDryPoor
7502243,Rubus idaeus,OpenDryPoor
7502244,Rubus idaeus,OpenDryPoor
7502245,Rubus idaeus,OpenDryPoor
7502246,Rubus idaeus,OpenDryPoor
7502247,Rubus idaeus,OpenDryPoor
7502248,Rubus idaeus,OpenDryPoor
7502249,Rubus idaeus,OpenDryPoor
7502250,Rubus idaeus,OpenDryPoor
7502251,Rubus idaeus,OpenDryPoor
7502252,Rubus idaeus,OpenDryPoor
7502253,Rubus idaeus,OpenDryPoor
7502254,Rubus idaeus,OpenDryPoor
7502255,Rubus idaeus,OpenDryPoor
7502256,Rubus idaeus,OpenDryPoor
7502257,Rubus idaeus,OpenDryPoor
7502258,Rubus idaeus,OpenDryPoor
7502259,Rubus idaeus,OpenDryPoor
7502260,Rubus idaeus,OpenDryPoor
7502261,Rubus idaeus,OpenDryPoor
7502262,Rubus idaeus,OpenDryPoor
7502263,Rubus idaeus,OpenDryPoor
7502264,Rubus idaeus,OpenDryPoor
7502265,Rubus idaeus,OpenDryPoor
7502266,Rubus idaeus,OpenDryPoor
7502267,Rubus idaeus,OpenDryPoor
7502268,Rubus idaeus,OpenDryPoor
7502269,Rubus idaeus,OpenDryPoor
7502270,Rubus idaeus,OpenDryPoor
7502271,Rubus idaeus,OpenDryPoor
7502272,Rubus idaeus,OpenDryPoor
7502273,Rubus idaeus,OpenDryPoor
7502274,Rubus idaeus,OpenDryPoor
7502275,Rubus idaeus,OpenDryPoor
7502276,Rubus idaeus,OpenDryPoor
7502277,Rubus idaeus,OpenDryPoor
7502278,Rubus idaeus,OpenDryPoor
7502279,Rubus idaeus,OpenDryPoor
7502280,Rubus idaeus,OpenDryPoor
7502281,Rubus idaeus,OpenDryPoor
7502282,Rubus idaeus,OpenDryPoor
7502283,Rubus idaeus,OpenDryPoor
7502284,Rubus idaeus,OpenDryPoor
7502285,Rubus idaeus,OpenDryPoor
7502286,Rubus idaeus,OpenDryPoor
7502287,Rubus idaeus,OpenDryPoor
7502288,Rubus idaeus,OpenDryPoor
7502289,Rubus idaeus,OpenDryPoor
7502290,Rubus idaeus,OpenDryPoor
7502291,Rubus idaeus,OpenDryPoor
7502292,Rubus idaeus,OpenDryPoor
7502293,Rubus idaeus,OpenDryPoor
7502294,Rubus idaeus,OpenDryPoor
7502295,Rubus idaeus,OpenDryPoor
7502296,Rubus idaeus,OpenDryPoor
7502297,Rubus idaeus,OpenDryPoor
7502298,Rubus idaeus,OpenDryPoor
7502299,Rubus idaeus,OpenDryPoor
7502300,Rubus idaeus,OpenDryPoor
7502301,Rubus idaeus,OpenDryPoor
7502302,Rubus idaeus,OpenDryPoor
7502303,Rubus idaeus,OpenDryPoor
7502304,Rubus idaeus,OpenDryPoor
7502305,Rubus idaeus,OpenDryPoor
7502306,Rubus idaeus,OpenDryPoor
7502307,Rubus idaeus,OpenDryPoor
7502308,Rubus idaeus,OpenDryPoor
7502309,Rubus idaeus,OpenDryPoor
7502310,Rubus idaeus,OpenDryPoor
7502311,Rubus idaeus,OpenDryPoor
7502312,Rubus idaeus,OpenDryPoor
7502313,Rubus idaeus,OpenDryPoor
7502314,Rubus idaeus,OpenDryPoor
7502315,Rubus idaeus,OpenDryPoor
7502316,Rubus idaeus,OpenDryPoor
7502317,Rubus idaeus,OpenDryPoor
7504941,Rubus idaeus,OpenDryPoor
7504942,Rubus idaeus,OpenDryPoor
7504943,Rubus idaeus,OpenDryPoor
7504944,Rubus idaeus,OpenDryPoor
7504945,Rubus idaeus,OpenDryPoor
7504946,Rubus idaeus,OpenDryPoor
7504947,Rubus idaeus,OpenDryPoor
7504948,Rubus idaeus,OpenDryPoor
7504949,Rubus idaeus,OpenDryPoor
7504950,Rubus idaeus,OpenDryPoor
7504951,Rubus idaeus,OpenDryPoor
7504952,Rubus idaeus,OpenDryPoor
7504953,Rubus idaeus,OpenDryPoor
7504954,Rubus idaeus,OpenDryPoor
7504955,Rubus idaeus,OpenDryPoor
7504956,Rubus idaeus,OpenDryPoor
7504957,Rubus idaeus,OpenDryPoor
7504958,Rubus idaeus,OpenDryPoor
7504959,Rubus idaeus,OpenDryPoor
7504960,Rubus idaeus,OpenDryPoor
7504961,Rubus idaeus,OpenDryPoor
7504962,Rubus idaeus,OpenDryPoor
7504963,Rubus idaeus,OpenDryPoor
7504964,Rubus idaeus,OpenDryPoor
7504965,Rubus idaeus,OpenDryPoor
7504966,Rubus idaeus,OpenDryPoor
7504967,Rubus idaeus,OpenDryPoor
7504968,Rubus idaeus,OpenDryPoor
7504969,Rubus idaeus,OpenDryPoor
7504970,Rubus idaeus,OpenDryPoor
7504971,Rubus idaeus,OpenDryPoor
7504972,Rubus idaeus,OpenDryPoor
7504973,Rubus idaeus,OpenDryPoor
7504974,Rubus idaeus,OpenDryPoor
7504975,Rubus idaeus,OpenDryPoor
7504976,Rubus idaeus,OpenDryPoor
7504977,Rubus idaeus,OpenDryPoor
7504978,Rubus idaeus,OpenDryPoor
7504979,Rubus idaeus,OpenDryPoor
7504980,Rubus idaeus,OpenDryPoor
7504981,Rubus idaeus,OpenDryPoor
7504982,Rubus idaeus,OpenDryPoor
7504983,Rubus idaeus,OpenDryPoor
7504984,Rubus idaeus,OpenDryPoor
7504985,Rubus idaeus,OpenDryPoor
7504986,Rubus idaeus,OpenDryPoor
7504987,Rubus idaeus,OpenDryPoor
7504988,Rubus idaeus,OpenDryPoor
7504989,Rubus idaeus,OpenDryPoor
7504990,Rubus idaeus,OpenDryPoor
7504991,Rubus idaeus,OpenDryPoor
7504992,Rubus idaeus,OpenDryPoor
7504993,Rubus idaeus,OpenDryPoor
7504994,Rubus idaeus,OpenDryPoor
7504995,Rubus idaeus,OpenDryPoor
7504996,Rubus idaeus,OpenDryPoor
7504997,Rubus idaeus,OpenDryPoor
7504998,Rubus idaeus,OpenDryPoor
7504999,Rubus idaeus,OpenDryPoor
7505000,Rubus idaeus,OpenDryPoor
7505001,Rubus idaeus,OpenDryPoor
7505002,Rubus idaeus,OpenDryPoor
7505003,Rubus idaeus,OpenDryPoor
7505004,Rubus idaeus,OpenDryPoor
7505005,Rubus idaeus,OpenDryPoor
7505006,Rubus idaeus,OpenDryPoor
7505007,Rubus idaeus,OpenDryPoor
7505008,Rubus idaeus,OpenDryPoor
7505009,Rubus idaeus,OpenDryPoor
7505010,Rubus idaeus,OpenDryPoor
7505011,Rubus idaeus,OpenDryPoor
7505012,Rubus idaeus,OpenDryPoor
7505013,Rubus idaeus,OpenDryPoor
7505014,Rubus idaeus,OpenDryPoor
7505015,Rubus idaeus,OpenDryPoor
7505016,Rubus idaeus,OpenDryPoor
7507641,Rubus idaeus,OpenDryPoor
7507642,Rubus idaeus,OpenDryPoor
7507643,Rubus idaeus,OpenDryPoor
7507644,Rubus idaeus,OpenDryPoor
7507645,Rubus idaeus,OpenDryPoor
7507646,Rubus idaeus,OpenDryPoor
7507647,Rubus idaeus,OpenDryPoor
7507648,Rubus idaeus,OpenDryPoor
7507649,Rubus idaeus,OpenDryPoor
7507650,Rubus idaeus,OpenDryPoor
7507651,Rubus idaeus,OpenDryPoor
7507652,Rubus idaeus,OpenDryPoor
7507653,Rubus idaeus,OpenDryPoor
7507654,Rubus idaeus,OpenDryPoor
7507655,Rubus idaeus,OpenDryPoor
7507656,Rubus idaeus,OpenDryPoor
7507657,Rubus idaeus,OpenDryPoor
7507658,Rubus idaeus,OpenDryPoor
7507659,Rubus idaeus,OpenDryPoor
7507660,Rubus idaeus,OpenDryPoor
7507681,Rubus idaeus,OpenDryPoor
7507682,Rubus idaeus,OpenDryPoor
7507683,Rubus idaeus,OpenDryPoor
7507684,Rubus idaeus,OpenDryPoor
7507685,Rubus idaeus,OpenDryPoor
7507686,Rubus idaeus,OpenDryPoor
7507687,Rubus idaeus,OpenDryPoor
7507688,Rubus idaeus,OpenDryPoor
7507689,Rubus idaeus,OpenDryPoor
7507690,Rubus idaeus,OpenDryPoor
7507691,Rubus idaeus,OpenDryPoor
7507692,Rubus idaeus,OpenDryPoor
7507693,Rubus idaeus,OpenDryPoor
7507694,Rubus idaeus,OpenDryPoor
7507695,Rubus idaeus,OpenDryPoor
7507696,Rubus idaeus,OpenDryPoor
7507697,Rubus idaeus,OpenDryPoor
7507698,Rubus idaeus,OpenDryPoor
7507699,Rubus idaeus,OpenDryPoor
7507700,Rubus idaeus,OpenDryPoor
7507701,Rubus idaeus,OpenDryPoor
7507702,Rubus idaeus,OpenDryPoor
7507703,Rubus idaeus,OpenDryPoor
7507704,Rubus idaeus,OpenDryPoor
7507705,Rubus idaeus,OpenDryPoor
7507706,Rubus idaeus,OpenDryPoor
7507707,Rubus idaeus,OpenDryPoor
7507708,Rubus idaeus,OpenDryPoor
7507709,Rubus idaeus,OpenDryPoor
7507710,Rubus idaeus,OpenDryPoor
7507711,Rubus idaeus,OpenDryPoor
7507712,Rubus idaeus,OpenDryPoor
7507713,Rubus idaeus,OpenDryPoor
7507714,Rubus idaeus,OpenDryPoor
7507715,Rubus idaeus,OpenDryPoor
7507716,Rubus idaeus,OpenDryPoor
7510341,Rubus idaeus,OpenDryPoor
7510342,Rubus idaeus,OpenDryPoor
7510343,Rubus idaeus,OpenDryPoor
7510344,Rubus idaeus,OpenDryPoor
7510345,Rubus idaeus,OpenDryPoor
7510346,Rubus idaeus,OpenDryPoor
7510347,Rubus idaeus,OpenDryPoor
7510348,Rubus idaeus,OpenDryPoor
7510349,Rubus idaeus,OpenDryPoor
7510350,Rubus idaeus,OpenDryPoor
7510351,Rubus idaeus,OpenDryPoor
7510352,Rubus idaeus,OpenDryPoor
7510353,Rubus idaeus,OpenDryPoor
7510354,Rubus idaeus,OpenDryPoor
7510355,Rubus idaeus,OpenDryPoor
7510356,Rubus idaeus,OpenDryPoor
7510357,Rubus idaeus,OpenDryPoor
7510358,Rubus idaeus,OpenDryPoor
7510359,Rubus idaeus,OpenDryPoor
7510360,Rubus idaeus,OpenDryPoor
7510381,Rubus idaeus,OpenDryPoor
7510382,Rubus idaeus,OpenDryPoor
7510383,Rubus idaeus,OpenDryPoor
7510384,Rubus idaeus,OpenDryPoor
7510385,Rubus idaeus,OpenDryPoor
7510386,Rubus idaeus,OpenDryPoor
7510387,Rubus idaeus,OpenDryPoor
7510388,Rubus idaeus,OpenDryPoor
7510389,Rubus idaeus,OpenDryPoor
7510390,Rubus idaeus,OpenDryPoor
7510391,Rubus idaeus,OpenDryPoor
7510392,Rubus idaeus,OpenDryPoor
7510393,Rubus idaeus,OpenDryPoor
7510394,Rubus idaeus,OpenDryPoor
7510395,Rubus idaeus,OpenDryPoor
7510396,Rubus idaeus,OpenDryPoor
7510397,Rubus idaeus,OpenDryPoor
7510398,Rubus idaeus,OpenDryPoor
7510399,Rubus idaeus,OpenDryPoor
7510400,Rubus idaeus,OpenDryPoor
7510401,Rubus idaeus,OpenDryPoor
7510402,Rubus idaeus,OpenDryPoor
7510403,Rubus idaeus,OpenDryPoor
7510404,Rubus idaeus,OpenDryPoor
7510405,Rubus idaeus,OpenDryPoor
7510406,Rubus idaeus,OpenDryPoor
7510407,Rubus idaeus,OpenDryPoor
7510408,Rubus idaeus,OpenDryPoor
7510409,Rubus idaeus,OpenDryPoor
7510410,Rubus idaeus,OpenDryPoor
7510411,Rubus idaeus,OpenDryPoor
7510412,Rubus idaeus,OpenDryPoor
7510413,Rubus idaeus,OpenDryPoor
7510414,Rubus idaeus,OpenDryPoor
7510415,Rubus idaeus,OpenDryPoor
7513041,Rubus idaeus,OpenDryPoor
7513042,Rubus idaeus,OpenDryPoor
7513043,Rubus idaeus,OpenDryPoor
7513044,Rubus idaeus,OpenDryPoor
7513045,Rubus idaeus,OpenDryPoor
7513046,Rubus idaeus,OpenDryPoor
7513047,Rubus idaeus,OpenDryPoor
7513048,Rubus idaeus,OpenDryPoor
7513049,Rubus idaeus,OpenDryPoor
7513050,Rubus idaeus,OpenDryPoor
7513051,Rubus idaeus,OpenDryPoor
7513052,Rubus idaeus,OpenDryPoor
7513053,Rubus idaeus,OpenDryPoor
7513054,Rubus idaeus,OpenDryPoor
7513055,Rubus idaeus,OpenDryPoor
7513056,Rubus idaeus,OpenDryPoor
7513057,Rubus idaeus,OpenDryPoor
7513058,Rubus idaeus,OpenDryPoor
7513059,Rubus idaeus,OpenDryPoor
7513060,Rubus idaeus,OpenDryPoor
7513081,Rubus idaeus,OpenDryPoor
7513082,Rubus idaeus,OpenDryPoor
7513083,Rubus idaeus,OpenDryPoor
7513084,Rubus idaeus,OpenDryPoor
7513085,Rubus idaeus,OpenDryPoor
7513086,Rubus idaeus,OpenDryPoor
7513087,Rubus idaeus,OpenDryPoor
7513088,Rubus idaeus,OpenDryPoor
7513089,Rubus idaeus,OpenDryPoor
7513090,Rubus idaeus,OpenDryPoor
7513091,Rubus idaeus,OpenDryPoor
7513092,Rubus idaeus,OpenDryPoor
7513093,Rubus idaeus,OpenDryPoor
7513094,Rubus idaeus,OpenDryPoor
7513095,Rubus idaeus,OpenDryPoor
7513096,Rubus idaeus,OpenDryPoor
7513097,Rubus idaeus,OpenDryPoor
7513098,Rubus idaeus,OpenDryPoor
7513099,Rubus idaeus,OpenDryPoor
7513100,Rubus idaeus,OpenDryPoor
7513101,Rubus idaeus,OpenDryPoor
7513102,Rubus idaeus,OpenDryPoor
7513103,Rubus idaeus,OpenDryPoor
7513104,Rubus idaeus,OpenDryPoor
7513105,Rubus idaeus,OpenDryPoor
7513106,Rubus idaeus,OpenDryPoor
7513107,Rubus idaeus,OpenDryPoor
7513108,Rubus idaeus,OpenDryPoor
7513109,Rubus idaeus,OpenDryPoor
7513110,Rubus idaeus,OpenDryPoor
7513111,Rubus idaeus,OpenDryPoor
7513112,Rubus idaeus,OpenDryPoor
7513113,Rubus idaeus,OpenDryPoor
7513114,Rubus idaeus,OpenDryPoor
7513115,Rubus idaeus,OpenDryPoor
7515741,Rubus idaeus,OpenDryPoor
7515742,Rubus idaeus,OpenDryPoor
7515743,Rubus idaeus,OpenDryPoor
7515744,Rubus idaeus,OpenDryPoor
7515745,Rubus idaeus,OpenDryPoor
7515746,Rubus idaeus,OpenDryPoor
7515747,Rubus idaeus,OpenDryPoor
7515748,Rubus idaeus,OpenDryPoor
7515749,Rubus idaeus,OpenDryPoor
7515750,Rubus idaeus,OpenDryPoor
7515751,Rubus idaeus,OpenDryPoor
7515752,Rubus idaeus,OpenDryPoor
7515753,Rubus idaeus,OpenDryPoor
7515754,Rubus idaeus,OpenDryPoor
7515755,Rubus idaeus,OpenDryPoor
7515756,Rubus idaeus,OpenDryPoor
7515757,Rubus idaeus,OpenDryPoor
7515758,Rubus idaeus,OpenDryPoor
7515759,Rubus idaeus,OpenDryPoor
7515760,Rubus idaeus,OpenDryPoor
7515781,Rubus idaeus,OpenDryPoor
7515782,Rubus idaeus,OpenDryPoor
7515783,Rubus idaeus,OpenDryPoor
7515784,Rubus idaeus,OpenDryPoor
7515785,Rubus idaeus,OpenDryPoor
7515786,Rubus idaeus,OpenDryPoor
7515787,Rubus idaeus,OpenDryPoor
7515788,Rubus idaeus,OpenDryPoor
7515789,Rubus idaeus,OpenDryPoor
7515790,Rubus idaeus,OpenDryPoor
7515791,Rubus idaeus,OpenDryPoor
7515792,Rubus idaeus,OpenDryPoor
7515793,Rubus idaeus,OpenDryPoor
7515794,Rubus idaeus,OpenDryPoor
7515795,Rubus idaeus,OpenDryPoor
7515796,Rubus idaeus,OpenDryPoor
7515797,Rubus idaeus,OpenDryPoor
7515798,Rubus idaeus,OpenDryPoor
7515799,Rubus idaeus,OpenDryPoor
7515800,Rubus idaeus,OpenDryPoor
7515801,Rubus idaeus,OpenDryPoor
7515802,Rubus idaeus,OpenDryPoor
7515803,Rubus idaeus,OpenDryPoor
7515804,Rubus idaeus,OpenDryPoor
7515805,Rubus idaeus,OpenDryPoor
7515806,Rubus idaeus,OpenDryPoor
7515807,Rubus idaeus,OpenDryPoor
7515808,Rubus idaeus,OpenDryPoor
7515809,Rubus idaeus,OpenDryPoor
7515810,Rubus idaeus,OpenDryPoor
7515811,Rubus idaeus,OpenDryPoor
7515812,Rubus idaeus,OpenDryPoor
7515813,Rubus idaeus,OpenDryPoor
