cell,species,Landuse
7831648,Carex panicea,OpenDryPoor
7831649,Carex panicea,OpenDryPoor
7831650,Carex panicea,OpenDryPoor
7831651,Carex panicea,OpenDryPoor
7831652,Carex panicea,OpenDryPoor
7831653,Carex panicea,OpenDryPoor
7831654,Carex panicea,OpenDryPoor
7831655,Carex panicea,OpenDryPoor
7831656,Carex panicea,OpenDryPoor
7834321,Carex panicea,OpenDryPoor
7834322,Carex panicea,OpenDryPoor
7834323,Carex panicea,OpenDryPoor
7834324,Carex panicea,OpenDryPoor
7834325,Carex panicea,OpenDryPoor
7834326,Carex panicea,OpenDryPoor
7834327,Carex panicea,OpenDryPoor
7834328,Carex panicea,OpenDryPoor
7834329,Carex panicea,OpenDryPoor
7834330,Carex panicea,OpenDryPoor
7834331,Carex panicea,OpenDryPoor
7834332,Carex panicea,OpenDryPoor
7834333,Carex panicea,OpenDryPoor
7834334,Carex panicea,OpenDryPoor
7834335,Carex panicea,OpenDryPoor
7834336,Carex panicea,OpenDryPoor
7834337,Carex panicea,OpenDryPoor
7834338,Carex panicea,OpenDryPoor
7834339,Carex panicea,OpenDryPoor
7834340,Carex panicea,OpenDryPoor
7834341,Carex panicea,OpenDryPoor
7834342,Carex panicea,OpenDryPoor
7834343,Carex panicea,OpenDryPoor
7834344,Carex panicea,OpenDryPoor
7834345,Carex panicea,OpenDryPoor
7834346,Carex panicea,OpenDryPoor
7834347,Carex panicea,OpenDryPoor
7834348,Carex panicea,OpenDryPoor
7834349,Carex panicea,OpenDryPoor
7834350,Carex panicea,OpenDryPoor
7834351,Carex panicea,OpenDryPoor
7834352,Carex panicea,OpenDryPoor
7834353,Carex panicea,OpenDryPoor
7834354,Carex panicea,OpenDryPoor
7834355,Carex panicea,OpenDryPoor
7837021,Carex panicea,OpenDryPoor
7837022,Carex panicea,OpenDryPoor
7837023,Carex panicea,OpenDryPoor
7837024,Carex panicea,OpenDryPoor
7837025,Carex panicea,OpenDryPoor
7837026,Carex panicea,OpenDryPoor
7837027,Carex panicea,OpenDryPoor
7837028,Carex panicea,OpenDryPoor
7837029,Carex panicea,OpenDryPoor
7837030,Carex panicea,OpenDryPoor
7837031,Carex panicea,OpenDryPoor
7837032,Carex panicea,OpenDryPoor
7837033,Carex panicea,OpenDryPoor
7837034,Carex panicea,OpenDryPoor
7837035,Carex panicea,OpenDryPoor
7837036,Carex panicea,OpenDryPoor
7837037,Carex panicea,OpenDryPoor
7837038,Carex panicea,OpenDryPoor
7837039,Carex panicea,OpenDryPoor
7837040,Carex panicea,OpenDryPoor
7837041,Carex panicea,OpenDryPoor
7837042,Carex panicea,OpenDryPoor
7837043,Carex panicea,OpenDryPoor
7837044,Carex panicea,OpenDryPoor
7837045,Carex panicea,OpenDryPoor
7837046,Carex panicea,OpenDryPoor
7837047,Carex panicea,OpenDryPoor
7837048,Carex panicea,OpenDryPoor
7837049,Carex panicea,OpenDryPoor
7837050,Carex panicea,OpenDryPoor
7837051,Carex panicea,OpenDryPoor
7837052,Carex panicea,OpenDryPoor
7837053,Carex panicea,OpenDryPoor
7837054,Carex panicea,OpenDryPoor
7839721,Carex panicea,OpenDryPoor
7839722,Carex panicea,OpenDryPoor
7839723,Carex panicea,OpenDryPoor
7839724,Carex panicea,OpenDryPoor
7839725,Carex panicea,OpenDryPoor
7839726,Carex panicea,OpenDryPoor
7839727,Carex panicea,OpenDryPoor
7839728,Carex panicea,OpenDryPoor
7839729,Carex panicea,OpenDryPoor
7839730,Carex panicea,OpenDryPoor
7839731,Carex panicea,OpenDryPoor
7839732,Carex panicea,OpenDryPoor
7839733,Carex panicea,OpenDryPoor
7839734,Carex panicea,OpenDryPoor
7839735,Carex panicea,OpenDryPoor
7839736,Carex panicea,OpenDryPoor
7839737,Carex panicea,OpenDryPoor
7839738,Carex panicea,OpenDryPoor
7839739,Carex panicea,OpenDryPoor
7839740,Carex panicea,OpenDryPoor
7839741,Carex panicea,OpenDryPoor
7839742,Carex panicea,OpenDryPoor
7839743,Carex panicea,OpenDryPoor
7839744,Carex panicea,OpenDryPoor
7839745,Carex panicea,OpenDryPoor
7839746,Carex panicea,OpenDryPoor
7839747,Carex panicea,OpenDryPoor
7839748,Carex panicea,OpenDryPoor
7839749,Carex panicea,OpenDryPoor
7839750,Carex panicea,OpenDryPoor
7839751,Carex panicea,OpenDryPoor
7839752,Carex panicea,OpenDryPoor
7839753,Carex panicea,OpenDryPoor
7842421,Carex panicea,OpenDryPoor
7842422,Carex panicea,OpenDryPoor
7842423,Carex panicea,OpenDryPoor
7842424,Carex panicea,OpenDryPoor
7842425,Carex panicea,OpenDryPoor
7842426,Carex panicea,OpenDryPoor
7842427,Carex panicea,OpenDryPoor
7842428,Carex panicea,OpenDryPoor
7842429,Carex panicea,OpenDryPoor
7842430,Carex panicea,OpenDryPoor
7842431,Carex panicea,OpenDryPoor
7842432,Carex panicea,OpenDryPoor
7842433,Carex panicea,OpenDryPoor
7842434,Carex panicea,OpenDryPoor
7842435,Carex panicea,OpenDryPoor
7842436,Carex panicea,OpenDryPoor
7842437,Carex panicea,OpenDryPoor
7842438,Carex panicea,OpenDryPoor
7842439,Carex panicea,OpenDryPoor
7842440,Carex panicea,OpenDryPoor
7842441,Carex panicea,OpenDryPoor
7842442,Carex panicea,OpenDryPoor
7842443,Carex panicea,OpenDryPoor
7842444,Carex panicea,OpenDryPoor
7842445,Carex panicea,OpenDryPoor
7842446,Carex panicea,OpenDryPoor
7842447,Carex panicea,OpenDryPoor
7842448,Carex panicea,OpenDryPoor
7842449,Carex panicea,OpenDryPoor
7842450,Carex panicea,OpenDryPoor
7842451,Carex panicea,OpenDryPoor
7845121,Carex panicea,OpenDryPoor
7845122,Carex panicea,OpenDryPoor
7845123,Carex panicea,OpenDryPoor
7845124,Carex panicea,OpenDryPoor
7845125,Carex panicea,OpenDryPoor
7845126,Carex panicea,OpenDryPoor
7845127,Carex panicea,OpenDryPoor
7845128,Carex panicea,OpenDryPoor
7845129,Carex panicea,OpenDryPoor
7845130,Carex panicea,OpenDryPoor
7845131,Carex panicea,OpenDryPoor
7845132,Carex panicea,OpenDryPoor
7845133,Carex panicea,OpenDryPoor
7845134,Carex panicea,OpenDryPoor
7845135,Carex panicea,OpenDryPoor
7845136,Carex panicea,OpenDryPoor
7845137,Carex panicea,OpenDryPoor
7845138,Carex panicea,OpenDryPoor
7845139,Carex panicea,OpenDryPoor
7845140,Carex panicea,OpenDryPoor
7845141,Carex panicea,OpenDryPoor
7845142,Carex panicea,OpenDryPoor
7845143,Carex panicea,OpenDryPoor
7845144,Carex panicea,OpenDryPoor
7845145,Carex panicea,OpenDryPoor
7845146,Carex panicea,OpenDryPoor
7845147,Carex panicea,OpenDryPoor
7845148,Carex panicea,OpenDryPoor
7845149,Carex panicea,OpenDryPoor
7847821,Carex panicea,OpenDryPoor
7847822,Carex panicea,OpenDryPoor
7847823,Carex panicea,OpenDryPoor
7847824,Carex panicea,OpenDryPoor
7847825,Carex panicea,OpenDryPoor
7847826,Carex panicea,OpenDryPoor
7847827,Carex panicea,OpenDryPoor
7847828,Carex panicea,OpenDryPoor
7847829,Carex panicea,OpenDryPoor
7847830,Carex panicea,OpenDryPoor
7847831,Carex panicea,OpenDryPoor
7847832,Carex panicea,OpenDryPoor
7847833,Carex panicea,OpenDryPoor
7847834,Carex panicea,OpenDryPoor
7847835,Carex panicea,OpenDryPoor
7847836,Carex panicea,OpenDryPoor
7847837,Carex panicea,OpenDryPoor
7847838,Carex panicea,OpenDryPoor
7847839,Carex panicea,OpenDryPoor
7847840,Carex panicea,OpenDryPoor
7847841,Carex panicea,OpenDryPoor
7847842,Carex panicea,OpenDryPoor
7847843,Carex panicea,OpenDryPoor
7847844,Carex panicea,OpenDryPoor
7847845,Carex panicea,OpenDryPoor
7847846,Carex panicea,OpenDryPoor
7847847,Carex panicea,OpenDryPoor
7847848,Carex panicea,OpenDryPoor
7850521,Carex panicea,OpenDryPoor
7850522,Carex panicea,OpenDryPoor
7850523,Carex panicea,OpenDryPoor
7850524,Carex panicea,OpenDryPoor
7850525,Carex panicea,OpenDryPoor
7850526,Carex panicea,OpenDryPoor
7850527,Carex panicea,OpenDryPoor
7850528,Carex panicea,OpenDryPoor
7850529,Carex panicea,OpenDryPoor
7850530,Carex panicea,OpenDryPoor
7850531,Carex panicea,OpenDryPoor
7850532,Carex panicea,OpenDryPoor
7850533,Carex panicea,OpenDryPoor
7850534,Carex panicea,OpenDryPoor
7850535,Carex panicea,OpenDryPoor
7850536,Carex panicea,OpenDryPoor
7850537,Carex panicea,OpenDryPoor
7850538,Carex panicea,OpenDryPoor
7850539,Carex panicea,OpenDryPoor
7850540,Carex panicea,OpenDryPoor
7850541,Carex panicea,OpenDryPoor
7850542,Carex panicea,OpenDryPoor
7850543,Carex panicea,OpenDryPoor
7850544,Carex panicea,OpenDryPoor
7850545,Carex panicea,OpenDryPoor
7850546,Carex panicea,OpenDryPoor
7853221,Carex panicea,OpenDryPoor
7853222,Carex panicea,OpenDryPoor
7853223,Carex panicea,OpenDryPoor
7853224,Carex panicea,OpenDryPoor
7853225,Carex panicea,OpenDryPoor
7853226,Carex panicea,OpenDryPoor
7853227,Carex panicea,OpenDryPoor
7853228,Carex panicea,OpenDryPoor
7853229,Carex panicea,OpenDryPoor
7853230,Carex panicea,OpenDryPoor
7853231,Carex panicea,OpenDryPoor
7853232,Carex panicea,OpenDryPoor
7853233,Carex panicea,OpenDryPoor
7853234,Carex panicea,OpenDryPoor
7853235,Carex panicea,OpenDryPoor
7853236,Carex panicea,OpenDryPoor
7853237,Carex panicea,OpenDryPoor
7853238,Carex panicea,OpenDryPoor
7853239,Carex panicea,OpenDryPoor
7853240,Carex panicea,OpenDryPoor
7853241,Carex panicea,OpenDryPoor
7853242,Carex panicea,OpenDryPoor
7853243,Carex panicea,OpenDryPoor
7853244,Carex panicea,OpenDryPoor
7855921,Carex panicea,OpenDryPoor
7855922,Carex panicea,OpenDryPoor
7855923,Carex panicea,OpenDryPoor
7855924,Carex panicea,OpenDryPoor
7855925,Carex panicea,OpenDryPoor
7855926,Carex panicea,OpenDryPoor
7855927,Carex panicea,OpenDryPoor
7855928,Carex panicea,OpenDryPoor
7855929,Carex panicea,OpenDryPoor
7855930,Carex panicea,OpenDryPoor
7855931,Carex panicea,OpenDryPoor
7855932,Carex panicea,OpenDryPoor
7855933,Carex panicea,OpenDryPoor
7855934,Carex panicea,OpenDryPoor
7855935,Carex panicea,OpenDryPoor
7855936,Carex panicea,OpenDryPoor
7855937,Carex panicea,OpenDryPoor
7855938,Carex panicea,OpenDryPoor
7855939,Carex panicea,OpenDryPoor
7855940,Carex panicea,OpenDryPoor
7855941,Carex panicea,OpenDryPoor
7858621,Carex panicea,OpenDryPoor
7858622,Carex panicea,OpenDryPoor
7858623,Carex panicea,OpenDryPoor
7858624,Carex panicea,OpenDryPoor
7858625,Carex panicea,OpenDryPoor
7858626,Carex panicea,OpenDryPoor
7858627,Carex panicea,OpenDryPoor
7858628,Carex panicea,OpenDryPoor
7858629,Carex panicea,OpenDryPoor
7858630,Carex panicea,OpenDryPoor
7858631,Carex panicea,OpenDryPoor
7858632,Carex panicea,OpenDryPoor
7858633,Carex panicea,OpenDryPoor
7858634,Carex panicea,OpenDryPoor
7858635,Carex panicea,OpenDryPoor
7858636,Carex panicea,OpenDryPoor
7858637,Carex panicea,OpenDryPoor
7858638,Carex panicea,OpenDryPoor
7861321,Carex panicea,OpenDryPoor
7861322,Carex panicea,OpenDryPoor
7861323,Carex panicea,OpenDryPoor
7861324,Carex panicea,OpenDryPoor
7861325,Carex panicea,OpenDryPoor
7861326,Carex panicea,OpenDryPoor
7861327,Carex panicea,OpenDryPoor
7861328,Carex panicea,OpenDryPoor
7861329,Carex panicea,OpenDryPoor
7861330,Carex panicea,OpenDryPoor
7861331,Carex panicea,OpenDryPoor
7861332,Carex panicea,OpenDryPoor
7861333,Carex panicea,OpenDryPoor
7861334,Carex panicea,OpenDryPoor
7864024,Carex panicea,OpenDryPoor
7864025,Carex panicea,OpenDryPoor
