cell,species,Landuse
8441785,Sparganium erectum,OpenWetRich
8441786,Sparganium erectum,OpenWetRich
8441787,Sparganium erectum,OpenWetRich
8441788,Sparganium erectum,OpenWetRich
8441789,Sparganium erectum,OpenWetRich
8441790,Sparganium erectum,OpenWetRich
8441791,Sparganium erectum,OpenWetRich
8441792,Sparganium erectum,OpenWetRich
8441793,Sparganium erectum,OpenWetRich
8441794,Sparganium erectum,OpenWetRich
8441795,Sparganium erectum,OpenWetRich
8441796,Sparganium erectum,OpenWetRich
8441797,Sparganium erectum,OpenWetRich
8441798,Sparganium erectum,OpenWetRich
8441799,Sparganium erectum,OpenWetRich
8441800,Sparganium erectum,OpenWetRich
8441801,Sparganium erectum,OpenWetRich
8441802,Sparganium erectum,OpenWetRich
8441803,Sparganium erectum,OpenWetRich
8441804,Sparganium erectum,OpenWetRich
8441805,Sparganium erectum,OpenWetRich
8441806,Sparganium erectum,OpenWetRich
8441807,Sparganium erectum,OpenWetRich
8441808,Sparganium erectum,OpenWetRich
8441809,Sparganium erectum,OpenWetRich
8441810,Sparganium erectum,OpenWetRich
8441811,Sparganium erectum,OpenWetRich
8441812,Sparganium erectum,OpenWetRich
8441813,Sparganium erectum,OpenWetRich
8441814,Sparganium erectum,OpenWetRich
8441815,Sparganium erectum,OpenWetRich
8441816,Sparganium erectum,OpenWetRich
8441817,Sparganium erectum,OpenWetRich
8441818,Sparganium erectum,OpenWetRich
8441819,Sparganium erectum,OpenWetRich
8441820,Sparganium erectum,OpenWetRich
8441821,Sparganium erectum,OpenWetRich
8441822,Sparganium erectum,OpenWetRich
8441823,Sparganium erectum,OpenWetRich
8441824,Sparganium erectum,OpenWetRich
8441825,Sparganium erectum,OpenWetRich
8441826,Sparganium erectum,OpenWetRich
8441827,Sparganium erectum,OpenWetRich
8441828,Sparganium erectum,OpenWetRich
8441829,Sparganium erectum,OpenWetRich
8441830,Sparganium erectum,OpenWetRich
8441831,Sparganium erectum,OpenWetRich
8441832,Sparganium erectum,OpenWetRich
8441833,Sparganium erectum,OpenWetRich
8441834,Sparganium erectum,OpenWetRich
8441835,Sparganium erectum,OpenWetRich
8441836,Sparganium erectum,OpenWetRich
8441837,Sparganium erectum,OpenWetRich
8441838,Sparganium erectum,OpenWetRich
8441839,Sparganium erectum,OpenWetRich
8441840,Sparganium erectum,OpenWetRich
8441841,Sparganium erectum,OpenWetRich
8441842,Sparganium erectum,OpenWetRich
8441843,Sparganium erectum,OpenWetRich
8441844,Sparganium erectum,OpenWetRich
8441845,Sparganium erectum,OpenWetRich
8441846,Sparganium erectum,OpenWetRich
8441847,Sparganium erectum,OpenWetRich
8441848,Sparganium erectum,OpenWetRich
8441849,Sparganium erectum,OpenWetRich
8441850,Sparganium erectum,OpenWetRich
8441851,Sparganium erectum,OpenWetRich
8441852,Sparganium erectum,OpenWetRich
8441853,Sparganium erectum,OpenWetRich
8441854,Sparganium erectum,OpenWetRich
8444456,Sparganium erectum,OpenWetRich
8444457,Sparganium erectum,OpenWetRich
8444458,Sparganium erectum,OpenWetRich
8444459,Sparganium erectum,OpenWetRich
8444460,Sparganium erectum,OpenWetRich
8444481,Sparganium erectum,OpenWetRich
8444482,Sparganium erectum,OpenWetRich
8444483,Sparganium erectum,OpenWetRich
8444484,Sparganium erectum,OpenWetRich
8444485,Sparganium erectum,OpenWetRich
8444486,Sparganium erectum,OpenWetRich
8444487,Sparganium erectum,OpenWetRich
8444488,Sparganium erectum,OpenWetRich
8444489,Sparganium erectum,OpenWetRich
8444490,Sparganium erectum,OpenWetRich
8444491,Sparganium erectum,OpenWetRich
8444492,Sparganium erectum,OpenWetRich
8444493,Sparganium erectum,OpenWetRich
8444494,Sparganium erectum,OpenWetRich
8444495,Sparganium erectum,OpenWetRich
8444496,Sparganium erectum,OpenWetRich
8444497,Sparganium erectum,OpenWetRich
8444498,Sparganium erectum,OpenWetRich
8444499,Sparganium erectum,OpenWetRich
8444500,Sparganium erectum,OpenWetRich
8444501,Sparganium erectum,OpenWetRich
8444502,Sparganium erectum,OpenWetRich
8444503,Sparganium erectum,OpenWetRich
8444504,Sparganium erectum,OpenWetRich
8444505,Sparganium erectum,OpenWetRich
8444506,Sparganium erectum,OpenWetRich
8444507,Sparganium erectum,OpenWetRich
8444508,Sparganium erectum,OpenWetRich
8444509,Sparganium erectum,OpenWetRich
8444510,Sparganium erectum,OpenWetRich
8444511,Sparganium erectum,OpenWetRich
8444512,Sparganium erectum,OpenWetRich
8444513,Sparganium erectum,OpenWetRich
8444514,Sparganium erectum,OpenWetRich
8444515,Sparganium erectum,OpenWetRich
8444516,Sparganium erectum,OpenWetRich
8444517,Sparganium erectum,OpenWetRich
8444518,Sparganium erectum,OpenWetRich
8444519,Sparganium erectum,OpenWetRich
8444520,Sparganium erectum,OpenWetRich
8444521,Sparganium erectum,OpenWetRich
8444522,Sparganium erectum,OpenWetRich
8444523,Sparganium erectum,OpenWetRich
8444524,Sparganium erectum,OpenWetRich
8444525,Sparganium erectum,OpenWetRich
8444526,Sparganium erectum,OpenWetRich
8444527,Sparganium erectum,OpenWetRich
8444528,Sparganium erectum,OpenWetRich
8444529,Sparganium erectum,OpenWetRich
8444530,Sparganium erectum,OpenWetRich
8444531,Sparganium erectum,OpenWetRich
8444532,Sparganium erectum,OpenWetRich
8444533,Sparganium erectum,OpenWetRich
8444534,Sparganium erectum,OpenWetRich
8444535,Sparganium erectum,OpenWetRich
8444536,Sparganium erectum,OpenWetRich
8444537,Sparganium erectum,OpenWetRich
8444538,Sparganium erectum,OpenWetRich
8444539,Sparganium erectum,OpenWetRich
8444540,Sparganium erectum,OpenWetRich
8444541,Sparganium erectum,OpenWetRich
8444542,Sparganium erectum,OpenWetRich
8444543,Sparganium erectum,OpenWetRich
8444544,Sparganium erectum,OpenWetRich
8444545,Sparganium erectum,OpenWetRich
8444546,Sparganium erectum,OpenWetRich
8444547,Sparganium erectum,OpenWetRich
8444548,Sparganium erectum,OpenWetRich
8444549,Sparganium erectum,OpenWetRich
8444550,Sparganium erectum,OpenWetRich
8444551,Sparganium erectum,OpenWetRich
8444552,Sparganium erectum,OpenWetRich
8444553,Sparganium erectum,OpenWetRich
8444554,Sparganium erectum,OpenWetRich
8447156,Sparganium erectum,OpenWetRich
8447157,Sparganium erectum,OpenWetRich
8447158,Sparganium erectum,OpenWetRich
8447159,Sparganium erectum,OpenWetRich
8447160,Sparganium erectum,OpenWetRich
8447181,Sparganium erectum,OpenWetRich
8447182,Sparganium erectum,OpenWetRich
8447183,Sparganium erectum,OpenWetRich
8447184,Sparganium erectum,OpenWetRich
8447185,Sparganium erectum,OpenWetRich
8447186,Sparganium erectum,OpenWetRich
8447187,Sparganium erectum,OpenWetRich
8447188,Sparganium erectum,OpenWetRich
8447189,Sparganium erectum,OpenWetRich
8447190,Sparganium erectum,OpenWetRich
8447191,Sparganium erectum,OpenWetRich
8447192,Sparganium erectum,OpenWetRich
8447193,Sparganium erectum,OpenWetRich
8447194,Sparganium erectum,OpenWetRich
8447195,Sparganium erectum,OpenWetRich
8447196,Sparganium erectum,OpenWetRich
8447197,Sparganium erectum,OpenWetRich
8447198,Sparganium erectum,OpenWetRich
8447199,Sparganium erectum,OpenWetRich
8447200,Sparganium erectum,OpenWetRich
8447201,Sparganium erectum,OpenWetRich
8447202,Sparganium erectum,OpenWetRich
8447203,Sparganium erectum,OpenWetRich
8447204,Sparganium erectum,OpenWetRich
8447205,Sparganium erectum,OpenWetRich
8447206,Sparganium erectum,OpenWetRich
8447207,Sparganium erectum,OpenWetRich
8447208,Sparganium erectum,OpenWetRich
8447209,Sparganium erectum,OpenWetRich
8447210,Sparganium erectum,OpenWetRich
8447211,Sparganium erectum,OpenWetRich
8447212,Sparganium erectum,OpenWetRich
8447213,Sparganium erectum,OpenWetRich
8447214,Sparganium erectum,OpenWetRich
8447215,Sparganium erectum,OpenWetRich
8447216,Sparganium erectum,OpenWetRich
8447217,Sparganium erectum,OpenWetRich
8447218,Sparganium erectum,OpenWetRich
8447219,Sparganium erectum,OpenWetRich
8447220,Sparganium erectum,OpenWetRich
8447221,Sparganium erectum,OpenWetRich
8447222,Sparganium erectum,OpenWetRich
8447223,Sparganium erectum,OpenWetRich
8447224,Sparganium erectum,OpenWetRich
8447225,Sparganium erectum,OpenWetRich
8447226,Sparganium erectum,OpenWetRich
8447227,Sparganium erectum,OpenWetRich
8447228,Sparganium erectum,OpenWetRich
8447229,Sparganium erectum,OpenWetRich
8447230,Sparganium erectum,OpenWetRich
8447231,Sparganium erectum,OpenWetRich
8447232,Sparganium erectum,OpenWetRich
8447233,Sparganium erectum,OpenWetRich
8447234,Sparganium erectum,OpenWetRich
8447235,Sparganium erectum,OpenWetRich
8447236,Sparganium erectum,OpenWetRich
8447237,Sparganium erectum,OpenWetRich
8447238,Sparganium erectum,OpenWetRich
8447239,Sparganium erectum,OpenWetRich
8447240,Sparganium erectum,OpenWetRich
8447241,Sparganium erectum,OpenWetRich
8447242,Sparganium erectum,OpenWetRich
8447243,Sparganium erectum,OpenWetRich
8447244,Sparganium erectum,OpenWetRich
8447245,Sparganium erectum,OpenWetRich
8447246,Sparganium erectum,OpenWetRich
8447247,Sparganium erectum,OpenWetRich
8447248,Sparganium erectum,OpenWetRich
8447249,Sparganium erectum,OpenWetRich
8447250,Sparganium erectum,OpenWetRich
8447251,Sparganium erectum,OpenWetRich
8447252,Sparganium erectum,OpenWetRich
8447253,Sparganium erectum,OpenWetRich
8447254,Sparganium erectum,OpenWetRich
8447255,Sparganium erectum,OpenWetRich
8449856,Sparganium erectum,OpenWetRich
8449857,Sparganium erectum,OpenWetRich
8449858,Sparganium erectum,OpenWetRich
8449859,Sparganium erectum,OpenWetRich
8449860,Sparganium erectum,OpenWetRich
8449881,Sparganium erectum,OpenWetRich
8449882,Sparganium erectum,OpenWetRich
8449883,Sparganium erectum,OpenWetRich
8449884,Sparganium erectum,OpenWetRich
8449885,Sparganium erectum,OpenWetRich
8449886,Sparganium erectum,OpenWetRich
8449887,Sparganium erectum,OpenWetRich
8449888,Sparganium erectum,OpenWetRich
8449889,Sparganium erectum,OpenWetRich
8449890,Sparganium erectum,OpenWetRich
8449891,Sparganium erectum,OpenWetRich
8449892,Sparganium erectum,OpenWetRich
8449893,Sparganium erectum,OpenWetRich
8449894,Sparganium erectum,OpenWetRich
8449895,Sparganium erectum,OpenWetRich
8449896,Sparganium erectum,OpenWetRich
8449897,Sparganium erectum,OpenWetRich
8449898,Sparganium erectum,OpenWetRich
8449899,Sparganium erectum,OpenWetRich
8449900,Sparganium erectum,OpenWetRich
8449901,Sparganium erectum,OpenWetRich
8449902,Sparganium erectum,OpenWetRich
8449903,Sparganium erectum,OpenWetRich
8449904,Sparganium erectum,OpenWetRich
8449905,Sparganium erectum,OpenWetRich
8449906,Sparganium erectum,OpenWetRich
8449907,Sparganium erectum,OpenWetRich
8449908,Sparganium erectum,OpenWetRich
8449909,Sparganium erectum,OpenWetRich
8449910,Sparganium erectum,OpenWetRich
8449911,Sparganium erectum,OpenWetRich
8449912,Sparganium erectum,OpenWetRich
8449913,Sparganium erectum,OpenWetRich
8449914,Sparganium erectum,OpenWetRich
8449915,Sparganium erectum,OpenWetRich
8449916,Sparganium erectum,OpenWetRich
8449917,Sparganium erectum,OpenWetRich
8449918,Sparganium erectum,OpenWetRich
8449919,Sparganium erectum,OpenWetRich
8449920,Sparganium erectum,OpenWetRich
8449921,Sparganium erectum,OpenWetRich
8449922,Sparganium erectum,OpenWetRich
8449923,Sparganium erectum,OpenWetRich
8449924,Sparganium erectum,OpenWetRich
8449925,Sparganium erectum,OpenWetRich
8449926,Sparganium erectum,OpenWetRich
8449927,Sparganium erectum,OpenWetRich
8449928,Sparganium erectum,OpenWetRich
8449929,Sparganium erectum,OpenWetRich
8449930,Sparganium erectum,OpenWetRich
8449931,Sparganium erectum,OpenWetRich
8449932,Sparganium erectum,OpenWetRich
8449933,Sparganium erectum,OpenWetRich
8449934,Sparganium erectum,OpenWetRich
8449935,Sparganium erectum,OpenWetRich
8449936,Sparganium erectum,OpenWetRich
8449937,Sparganium erectum,OpenWetRich
8449938,Sparganium erectum,OpenWetRich
8449939,Sparganium erectum,OpenWetRich
8449940,Sparganium erectum,OpenWetRich
8449941,Sparganium erectum,OpenWetRich
8449942,Sparganium erectum,OpenWetRich
8449943,Sparganium erectum,OpenWetRich
8449944,Sparganium erectum,OpenWetRich
8449945,Sparganium erectum,OpenWetRich
8449946,Sparganium erectum,OpenWetRich
8449947,Sparganium erectum,OpenWetRich
8449948,Sparganium erectum,OpenWetRich
8449949,Sparganium erectum,OpenWetRich
8449950,Sparganium erectum,OpenWetRich
8449951,Sparganium erectum,OpenWetRich
8449952,Sparganium erectum,OpenWetRich
8449953,Sparganium erectum,OpenWetRich
8449954,Sparganium erectum,OpenWetRich
8449955,Sparganium erectum,OpenWetRich
8452556,Sparganium erectum,OpenWetRich
8452557,Sparganium erectum,OpenWetRich
8452558,Sparganium erectum,OpenWetRich
8452559,Sparganium erectum,OpenWetRich
8452560,Sparganium erectum,OpenWetRich
8452581,Sparganium erectum,OpenWetRich
8452582,Sparganium erectum,OpenWetRich
8452583,Sparganium erectum,OpenWetRich
8452584,Sparganium erectum,OpenWetRich
8452585,Sparganium erectum,OpenWetRich
8452586,Sparganium erectum,OpenWetRich
8452587,Sparganium erectum,OpenWetRich
8452588,Sparganium erectum,OpenWetRich
8452589,Sparganium erectum,OpenWetRich
8452590,Sparganium erectum,OpenWetRich
8452591,Sparganium erectum,OpenWetRich
8452592,Sparganium erectum,OpenWetRich
8452593,Sparganium erectum,OpenWetRich
8452594,Sparganium erectum,OpenWetRich
8452595,Sparganium erectum,OpenWetRich
8452596,Sparganium erectum,OpenWetRich
8452597,Sparganium erectum,OpenWetRich
8452598,Sparganium erectum,OpenWetRich
8452599,Sparganium erectum,OpenWetRich
8452600,Sparganium erectum,OpenWetRich
8452601,Sparganium erectum,OpenWetRich
8452602,Sparganium erectum,OpenWetRich
8452603,Sparganium erectum,OpenWetRich
8452604,Sparganium erectum,OpenWetRich
8452605,Sparganium erectum,OpenWetRich
8452606,Sparganium erectum,OpenWetRich
8452607,Sparganium erectum,OpenWetRich
8452608,Sparganium erectum,OpenWetRich
8452609,Sparganium erectum,OpenWetRich
8452610,Sparganium erectum,OpenWetRich
8452611,Sparganium erectum,OpenWetRich
8452612,Sparganium erectum,OpenWetRich
8452613,Sparganium erectum,OpenWetRich
8452614,Sparganium erectum,OpenWetRich
8452615,Sparganium erectum,OpenWetRich
8452616,Sparganium erectum,OpenWetRich
8452617,Sparganium erectum,OpenWetRich
8452618,Sparganium erectum,OpenWetRich
8452619,Sparganium erectum,OpenWetRich
8452620,Sparganium erectum,OpenWetRich
8452621,Sparganium erectum,OpenWetRich
8452622,Sparganium erectum,OpenWetRich
8452623,Sparganium erectum,OpenWetRich
8452624,Sparganium erectum,OpenWetRich
8452625,Sparganium erectum,OpenWetRich
8452626,Sparganium erectum,OpenWetRich
8452627,Sparganium erectum,OpenWetRich
8452628,Sparganium erectum,OpenWetRich
8452629,Sparganium erectum,OpenWetRich
8452630,Sparganium erectum,OpenWetRich
8452631,Sparganium erectum,OpenWetRich
8452632,Sparganium erectum,OpenWetRich
8452633,Sparganium erectum,OpenWetRich
8452634,Sparganium erectum,OpenWetRich
8452635,Sparganium erectum,OpenWetRich
8452636,Sparganium erectum,OpenWetRich
8452637,Sparganium erectum,OpenWetRich
8452638,Sparganium erectum,OpenWetRich
8452639,Sparganium erectum,OpenWetRich
8452640,Sparganium erectum,OpenWetRich
8452641,Sparganium erectum,OpenWetRich
8452642,Sparganium erectum,OpenWetRich
8452643,Sparganium erectum,OpenWetRich
8452644,Sparganium erectum,OpenWetRich
8452645,Sparganium erectum,OpenWetRich
8452646,Sparganium erectum,OpenWetRich
8452647,Sparganium erectum,OpenWetRich
8452648,Sparganium erectum,OpenWetRich
8452649,Sparganium erectum,OpenWetRich
8452650,Sparganium erectum,OpenWetRich
8452651,Sparganium erectum,OpenWetRich
8452652,Sparganium erectum,OpenWetRich
8452653,Sparganium erectum,OpenWetRich
8452654,Sparganium erectum,OpenWetRich
8452655,Sparganium erectum,OpenWetRich
8455256,Sparganium erectum,OpenWetRich
8455257,Sparganium erectum,OpenWetRich
8455258,Sparganium erectum,OpenWetRich
8455259,Sparganium erectum,OpenWetRich
8455260,Sparganium erectum,OpenWetRich
8455281,Sparganium erectum,OpenWetRich
8455282,Sparganium erectum,OpenWetRich
8455283,Sparganium erectum,OpenWetRich
8455284,Sparganium erectum,OpenWetRich
8455285,Sparganium erectum,OpenWetRich
8455286,Sparganium erectum,OpenWetRich
8455287,Sparganium erectum,OpenWetRich
8455288,Sparganium erectum,OpenWetRich
8455289,Sparganium erectum,OpenWetRich
8455290,Sparganium erectum,OpenWetRich
8455291,Sparganium erectum,OpenWetRich
8455292,Sparganium erectum,OpenWetRich
8455293,Sparganium erectum,OpenWetRich
8455294,Sparganium erectum,OpenWetRich
8455295,Sparganium erectum,OpenWetRich
8455296,Sparganium erectum,OpenWetRich
8455297,Sparganium erectum,OpenWetRich
8455298,Sparganium erectum,OpenWetRich
8455299,Sparganium erectum,OpenWetRich
8455300,Sparganium erectum,OpenWetRich
8455301,Sparganium erectum,OpenWetRich
8455302,Sparganium erectum,OpenWetRich
8455303,Sparganium erectum,OpenWetRich
8455304,Sparganium erectum,OpenWetRich
8455305,Sparganium erectum,OpenWetRich
8455306,Sparganium erectum,OpenWetRich
8455307,Sparganium erectum,OpenWetRich
8455308,Sparganium erectum,OpenWetRich
8455309,Sparganium erectum,OpenWetRich
8455310,Sparganium erectum,OpenWetRich
8455311,Sparganium erectum,OpenWetRich
8455312,Sparganium erectum,OpenWetRich
8455313,Sparganium erectum,OpenWetRich
8455314,Sparganium erectum,OpenWetRich
8455315,Sparganium erectum,OpenWetRich
8455316,Sparganium erectum,OpenWetRich
8455317,Sparganium erectum,OpenWetRich
8455318,Sparganium erectum,OpenWetRich
8455319,Sparganium erectum,OpenWetRich
8455320,Sparganium erectum,OpenWetRich
8455321,Sparganium erectum,OpenWetRich
8455322,Sparganium erectum,OpenWetRich
8455323,Sparganium erectum,OpenWetRich
8455324,Sparganium erectum,OpenWetRich
8455325,Sparganium erectum,OpenWetRich
8455326,Sparganium erectum,OpenWetRich
8455327,Sparganium erectum,OpenWetRich
8455328,Sparganium erectum,OpenWetRich
8455329,Sparganium erectum,OpenWetRich
8455330,Sparganium erectum,OpenWetRich
8455331,Sparganium erectum,OpenWetRich
8455332,Sparganium erectum,OpenWetRich
8455333,Sparganium erectum,OpenWetRich
8455334,Sparganium erectum,OpenWetRich
8455335,Sparganium erectum,OpenWetRich
8455336,Sparganium erectum,OpenWetRich
8455337,Sparganium erectum,OpenWetRich
8455338,Sparganium erectum,OpenWetRich
8455339,Sparganium erectum,OpenWetRich
8455340,Sparganium erectum,OpenWetRich
8455341,Sparganium erectum,OpenWetRich
8455342,Sparganium erectum,OpenWetRich
8455343,Sparganium erectum,OpenWetRich
8455344,Sparganium erectum,OpenWetRich
8455345,Sparganium erectum,OpenWetRich
8455346,Sparganium erectum,OpenWetRich
8455347,Sparganium erectum,OpenWetRich
8455348,Sparganium erectum,OpenWetRich
8455349,Sparganium erectum,OpenWetRich
8455350,Sparganium erectum,OpenWetRich
8455351,Sparganium erectum,OpenWetRich
8455352,Sparganium erectum,OpenWetRich
8455353,Sparganium erectum,OpenWetRich
8455354,Sparganium erectum,OpenWetRich
8455355,Sparganium erectum,OpenWetRich
8457956,Sparganium erectum,OpenWetRich
8457957,Sparganium erectum,OpenWetRich
8457958,Sparganium erectum,OpenWetRich
8457959,Sparganium erectum,OpenWetRich
8457960,Sparganium erectum,OpenWetRich
8457981,Sparganium erectum,OpenWetRich
8457982,Sparganium erectum,OpenWetRich
8457983,Sparganium erectum,OpenWetRich
8457984,Sparganium erectum,OpenWetRich
8457985,Sparganium erectum,OpenWetRich
8457986,Sparganium erectum,OpenWetRich
8457987,Sparganium erectum,OpenWetRich
8457988,Sparganium erectum,OpenWetRich
8457989,Sparganium erectum,OpenWetRich
8457990,Sparganium erectum,OpenWetRich
8457991,Sparganium erectum,OpenWetRich
8457992,Sparganium erectum,OpenWetRich
8457993,Sparganium erectum,OpenWetRich
8457994,Sparganium erectum,OpenWetRich
