cell,species,Landuse
7556136,Rubus caesius,OpenWetRich
7556137,Rubus caesius,OpenWetRich
7556138,Rubus caesius,OpenWetRich
7556139,Rubus caesius,OpenWetRich
7556140,Rubus caesius,OpenWetRich
7556141,Rubus caesius,OpenWetRich
7556142,Rubus caesius,OpenWetRich
7556143,Rubus caesius,OpenWetRich
7556144,Rubus caesius,OpenWetRich
7556145,Rubus caesius,OpenWetRich
7558818,Rubus caesius,OpenWetRich
7558819,Rubus caesius,OpenWetRich
7558820,Rubus caesius,OpenWetRich
7558821,Rubus caesius,OpenWetRich
7558822,Rubus caesius,OpenWetRich
7558823,Rubus caesius,OpenWetRich
7558824,Rubus caesius,OpenWetRich
7558825,Rubus caesius,OpenWetRich
7558826,Rubus caesius,OpenWetRich
7558827,Rubus caesius,OpenWetRich
7558828,Rubus caesius,OpenWetRich
7558829,Rubus caesius,OpenWetRich
7558830,Rubus caesius,OpenWetRich
7558831,Rubus caesius,OpenWetRich
7558832,Rubus caesius,OpenWetRich
7558833,Rubus caesius,OpenWetRich
7558834,Rubus caesius,OpenWetRich
7558835,Rubus caesius,OpenWetRich
7558836,Rubus caesius,OpenWetRich
7558837,Rubus caesius,OpenWetRich
7558838,Rubus caesius,OpenWetRich
7558839,Rubus caesius,OpenWetRich
7558840,Rubus caesius,OpenWetRich
7558841,Rubus caesius,OpenWetRich
