cell,species,Landuse
7664141,Lysimachia nummularia,OpenWetRich
7664142,Lysimachia nummularia,OpenWetRich
7664143,Lysimachia nummularia,OpenWetRich
7664144,Lysimachia nummularia,OpenWetRich
7664145,Lysimachia nummularia,OpenWetRich
7664146,Lysimachia nummularia,OpenWetRich
7664147,Lysimachia nummularia,OpenWetRich
7664148,Lysimachia nummularia,OpenWetRich
7664149,Lysimachia nummularia,OpenWetRich
7664150,Lysimachia nummularia,OpenWetRich
7664151,Lysimachia nummularia,OpenWetRich
7664152,Lysimachia nummularia,OpenWetRich
7664153,Lysimachia nummularia,OpenWetRich
7664154,Lysimachia nummularia,OpenWetRich
7664155,Lysimachia nummularia,OpenWetRich
7664156,Lysimachia nummularia,OpenWetRich
7664157,Lysimachia nummularia,OpenWetRich
7664158,Lysimachia nummularia,OpenWetRich
7664159,Lysimachia nummularia,OpenWetRich
7664160,Lysimachia nummularia,OpenWetRich
7666824,Lysimachia nummularia,OpenWetRich
7666825,Lysimachia nummularia,OpenWetRich
7666826,Lysimachia nummularia,OpenWetRich
7666827,Lysimachia nummularia,OpenWetRich
7666828,Lysimachia nummularia,OpenWetRich
7666829,Lysimachia nummularia,OpenWetRich
7666830,Lysimachia nummularia,OpenWetRich
7666831,Lysimachia nummularia,OpenWetRich
7666832,Lysimachia nummularia,OpenWetRich
7666833,Lysimachia nummularia,OpenWetRich
7666834,Lysimachia nummularia,OpenWetRich
7666835,Lysimachia nummularia,OpenWetRich
7666836,Lysimachia nummularia,OpenWetRich
7666837,Lysimachia nummularia,OpenWetRich
7666838,Lysimachia nummularia,OpenWetRich
7666839,Lysimachia nummularia,OpenWetRich
7666840,Lysimachia nummularia,OpenWetRich
7666841,Lysimachia nummularia,OpenWetRich
7666842,Lysimachia nummularia,OpenWetRich
7666843,Lysimachia nummularia,OpenWetRich
7666844,Lysimachia nummularia,OpenWetRich
7666845,Lysimachia nummularia,OpenWetRich
7666846,Lysimachia nummularia,OpenWetRich
7666847,Lysimachia nummularia,OpenWetRich
7666848,Lysimachia nummularia,OpenWetRich
7666849,Lysimachia nummularia,OpenWetRich
7666850,Lysimachia nummularia,OpenWetRich
7666851,Lysimachia nummularia,OpenWetRich
7666852,Lysimachia nummularia,OpenWetRich
7666853,Lysimachia nummularia,OpenWetRich
7666854,Lysimachia nummularia,OpenWetRich
7666855,Lysimachia nummularia,OpenWetRich
7666856,Lysimachia nummularia,OpenWetRich
7666857,Lysimachia nummularia,OpenWetRich
7666858,Lysimachia nummularia,OpenWetRich
7666859,Lysimachia nummularia,OpenWetRich
7666860,Lysimachia nummularia,OpenWetRich
7669526,Lysimachia nummularia,OpenWetRich
7669527,Lysimachia nummularia,OpenWetRich
7669528,Lysimachia nummularia,OpenWetRich
7669529,Lysimachia nummularia,OpenWetRich
7669530,Lysimachia nummularia,OpenWetRich
7669531,Lysimachia nummularia,OpenWetRich
7669532,Lysimachia nummularia,OpenWetRich
7669533,Lysimachia nummularia,OpenWetRich
7669534,Lysimachia nummularia,OpenWetRich
7669535,Lysimachia nummularia,OpenWetRich
7669536,Lysimachia nummularia,OpenWetRich
7669537,Lysimachia nummularia,OpenWetRich
7669538,Lysimachia nummularia,OpenWetRich
7669539,Lysimachia nummularia,OpenWetRich
7669540,Lysimachia nummularia,OpenWetRich
7669541,Lysimachia nummularia,OpenWetRich
7669542,Lysimachia nummularia,OpenWetRich
7669543,Lysimachia nummularia,OpenWetRich
7669544,Lysimachia nummularia,OpenWetRich
7669545,Lysimachia nummularia,OpenWetRich
7669546,Lysimachia nummularia,OpenWetRich
7669547,Lysimachia nummularia,OpenWetRich
7669548,Lysimachia nummularia,OpenWetRich
7669549,Lysimachia nummularia,OpenWetRich
7669550,Lysimachia nummularia,OpenWetRich
7669551,Lysimachia nummularia,OpenWetRich
7669552,Lysimachia nummularia,OpenWetRich
7669553,Lysimachia nummularia,OpenWetRich
7669554,Lysimachia nummularia,OpenWetRich
7669555,Lysimachia nummularia,OpenWetRich
7669556,Lysimachia nummularia,OpenWetRich
7669557,Lysimachia nummularia,OpenWetRich
7669558,Lysimachia nummularia,OpenWetRich
7669559,Lysimachia nummularia,OpenWetRich
7669560,Lysimachia nummularia,OpenWetRich
7669561,Lysimachia nummularia,OpenWetRich
7669562,Lysimachia nummularia,OpenWetRich
7669563,Lysimachia nummularia,OpenWetRich
7669564,Lysimachia nummularia,OpenWetRich
7669565,Lysimachia nummularia,OpenWetRich
7669566,Lysimachia nummularia,OpenWetRich
7669567,Lysimachia nummularia,OpenWetRich
7669568,Lysimachia nummularia,OpenWetRich
7669569,Lysimachia nummularia,OpenWetRich
7672229,Lysimachia nummularia,OpenWetRich
7672230,Lysimachia nummularia,OpenWetRich
7672231,Lysimachia nummularia,OpenWetRich
7672232,Lysimachia nummularia,OpenWetRich
7672233,Lysimachia nummularia,OpenWetRich
7672234,Lysimachia nummularia,OpenWetRich
7672235,Lysimachia nummularia,OpenWetRich
7672236,Lysimachia nummularia,OpenWetRich
7672237,Lysimachia nummularia,OpenWetRich
7672238,Lysimachia nummularia,OpenWetRich
7672239,Lysimachia nummularia,OpenWetRich
7672240,Lysimachia nummularia,OpenWetRich
7672241,Lysimachia nummularia,OpenWetRich
7672242,Lysimachia nummularia,OpenWetRich
7672243,Lysimachia nummularia,OpenWetRich
7672244,Lysimachia nummularia,OpenWetRich
7672245,Lysimachia nummularia,OpenWetRich
7672246,Lysimachia nummularia,OpenWetRich
7672247,Lysimachia nummularia,OpenWetRich
7672248,Lysimachia nummularia,OpenWetRich
7672249,Lysimachia nummularia,OpenWetRich
7672250,Lysimachia nummularia,OpenWetRich
7672251,Lysimachia nummularia,OpenWetRich
7672252,Lysimachia nummularia,OpenWetRich
7672253,Lysimachia nummularia,OpenWetRich
7672254,Lysimachia nummularia,OpenWetRich
7672255,Lysimachia nummularia,OpenWetRich
7672256,Lysimachia nummularia,OpenWetRich
7672257,Lysimachia nummularia,OpenWetRich
7672258,Lysimachia nummularia,OpenWetRich
7672259,Lysimachia nummularia,OpenWetRich
7672260,Lysimachia nummularia,OpenWetRich
7672261,Lysimachia nummularia,OpenWetRich
7672262,Lysimachia nummularia,OpenWetRich
7672263,Lysimachia nummularia,OpenWetRich
7672264,Lysimachia nummularia,OpenWetRich
7672265,Lysimachia nummularia,OpenWetRich
7672266,Lysimachia nummularia,OpenWetRich
7674931,Lysimachia nummularia,OpenWetRich
7674932,Lysimachia nummularia,OpenWetRich
7674933,Lysimachia nummularia,OpenWetRich
7674934,Lysimachia nummularia,OpenWetRich
7674935,Lysimachia nummularia,OpenWetRich
7674936,Lysimachia nummularia,OpenWetRich
7674937,Lysimachia nummularia,OpenWetRich
7674938,Lysimachia nummularia,OpenWetRich
7674939,Lysimachia nummularia,OpenWetRich
7674940,Lysimachia nummularia,OpenWetRich
7674941,Lysimachia nummularia,OpenWetRich
7674942,Lysimachia nummularia,OpenWetRich
7674943,Lysimachia nummularia,OpenWetRich
7674944,Lysimachia nummularia,OpenWetRich
7674945,Lysimachia nummularia,OpenWetRich
7674946,Lysimachia nummularia,OpenWetRich
7674947,Lysimachia nummularia,OpenWetRich
7674948,Lysimachia nummularia,OpenWetRich
7674949,Lysimachia nummularia,OpenWetRich
7674950,Lysimachia nummularia,OpenWetRich
7674951,Lysimachia nummularia,OpenWetRich
7674952,Lysimachia nummularia,OpenWetRich
7674953,Lysimachia nummularia,OpenWetRich
7674954,Lysimachia nummularia,OpenWetRich
7674955,Lysimachia nummularia,OpenWetRich
7674956,Lysimachia nummularia,OpenWetRich
7674957,Lysimachia nummularia,OpenWetRich
7674958,Lysimachia nummularia,OpenWetRich
7674959,Lysimachia nummularia,OpenWetRich
7674960,Lysimachia nummularia,OpenWetRich
7674961,Lysimachia nummularia,OpenWetRich
7674962,Lysimachia nummularia,OpenWetRich
7674963,Lysimachia nummularia,OpenWetRich
7674964,Lysimachia nummularia,OpenWetRich
7677634,Lysimachia nummularia,OpenWetRich
7677635,Lysimachia nummularia,OpenWetRich
7677636,Lysimachia nummularia,OpenWetRich
7677637,Lysimachia nummularia,OpenWetRich
7677638,Lysimachia nummularia,OpenWetRich
7677639,Lysimachia nummularia,OpenWetRich
7677640,Lysimachia nummularia,OpenWetRich
7677641,Lysimachia nummularia,OpenWetRich
7677642,Lysimachia nummularia,OpenWetRich
7677643,Lysimachia nummularia,OpenWetRich
7677644,Lysimachia nummularia,OpenWetRich
7677645,Lysimachia nummularia,OpenWetRich
7677646,Lysimachia nummularia,OpenWetRich
7677647,Lysimachia nummularia,OpenWetRich
7677648,Lysimachia nummularia,OpenWetRich
7677649,Lysimachia nummularia,OpenWetRich
7677650,Lysimachia nummularia,OpenWetRich
7677651,Lysimachia nummularia,OpenWetRich
7677652,Lysimachia nummularia,OpenWetRich
7677653,Lysimachia nummularia,OpenWetRich
7677654,Lysimachia nummularia,OpenWetRich
7677655,Lysimachia nummularia,OpenWetRich
7677656,Lysimachia nummularia,OpenWetRich
7677657,Lysimachia nummularia,OpenWetRich
7677658,Lysimachia nummularia,OpenWetRich
7677659,Lysimachia nummularia,OpenWetRich
7677660,Lysimachia nummularia,OpenWetRich
7677661,Lysimachia nummularia,OpenWetRich
7680338,Lysimachia nummularia,OpenWetRich
7680339,Lysimachia nummularia,OpenWetRich
7680340,Lysimachia nummularia,OpenWetRich
7680341,Lysimachia nummularia,OpenWetRich
7680342,Lysimachia nummularia,OpenWetRich
7680343,Lysimachia nummularia,OpenWetRich
7680344,Lysimachia nummularia,OpenWetRich
7680345,Lysimachia nummularia,OpenWetRich
7680346,Lysimachia nummularia,OpenWetRich
7680347,Lysimachia nummularia,OpenWetRich
7680348,Lysimachia nummularia,OpenWetRich
7680349,Lysimachia nummularia,OpenWetRich
7680350,Lysimachia nummularia,OpenWetRich
7680351,Lysimachia nummularia,OpenWetRich
7680352,Lysimachia nummularia,OpenWetRich
7680353,Lysimachia nummularia,OpenWetRich
7680354,Lysimachia nummularia,OpenWetRich
7680355,Lysimachia nummularia,OpenWetRich
7680356,Lysimachia nummularia,OpenWetRich
7680357,Lysimachia nummularia,OpenWetRich
7683047,Lysimachia nummularia,OpenWetRich
7683048,Lysimachia nummularia,OpenWetRich
