cell,species,Landuse
7826255,Crataegus laevigata,ForestDryRich
7826256,Crataegus laevigata,ForestDryRich
7826257,Crataegus laevigata,ForestDryRich
7826258,Crataegus laevigata,ForestDryRich
7826259,Crataegus laevigata,ForestDryRich
7826260,Crataegus laevigata,ForestDryRich
7826281,Crataegus laevigata,ForestDryRich
7826282,Crataegus laevigata,ForestDryRich
7826283,Crataegus laevigata,ForestDryRich
7826284,Crataegus laevigata,ForestDryRich
7826285,Crataegus laevigata,ForestDryRich
7826286,Crataegus laevigata,ForestDryRich
7826287,Crataegus laevigata,ForestDryRich
7826288,Crataegus laevigata,ForestDryRich
7826289,Crataegus laevigata,ForestDryRich
7826290,Crataegus laevigata,ForestDryRich
7826291,Crataegus laevigata,ForestDryRich
7826292,Crataegus laevigata,ForestDryRich
7826293,Crataegus laevigata,ForestDryRich
7826294,Crataegus laevigata,ForestDryRich
7826295,Crataegus laevigata,ForestDryRich
7826296,Crataegus laevigata,ForestDryRich
7826297,Crataegus laevigata,ForestDryRich
7826298,Crataegus laevigata,ForestDryRich
7826299,Crataegus laevigata,ForestDryRich
7826300,Crataegus laevigata,ForestDryRich
7826301,Crataegus laevigata,ForestDryRich
7826302,Crataegus laevigata,ForestDryRich
7826303,Crataegus laevigata,ForestDryRich
7826304,Crataegus laevigata,ForestDryRich
7826305,Crataegus laevigata,ForestDryRich
7826306,Crataegus laevigata,ForestDryRich
7826307,Crataegus laevigata,ForestDryRich
7826308,Crataegus laevigata,ForestDryRich
7826309,Crataegus laevigata,ForestDryRich
7826310,Crataegus laevigata,ForestDryRich
7828943,Crataegus laevigata,ForestDryRich
7828944,Crataegus laevigata,ForestDryRich
7828945,Crataegus laevigata,ForestDryRich
7828946,Crataegus laevigata,ForestDryRich
7828947,Crataegus laevigata,ForestDryRich
7828948,Crataegus laevigata,ForestDryRich
7828949,Crataegus laevigata,ForestDryRich
7828950,Crataegus laevigata,ForestDryRich
7828951,Crataegus laevigata,ForestDryRich
7828952,Crataegus laevigata,ForestDryRich
7828953,Crataegus laevigata,ForestDryRich
7828954,Crataegus laevigata,ForestDryRich
7828955,Crataegus laevigata,ForestDryRich
7828956,Crataegus laevigata,ForestDryRich
7828957,Crataegus laevigata,ForestDryRich
7828958,Crataegus laevigata,ForestDryRich
7828959,Crataegus laevigata,ForestDryRich
7828960,Crataegus laevigata,ForestDryRich
7828981,Crataegus laevigata,ForestDryRich
7828982,Crataegus laevigata,ForestDryRich
7828983,Crataegus laevigata,ForestDryRich
7828984,Crataegus laevigata,ForestDryRich
7828985,Crataegus laevigata,ForestDryRich
7828986,Crataegus laevigata,ForestDryRich
7828987,Crataegus laevigata,ForestDryRich
7828988,Crataegus laevigata,ForestDryRich
7828989,Crataegus laevigata,ForestDryRich
7828990,Crataegus laevigata,ForestDryRich
7828991,Crataegus laevigata,ForestDryRich
7828992,Crataegus laevigata,ForestDryRich
7828993,Crataegus laevigata,ForestDryRich
7828994,Crataegus laevigata,ForestDryRich
7828995,Crataegus laevigata,ForestDryRich
7828996,Crataegus laevigata,ForestDryRich
7828997,Crataegus laevigata,ForestDryRich
7828998,Crataegus laevigata,ForestDryRich
7828999,Crataegus laevigata,ForestDryRich
7829000,Crataegus laevigata,ForestDryRich
7829001,Crataegus laevigata,ForestDryRich
7829002,Crataegus laevigata,ForestDryRich
7829003,Crataegus laevigata,ForestDryRich
7829004,Crataegus laevigata,ForestDryRich
7829005,Crataegus laevigata,ForestDryRich
7829006,Crataegus laevigata,ForestDryRich
7829007,Crataegus laevigata,ForestDryRich
7829008,Crataegus laevigata,ForestDryRich
7831644,Crataegus laevigata,ForestDryRich
7831645,Crataegus laevigata,ForestDryRich
7831646,Crataegus laevigata,ForestDryRich
7831647,Crataegus laevigata,ForestDryRich
7831648,Crataegus laevigata,ForestDryRich
7831649,Crataegus laevigata,ForestDryRich
7831650,Crataegus laevigata,ForestDryRich
7831651,Crataegus laevigata,ForestDryRich
7831652,Crataegus laevigata,ForestDryRich
7831653,Crataegus laevigata,ForestDryRich
7831654,Crataegus laevigata,ForestDryRich
7831655,Crataegus laevigata,ForestDryRich
7831656,Crataegus laevigata,ForestDryRich
7831657,Crataegus laevigata,ForestDryRich
7831658,Crataegus laevigata,ForestDryRich
7831659,Crataegus laevigata,ForestDryRich
7831660,Crataegus laevigata,ForestDryRich
7831661,Crataegus laevigata,ForestDryRich
7831662,Crataegus laevigata,ForestDryRich
7831663,Crataegus laevigata,ForestDryRich
7831664,Crataegus laevigata,ForestDryRich
7831665,Crataegus laevigata,ForestDryRich
7831666,Crataegus laevigata,ForestDryRich
7831667,Crataegus laevigata,ForestDryRich
7831668,Crataegus laevigata,ForestDryRich
7831669,Crataegus laevigata,ForestDryRich
7831670,Crataegus laevigata,ForestDryRich
7831671,Crataegus laevigata,ForestDryRich
7831672,Crataegus laevigata,ForestDryRich
7831673,Crataegus laevigata,ForestDryRich
7831674,Crataegus laevigata,ForestDryRich
7831675,Crataegus laevigata,ForestDryRich
7831676,Crataegus laevigata,ForestDryRich
7831677,Crataegus laevigata,ForestDryRich
7831678,Crataegus laevigata,ForestDryRich
7831679,Crataegus laevigata,ForestDryRich
7831680,Crataegus laevigata,ForestDryRich
7831701,Crataegus laevigata,ForestDryRich
7831702,Crataegus laevigata,ForestDryRich
7831703,Crataegus laevigata,ForestDryRich
7831704,Crataegus laevigata,ForestDryRich
7831705,Crataegus laevigata,ForestDryRich
7831706,Crataegus laevigata,ForestDryRich
7831707,Crataegus laevigata,ForestDryRich
7834345,Crataegus laevigata,ForestDryRich
7834346,Crataegus laevigata,ForestDryRich
7834347,Crataegus laevigata,ForestDryRich
7834348,Crataegus laevigata,ForestDryRich
7834349,Crataegus laevigata,ForestDryRich
7834350,Crataegus laevigata,ForestDryRich
7834351,Crataegus laevigata,ForestDryRich
7834352,Crataegus laevigata,ForestDryRich
7834353,Crataegus laevigata,ForestDryRich
7834354,Crataegus laevigata,ForestDryRich
7834355,Crataegus laevigata,ForestDryRich
7834356,Crataegus laevigata,ForestDryRich
7834357,Crataegus laevigata,ForestDryRich
7834358,Crataegus laevigata,ForestDryRich
7834359,Crataegus laevigata,ForestDryRich
7834360,Crataegus laevigata,ForestDryRich
7834361,Crataegus laevigata,ForestDryRich
7834362,Crataegus laevigata,ForestDryRich
7834363,Crataegus laevigata,ForestDryRich
7834364,Crataegus laevigata,ForestDryRich
7834365,Crataegus laevigata,ForestDryRich
7834366,Crataegus laevigata,ForestDryRich
7834367,Crataegus laevigata,ForestDryRich
7834368,Crataegus laevigata,ForestDryRich
7834369,Crataegus laevigata,ForestDryRich
7834370,Crataegus laevigata,ForestDryRich
7834371,Crataegus laevigata,ForestDryRich
7834372,Crataegus laevigata,ForestDryRich
7834373,Crataegus laevigata,ForestDryRich
7834374,Crataegus laevigata,ForestDryRich
7834375,Crataegus laevigata,ForestDryRich
7834376,Crataegus laevigata,ForestDryRich
7834377,Crataegus laevigata,ForestDryRich
7834378,Crataegus laevigata,ForestDryRich
7834379,Crataegus laevigata,ForestDryRich
7834380,Crataegus laevigata,ForestDryRich
7834401,Crataegus laevigata,ForestDryRich
7834402,Crataegus laevigata,ForestDryRich
7834403,Crataegus laevigata,ForestDryRich
7834404,Crataegus laevigata,ForestDryRich
7834405,Crataegus laevigata,ForestDryRich
7834406,Crataegus laevigata,ForestDryRich
7837047,Crataegus laevigata,ForestDryRich
7837048,Crataegus laevigata,ForestDryRich
7837049,Crataegus laevigata,ForestDryRich
7837050,Crataegus laevigata,ForestDryRich
7837051,Crataegus laevigata,ForestDryRich
7837052,Crataegus laevigata,ForestDryRich
7837053,Crataegus laevigata,ForestDryRich
7837054,Crataegus laevigata,ForestDryRich
7837055,Crataegus laevigata,ForestDryRich
7837056,Crataegus laevigata,ForestDryRich
7837057,Crataegus laevigata,ForestDryRich
7837058,Crataegus laevigata,ForestDryRich
7837059,Crataegus laevigata,ForestDryRich
7837060,Crataegus laevigata,ForestDryRich
7837061,Crataegus laevigata,ForestDryRich
7837062,Crataegus laevigata,ForestDryRich
7837063,Crataegus laevigata,ForestDryRich
7837064,Crataegus laevigata,ForestDryRich
7837065,Crataegus laevigata,ForestDryRich
7837066,Crataegus laevigata,ForestDryRich
7837067,Crataegus laevigata,ForestDryRich
7837068,Crataegus laevigata,ForestDryRich
7837069,Crataegus laevigata,ForestDryRich
7837070,Crataegus laevigata,ForestDryRich
7837071,Crataegus laevigata,ForestDryRich
7837072,Crataegus laevigata,ForestDryRich
7837073,Crataegus laevigata,ForestDryRich
7837074,Crataegus laevigata,ForestDryRich
7837075,Crataegus laevigata,ForestDryRich
7837076,Crataegus laevigata,ForestDryRich
7837077,Crataegus laevigata,ForestDryRich
7837078,Crataegus laevigata,ForestDryRich
7837079,Crataegus laevigata,ForestDryRich
7837080,Crataegus laevigata,ForestDryRich
7837101,Crataegus laevigata,ForestDryRich
7837102,Crataegus laevigata,ForestDryRich
7837103,Crataegus laevigata,ForestDryRich
7837104,Crataegus laevigata,ForestDryRich
7837105,Crataegus laevigata,ForestDryRich
7839748,Crataegus laevigata,ForestDryRich
7839749,Crataegus laevigata,ForestDryRich
7839750,Crataegus laevigata,ForestDryRich
7839751,Crataegus laevigata,ForestDryRich
7839752,Crataegus laevigata,ForestDryRich
7839753,Crataegus laevigata,ForestDryRich
7839754,Crataegus laevigata,ForestDryRich
7839755,Crataegus laevigata,ForestDryRich
7839756,Crataegus laevigata,ForestDryRich
7839757,Crataegus laevigata,ForestDryRich
7839758,Crataegus laevigata,ForestDryRich
7839759,Crataegus laevigata,ForestDryRich
7839760,Crataegus laevigata,ForestDryRich
7839761,Crataegus laevigata,ForestDryRich
7839762,Crataegus laevigata,ForestDryRich
7839763,Crataegus laevigata,ForestDryRich
7839764,Crataegus laevigata,ForestDryRich
7839765,Crataegus laevigata,ForestDryRich
7839766,Crataegus laevigata,ForestDryRich
7839767,Crataegus laevigata,ForestDryRich
7839768,Crataegus laevigata,ForestDryRich
7839769,Crataegus laevigata,ForestDryRich
7839770,Crataegus laevigata,ForestDryRich
7839771,Crataegus laevigata,ForestDryRich
7839772,Crataegus laevigata,ForestDryRich
7839773,Crataegus laevigata,ForestDryRich
7839774,Crataegus laevigata,ForestDryRich
7839775,Crataegus laevigata,ForestDryRich
7839776,Crataegus laevigata,ForestDryRich
7839777,Crataegus laevigata,ForestDryRich
7839778,Crataegus laevigata,ForestDryRich
7839779,Crataegus laevigata,ForestDryRich
7839780,Crataegus laevigata,ForestDryRich
7839801,Crataegus laevigata,ForestDryRich
7839802,Crataegus laevigata,ForestDryRich
7839803,Crataegus laevigata,ForestDryRich
7842450,Crataegus laevigata,ForestDryRich
7842451,Crataegus laevigata,ForestDryRich
7842452,Crataegus laevigata,ForestDryRich
7842453,Crataegus laevigata,ForestDryRich
7842454,Crataegus laevigata,ForestDryRich
7842455,Crataegus laevigata,ForestDryRich
7842456,Crataegus laevigata,ForestDryRich
7842457,Crataegus laevigata,ForestDryRich
7842458,Crataegus laevigata,ForestDryRich
7842459,Crataegus laevigata,ForestDryRich
7842460,Crataegus laevigata,ForestDryRich
7842461,Crataegus laevigata,ForestDryRich
7842462,Crataegus laevigata,ForestDryRich
7842463,Crataegus laevigata,ForestDryRich
7842464,Crataegus laevigata,ForestDryRich
7842465,Crataegus laevigata,ForestDryRich
7842466,Crataegus laevigata,ForestDryRich
7842467,Crataegus laevigata,ForestDryRich
7842468,Crataegus laevigata,ForestDryRich
7842469,Crataegus laevigata,ForestDryRich
7842470,Crataegus laevigata,ForestDryRich
7842471,Crataegus laevigata,ForestDryRich
7842472,Crataegus laevigata,ForestDryRich
7842473,Crataegus laevigata,ForestDryRich
7842474,Crataegus laevigata,ForestDryRich
7842475,Crataegus laevigata,ForestDryRich
7842476,Crataegus laevigata,ForestDryRich
7842477,Crataegus laevigata,ForestDryRich
7842478,Crataegus laevigata,ForestDryRich
7842479,Crataegus laevigata,ForestDryRich
7842480,Crataegus laevigata,ForestDryRich
7842501,Crataegus laevigata,ForestDryRich
7842502,Crataegus laevigata,ForestDryRich
7845151,Crataegus laevigata,ForestDryRich
7845152,Crataegus laevigata,ForestDryRich
7845153,Crataegus laevigata,ForestDryRich
7845154,Crataegus laevigata,ForestDryRich
7845155,Crataegus laevigata,ForestDryRich
7845156,Crataegus laevigata,ForestDryRich
7845157,Crataegus laevigata,ForestDryRich
7845158,Crataegus laevigata,ForestDryRich
7845159,Crataegus laevigata,ForestDryRich
7845160,Crataegus laevigata,ForestDryRich
7845161,Crataegus laevigata,ForestDryRich
7845162,Crataegus laevigata,ForestDryRich
7845163,Crataegus laevigata,ForestDryRich
7845164,Crataegus laevigata,ForestDryRich
7845165,Crataegus laevigata,ForestDryRich
7845166,Crataegus laevigata,ForestDryRich
7845167,Crataegus laevigata,ForestDryRich
7845168,Crataegus laevigata,ForestDryRich
7845169,Crataegus laevigata,ForestDryRich
7845170,Crataegus laevigata,ForestDryRich
7845171,Crataegus laevigata,ForestDryRich
7845172,Crataegus laevigata,ForestDryRich
7845173,Crataegus laevigata,ForestDryRich
7845174,Crataegus laevigata,ForestDryRich
7845175,Crataegus laevigata,ForestDryRich
7845176,Crataegus laevigata,ForestDryRich
7845177,Crataegus laevigata,ForestDryRich
7845178,Crataegus laevigata,ForestDryRich
7845179,Crataegus laevigata,ForestDryRich
7845180,Crataegus laevigata,ForestDryRich
7847853,Crataegus laevigata,ForestDryRich
7847854,Crataegus laevigata,ForestDryRich
7847855,Crataegus laevigata,ForestDryRich
7847856,Crataegus laevigata,ForestDryRich
7847857,Crataegus laevigata,ForestDryRich
7847858,Crataegus laevigata,ForestDryRich
7847859,Crataegus laevigata,ForestDryRich
7847860,Crataegus laevigata,ForestDryRich
7847861,Crataegus laevigata,ForestDryRich
7847862,Crataegus laevigata,ForestDryRich
7847863,Crataegus laevigata,ForestDryRich
7847864,Crataegus laevigata,ForestDryRich
7847865,Crataegus laevigata,ForestDryRich
7847866,Crataegus laevigata,ForestDryRich
7847867,Crataegus laevigata,ForestDryRich
7847868,Crataegus laevigata,ForestDryRich
7847869,Crataegus laevigata,ForestDryRich
7847870,Crataegus laevigata,ForestDryRich
7847871,Crataegus laevigata,ForestDryRich
7847872,Crataegus laevigata,ForestDryRich
7847873,Crataegus laevigata,ForestDryRich
7847874,Crataegus laevigata,ForestDryRich
7847875,Crataegus laevigata,ForestDryRich
7847876,Crataegus laevigata,ForestDryRich
7847877,Crataegus laevigata,ForestDryRich
7847878,Crataegus laevigata,ForestDryRich
7847879,Crataegus laevigata,ForestDryRich
7847880,Crataegus laevigata,ForestDryRich
7850555,Crataegus laevigata,ForestDryRich
7850556,Crataegus laevigata,ForestDryRich
7850557,Crataegus laevigata,ForestDryRich
7850558,Crataegus laevigata,ForestDryRich
7850559,Crataegus laevigata,ForestDryRich
7850560,Crataegus laevigata,ForestDryRich
7850561,Crataegus laevigata,ForestDryRich
7850562,Crataegus laevigata,ForestDryRich
7850563,Crataegus laevigata,ForestDryRich
7850564,Crataegus laevigata,ForestDryRich
7850565,Crataegus laevigata,ForestDryRich
7850566,Crataegus laevigata,ForestDryRich
7850567,Crataegus laevigata,ForestDryRich
7850568,Crataegus laevigata,ForestDryRich
7850569,Crataegus laevigata,ForestDryRich
7850570,Crataegus laevigata,ForestDryRich
7850571,Crataegus laevigata,ForestDryRich
7850572,Crataegus laevigata,ForestDryRich
7850573,Crataegus laevigata,ForestDryRich
7850574,Crataegus laevigata,ForestDryRich
7850575,Crataegus laevigata,ForestDryRich
7850576,Crataegus laevigata,ForestDryRich
7850577,Crataegus laevigata,ForestDryRich
7850578,Crataegus laevigata,ForestDryRich
7850579,Crataegus laevigata,ForestDryRich
7850580,Crataegus laevigata,ForestDryRich
7853257,Crataegus laevigata,ForestDryRich
7853258,Crataegus laevigata,ForestDryRich
7853259,Crataegus laevigata,ForestDryRich
7853260,Crataegus laevigata,ForestDryRich
7853261,Crataegus laevigata,ForestDryRich
7853262,Crataegus laevigata,ForestDryRich
7853263,Crataegus laevigata,ForestDryRich
7853264,Crataegus laevigata,ForestDryRich
7853265,Crataegus laevigata,ForestDryRich
7853266,Crataegus laevigata,ForestDryRich
7853267,Crataegus laevigata,ForestDryRich
7853268,Crataegus laevigata,ForestDryRich
7853269,Crataegus laevigata,ForestDryRich
7853270,Crataegus laevigata,ForestDryRich
7853271,Crataegus laevigata,ForestDryRich
7853272,Crataegus laevigata,ForestDryRich
7853273,Crataegus laevigata,ForestDryRich
7853274,Crataegus laevigata,ForestDryRich
7853275,Crataegus laevigata,ForestDryRich
7853276,Crataegus laevigata,ForestDryRich
7853277,Crataegus laevigata,ForestDryRich
7853278,Crataegus laevigata,ForestDryRich
7853279,Crataegus laevigata,ForestDryRich
7853280,Crataegus laevigata,ForestDryRich
7855960,Crataegus laevigata,ForestDryRich
7855961,Crataegus laevigata,ForestDryRich
7855962,Crataegus laevigata,ForestDryRich
7855963,Crataegus laevigata,ForestDryRich
7855964,Crataegus laevigata,ForestDryRich
7855965,Crataegus laevigata,ForestDryRich
7855966,Crataegus laevigata,ForestDryRich
7855967,Crataegus laevigata,ForestDryRich
7855968,Crataegus laevigata,ForestDryRich
7855969,Crataegus laevigata,ForestDryRich
7855970,Crataegus laevigata,ForestDryRich
7855971,Crataegus laevigata,ForestDryRich
7855972,Crataegus laevigata,ForestDryRich
7855973,Crataegus laevigata,ForestDryRich
7855974,Crataegus laevigata,ForestDryRich
7855975,Crataegus laevigata,ForestDryRich
7855976,Crataegus laevigata,ForestDryRich
7855977,Crataegus laevigata,ForestDryRich
7855978,Crataegus laevigata,ForestDryRich
7855979,Crataegus laevigata,ForestDryRich
7855980,Crataegus laevigata,ForestDryRich
7858663,Crataegus laevigata,ForestDryRich
7858664,Crataegus laevigata,ForestDryRich
7858665,Crataegus laevigata,ForestDryRich
7858666,Crataegus laevigata,ForestDryRich
7858667,Crataegus laevigata,ForestDryRich
7858668,Crataegus laevigata,ForestDryRich
7858669,Crataegus laevigata,ForestDryRich
7858670,Crataegus laevigata,ForestDryRich
7858671,Crataegus laevigata,ForestDryRich
7858672,Crataegus laevigata,ForestDryRich
7858673,Crataegus laevigata,ForestDryRich
7858674,Crataegus laevigata,ForestDryRich
7858675,Crataegus laevigata,ForestDryRich
7858676,Crataegus laevigata,ForestDryRich
7858677,Crataegus laevigata,ForestDryRich
7858678,Crataegus laevigata,ForestDryRich
7858679,Crataegus laevigata,ForestDryRich
7858680,Crataegus laevigata,ForestDryRich
7861368,Crataegus laevigata,ForestDryRich
7861369,Crataegus laevigata,ForestDryRich
7861370,Crataegus laevigata,ForestDryRich
7861371,Crataegus laevigata,ForestDryRich
7861372,Crataegus laevigata,ForestDryRich
7861373,Crataegus laevigata,ForestDryRich
7861374,Crataegus laevigata,ForestDryRich
7861375,Crataegus laevigata,ForestDryRich
7861376,Crataegus laevigata,ForestDryRich
7861377,Crataegus laevigata,ForestDryRich
7861378,Crataegus laevigata,ForestDryRich
7861379,Crataegus laevigata,ForestDryRich
7861380,Crataegus laevigata,ForestDryRich
