cell,species,Landuse
7602124,Potentilla reptans,ForestDryRich
7602125,Potentilla reptans,ForestDryRich
7602126,Potentilla reptans,ForestDryRich
7602127,Potentilla reptans,ForestDryRich
7602128,Potentilla reptans,ForestDryRich
7602129,Potentilla reptans,ForestDryRich
7602130,Potentilla reptans,ForestDryRich
7602131,Potentilla reptans,ForestDryRich
7602132,Potentilla reptans,ForestDryRich
7602133,Potentilla reptans,ForestDryRich
7602134,Potentilla reptans,ForestDryRich
7602135,Potentilla reptans,ForestDryRich
7602136,Potentilla reptans,ForestDryRich
7602137,Potentilla reptans,ForestDryRich
7602138,Potentilla reptans,ForestDryRich
7602139,Potentilla reptans,ForestDryRich
7602140,Potentilla reptans,ForestDryRich
7602141,Potentilla reptans,ForestDryRich
7602142,Potentilla reptans,ForestDryRich
7602143,Potentilla reptans,ForestDryRich
7602144,Potentilla reptans,ForestDryRich
7602145,Potentilla reptans,ForestDryRich
7602146,Potentilla reptans,ForestDryRich
7602147,Potentilla reptans,ForestDryRich
7602148,Potentilla reptans,ForestDryRich
7602149,Potentilla reptans,ForestDryRich
7602150,Potentilla reptans,ForestDryRich
7602151,Potentilla reptans,ForestDryRich
7602152,Potentilla reptans,ForestDryRich
7602153,Potentilla reptans,ForestDryRich
7602154,Potentilla reptans,ForestDryRich
7604756,Potentilla reptans,ForestDryRich
7604757,Potentilla reptans,ForestDryRich
7604758,Potentilla reptans,ForestDryRich
7604759,Potentilla reptans,ForestDryRich
7604760,Potentilla reptans,ForestDryRich
7604761,Potentilla reptans,ForestDryRich
7604762,Potentilla reptans,ForestDryRich
7604763,Potentilla reptans,ForestDryRich
7604764,Potentilla reptans,ForestDryRich
7604765,Potentilla reptans,ForestDryRich
7604766,Potentilla reptans,ForestDryRich
7604767,Potentilla reptans,ForestDryRich
7604768,Potentilla reptans,ForestDryRich
7604769,Potentilla reptans,ForestDryRich
7604770,Potentilla reptans,ForestDryRich
7604771,Potentilla reptans,ForestDryRich
7604772,Potentilla reptans,ForestDryRich
7604773,Potentilla reptans,ForestDryRich
7604774,Potentilla reptans,ForestDryRich
7604775,Potentilla reptans,ForestDryRich
7604776,Potentilla reptans,ForestDryRich
7604777,Potentilla reptans,ForestDryRich
7604778,Potentilla reptans,ForestDryRich
7604779,Potentilla reptans,ForestDryRich
7604780,Potentilla reptans,ForestDryRich
7604781,Potentilla reptans,ForestDryRich
7604782,Potentilla reptans,ForestDryRich
7604783,Potentilla reptans,ForestDryRich
7604784,Potentilla reptans,ForestDryRich
7604785,Potentilla reptans,ForestDryRich
7604786,Potentilla reptans,ForestDryRich
7604787,Potentilla reptans,ForestDryRich
7604788,Potentilla reptans,ForestDryRich
7604789,Potentilla reptans,ForestDryRich
7604790,Potentilla reptans,ForestDryRich
7604791,Potentilla reptans,ForestDryRich
7604792,Potentilla reptans,ForestDryRich
7604793,Potentilla reptans,ForestDryRich
7604794,Potentilla reptans,ForestDryRich
7604795,Potentilla reptans,ForestDryRich
7604796,Potentilla reptans,ForestDryRich
7604797,Potentilla reptans,ForestDryRich
7604798,Potentilla reptans,ForestDryRich
7604799,Potentilla reptans,ForestDryRich
7604800,Potentilla reptans,ForestDryRich
7604801,Potentilla reptans,ForestDryRich
7604802,Potentilla reptans,ForestDryRich
7604803,Potentilla reptans,ForestDryRich
7604804,Potentilla reptans,ForestDryRich
7604805,Potentilla reptans,ForestDryRich
7604806,Potentilla reptans,ForestDryRich
7604807,Potentilla reptans,ForestDryRich
7604808,Potentilla reptans,ForestDryRich
7604809,Potentilla reptans,ForestDryRich
7604810,Potentilla reptans,ForestDryRich
7604811,Potentilla reptans,ForestDryRich
7604812,Potentilla reptans,ForestDryRich
7604813,Potentilla reptans,ForestDryRich
7604814,Potentilla reptans,ForestDryRich
7604815,Potentilla reptans,ForestDryRich
7604816,Potentilla reptans,ForestDryRich
7604817,Potentilla reptans,ForestDryRich
7604818,Potentilla reptans,ForestDryRich
7604819,Potentilla reptans,ForestDryRich
7604820,Potentilla reptans,ForestDryRich
7604821,Potentilla reptans,ForestDryRich
7604822,Potentilla reptans,ForestDryRich
7604823,Potentilla reptans,ForestDryRich
7604824,Potentilla reptans,ForestDryRich
7604825,Potentilla reptans,ForestDryRich
7604826,Potentilla reptans,ForestDryRich
7604827,Potentilla reptans,ForestDryRich
7604828,Potentilla reptans,ForestDryRich
7604829,Potentilla reptans,ForestDryRich
7604830,Potentilla reptans,ForestDryRich
7604831,Potentilla reptans,ForestDryRich
7604832,Potentilla reptans,ForestDryRich
7604833,Potentilla reptans,ForestDryRich
7604834,Potentilla reptans,ForestDryRich
7604835,Potentilla reptans,ForestDryRich
7604836,Potentilla reptans,ForestDryRich
7604837,Potentilla reptans,ForestDryRich
7604838,Potentilla reptans,ForestDryRich
7604839,Potentilla reptans,ForestDryRich
7604840,Potentilla reptans,ForestDryRich
7604841,Potentilla reptans,ForestDryRich
7604842,Potentilla reptans,ForestDryRich
7604843,Potentilla reptans,ForestDryRich
7604844,Potentilla reptans,ForestDryRich
7604845,Potentilla reptans,ForestDryRich
7604846,Potentilla reptans,ForestDryRich
7604847,Potentilla reptans,ForestDryRich
7604848,Potentilla reptans,ForestDryRich
7604849,Potentilla reptans,ForestDryRich
7604850,Potentilla reptans,ForestDryRich
7604851,Potentilla reptans,ForestDryRich
7604852,Potentilla reptans,ForestDryRich
7604853,Potentilla reptans,ForestDryRich
7604854,Potentilla reptans,ForestDryRich
7607456,Potentilla reptans,ForestDryRich
7607457,Potentilla reptans,ForestDryRich
7607458,Potentilla reptans,ForestDryRich
7607459,Potentilla reptans,ForestDryRich
7607460,Potentilla reptans,ForestDryRich
7607461,Potentilla reptans,ForestDryRich
7607462,Potentilla reptans,ForestDryRich
7607463,Potentilla reptans,ForestDryRich
7607464,Potentilla reptans,ForestDryRich
7607465,Potentilla reptans,ForestDryRich
7607466,Potentilla reptans,ForestDryRich
7607467,Potentilla reptans,ForestDryRich
7607468,Potentilla reptans,ForestDryRich
7607469,Potentilla reptans,ForestDryRich
7607470,Potentilla reptans,ForestDryRich
7607471,Potentilla reptans,ForestDryRich
7607472,Potentilla reptans,ForestDryRich
7607473,Potentilla reptans,ForestDryRich
7607474,Potentilla reptans,ForestDryRich
7607475,Potentilla reptans,ForestDryRich
7607476,Potentilla reptans,ForestDryRich
7607477,Potentilla reptans,ForestDryRich
7607478,Potentilla reptans,ForestDryRich
7607479,Potentilla reptans,ForestDryRich
7607480,Potentilla reptans,ForestDryRich
7607481,Potentilla reptans,ForestDryRich
7607482,Potentilla reptans,ForestDryRich
7607483,Potentilla reptans,ForestDryRich
7607484,Potentilla reptans,ForestDryRich
7607485,Potentilla reptans,ForestDryRich
7607486,Potentilla reptans,ForestDryRich
7607487,Potentilla reptans,ForestDryRich
7607488,Potentilla reptans,ForestDryRich
7607489,Potentilla reptans,ForestDryRich
7607490,Potentilla reptans,ForestDryRich
7607491,Potentilla reptans,ForestDryRich
7607492,Potentilla reptans,ForestDryRich
7607493,Potentilla reptans,ForestDryRich
7607494,Potentilla reptans,ForestDryRich
7607495,Potentilla reptans,ForestDryRich
7607496,Potentilla reptans,ForestDryRich
7607497,Potentilla reptans,ForestDryRich
7607498,Potentilla reptans,ForestDryRich
7607499,Potentilla reptans,ForestDryRich
7607500,Potentilla reptans,ForestDryRich
7607501,Potentilla reptans,ForestDryRich
7607502,Potentilla reptans,ForestDryRich
7607503,Potentilla reptans,ForestDryRich
7607504,Potentilla reptans,ForestDryRich
7607505,Potentilla reptans,ForestDryRich
7607506,Potentilla reptans,ForestDryRich
7607507,Potentilla reptans,ForestDryRich
7607508,Potentilla reptans,ForestDryRich
7607509,Potentilla reptans,ForestDryRich
7607510,Potentilla reptans,ForestDryRich
7607511,Potentilla reptans,ForestDryRich
7607512,Potentilla reptans,ForestDryRich
7607513,Potentilla reptans,ForestDryRich
7607514,Potentilla reptans,ForestDryRich
7607515,Potentilla reptans,ForestDryRich
7607516,Potentilla reptans,ForestDryRich
7607517,Potentilla reptans,ForestDryRich
7607518,Potentilla reptans,ForestDryRich
7607519,Potentilla reptans,ForestDryRich
7607520,Potentilla reptans,ForestDryRich
7607521,Potentilla reptans,ForestDryRich
7607522,Potentilla reptans,ForestDryRich
7607523,Potentilla reptans,ForestDryRich
7607524,Potentilla reptans,ForestDryRich
7607525,Potentilla reptans,ForestDryRich
7607526,Potentilla reptans,ForestDryRich
7607527,Potentilla reptans,ForestDryRich
7607528,Potentilla reptans,ForestDryRich
7607529,Potentilla reptans,ForestDryRich
7607530,Potentilla reptans,ForestDryRich
7607531,Potentilla reptans,ForestDryRich
7607532,Potentilla reptans,ForestDryRich
7607533,Potentilla reptans,ForestDryRich
7607534,Potentilla reptans,ForestDryRich
7607535,Potentilla reptans,ForestDryRich
7607536,Potentilla reptans,ForestDryRich
7607537,Potentilla reptans,ForestDryRich
7607538,Potentilla reptans,ForestDryRich
7607539,Potentilla reptans,ForestDryRich
7607540,Potentilla reptans,ForestDryRich
7607541,Potentilla reptans,ForestDryRich
7607542,Potentilla reptans,ForestDryRich
7607543,Potentilla reptans,ForestDryRich
7607544,Potentilla reptans,ForestDryRich
7607545,Potentilla reptans,ForestDryRich
7607546,Potentilla reptans,ForestDryRich
7607547,Potentilla reptans,ForestDryRich
7607548,Potentilla reptans,ForestDryRich
7607549,Potentilla reptans,ForestDryRich
7607550,Potentilla reptans,ForestDryRich
7607551,Potentilla reptans,ForestDryRich
7607552,Potentilla reptans,ForestDryRich
7607553,Potentilla reptans,ForestDryRich
7607554,Potentilla reptans,ForestDryRich
7610156,Potentilla reptans,ForestDryRich
7610157,Potentilla reptans,ForestDryRich
7610158,Potentilla reptans,ForestDryRich
7610159,Potentilla reptans,ForestDryRich
7610160,Potentilla reptans,ForestDryRich
7610161,Potentilla reptans,ForestDryRich
7610162,Potentilla reptans,ForestDryRich
7610163,Potentilla reptans,ForestDryRich
7610164,Potentilla reptans,ForestDryRich
7610165,Potentilla reptans,ForestDryRich
7610166,Potentilla reptans,ForestDryRich
7610167,Potentilla reptans,ForestDryRich
7610168,Potentilla reptans,ForestDryRich
7610169,Potentilla reptans,ForestDryRich
7610170,Potentilla reptans,ForestDryRich
7610171,Potentilla reptans,ForestDryRich
7610172,Potentilla reptans,ForestDryRich
7610173,Potentilla reptans,ForestDryRich
7610174,Potentilla reptans,ForestDryRich
7610175,Potentilla reptans,ForestDryRich
7610176,Potentilla reptans,ForestDryRich
7610177,Potentilla reptans,ForestDryRich
7610178,Potentilla reptans,ForestDryRich
7610179,Potentilla reptans,ForestDryRich
7610180,Potentilla reptans,ForestDryRich
7610181,Potentilla reptans,ForestDryRich
7610182,Potentilla reptans,ForestDryRich
7610183,Potentilla reptans,ForestDryRich
7610184,Potentilla reptans,ForestDryRich
7610185,Potentilla reptans,ForestDryRich
7610186,Potentilla reptans,ForestDryRich
7610187,Potentilla reptans,ForestDryRich
7610188,Potentilla reptans,ForestDryRich
7610189,Potentilla reptans,ForestDryRich
7610190,Potentilla reptans,ForestDryRich
7610191,Potentilla reptans,ForestDryRich
7610192,Potentilla reptans,ForestDryRich
7610193,Potentilla reptans,ForestDryRich
7610194,Potentilla reptans,ForestDryRich
7610195,Potentilla reptans,ForestDryRich
7610196,Potentilla reptans,ForestDryRich
7610197,Potentilla reptans,ForestDryRich
7610198,Potentilla reptans,ForestDryRich
7610199,Potentilla reptans,ForestDryRich
7610200,Potentilla reptans,ForestDryRich
7610201,Potentilla reptans,ForestDryRich
7610202,Potentilla reptans,ForestDryRich
7610203,Potentilla reptans,ForestDryRich
7610204,Potentilla reptans,ForestDryRich
7610205,Potentilla reptans,ForestDryRich
7610206,Potentilla reptans,ForestDryRich
7610207,Potentilla reptans,ForestDryRich
7610208,Potentilla reptans,ForestDryRich
7610209,Potentilla reptans,ForestDryRich
7610210,Potentilla reptans,ForestDryRich
7610211,Potentilla reptans,ForestDryRich
7610212,Potentilla reptans,ForestDryRich
7610213,Potentilla reptans,ForestDryRich
7610214,Potentilla reptans,ForestDryRich
7610215,Potentilla reptans,ForestDryRich
7610216,Potentilla reptans,ForestDryRich
7610217,Potentilla reptans,ForestDryRich
7610218,Potentilla reptans,ForestDryRich
7610219,Potentilla reptans,ForestDryRich
7610220,Potentilla reptans,ForestDryRich
7610221,Potentilla reptans,ForestDryRich
7610222,Potentilla reptans,ForestDryRich
7610223,Potentilla reptans,ForestDryRich
7610224,Potentilla reptans,ForestDryRich
7610225,Potentilla reptans,ForestDryRich
7610226,Potentilla reptans,ForestDryRich
7610227,Potentilla reptans,ForestDryRich
7610228,Potentilla reptans,ForestDryRich
7610229,Potentilla reptans,ForestDryRich
7610230,Potentilla reptans,ForestDryRich
7610231,Potentilla reptans,ForestDryRich
7610232,Potentilla reptans,ForestDryRich
7610233,Potentilla reptans,ForestDryRich
7610234,Potentilla reptans,ForestDryRich
7610235,Potentilla reptans,ForestDryRich
7610236,Potentilla reptans,ForestDryRich
7610237,Potentilla reptans,ForestDryRich
7610238,Potentilla reptans,ForestDryRich
7610239,Potentilla reptans,ForestDryRich
7610240,Potentilla reptans,ForestDryRich
7610241,Potentilla reptans,ForestDryRich
7610242,Potentilla reptans,ForestDryRich
7610243,Potentilla reptans,ForestDryRich
7610244,Potentilla reptans,ForestDryRich
7610245,Potentilla reptans,ForestDryRich
7610246,Potentilla reptans,ForestDryRich
7610247,Potentilla reptans,ForestDryRich
7610248,Potentilla reptans,ForestDryRich
7610249,Potentilla reptans,ForestDryRich
7610250,Potentilla reptans,ForestDryRich
7610251,Potentilla reptans,ForestDryRich
7610252,Potentilla reptans,ForestDryRich
7610253,Potentilla reptans,ForestDryRich
7610254,Potentilla reptans,ForestDryRich
7612856,Potentilla reptans,ForestDryRich
7612857,Potentilla reptans,ForestDryRich
7612858,Potentilla reptans,ForestDryRich
7612859,Potentilla reptans,ForestDryRich
7612860,Potentilla reptans,ForestDryRich
7612861,Potentilla reptans,ForestDryRich
7612862,Potentilla reptans,ForestDryRich
7612863,Potentilla reptans,ForestDryRich
7612864,Potentilla reptans,ForestDryRich
7612865,Potentilla reptans,ForestDryRich
7612866,Potentilla reptans,ForestDryRich
7612867,Potentilla reptans,ForestDryRich
7612868,Potentilla reptans,ForestDryRich
7612869,Potentilla reptans,ForestDryRich
7612870,Potentilla reptans,ForestDryRich
7612871,Potentilla reptans,ForestDryRich
7612872,Potentilla reptans,ForestDryRich
7612873,Potentilla reptans,ForestDryRich
7612874,Potentilla reptans,ForestDryRich
7612875,Potentilla reptans,ForestDryRich
7612876,Potentilla reptans,ForestDryRich
7612877,Potentilla reptans,ForestDryRich
7612878,Potentilla reptans,ForestDryRich
7612879,Potentilla reptans,ForestDryRich
7612880,Potentilla reptans,ForestDryRich
7612881,Potentilla reptans,ForestDryRich
7612882,Potentilla reptans,ForestDryRich
7612883,Potentilla reptans,ForestDryRich
7612884,Potentilla reptans,ForestDryRich
7612885,Potentilla reptans,ForestDryRich
7612886,Potentilla reptans,ForestDryRich
7612887,Potentilla reptans,ForestDryRich
7612888,Potentilla reptans,ForestDryRich
7612889,Potentilla reptans,ForestDryRich
7612890,Potentilla reptans,ForestDryRich
7612891,Potentilla reptans,ForestDryRich
7612892,Potentilla reptans,ForestDryRich
7612893,Potentilla reptans,ForestDryRich
7612894,Potentilla reptans,ForestDryRich
7612895,Potentilla reptans,ForestDryRich
7612896,Potentilla reptans,ForestDryRich
7612897,Potentilla reptans,ForestDryRich
7612898,Potentilla reptans,ForestDryRich
7612899,Potentilla reptans,ForestDryRich
7612900,Potentilla reptans,ForestDryRich
7612901,Potentilla reptans,ForestDryRich
7612902,Potentilla reptans,ForestDryRich
7612903,Potentilla reptans,ForestDryRich
7612904,Potentilla reptans,ForestDryRich
7612905,Potentilla reptans,ForestDryRich
7612906,Potentilla reptans,ForestDryRich
7612907,Potentilla reptans,ForestDryRich
7612908,Potentilla reptans,ForestDryRich
7612909,Potentilla reptans,ForestDryRich
7612910,Potentilla reptans,ForestDryRich
7612911,Potentilla reptans,ForestDryRich
7612912,Potentilla reptans,ForestDryRich
7612913,Potentilla reptans,ForestDryRich
7612914,Potentilla reptans,ForestDryRich
7612915,Potentilla reptans,ForestDryRich
7612916,Potentilla reptans,ForestDryRich
7612917,Potentilla reptans,ForestDryRich
7612918,Potentilla reptans,ForestDryRich
7612919,Potentilla reptans,ForestDryRich
7612920,Potentilla reptans,ForestDryRich
7612921,Potentilla reptans,ForestDryRich
7612922,Potentilla reptans,ForestDryRich
7612923,Potentilla reptans,ForestDryRich
7612924,Potentilla reptans,ForestDryRich
7612925,Potentilla reptans,ForestDryRich
7612926,Potentilla reptans,ForestDryRich
7612927,Potentilla reptans,ForestDryRich
7612928,Potentilla reptans,ForestDryRich
7612929,Potentilla reptans,ForestDryRich
7612930,Potentilla reptans,ForestDryRich
7612931,Potentilla reptans,ForestDryRich
7612932,Potentilla reptans,ForestDryRich
7612933,Potentilla reptans,ForestDryRich
7612934,Potentilla reptans,ForestDryRich
7612935,Potentilla reptans,ForestDryRich
7612936,Potentilla reptans,ForestDryRich
7612937,Potentilla reptans,ForestDryRich
7612938,Potentilla reptans,ForestDryRich
7612939,Potentilla reptans,ForestDryRich
7612940,Potentilla reptans,ForestDryRich
7612941,Potentilla reptans,ForestDryRich
7612942,Potentilla reptans,ForestDryRich
7612943,Potentilla reptans,ForestDryRich
7612944,Potentilla reptans,ForestDryRich
7612945,Potentilla reptans,ForestDryRich
7612946,Potentilla reptans,ForestDryRich
7612947,Potentilla reptans,ForestDryRich
7612948,Potentilla reptans,ForestDryRich
7612949,Potentilla reptans,ForestDryRich
7612950,Potentilla reptans,ForestDryRich
7612951,Potentilla reptans,ForestDryRich
7612952,Potentilla reptans,ForestDryRich
7612953,Potentilla reptans,ForestDryRich
7612954,Potentilla reptans,ForestDryRich
7615556,Potentilla reptans,ForestDryRich
7615557,Potentilla reptans,ForestDryRich
7615558,Potentilla reptans,ForestDryRich
7615559,Potentilla reptans,ForestDryRich
7615560,Potentilla reptans,ForestDryRich
