cell,species,Landuse
7785749,Trifolium medium,ForestDryRich
7785750,Trifolium medium,ForestDryRich
7785751,Trifolium medium,ForestDryRich
7785752,Trifolium medium,ForestDryRich
7785753,Trifolium medium,ForestDryRich
7785754,Trifolium medium,ForestDryRich
7785755,Trifolium medium,ForestDryRich
7785756,Trifolium medium,ForestDryRich
7785757,Trifolium medium,ForestDryRich
7785758,Trifolium medium,ForestDryRich
7785759,Trifolium medium,ForestDryRich
7785760,Trifolium medium,ForestDryRich
7785781,Trifolium medium,ForestDryRich
7785782,Trifolium medium,ForestDryRich
7785783,Trifolium medium,ForestDryRich
7785784,Trifolium medium,ForestDryRich
7785785,Trifolium medium,ForestDryRich
7785786,Trifolium medium,ForestDryRich
7785787,Trifolium medium,ForestDryRich
7788441,Trifolium medium,ForestDryRich
7788442,Trifolium medium,ForestDryRich
7788443,Trifolium medium,ForestDryRich
7788444,Trifolium medium,ForestDryRich
7788445,Trifolium medium,ForestDryRich
7788446,Trifolium medium,ForestDryRich
7788447,Trifolium medium,ForestDryRich
7788448,Trifolium medium,ForestDryRich
7788449,Trifolium medium,ForestDryRich
7788450,Trifolium medium,ForestDryRich
7788451,Trifolium medium,ForestDryRich
7788452,Trifolium medium,ForestDryRich
7788453,Trifolium medium,ForestDryRich
7788454,Trifolium medium,ForestDryRich
7788455,Trifolium medium,ForestDryRich
7788456,Trifolium medium,ForestDryRich
7788457,Trifolium medium,ForestDryRich
7788458,Trifolium medium,ForestDryRich
7788459,Trifolium medium,ForestDryRich
7788460,Trifolium medium,ForestDryRich
7788481,Trifolium medium,ForestDryRich
7788482,Trifolium medium,ForestDryRich
7788483,Trifolium medium,ForestDryRich
7788484,Trifolium medium,ForestDryRich
7788485,Trifolium medium,ForestDryRich
7788486,Trifolium medium,ForestDryRich
7788487,Trifolium medium,ForestDryRich
7791141,Trifolium medium,ForestDryRich
7791142,Trifolium medium,ForestDryRich
7791143,Trifolium medium,ForestDryRich
7791144,Trifolium medium,ForestDryRich
7791145,Trifolium medium,ForestDryRich
7791146,Trifolium medium,ForestDryRich
7791147,Trifolium medium,ForestDryRich
7791148,Trifolium medium,ForestDryRich
7791149,Trifolium medium,ForestDryRich
7791150,Trifolium medium,ForestDryRich
7791151,Trifolium medium,ForestDryRich
7791152,Trifolium medium,ForestDryRich
7791153,Trifolium medium,ForestDryRich
7791154,Trifolium medium,ForestDryRich
7791155,Trifolium medium,ForestDryRich
7791156,Trifolium medium,ForestDryRich
7791157,Trifolium medium,ForestDryRich
7791158,Trifolium medium,ForestDryRich
7791159,Trifolium medium,ForestDryRich
7791160,Trifolium medium,ForestDryRich
7791181,Trifolium medium,ForestDryRich
7791182,Trifolium medium,ForestDryRich
7791183,Trifolium medium,ForestDryRich
7791184,Trifolium medium,ForestDryRich
7791185,Trifolium medium,ForestDryRich
7791186,Trifolium medium,ForestDryRich
7791187,Trifolium medium,ForestDryRich
7793841,Trifolium medium,ForestDryRich
7793842,Trifolium medium,ForestDryRich
7793843,Trifolium medium,ForestDryRich
7793844,Trifolium medium,ForestDryRich
7793845,Trifolium medium,ForestDryRich
7793846,Trifolium medium,ForestDryRich
7793847,Trifolium medium,ForestDryRich
7793848,Trifolium medium,ForestDryRich
7793849,Trifolium medium,ForestDryRich
7793850,Trifolium medium,ForestDryRich
7793851,Trifolium medium,ForestDryRich
7793852,Trifolium medium,ForestDryRich
7793853,Trifolium medium,ForestDryRich
7793854,Trifolium medium,ForestDryRich
7793855,Trifolium medium,ForestDryRich
7793856,Trifolium medium,ForestDryRich
7793857,Trifolium medium,ForestDryRich
7793858,Trifolium medium,ForestDryRich
7793859,Trifolium medium,ForestDryRich
7793860,Trifolium medium,ForestDryRich
7793881,Trifolium medium,ForestDryRich
7793882,Trifolium medium,ForestDryRich
7793883,Trifolium medium,ForestDryRich
7793884,Trifolium medium,ForestDryRich
7793885,Trifolium medium,ForestDryRich
7793886,Trifolium medium,ForestDryRich
7796541,Trifolium medium,ForestDryRich
7796542,Trifolium medium,ForestDryRich
7796543,Trifolium medium,ForestDryRich
7796544,Trifolium medium,ForestDryRich
7796545,Trifolium medium,ForestDryRich
7796546,Trifolium medium,ForestDryRich
7796547,Trifolium medium,ForestDryRich
7796548,Trifolium medium,ForestDryRich
7796549,Trifolium medium,ForestDryRich
7796550,Trifolium medium,ForestDryRich
7796551,Trifolium medium,ForestDryRich
7796552,Trifolium medium,ForestDryRich
7796553,Trifolium medium,ForestDryRich
7796554,Trifolium medium,ForestDryRich
7796555,Trifolium medium,ForestDryRich
7796556,Trifolium medium,ForestDryRich
7796557,Trifolium medium,ForestDryRich
7796558,Trifolium medium,ForestDryRich
7796559,Trifolium medium,ForestDryRich
7796560,Trifolium medium,ForestDryRich
7796581,Trifolium medium,ForestDryRich
7796582,Trifolium medium,ForestDryRich
7796583,Trifolium medium,ForestDryRich
7796584,Trifolium medium,ForestDryRich
7796585,Trifolium medium,ForestDryRich
7796586,Trifolium medium,ForestDryRich
7799241,Trifolium medium,ForestDryRich
7799242,Trifolium medium,ForestDryRich
7799243,Trifolium medium,ForestDryRich
7799244,Trifolium medium,ForestDryRich
7799245,Trifolium medium,ForestDryRich
7799246,Trifolium medium,ForestDryRich
7799247,Trifolium medium,ForestDryRich
7799248,Trifolium medium,ForestDryRich
7799249,Trifolium medium,ForestDryRich
7799250,Trifolium medium,ForestDryRich
7799251,Trifolium medium,ForestDryRich
7799252,Trifolium medium,ForestDryRich
7799253,Trifolium medium,ForestDryRich
7799254,Trifolium medium,ForestDryRich
7799255,Trifolium medium,ForestDryRich
7799256,Trifolium medium,ForestDryRich
7799257,Trifolium medium,ForestDryRich
7799258,Trifolium medium,ForestDryRich
7799259,Trifolium medium,ForestDryRich
7799260,Trifolium medium,ForestDryRich
7799281,Trifolium medium,ForestDryRich
7799282,Trifolium medium,ForestDryRich
7799283,Trifolium medium,ForestDryRich
7799284,Trifolium medium,ForestDryRich
7799285,Trifolium medium,ForestDryRich
7799286,Trifolium medium,ForestDryRich
7801941,Trifolium medium,ForestDryRich
7801942,Trifolium medium,ForestDryRich
7801943,Trifolium medium,ForestDryRich
7801944,Trifolium medium,ForestDryRich
7801945,Trifolium medium,ForestDryRich
7801946,Trifolium medium,ForestDryRich
7801947,Trifolium medium,ForestDryRich
7801948,Trifolium medium,ForestDryRich
7801949,Trifolium medium,ForestDryRich
7801950,Trifolium medium,ForestDryRich
7801951,Trifolium medium,ForestDryRich
7801952,Trifolium medium,ForestDryRich
7801953,Trifolium medium,ForestDryRich
7801954,Trifolium medium,ForestDryRich
7801955,Trifolium medium,ForestDryRich
7801956,Trifolium medium,ForestDryRich
7801957,Trifolium medium,ForestDryRich
7801958,Trifolium medium,ForestDryRich
7801959,Trifolium medium,ForestDryRich
7801960,Trifolium medium,ForestDryRich
7801981,Trifolium medium,ForestDryRich
7801982,Trifolium medium,ForestDryRich
7801983,Trifolium medium,ForestDryRich
7801984,Trifolium medium,ForestDryRich
7801985,Trifolium medium,ForestDryRich
7801986,Trifolium medium,ForestDryRich
7804641,Trifolium medium,ForestDryRich
7804642,Trifolium medium,ForestDryRich
7804643,Trifolium medium,ForestDryRich
7804644,Trifolium medium,ForestDryRich
7804645,Trifolium medium,ForestDryRich
7804646,Trifolium medium,ForestDryRich
7804647,Trifolium medium,ForestDryRich
7804648,Trifolium medium,ForestDryRich
7804649,Trifolium medium,ForestDryRich
7804650,Trifolium medium,ForestDryRich
7804651,Trifolium medium,ForestDryRich
7804652,Trifolium medium,ForestDryRich
7804653,Trifolium medium,ForestDryRich
7804654,Trifolium medium,ForestDryRich
7804655,Trifolium medium,ForestDryRich
7804656,Trifolium medium,ForestDryRich
7804657,Trifolium medium,ForestDryRich
7804658,Trifolium medium,ForestDryRich
7804659,Trifolium medium,ForestDryRich
7804660,Trifolium medium,ForestDryRich
7804681,Trifolium medium,ForestDryRich
7804682,Trifolium medium,ForestDryRich
7804683,Trifolium medium,ForestDryRich
7804684,Trifolium medium,ForestDryRich
7804685,Trifolium medium,ForestDryRich
7804686,Trifolium medium,ForestDryRich
7807341,Trifolium medium,ForestDryRich
7807342,Trifolium medium,ForestDryRich
7807343,Trifolium medium,ForestDryRich
7807344,Trifolium medium,ForestDryRich
7807345,Trifolium medium,ForestDryRich
7807346,Trifolium medium,ForestDryRich
7807347,Trifolium medium,ForestDryRich
7807348,Trifolium medium,ForestDryRich
7807349,Trifolium medium,ForestDryRich
7807350,Trifolium medium,ForestDryRich
7807351,Trifolium medium,ForestDryRich
7807352,Trifolium medium,ForestDryRich
7807353,Trifolium medium,ForestDryRich
7807354,Trifolium medium,ForestDryRich
7807355,Trifolium medium,ForestDryRich
7807356,Trifolium medium,ForestDryRich
7807357,Trifolium medium,ForestDryRich
7807358,Trifolium medium,ForestDryRich
7807359,Trifolium medium,ForestDryRich
7807360,Trifolium medium,ForestDryRich
7807381,Trifolium medium,ForestDryRich
7807382,Trifolium medium,ForestDryRich
7807383,Trifolium medium,ForestDryRich
7807384,Trifolium medium,ForestDryRich
7807385,Trifolium medium,ForestDryRich
7807386,Trifolium medium,ForestDryRich
7810041,Trifolium medium,ForestDryRich
7810042,Trifolium medium,ForestDryRich
7810043,Trifolium medium,ForestDryRich
7810044,Trifolium medium,ForestDryRich
7810045,Trifolium medium,ForestDryRich
7810046,Trifolium medium,ForestDryRich
7810047,Trifolium medium,ForestDryRich
7810048,Trifolium medium,ForestDryRich
7810049,Trifolium medium,ForestDryRich
7810050,Trifolium medium,ForestDryRich
7810051,Trifolium medium,ForestDryRich
7810052,Trifolium medium,ForestDryRich
7810053,Trifolium medium,ForestDryRich
7810054,Trifolium medium,ForestDryRich
7810055,Trifolium medium,ForestDryRich
7810056,Trifolium medium,ForestDryRich
7810057,Trifolium medium,ForestDryRich
7810058,Trifolium medium,ForestDryRich
7810059,Trifolium medium,ForestDryRich
7810060,Trifolium medium,ForestDryRich
7810081,Trifolium medium,ForestDryRich
7810082,Trifolium medium,ForestDryRich
7810083,Trifolium medium,ForestDryRich
7810084,Trifolium medium,ForestDryRich
7810085,Trifolium medium,ForestDryRich
7810086,Trifolium medium,ForestDryRich
7812741,Trifolium medium,ForestDryRich
7812742,Trifolium medium,ForestDryRich
7812743,Trifolium medium,ForestDryRich
7812744,Trifolium medium,ForestDryRich
7812745,Trifolium medium,ForestDryRich
7812746,Trifolium medium,ForestDryRich
7812747,Trifolium medium,ForestDryRich
7812748,Trifolium medium,ForestDryRich
7812749,Trifolium medium,ForestDryRich
7812750,Trifolium medium,ForestDryRich
7812751,Trifolium medium,ForestDryRich
7812752,Trifolium medium,ForestDryRich
7812753,Trifolium medium,ForestDryRich
7812754,Trifolium medium,ForestDryRich
7812755,Trifolium medium,ForestDryRich
7812756,Trifolium medium,ForestDryRich
7812757,Trifolium medium,ForestDryRich
7812758,Trifolium medium,ForestDryRich
7812759,Trifolium medium,ForestDryRich
7812760,Trifolium medium,ForestDryRich
7812781,Trifolium medium,ForestDryRich
7812782,Trifolium medium,ForestDryRich
7812783,Trifolium medium,ForestDryRich
7812784,Trifolium medium,ForestDryRich
7812785,Trifolium medium,ForestDryRich
7812786,Trifolium medium,ForestDryRich
7815441,Trifolium medium,ForestDryRich
7815442,Trifolium medium,ForestDryRich
7815443,Trifolium medium,ForestDryRich
7815444,Trifolium medium,ForestDryRich
7815445,Trifolium medium,ForestDryRich
7815446,Trifolium medium,ForestDryRich
7815447,Trifolium medium,ForestDryRich
7815448,Trifolium medium,ForestDryRich
7815449,Trifolium medium,ForestDryRich
7815450,Trifolium medium,ForestDryRich
7815451,Trifolium medium,ForestDryRich
7815452,Trifolium medium,ForestDryRich
7815453,Trifolium medium,ForestDryRich
7815454,Trifolium medium,ForestDryRich
7815455,Trifolium medium,ForestDryRich
7815456,Trifolium medium,ForestDryRich
7815457,Trifolium medium,ForestDryRich
7815458,Trifolium medium,ForestDryRich
7815459,Trifolium medium,ForestDryRich
7815460,Trifolium medium,ForestDryRich
7815481,Trifolium medium,ForestDryRich
7815482,Trifolium medium,ForestDryRich
7815483,Trifolium medium,ForestDryRich
7815484,Trifolium medium,ForestDryRich
7815485,Trifolium medium,ForestDryRich
7818141,Trifolium medium,ForestDryRich
7818142,Trifolium medium,ForestDryRich
7818143,Trifolium medium,ForestDryRich
7818144,Trifolium medium,ForestDryRich
7818145,Trifolium medium,ForestDryRich
7818146,Trifolium medium,ForestDryRich
7818147,Trifolium medium,ForestDryRich
7818148,Trifolium medium,ForestDryRich
7818149,Trifolium medium,ForestDryRich
7818150,Trifolium medium,ForestDryRich
7818151,Trifolium medium,ForestDryRich
7818152,Trifolium medium,ForestDryRich
7818153,Trifolium medium,ForestDryRich
7818154,Trifolium medium,ForestDryRich
7818155,Trifolium medium,ForestDryRich
7818156,Trifolium medium,ForestDryRich
7818157,Trifolium medium,ForestDryRich
7818158,Trifolium medium,ForestDryRich
7818159,Trifolium medium,ForestDryRich
7818160,Trifolium medium,ForestDryRich
7818181,Trifolium medium,ForestDryRich
7818182,Trifolium medium,ForestDryRich
7818183,Trifolium medium,ForestDryRich
7818184,Trifolium medium,ForestDryRich
7818185,Trifolium medium,ForestDryRich
7820841,Trifolium medium,ForestDryRich
7820842,Trifolium medium,ForestDryRich
7820843,Trifolium medium,ForestDryRich
7820844,Trifolium medium,ForestDryRich
7820845,Trifolium medium,ForestDryRich
7820846,Trifolium medium,ForestDryRich
7820847,Trifolium medium,ForestDryRich
7820848,Trifolium medium,ForestDryRich
7820849,Trifolium medium,ForestDryRich
7820850,Trifolium medium,ForestDryRich
7820851,Trifolium medium,ForestDryRich
7820852,Trifolium medium,ForestDryRich
7820853,Trifolium medium,ForestDryRich
7820854,Trifolium medium,ForestDryRich
7820855,Trifolium medium,ForestDryRich
7820856,Trifolium medium,ForestDryRich
7820857,Trifolium medium,ForestDryRich
7820858,Trifolium medium,ForestDryRich
7820859,Trifolium medium,ForestDryRich
7820860,Trifolium medium,ForestDryRich
7820881,Trifolium medium,ForestDryRich
7820882,Trifolium medium,ForestDryRich
7820883,Trifolium medium,ForestDryRich
7820884,Trifolium medium,ForestDryRich
7820885,Trifolium medium,ForestDryRich
7823541,Trifolium medium,ForestDryRich
7823542,Trifolium medium,ForestDryRich
7823543,Trifolium medium,ForestDryRich
7823544,Trifolium medium,ForestDryRich
7823545,Trifolium medium,ForestDryRich
7823546,Trifolium medium,ForestDryRich
7823547,Trifolium medium,ForestDryRich
7823548,Trifolium medium,ForestDryRich
7823549,Trifolium medium,ForestDryRich
7823550,Trifolium medium,ForestDryRich
7823551,Trifolium medium,ForestDryRich
7823552,Trifolium medium,ForestDryRich
7823553,Trifolium medium,ForestDryRich
7823554,Trifolium medium,ForestDryRich
7823555,Trifolium medium,ForestDryRich
7823556,Trifolium medium,ForestDryRich
7823557,Trifolium medium,ForestDryRich
7823558,Trifolium medium,ForestDryRich
7823559,Trifolium medium,ForestDryRich
7823560,Trifolium medium,ForestDryRich
7823581,Trifolium medium,ForestDryRich
7823582,Trifolium medium,ForestDryRich
7823583,Trifolium medium,ForestDryRich
7823584,Trifolium medium,ForestDryRich
7823585,Trifolium medium,ForestDryRich
7826241,Trifolium medium,ForestDryRich
7826242,Trifolium medium,ForestDryRich
7826243,Trifolium medium,ForestDryRich
7826244,Trifolium medium,ForestDryRich
7826245,Trifolium medium,ForestDryRich
7826246,Trifolium medium,ForestDryRich
7826247,Trifolium medium,ForestDryRich
7826248,Trifolium medium,ForestDryRich
7826249,Trifolium medium,ForestDryRich
7826250,Trifolium medium,ForestDryRich
7826251,Trifolium medium,ForestDryRich
7826252,Trifolium medium,ForestDryRich
7826253,Trifolium medium,ForestDryRich
7826254,Trifolium medium,ForestDryRich
7826255,Trifolium medium,ForestDryRich
7826256,Trifolium medium,ForestDryRich
7826257,Trifolium medium,ForestDryRich
7826258,Trifolium medium,ForestDryRich
7826259,Trifolium medium,ForestDryRich
7826260,Trifolium medium,ForestDryRich
7826281,Trifolium medium,ForestDryRich
7826282,Trifolium medium,ForestDryRich
7826283,Trifolium medium,ForestDryRich
7826284,Trifolium medium,ForestDryRich
7826285,Trifolium medium,ForestDryRich
7828941,Trifolium medium,ForestDryRich
7828942,Trifolium medium,ForestDryRich
7828943,Trifolium medium,ForestDryRich
7828944,Trifolium medium,ForestDryRich
7828945,Trifolium medium,ForestDryRich
7828946,Trifolium medium,ForestDryRich
7828947,Trifolium medium,ForestDryRich
7828948,Trifolium medium,ForestDryRich
7828949,Trifolium medium,ForestDryRich
7828950,Trifolium medium,ForestDryRich
7828951,Trifolium medium,ForestDryRich
7828952,Trifolium medium,ForestDryRich
7828953,Trifolium medium,ForestDryRich
7828954,Trifolium medium,ForestDryRich
7828955,Trifolium medium,ForestDryRich
7828956,Trifolium medium,ForestDryRich
7828957,Trifolium medium,ForestDryRich
7828958,Trifolium medium,ForestDryRich
7828959,Trifolium medium,ForestDryRich
7828960,Trifolium medium,ForestDryRich
7828981,Trifolium medium,ForestDryRich
7828982,Trifolium medium,ForestDryRich
7828983,Trifolium medium,ForestDryRich
7828984,Trifolium medium,ForestDryRich
7831621,Trifolium medium,ForestDryRich
7831622,Trifolium medium,ForestDryRich
7831623,Trifolium medium,ForestDryRich
7831624,Trifolium medium,ForestDryRich
7831625,Trifolium medium,ForestDryRich
7831626,Trifolium medium,ForestDryRich
7831627,Trifolium medium,ForestDryRich
7831628,Trifolium medium,ForestDryRich
7831629,Trifolium medium,ForestDryRich
7831630,Trifolium medium,ForestDryRich
7831631,Trifolium medium,ForestDryRich
7831632,Trifolium medium,ForestDryRich
7831633,Trifolium medium,ForestDryRich
7831634,Trifolium medium,ForestDryRich
7831635,Trifolium medium,ForestDryRich
7831636,Trifolium medium,ForestDryRich
7831637,Trifolium medium,ForestDryRich
7831638,Trifolium medium,ForestDryRich
7831639,Trifolium medium,ForestDryRich
7831640,Trifolium medium,ForestDryRich
7831641,Trifolium medium,ForestDryRich
7831642,Trifolium medium,ForestDryRich
7831643,Trifolium medium,ForestDryRich
7831644,Trifolium medium,ForestDryRich
7831645,Trifolium medium,ForestDryRich
