cell,species,Landuse
7564297,Saxifraga granulata,ForestDryRich
7564298,Saxifraga granulata,ForestDryRich
7564299,Saxifraga granulata,ForestDryRich
7564300,Saxifraga granulata,ForestDryRich
7564301,Saxifraga granulata,ForestDryRich
7564302,Saxifraga granulata,ForestDryRich
7564303,Saxifraga granulata,ForestDryRich
7564304,Saxifraga granulata,ForestDryRich
7566905,Saxifraga granulata,ForestDryRich
7566906,Saxifraga granulata,ForestDryRich
7566907,Saxifraga granulata,ForestDryRich
7566908,Saxifraga granulata,ForestDryRich
7566909,Saxifraga granulata,ForestDryRich
7566910,Saxifraga granulata,ForestDryRich
7566911,Saxifraga granulata,ForestDryRich
7566912,Saxifraga granulata,ForestDryRich
7566913,Saxifraga granulata,ForestDryRich
7566914,Saxifraga granulata,ForestDryRich
7566915,Saxifraga granulata,ForestDryRich
7566916,Saxifraga granulata,ForestDryRich
7566917,Saxifraga granulata,ForestDryRich
7566918,Saxifraga granulata,ForestDryRich
7566919,Saxifraga granulata,ForestDryRich
7566920,Saxifraga granulata,ForestDryRich
7566921,Saxifraga granulata,ForestDryRich
7566922,Saxifraga granulata,ForestDryRich
7566923,Saxifraga granulata,ForestDryRich
7566924,Saxifraga granulata,ForestDryRich
7566925,Saxifraga granulata,ForestDryRich
7566926,Saxifraga granulata,ForestDryRich
7566927,Saxifraga granulata,ForestDryRich
7566928,Saxifraga granulata,ForestDryRich
7566929,Saxifraga granulata,ForestDryRich
7566930,Saxifraga granulata,ForestDryRich
7566931,Saxifraga granulata,ForestDryRich
7566932,Saxifraga granulata,ForestDryRich
7566933,Saxifraga granulata,ForestDryRich
7566934,Saxifraga granulata,ForestDryRich
7566935,Saxifraga granulata,ForestDryRich
7566936,Saxifraga granulata,ForestDryRich
7566937,Saxifraga granulata,ForestDryRich
7566938,Saxifraga granulata,ForestDryRich
7566939,Saxifraga granulata,ForestDryRich
7566940,Saxifraga granulata,ForestDryRich
7566941,Saxifraga granulata,ForestDryRich
7566942,Saxifraga granulata,ForestDryRich
7566943,Saxifraga granulata,ForestDryRich
7566944,Saxifraga granulata,ForestDryRich
7566945,Saxifraga granulata,ForestDryRich
7566946,Saxifraga granulata,ForestDryRich
7566947,Saxifraga granulata,ForestDryRich
7566948,Saxifraga granulata,ForestDryRich
7566949,Saxifraga granulata,ForestDryRich
7566950,Saxifraga granulata,ForestDryRich
7566951,Saxifraga granulata,ForestDryRich
7566952,Saxifraga granulata,ForestDryRich
7566953,Saxifraga granulata,ForestDryRich
7566954,Saxifraga granulata,ForestDryRich
7566955,Saxifraga granulata,ForestDryRich
7566956,Saxifraga granulata,ForestDryRich
7566957,Saxifraga granulata,ForestDryRich
7566958,Saxifraga granulata,ForestDryRich
7566959,Saxifraga granulata,ForestDryRich
7566960,Saxifraga granulata,ForestDryRich
7566961,Saxifraga granulata,ForestDryRich
7566962,Saxifraga granulata,ForestDryRich
7566963,Saxifraga granulata,ForestDryRich
7566964,Saxifraga granulata,ForestDryRich
7566965,Saxifraga granulata,ForestDryRich
7566966,Saxifraga granulata,ForestDryRich
7566967,Saxifraga granulata,ForestDryRich
7566968,Saxifraga granulata,ForestDryRich
7566969,Saxifraga granulata,ForestDryRich
7566970,Saxifraga granulata,ForestDryRich
7566971,Saxifraga granulata,ForestDryRich
7566972,Saxifraga granulata,ForestDryRich
7566973,Saxifraga granulata,ForestDryRich
7566974,Saxifraga granulata,ForestDryRich
7566975,Saxifraga granulata,ForestDryRich
7566976,Saxifraga granulata,ForestDryRich
7566977,Saxifraga granulata,ForestDryRich
7566978,Saxifraga granulata,ForestDryRich
7566979,Saxifraga granulata,ForestDryRich
7566980,Saxifraga granulata,ForestDryRich
7566981,Saxifraga granulata,ForestDryRich
7566982,Saxifraga granulata,ForestDryRich
7566983,Saxifraga granulata,ForestDryRich
7566984,Saxifraga granulata,ForestDryRich
7566985,Saxifraga granulata,ForestDryRich
7566986,Saxifraga granulata,ForestDryRich
7566987,Saxifraga granulata,ForestDryRich
7566988,Saxifraga granulata,ForestDryRich
7566989,Saxifraga granulata,ForestDryRich
7566990,Saxifraga granulata,ForestDryRich
7566991,Saxifraga granulata,ForestDryRich
7566992,Saxifraga granulata,ForestDryRich
7566993,Saxifraga granulata,ForestDryRich
7566994,Saxifraga granulata,ForestDryRich
7566995,Saxifraga granulata,ForestDryRich
7566996,Saxifraga granulata,ForestDryRich
7566997,Saxifraga granulata,ForestDryRich
7566998,Saxifraga granulata,ForestDryRich
7566999,Saxifraga granulata,ForestDryRich
7567000,Saxifraga granulata,ForestDryRich
7567001,Saxifraga granulata,ForestDryRich
7567002,Saxifraga granulata,ForestDryRich
7567003,Saxifraga granulata,ForestDryRich
7567004,Saxifraga granulata,ForestDryRich
7569605,Saxifraga granulata,ForestDryRich
7569606,Saxifraga granulata,ForestDryRich
7569607,Saxifraga granulata,ForestDryRich
7569608,Saxifraga granulata,ForestDryRich
7569609,Saxifraga granulata,ForestDryRich
7569610,Saxifraga granulata,ForestDryRich
7569611,Saxifraga granulata,ForestDryRich
7569612,Saxifraga granulata,ForestDryRich
7569613,Saxifraga granulata,ForestDryRich
7569614,Saxifraga granulata,ForestDryRich
7569615,Saxifraga granulata,ForestDryRich
7569616,Saxifraga granulata,ForestDryRich
7569617,Saxifraga granulata,ForestDryRich
7569618,Saxifraga granulata,ForestDryRich
7569619,Saxifraga granulata,ForestDryRich
7569620,Saxifraga granulata,ForestDryRich
7569621,Saxifraga granulata,ForestDryRich
7569622,Saxifraga granulata,ForestDryRich
7569623,Saxifraga granulata,ForestDryRich
7569624,Saxifraga granulata,ForestDryRich
7569625,Saxifraga granulata,ForestDryRich
7569626,Saxifraga granulata,ForestDryRich
7569627,Saxifraga granulata,ForestDryRich
7569628,Saxifraga granulata,ForestDryRich
7569629,Saxifraga granulata,ForestDryRich
7569630,Saxifraga granulata,ForestDryRich
7569631,Saxifraga granulata,ForestDryRich
7569632,Saxifraga granulata,ForestDryRich
7569633,Saxifraga granulata,ForestDryRich
7569634,Saxifraga granulata,ForestDryRich
7569635,Saxifraga granulata,ForestDryRich
7569636,Saxifraga granulata,ForestDryRich
7569637,Saxifraga granulata,ForestDryRich
7569638,Saxifraga granulata,ForestDryRich
7569639,Saxifraga granulata,ForestDryRich
7569640,Saxifraga granulata,ForestDryRich
7569641,Saxifraga granulata,ForestDryRich
7569642,Saxifraga granulata,ForestDryRich
7569643,Saxifraga granulata,ForestDryRich
7569644,Saxifraga granulata,ForestDryRich
7569645,Saxifraga granulata,ForestDryRich
7569646,Saxifraga granulata,ForestDryRich
7569647,Saxifraga granulata,ForestDryRich
7569648,Saxifraga granulata,ForestDryRich
7569649,Saxifraga granulata,ForestDryRich
7569650,Saxifraga granulata,ForestDryRich
7569651,Saxifraga granulata,ForestDryRich
7569652,Saxifraga granulata,ForestDryRich
7569653,Saxifraga granulata,ForestDryRich
7569654,Saxifraga granulata,ForestDryRich
7569655,Saxifraga granulata,ForestDryRich
7569656,Saxifraga granulata,ForestDryRich
7569657,Saxifraga granulata,ForestDryRich
7569658,Saxifraga granulata,ForestDryRich
7569659,Saxifraga granulata,ForestDryRich
7569660,Saxifraga granulata,ForestDryRich
7569661,Saxifraga granulata,ForestDryRich
7569662,Saxifraga granulata,ForestDryRich
7569663,Saxifraga granulata,ForestDryRich
7569664,Saxifraga granulata,ForestDryRich
7569665,Saxifraga granulata,ForestDryRich
7569666,Saxifraga granulata,ForestDryRich
7569667,Saxifraga granulata,ForestDryRich
7569668,Saxifraga granulata,ForestDryRich
7569669,Saxifraga granulata,ForestDryRich
7569670,Saxifraga granulata,ForestDryRich
7569671,Saxifraga granulata,ForestDryRich
7569672,Saxifraga granulata,ForestDryRich
7569673,Saxifraga granulata,ForestDryRich
7569674,Saxifraga granulata,ForestDryRich
7569675,Saxifraga granulata,ForestDryRich
7569676,Saxifraga granulata,ForestDryRich
7569677,Saxifraga granulata,ForestDryRich
7569678,Saxifraga granulata,ForestDryRich
7569679,Saxifraga granulata,ForestDryRich
7569680,Saxifraga granulata,ForestDryRich
7569681,Saxifraga granulata,ForestDryRich
7569682,Saxifraga granulata,ForestDryRich
7569683,Saxifraga granulata,ForestDryRich
7569684,Saxifraga granulata,ForestDryRich
7569685,Saxifraga granulata,ForestDryRich
7569686,Saxifraga granulata,ForestDryRich
7569687,Saxifraga granulata,ForestDryRich
7569688,Saxifraga granulata,ForestDryRich
7569689,Saxifraga granulata,ForestDryRich
7569690,Saxifraga granulata,ForestDryRich
7569691,Saxifraga granulata,ForestDryRich
7569692,Saxifraga granulata,ForestDryRich
7569693,Saxifraga granulata,ForestDryRich
7569694,Saxifraga granulata,ForestDryRich
7569695,Saxifraga granulata,ForestDryRich
7569696,Saxifraga granulata,ForestDryRich
7569697,Saxifraga granulata,ForestDryRich
7569698,Saxifraga granulata,ForestDryRich
7569699,Saxifraga granulata,ForestDryRich
7569700,Saxifraga granulata,ForestDryRich
7569701,Saxifraga granulata,ForestDryRich
7569702,Saxifraga granulata,ForestDryRich
7569703,Saxifraga granulata,ForestDryRich
7569704,Saxifraga granulata,ForestDryRich
7572305,Saxifraga granulata,ForestDryRich
7572306,Saxifraga granulata,ForestDryRich
7572307,Saxifraga granulata,ForestDryRich
7572308,Saxifraga granulata,ForestDryRich
7572309,Saxifraga granulata,ForestDryRich
7572310,Saxifraga granulata,ForestDryRich
7572311,Saxifraga granulata,ForestDryRich
7572312,Saxifraga granulata,ForestDryRich
7572313,Saxifraga granulata,ForestDryRich
7572314,Saxifraga granulata,ForestDryRich
7572315,Saxifraga granulata,ForestDryRich
7572316,Saxifraga granulata,ForestDryRich
7572317,Saxifraga granulata,ForestDryRich
7572318,Saxifraga granulata,ForestDryRich
7572319,Saxifraga granulata,ForestDryRich
7572320,Saxifraga granulata,ForestDryRich
7572321,Saxifraga granulata,ForestDryRich
7572322,Saxifraga granulata,ForestDryRich
7572323,Saxifraga granulata,ForestDryRich
7572324,Saxifraga granulata,ForestDryRich
7572325,Saxifraga granulata,ForestDryRich
7572326,Saxifraga granulata,ForestDryRich
7572327,Saxifraga granulata,ForestDryRich
7572328,Saxifraga granulata,ForestDryRich
7572329,Saxifraga granulata,ForestDryRich
7572330,Saxifraga granulata,ForestDryRich
7572331,Saxifraga granulata,ForestDryRich
7572332,Saxifraga granulata,ForestDryRich
7572333,Saxifraga granulata,ForestDryRich
7572334,Saxifraga granulata,ForestDryRich
7572335,Saxifraga granulata,ForestDryRich
7572336,Saxifraga granulata,ForestDryRich
7572337,Saxifraga granulata,ForestDryRich
7572338,Saxifraga granulata,ForestDryRich
7572339,Saxifraga granulata,ForestDryRich
7572340,Saxifraga granulata,ForestDryRich
7572341,Saxifraga granulata,ForestDryRich
7572342,Saxifraga granulata,ForestDryRich
7572343,Saxifraga granulata,ForestDryRich
7572344,Saxifraga granulata,ForestDryRich
7572345,Saxifraga granulata,ForestDryRich
7572346,Saxifraga granulata,ForestDryRich
7572347,Saxifraga granulata,ForestDryRich
7572348,Saxifraga granulata,ForestDryRich
7572349,Saxifraga granulata,ForestDryRich
7572350,Saxifraga granulata,ForestDryRich
7572351,Saxifraga granulata,ForestDryRich
7572352,Saxifraga granulata,ForestDryRich
7572353,Saxifraga granulata,ForestDryRich
7572354,Saxifraga granulata,ForestDryRich
7572355,Saxifraga granulata,ForestDryRich
7572356,Saxifraga granulata,ForestDryRich
7572357,Saxifraga granulata,ForestDryRich
7572358,Saxifraga granulata,ForestDryRich
7572359,Saxifraga granulata,ForestDryRich
7572360,Saxifraga granulata,ForestDryRich
7572361,Saxifraga granulata,ForestDryRich
7572362,Saxifraga granulata,ForestDryRich
7572363,Saxifraga granulata,ForestDryRich
7572364,Saxifraga granulata,ForestDryRich
7572365,Saxifraga granulata,ForestDryRich
7572366,Saxifraga granulata,ForestDryRich
7572367,Saxifraga granulata,ForestDryRich
7572368,Saxifraga granulata,ForestDryRich
7572369,Saxifraga granulata,ForestDryRich
7572370,Saxifraga granulata,ForestDryRich
7572371,Saxifraga granulata,ForestDryRich
7572372,Saxifraga granulata,ForestDryRich
7572373,Saxifraga granulata,ForestDryRich
7572374,Saxifraga granulata,ForestDryRich
7572375,Saxifraga granulata,ForestDryRich
7572376,Saxifraga granulata,ForestDryRich
7572377,Saxifraga granulata,ForestDryRich
7572378,Saxifraga granulata,ForestDryRich
7572379,Saxifraga granulata,ForestDryRich
7572380,Saxifraga granulata,ForestDryRich
7572381,Saxifraga granulata,ForestDryRich
7572382,Saxifraga granulata,ForestDryRich
7572383,Saxifraga granulata,ForestDryRich
7572384,Saxifraga granulata,ForestDryRich
7572385,Saxifraga granulata,ForestDryRich
7572386,Saxifraga granulata,ForestDryRich
7572387,Saxifraga granulata,ForestDryRich
7572388,Saxifraga granulata,ForestDryRich
7572389,Saxifraga granulata,ForestDryRich
7572390,Saxifraga granulata,ForestDryRich
7572391,Saxifraga granulata,ForestDryRich
7572392,Saxifraga granulata,ForestDryRich
7572393,Saxifraga granulata,ForestDryRich
7572394,Saxifraga granulata,ForestDryRich
7572395,Saxifraga granulata,ForestDryRich
7572396,Saxifraga granulata,ForestDryRich
7572397,Saxifraga granulata,ForestDryRich
7572398,Saxifraga granulata,ForestDryRich
7572399,Saxifraga granulata,ForestDryRich
7572400,Saxifraga granulata,ForestDryRich
7572401,Saxifraga granulata,ForestDryRich
7572402,Saxifraga granulata,ForestDryRich
7572403,Saxifraga granulata,ForestDryRich
7572404,Saxifraga granulata,ForestDryRich
7575005,Saxifraga granulata,ForestDryRich
7575006,Saxifraga granulata,ForestDryRich
7575007,Saxifraga granulata,ForestDryRich
7575008,Saxifraga granulata,ForestDryRich
7575009,Saxifraga granulata,ForestDryRich
7575010,Saxifraga granulata,ForestDryRich
7575011,Saxifraga granulata,ForestDryRich
7575012,Saxifraga granulata,ForestDryRich
7575013,Saxifraga granulata,ForestDryRich
7575014,Saxifraga granulata,ForestDryRich
7575015,Saxifraga granulata,ForestDryRich
7575016,Saxifraga granulata,ForestDryRich
7575017,Saxifraga granulata,ForestDryRich
7575018,Saxifraga granulata,ForestDryRich
7575019,Saxifraga granulata,ForestDryRich
7575020,Saxifraga granulata,ForestDryRich
7575021,Saxifraga granulata,ForestDryRich
7575022,Saxifraga granulata,ForestDryRich
7575023,Saxifraga granulata,ForestDryRich
7575024,Saxifraga granulata,ForestDryRich
7575025,Saxifraga granulata,ForestDryRich
7575026,Saxifraga granulata,ForestDryRich
7575027,Saxifraga granulata,ForestDryRich
7575028,Saxifraga granulata,ForestDryRich
7575029,Saxifraga granulata,ForestDryRich
7575030,Saxifraga granulata,ForestDryRich
7575031,Saxifraga granulata,ForestDryRich
7575032,Saxifraga granulata,ForestDryRich
7575033,Saxifraga granulata,ForestDryRich
7575034,Saxifraga granulata,ForestDryRich
7575035,Saxifraga granulata,ForestDryRich
7575036,Saxifraga granulata,ForestDryRich
7575037,Saxifraga granulata,ForestDryRich
7575038,Saxifraga granulata,ForestDryRich
7575039,Saxifraga granulata,ForestDryRich
7575040,Saxifraga granulata,ForestDryRich
7575041,Saxifraga granulata,ForestDryRich
7575042,Saxifraga granulata,ForestDryRich
7575043,Saxifraga granulata,ForestDryRich
7575044,Saxifraga granulata,ForestDryRich
7575045,Saxifraga granulata,ForestDryRich
7575046,Saxifraga granulata,ForestDryRich
7575047,Saxifraga granulata,ForestDryRich
7575048,Saxifraga granulata,ForestDryRich
7575049,Saxifraga granulata,ForestDryRich
7575050,Saxifraga granulata,ForestDryRich
7575051,Saxifraga granulata,ForestDryRich
7575052,Saxifraga granulata,ForestDryRich
7575053,Saxifraga granulata,ForestDryRich
7575054,Saxifraga granulata,ForestDryRich
7575055,Saxifraga granulata,ForestDryRich
7575056,Saxifraga granulata,ForestDryRich
7575057,Saxifraga granulata,ForestDryRich
7575058,Saxifraga granulata,ForestDryRich
7575059,Saxifraga granulata,ForestDryRich
7575060,Saxifraga granulata,ForestDryRich
7575061,Saxifraga granulata,ForestDryRich
7575062,Saxifraga granulata,ForestDryRich
7575063,Saxifraga granulata,ForestDryRich
7575064,Saxifraga granulata,ForestDryRich
7575065,Saxifraga granulata,ForestDryRich
7575066,Saxifraga granulata,ForestDryRich
7575067,Saxifraga granulata,ForestDryRich
7575068,Saxifraga granulata,ForestDryRich
7575069,Saxifraga granulata,ForestDryRich
7575070,Saxifraga granulata,ForestDryRich
7575071,Saxifraga granulata,ForestDryRich
7575072,Saxifraga granulata,ForestDryRich
7575073,Saxifraga granulata,ForestDryRich
7575074,Saxifraga granulata,ForestDryRich
7575075,Saxifraga granulata,ForestDryRich
7575076,Saxifraga granulata,ForestDryRich
7575077,Saxifraga granulata,ForestDryRich
7575078,Saxifraga granulata,ForestDryRich
7575079,Saxifraga granulata,ForestDryRich
7575080,Saxifraga granulata,ForestDryRich
7575081,Saxifraga granulata,ForestDryRich
7575082,Saxifraga granulata,ForestDryRich
7575083,Saxifraga granulata,ForestDryRich
7575084,Saxifraga granulata,ForestDryRich
7575085,Saxifraga granulata,ForestDryRich
7575086,Saxifraga granulata,ForestDryRich
7575087,Saxifraga granulata,ForestDryRich
7575088,Saxifraga granulata,ForestDryRich
7575089,Saxifraga granulata,ForestDryRich
7575090,Saxifraga granulata,ForestDryRich
7575091,Saxifraga granulata,ForestDryRich
7575092,Saxifraga granulata,ForestDryRich
7575093,Saxifraga granulata,ForestDryRich
7575094,Saxifraga granulata,ForestDryRich
7575095,Saxifraga granulata,ForestDryRich
7575096,Saxifraga granulata,ForestDryRich
7575097,Saxifraga granulata,ForestDryRich
7575098,Saxifraga granulata,ForestDryRich
7575099,Saxifraga granulata,ForestDryRich
7575100,Saxifraga granulata,ForestDryRich
7575101,Saxifraga granulata,ForestDryRich
7575102,Saxifraga granulata,ForestDryRich
7575103,Saxifraga granulata,ForestDryRich
7575104,Saxifraga granulata,ForestDryRich
7577705,Saxifraga granulata,ForestDryRich
7577706,Saxifraga granulata,ForestDryRich
7577707,Saxifraga granulata,ForestDryRich
7577708,Saxifraga granulata,ForestDryRich
7577709,Saxifraga granulata,ForestDryRich
7577710,Saxifraga granulata,ForestDryRich
7577711,Saxifraga granulata,ForestDryRich
7577712,Saxifraga granulata,ForestDryRich
7577713,Saxifraga granulata,ForestDryRich
7577714,Saxifraga granulata,ForestDryRich
7577715,Saxifraga granulata,ForestDryRich
7577716,Saxifraga granulata,ForestDryRich
7577717,Saxifraga granulata,ForestDryRich
7577718,Saxifraga granulata,ForestDryRich
7577719,Saxifraga granulata,ForestDryRich
7577720,Saxifraga granulata,ForestDryRich
7577721,Saxifraga granulata,ForestDryRich
7577722,Saxifraga granulata,ForestDryRich
7577723,Saxifraga granulata,ForestDryRich
7577724,Saxifraga granulata,ForestDryRich
7577725,Saxifraga granulata,ForestDryRich
7577726,Saxifraga granulata,ForestDryRich
7577727,Saxifraga granulata,ForestDryRich
7577728,Saxifraga granulata,ForestDryRich
7577729,Saxifraga granulata,ForestDryRich
7577730,Saxifraga granulata,ForestDryRich
7577731,Saxifraga granulata,ForestDryRich
7577732,Saxifraga granulata,ForestDryRich
7577733,Saxifraga granulata,ForestDryRich
