cell,species,Landuse
7569667,Caltha palustris,ForestDryRich
7569668,Caltha palustris,ForestDryRich
7569669,Caltha palustris,ForestDryRich
7569670,Caltha palustris,ForestDryRich
7569671,Caltha palustris,ForestDryRich
7569672,Caltha palustris,ForestDryRich
7569673,Caltha palustris,ForestDryRich
7569674,Caltha palustris,ForestDryRich
7569675,Caltha palustris,ForestDryRich
7569676,Caltha palustris,ForestDryRich
7569677,Caltha palustris,ForestDryRich
7569678,Caltha palustris,ForestDryRich
7569679,Caltha palustris,ForestDryRich
7569680,Caltha palustris,ForestDryRich
7569681,Caltha palustris,ForestDryRich
7569682,Caltha palustris,ForestDryRich
7569683,Caltha palustris,ForestDryRich
7569684,Caltha palustris,ForestDryRich
7569685,Caltha palustris,ForestDryRich
7569686,Caltha palustris,ForestDryRich
7569687,Caltha palustris,ForestDryRich
7569688,Caltha palustris,ForestDryRich
7569689,Caltha palustris,ForestDryRich
7569690,Caltha palustris,ForestDryRich
7569691,Caltha palustris,ForestDryRich
7569692,Caltha palustris,ForestDryRich
7569693,Caltha palustris,ForestDryRich
7569694,Caltha palustris,ForestDryRich
7569695,Caltha palustris,ForestDryRich
7569696,Caltha palustris,ForestDryRich
7569697,Caltha palustris,ForestDryRich
7569698,Caltha palustris,ForestDryRich
7569699,Caltha palustris,ForestDryRich
7569700,Caltha palustris,ForestDryRich
7569701,Caltha palustris,ForestDryRich
7569702,Caltha palustris,ForestDryRich
7569703,Caltha palustris,ForestDryRich
7569704,Caltha palustris,ForestDryRich
7569705,Caltha palustris,ForestDryRich
7569706,Caltha palustris,ForestDryRich
7569707,Caltha palustris,ForestDryRich
7569708,Caltha palustris,ForestDryRich
7569709,Caltha palustris,ForestDryRich
7569710,Caltha palustris,ForestDryRich
7569711,Caltha palustris,ForestDryRich
7569712,Caltha palustris,ForestDryRich
7569713,Caltha palustris,ForestDryRich
7569714,Caltha palustris,ForestDryRich
7569715,Caltha palustris,ForestDryRich
7569716,Caltha palustris,ForestDryRich
7569717,Caltha palustris,ForestDryRich
7569718,Caltha palustris,ForestDryRich
7569719,Caltha palustris,ForestDryRich
7569720,Caltha palustris,ForestDryRich
7569721,Caltha palustris,ForestDryRich
7569722,Caltha palustris,ForestDryRich
7569723,Caltha palustris,ForestDryRich
7569724,Caltha palustris,ForestDryRich
7569725,Caltha palustris,ForestDryRich
7569726,Caltha palustris,ForestDryRich
7569727,Caltha palustris,ForestDryRich
7569728,Caltha palustris,ForestDryRich
7569729,Caltha palustris,ForestDryRich
7569730,Caltha palustris,ForestDryRich
7569731,Caltha palustris,ForestDryRich
7569732,Caltha palustris,ForestDryRich
7569733,Caltha palustris,ForestDryRich
7572340,Caltha palustris,ForestDryRich
7572341,Caltha palustris,ForestDryRich
7572342,Caltha palustris,ForestDryRich
7572343,Caltha palustris,ForestDryRich
7572344,Caltha palustris,ForestDryRich
7572345,Caltha palustris,ForestDryRich
7572346,Caltha palustris,ForestDryRich
7572347,Caltha palustris,ForestDryRich
7572348,Caltha palustris,ForestDryRich
7572349,Caltha palustris,ForestDryRich
7572350,Caltha palustris,ForestDryRich
7572351,Caltha palustris,ForestDryRich
7572352,Caltha palustris,ForestDryRich
7572353,Caltha palustris,ForestDryRich
7572354,Caltha palustris,ForestDryRich
7572355,Caltha palustris,ForestDryRich
7572356,Caltha palustris,ForestDryRich
7572357,Caltha palustris,ForestDryRich
7572358,Caltha palustris,ForestDryRich
7572359,Caltha palustris,ForestDryRich
7572360,Caltha palustris,ForestDryRich
7572361,Caltha palustris,ForestDryRich
7572362,Caltha palustris,ForestDryRich
7572363,Caltha palustris,ForestDryRich
7572364,Caltha palustris,ForestDryRich
7572365,Caltha palustris,ForestDryRich
7572366,Caltha palustris,ForestDryRich
7572367,Caltha palustris,ForestDryRich
7572368,Caltha palustris,ForestDryRich
7572369,Caltha palustris,ForestDryRich
7572370,Caltha palustris,ForestDryRich
7572371,Caltha palustris,ForestDryRich
7572372,Caltha palustris,ForestDryRich
7572373,Caltha palustris,ForestDryRich
7572374,Caltha palustris,ForestDryRich
7572375,Caltha palustris,ForestDryRich
7572376,Caltha palustris,ForestDryRich
7572377,Caltha palustris,ForestDryRich
7572378,Caltha palustris,ForestDryRich
7572379,Caltha palustris,ForestDryRich
7572380,Caltha palustris,ForestDryRich
7572381,Caltha palustris,ForestDryRich
7572382,Caltha palustris,ForestDryRich
7572383,Caltha palustris,ForestDryRich
7572384,Caltha palustris,ForestDryRich
7572385,Caltha palustris,ForestDryRich
7572386,Caltha palustris,ForestDryRich
7572387,Caltha palustris,ForestDryRich
7572388,Caltha palustris,ForestDryRich
7572389,Caltha palustris,ForestDryRich
7572390,Caltha palustris,ForestDryRich
7572391,Caltha palustris,ForestDryRich
7572392,Caltha palustris,ForestDryRich
7572393,Caltha palustris,ForestDryRich
7572394,Caltha palustris,ForestDryRich
7572395,Caltha palustris,ForestDryRich
7572396,Caltha palustris,ForestDryRich
7572397,Caltha palustris,ForestDryRich
7572398,Caltha palustris,ForestDryRich
7572399,Caltha palustris,ForestDryRich
7572400,Caltha palustris,ForestDryRich
7572401,Caltha palustris,ForestDryRich
7572402,Caltha palustris,ForestDryRich
7572403,Caltha palustris,ForestDryRich
7572404,Caltha palustris,ForestDryRich
7572405,Caltha palustris,ForestDryRich
7572406,Caltha palustris,ForestDryRich
7572407,Caltha palustris,ForestDryRich
7572408,Caltha palustris,ForestDryRich
7572409,Caltha palustris,ForestDryRich
7572410,Caltha palustris,ForestDryRich
7572411,Caltha palustris,ForestDryRich
7572412,Caltha palustris,ForestDryRich
7572413,Caltha palustris,ForestDryRich
7572414,Caltha palustris,ForestDryRich
7572415,Caltha palustris,ForestDryRich
7572416,Caltha palustris,ForestDryRich
7572417,Caltha palustris,ForestDryRich
7572418,Caltha palustris,ForestDryRich
7572419,Caltha palustris,ForestDryRich
7572420,Caltha palustris,ForestDryRich
7572421,Caltha palustris,ForestDryRich
7572422,Caltha palustris,ForestDryRich
7572423,Caltha palustris,ForestDryRich
7572424,Caltha palustris,ForestDryRich
7572425,Caltha palustris,ForestDryRich
7572426,Caltha palustris,ForestDryRich
7572427,Caltha palustris,ForestDryRich
7572428,Caltha palustris,ForestDryRich
7572429,Caltha palustris,ForestDryRich
7572430,Caltha palustris,ForestDryRich
7572431,Caltha palustris,ForestDryRich
7572432,Caltha palustris,ForestDryRich
7575040,Caltha palustris,ForestDryRich
7575041,Caltha palustris,ForestDryRich
7575042,Caltha palustris,ForestDryRich
7575043,Caltha palustris,ForestDryRich
7575044,Caltha palustris,ForestDryRich
7575045,Caltha palustris,ForestDryRich
7575046,Caltha palustris,ForestDryRich
7575047,Caltha palustris,ForestDryRich
7575048,Caltha palustris,ForestDryRich
7575049,Caltha palustris,ForestDryRich
7575050,Caltha palustris,ForestDryRich
7575051,Caltha palustris,ForestDryRich
7575052,Caltha palustris,ForestDryRich
7575053,Caltha palustris,ForestDryRich
7575054,Caltha palustris,ForestDryRich
7575055,Caltha palustris,ForestDryRich
7575056,Caltha palustris,ForestDryRich
7575057,Caltha palustris,ForestDryRich
7575058,Caltha palustris,ForestDryRich
7575059,Caltha palustris,ForestDryRich
7575060,Caltha palustris,ForestDryRich
7575061,Caltha palustris,ForestDryRich
7575062,Caltha palustris,ForestDryRich
7575063,Caltha palustris,ForestDryRich
7575064,Caltha palustris,ForestDryRich
7575065,Caltha palustris,ForestDryRich
7575066,Caltha palustris,ForestDryRich
7575067,Caltha palustris,ForestDryRich
7575068,Caltha palustris,ForestDryRich
7575069,Caltha palustris,ForestDryRich
7575070,Caltha palustris,ForestDryRich
7575071,Caltha palustris,ForestDryRich
7575072,Caltha palustris,ForestDryRich
7575073,Caltha palustris,ForestDryRich
7575074,Caltha palustris,ForestDryRich
7575075,Caltha palustris,ForestDryRich
7575076,Caltha palustris,ForestDryRich
7575077,Caltha palustris,ForestDryRich
7575078,Caltha palustris,ForestDryRich
7575079,Caltha palustris,ForestDryRich
7575080,Caltha palustris,ForestDryRich
7575081,Caltha palustris,ForestDryRich
7575082,Caltha palustris,ForestDryRich
7575083,Caltha palustris,ForestDryRich
7575084,Caltha palustris,ForestDryRich
7575085,Caltha palustris,ForestDryRich
7575086,Caltha palustris,ForestDryRich
7575087,Caltha palustris,ForestDryRich
7575088,Caltha palustris,ForestDryRich
7575089,Caltha palustris,ForestDryRich
7575090,Caltha palustris,ForestDryRich
7575091,Caltha palustris,ForestDryRich
7575092,Caltha palustris,ForestDryRich
7575093,Caltha palustris,ForestDryRich
7575094,Caltha palustris,ForestDryRich
7575095,Caltha palustris,ForestDryRich
7575096,Caltha palustris,ForestDryRich
7575097,Caltha palustris,ForestDryRich
7575098,Caltha palustris,ForestDryRich
7575099,Caltha palustris,ForestDryRich
7575100,Caltha palustris,ForestDryRich
7575101,Caltha palustris,ForestDryRich
7575102,Caltha palustris,ForestDryRich
7575103,Caltha palustris,ForestDryRich
7575104,Caltha palustris,ForestDryRich
7575105,Caltha palustris,ForestDryRich
7575106,Caltha palustris,ForestDryRich
7575107,Caltha palustris,ForestDryRich
7575108,Caltha palustris,ForestDryRich
7575109,Caltha palustris,ForestDryRich
7575110,Caltha palustris,ForestDryRich
7575111,Caltha palustris,ForestDryRich
7575112,Caltha palustris,ForestDryRich
7575113,Caltha palustris,ForestDryRich
7575114,Caltha palustris,ForestDryRich
7575115,Caltha palustris,ForestDryRich
7575116,Caltha palustris,ForestDryRich
7575117,Caltha palustris,ForestDryRich
7575118,Caltha palustris,ForestDryRich
7575119,Caltha palustris,ForestDryRich
7575120,Caltha palustris,ForestDryRich
7575121,Caltha palustris,ForestDryRich
7575122,Caltha palustris,ForestDryRich
7575123,Caltha palustris,ForestDryRich
7575124,Caltha palustris,ForestDryRich
7575125,Caltha palustris,ForestDryRich
7575126,Caltha palustris,ForestDryRich
7575127,Caltha palustris,ForestDryRich
7575128,Caltha palustris,ForestDryRich
7575129,Caltha palustris,ForestDryRich
7575130,Caltha palustris,ForestDryRich
7575131,Caltha palustris,ForestDryRich
7575132,Caltha palustris,ForestDryRich
7577741,Caltha palustris,ForestDryRich
7577742,Caltha palustris,ForestDryRich
7577743,Caltha palustris,ForestDryRich
7577744,Caltha palustris,ForestDryRich
7577745,Caltha palustris,ForestDryRich
7577746,Caltha palustris,ForestDryRich
7577747,Caltha palustris,ForestDryRich
7577748,Caltha palustris,ForestDryRich
7577749,Caltha palustris,ForestDryRich
7577750,Caltha palustris,ForestDryRich
7577751,Caltha palustris,ForestDryRich
7577752,Caltha palustris,ForestDryRich
7577753,Caltha palustris,ForestDryRich
7577754,Caltha palustris,ForestDryRich
7577755,Caltha palustris,ForestDryRich
7577756,Caltha palustris,ForestDryRich
7577757,Caltha palustris,ForestDryRich
7577758,Caltha palustris,ForestDryRich
7577759,Caltha palustris,ForestDryRich
7577760,Caltha palustris,ForestDryRich
7577761,Caltha palustris,ForestDryRich
7577762,Caltha palustris,ForestDryRich
7577763,Caltha palustris,ForestDryRich
7577764,Caltha palustris,ForestDryRich
7577765,Caltha palustris,ForestDryRich
7577766,Caltha palustris,ForestDryRich
7577767,Caltha palustris,ForestDryRich
7577768,Caltha palustris,ForestDryRich
7577769,Caltha palustris,ForestDryRich
7577770,Caltha palustris,ForestDryRich
7577771,Caltha palustris,ForestDryRich
7577772,Caltha palustris,ForestDryRich
7577773,Caltha palustris,ForestDryRich
7577774,Caltha palustris,ForestDryRich
7577775,Caltha palustris,ForestDryRich
7577776,Caltha palustris,ForestDryRich
7577777,Caltha palustris,ForestDryRich
7577778,Caltha palustris,ForestDryRich
7577779,Caltha palustris,ForestDryRich
7577780,Caltha palustris,ForestDryRich
7577781,Caltha palustris,ForestDryRich
7577782,Caltha palustris,ForestDryRich
7577783,Caltha palustris,ForestDryRich
7577784,Caltha palustris,ForestDryRich
7577785,Caltha palustris,ForestDryRich
7577786,Caltha palustris,ForestDryRich
7577787,Caltha palustris,ForestDryRich
7577788,Caltha palustris,ForestDryRich
7577789,Caltha palustris,ForestDryRich
7577790,Caltha palustris,ForestDryRich
7577791,Caltha palustris,ForestDryRich
7577792,Caltha palustris,ForestDryRich
7577793,Caltha palustris,ForestDryRich
7577794,Caltha palustris,ForestDryRich
7577795,Caltha palustris,ForestDryRich
7577796,Caltha palustris,ForestDryRich
7577797,Caltha palustris,ForestDryRich
7577798,Caltha palustris,ForestDryRich
7577799,Caltha palustris,ForestDryRich
7577800,Caltha palustris,ForestDryRich
7577801,Caltha palustris,ForestDryRich
7577802,Caltha palustris,ForestDryRich
7577803,Caltha palustris,ForestDryRich
7577804,Caltha palustris,ForestDryRich
7577805,Caltha palustris,ForestDryRich
7577806,Caltha palustris,ForestDryRich
7577807,Caltha palustris,ForestDryRich
7577808,Caltha palustris,ForestDryRich
7577809,Caltha palustris,ForestDryRich
7577810,Caltha palustris,ForestDryRich
7577811,Caltha palustris,ForestDryRich
7577812,Caltha palustris,ForestDryRich
7577813,Caltha palustris,ForestDryRich
7577814,Caltha palustris,ForestDryRich
7577815,Caltha palustris,ForestDryRich
7577816,Caltha palustris,ForestDryRich
7577817,Caltha palustris,ForestDryRich
7577818,Caltha palustris,ForestDryRich
7577819,Caltha palustris,ForestDryRich
7577820,Caltha palustris,ForestDryRich
7577821,Caltha palustris,ForestDryRich
7577822,Caltha palustris,ForestDryRich
7577823,Caltha palustris,ForestDryRich
7577824,Caltha palustris,ForestDryRich
7577825,Caltha palustris,ForestDryRich
7577826,Caltha palustris,ForestDryRich
7577827,Caltha palustris,ForestDryRich
7577828,Caltha palustris,ForestDryRich
7577829,Caltha palustris,ForestDryRich
7577830,Caltha palustris,ForestDryRich
7577831,Caltha palustris,ForestDryRich
7580441,Caltha palustris,ForestDryRich
7580442,Caltha palustris,ForestDryRich
7580443,Caltha palustris,ForestDryRich
7580444,Caltha palustris,ForestDryRich
7580445,Caltha palustris,ForestDryRich
7580446,Caltha palustris,ForestDryRich
7580447,Caltha palustris,ForestDryRich
7580448,Caltha palustris,ForestDryRich
7580449,Caltha palustris,ForestDryRich
7580450,Caltha palustris,ForestDryRich
7580451,Caltha palustris,ForestDryRich
7580452,Caltha palustris,ForestDryRich
7580453,Caltha palustris,ForestDryRich
7580454,Caltha palustris,ForestDryRich
7580455,Caltha palustris,ForestDryRich
7580456,Caltha palustris,ForestDryRich
7580457,Caltha palustris,ForestDryRich
7580458,Caltha palustris,ForestDryRich
7580459,Caltha palustris,ForestDryRich
7580460,Caltha palustris,ForestDryRich
7580461,Caltha palustris,ForestDryRich
7580462,Caltha palustris,ForestDryRich
7580463,Caltha palustris,ForestDryRich
7580464,Caltha palustris,ForestDryRich
7580465,Caltha palustris,ForestDryRich
7580466,Caltha palustris,ForestDryRich
7580467,Caltha palustris,ForestDryRich
7580468,Caltha palustris,ForestDryRich
7580469,Caltha palustris,ForestDryRich
7580470,Caltha palustris,ForestDryRich
7580471,Caltha palustris,ForestDryRich
7580472,Caltha palustris,ForestDryRich
7580473,Caltha palustris,ForestDryRich
7580474,Caltha palustris,ForestDryRich
7580475,Caltha palustris,ForestDryRich
7580476,Caltha palustris,ForestDryRich
7580477,Caltha palustris,ForestDryRich
7580478,Caltha palustris,ForestDryRich
7580479,Caltha palustris,ForestDryRich
7580480,Caltha palustris,ForestDryRich
7580481,Caltha palustris,ForestDryRich
7580482,Caltha palustris,ForestDryRich
7580483,Caltha palustris,ForestDryRich
7580484,Caltha palustris,ForestDryRich
7580485,Caltha palustris,ForestDryRich
7580486,Caltha palustris,ForestDryRich
7580487,Caltha palustris,ForestDryRich
7580488,Caltha palustris,ForestDryRich
7580489,Caltha palustris,ForestDryRich
7580490,Caltha palustris,ForestDryRich
7580491,Caltha palustris,ForestDryRich
7580492,Caltha palustris,ForestDryRich
7580493,Caltha palustris,ForestDryRich
7580494,Caltha palustris,ForestDryRich
7580495,Caltha palustris,ForestDryRich
7580496,Caltha palustris,ForestDryRich
7580497,Caltha palustris,ForestDryRich
7580498,Caltha palustris,ForestDryRich
7580499,Caltha palustris,ForestDryRich
7580500,Caltha palustris,ForestDryRich
7580501,Caltha palustris,ForestDryRich
7580502,Caltha palustris,ForestDryRich
7580503,Caltha palustris,ForestDryRich
7580504,Caltha palustris,ForestDryRich
7580505,Caltha palustris,ForestDryRich
7580506,Caltha palustris,ForestDryRich
7580507,Caltha palustris,ForestDryRich
7580508,Caltha palustris,ForestDryRich
7580509,Caltha palustris,ForestDryRich
7580510,Caltha palustris,ForestDryRich
7580511,Caltha palustris,ForestDryRich
7580512,Caltha palustris,ForestDryRich
7580513,Caltha palustris,ForestDryRich
7580514,Caltha palustris,ForestDryRich
7580515,Caltha palustris,ForestDryRich
7580516,Caltha palustris,ForestDryRich
7580517,Caltha palustris,ForestDryRich
7580518,Caltha palustris,ForestDryRich
7580519,Caltha palustris,ForestDryRich
7580520,Caltha palustris,ForestDryRich
7580521,Caltha palustris,ForestDryRich
7580522,Caltha palustris,ForestDryRich
7580523,Caltha palustris,ForestDryRich
7580524,Caltha palustris,ForestDryRich
7580525,Caltha palustris,ForestDryRich
7580526,Caltha palustris,ForestDryRich
7580527,Caltha palustris,ForestDryRich
7580528,Caltha palustris,ForestDryRich
7580529,Caltha palustris,ForestDryRich
7580530,Caltha palustris,ForestDryRich
7580531,Caltha palustris,ForestDryRich
7583142,Caltha palustris,ForestDryRich
7583143,Caltha palustris,ForestDryRich
7583144,Caltha palustris,ForestDryRich
7583145,Caltha palustris,ForestDryRich
7583146,Caltha palustris,ForestDryRich
7583147,Caltha palustris,ForestDryRich
7583148,Caltha palustris,ForestDryRich
7583149,Caltha palustris,ForestDryRich
7583150,Caltha palustris,ForestDryRich
7583151,Caltha palustris,ForestDryRich
7583152,Caltha palustris,ForestDryRich
7583153,Caltha palustris,ForestDryRich
7583154,Caltha palustris,ForestDryRich
7583155,Caltha palustris,ForestDryRich
7583156,Caltha palustris,ForestDryRich
7583157,Caltha palustris,ForestDryRich
7583158,Caltha palustris,ForestDryRich
7583159,Caltha palustris,ForestDryRich
7583160,Caltha palustris,ForestDryRich
7583161,Caltha palustris,ForestDryRich
