cell,species,Landuse
7585896,Galium palustre,ForestWetRich
7585897,Galium palustre,ForestWetRich
7585898,Galium palustre,ForestWetRich
7585899,Galium palustre,ForestWetRich
7585900,Galium palustre,ForestWetRich
7588581,Galium palustre,ForestWetRich
7588582,Galium palustre,ForestWetRich
7588583,Galium palustre,ForestWetRich
7588584,Galium palustre,ForestWetRich
7588585,Galium palustre,ForestWetRich
7588586,Galium palustre,ForestWetRich
7588587,Galium palustre,ForestWetRich
7588588,Galium palustre,ForestWetRich
7588589,Galium palustre,ForestWetRich
7588590,Galium palustre,ForestWetRich
7588591,Galium palustre,ForestWetRich
7588592,Galium palustre,ForestWetRich
7588593,Galium palustre,ForestWetRich
7588594,Galium palustre,ForestWetRich
7588595,Galium palustre,ForestWetRich
7588596,Galium palustre,ForestWetRich
7588597,Galium palustre,ForestWetRich
7588598,Galium palustre,ForestWetRich
7588599,Galium palustre,ForestWetRich
7588600,Galium palustre,ForestWetRich
7591281,Galium palustre,ForestWetRich
7591282,Galium palustre,ForestWetRich
7591283,Galium palustre,ForestWetRich
7591284,Galium palustre,ForestWetRich
7591285,Galium palustre,ForestWetRich
7591286,Galium palustre,ForestWetRich
7591287,Galium palustre,ForestWetRich
7591288,Galium palustre,ForestWetRich
7591289,Galium palustre,ForestWetRich
7591290,Galium palustre,ForestWetRich
7591291,Galium palustre,ForestWetRich
7591292,Galium palustre,ForestWetRich
7591293,Galium palustre,ForestWetRich
7591294,Galium palustre,ForestWetRich
7591295,Galium palustre,ForestWetRich
7591296,Galium palustre,ForestWetRich
7591297,Galium palustre,ForestWetRich
7591298,Galium palustre,ForestWetRich
7591299,Galium palustre,ForestWetRich
7591300,Galium palustre,ForestWetRich
7593981,Galium palustre,ForestWetRich
7593982,Galium palustre,ForestWetRich
7593983,Galium palustre,ForestWetRich
7593984,Galium palustre,ForestWetRich
7593985,Galium palustre,ForestWetRich
7593986,Galium palustre,ForestWetRich
7593987,Galium palustre,ForestWetRich
7593988,Galium palustre,ForestWetRich
7593989,Galium palustre,ForestWetRich
7593990,Galium palustre,ForestWetRich
7593991,Galium palustre,ForestWetRich
7593992,Galium palustre,ForestWetRich
7593993,Galium palustre,ForestWetRich
7593994,Galium palustre,ForestWetRich
7593995,Galium palustre,ForestWetRich
7593996,Galium palustre,ForestWetRich
7593997,Galium palustre,ForestWetRich
7593998,Galium palustre,ForestWetRich
7593999,Galium palustre,ForestWetRich
7594000,Galium palustre,ForestWetRich
7596681,Galium palustre,ForestWetRich
7596682,Galium palustre,ForestWetRich
7596683,Galium palustre,ForestWetRich
7596684,Galium palustre,ForestWetRich
7596685,Galium palustre,ForestWetRich
7596686,Galium palustre,ForestWetRich
7596687,Galium palustre,ForestWetRich
7596688,Galium palustre,ForestWetRich
7596689,Galium palustre,ForestWetRich
7596690,Galium palustre,ForestWetRich
7596691,Galium palustre,ForestWetRich
7596692,Galium palustre,ForestWetRich
7596693,Galium palustre,ForestWetRich
7596694,Galium palustre,ForestWetRich
7596695,Galium palustre,ForestWetRich
7596696,Galium palustre,ForestWetRich
7596697,Galium palustre,ForestWetRich
7596698,Galium palustre,ForestWetRich
7596699,Galium palustre,ForestWetRich
7596700,Galium palustre,ForestWetRich
7599381,Galium palustre,ForestWetRich
7599382,Galium palustre,ForestWetRich
7599383,Galium palustre,ForestWetRich
7599384,Galium palustre,ForestWetRich
7599385,Galium palustre,ForestWetRich
7599386,Galium palustre,ForestWetRich
7599387,Galium palustre,ForestWetRich
7599388,Galium palustre,ForestWetRich
7599389,Galium palustre,ForestWetRich
7599390,Galium palustre,ForestWetRich
7599391,Galium palustre,ForestWetRich
7599392,Galium palustre,ForestWetRich
7599393,Galium palustre,ForestWetRich
7599394,Galium palustre,ForestWetRich
7599395,Galium palustre,ForestWetRich
7599396,Galium palustre,ForestWetRich
7599397,Galium palustre,ForestWetRich
7599398,Galium palustre,ForestWetRich
7599399,Galium palustre,ForestWetRich
7599400,Galium palustre,ForestWetRich
7602081,Galium palustre,ForestWetRich
7602082,Galium palustre,ForestWetRich
7602083,Galium palustre,ForestWetRich
7602084,Galium palustre,ForestWetRich
7602085,Galium palustre,ForestWetRich
7602086,Galium palustre,ForestWetRich
7602087,Galium palustre,ForestWetRich
7602088,Galium palustre,ForestWetRich
7602089,Galium palustre,ForestWetRich
7602090,Galium palustre,ForestWetRich
7602091,Galium palustre,ForestWetRich
7602092,Galium palustre,ForestWetRich
7602093,Galium palustre,ForestWetRich
7602094,Galium palustre,ForestWetRich
7602095,Galium palustre,ForestWetRich
7602096,Galium palustre,ForestWetRich
7602097,Galium palustre,ForestWetRich
7602098,Galium palustre,ForestWetRich
7602099,Galium palustre,ForestWetRich
7602100,Galium palustre,ForestWetRich
7604781,Galium palustre,ForestWetRich
7604782,Galium palustre,ForestWetRich
7604783,Galium palustre,ForestWetRich
7604784,Galium palustre,ForestWetRich
7604785,Galium palustre,ForestWetRich
7604786,Galium palustre,ForestWetRich
7604787,Galium palustre,ForestWetRich
7604788,Galium palustre,ForestWetRich
7604789,Galium palustre,ForestWetRich
7604790,Galium palustre,ForestWetRich
7604791,Galium palustre,ForestWetRich
7604792,Galium palustre,ForestWetRich
7604793,Galium palustre,ForestWetRich
7604794,Galium palustre,ForestWetRich
7604795,Galium palustre,ForestWetRich
7604796,Galium palustre,ForestWetRich
7604797,Galium palustre,ForestWetRich
7604798,Galium palustre,ForestWetRich
7604799,Galium palustre,ForestWetRich
7604800,Galium palustre,ForestWetRich
7607481,Galium palustre,ForestWetRich
7607482,Galium palustre,ForestWetRich
7607483,Galium palustre,ForestWetRich
7607484,Galium palustre,ForestWetRich
7607485,Galium palustre,ForestWetRich
7607486,Galium palustre,ForestWetRich
7607487,Galium palustre,ForestWetRich
7607488,Galium palustre,ForestWetRich
7607489,Galium palustre,ForestWetRich
7607490,Galium palustre,ForestWetRich
7607491,Galium palustre,ForestWetRich
7607492,Galium palustre,ForestWetRich
7607493,Galium palustre,ForestWetRich
7607494,Galium palustre,ForestWetRich
7607495,Galium palustre,ForestWetRich
7607496,Galium palustre,ForestWetRich
7607497,Galium palustre,ForestWetRich
7607498,Galium palustre,ForestWetRich
7607499,Galium palustre,ForestWetRich
7607500,Galium palustre,ForestWetRich
7610181,Galium palustre,ForestWetRich
7610182,Galium palustre,ForestWetRich
7610183,Galium palustre,ForestWetRich
7610184,Galium palustre,ForestWetRich
7610185,Galium palustre,ForestWetRich
7610186,Galium palustre,ForestWetRich
7610187,Galium palustre,ForestWetRich
7610188,Galium palustre,ForestWetRich
7610189,Galium palustre,ForestWetRich
7610190,Galium palustre,ForestWetRich
7610191,Galium palustre,ForestWetRich
7610192,Galium palustre,ForestWetRich
7610193,Galium palustre,ForestWetRich
7610194,Galium palustre,ForestWetRich
7610195,Galium palustre,ForestWetRich
7610196,Galium palustre,ForestWetRich
7610197,Galium palustre,ForestWetRich
7610198,Galium palustre,ForestWetRich
7610199,Galium palustre,ForestWetRich
7610200,Galium palustre,ForestWetRich
7612881,Galium palustre,ForestWetRich
7612882,Galium palustre,ForestWetRich
7612883,Galium palustre,ForestWetRich
7612884,Galium palustre,ForestWetRich
7612885,Galium palustre,ForestWetRich
7612886,Galium palustre,ForestWetRich
7612887,Galium palustre,ForestWetRich
7612888,Galium palustre,ForestWetRich
7612889,Galium palustre,ForestWetRich
7612890,Galium palustre,ForestWetRich
7612891,Galium palustre,ForestWetRich
7612892,Galium palustre,ForestWetRich
7612893,Galium palustre,ForestWetRich
7612894,Galium palustre,ForestWetRich
7612895,Galium palustre,ForestWetRich
7612896,Galium palustre,ForestWetRich
7612897,Galium palustre,ForestWetRich
7612898,Galium palustre,ForestWetRich
7612899,Galium palustre,ForestWetRich
7612900,Galium palustre,ForestWetRich
7615533,Galium palustre,ForestWetRich
7615534,Galium palustre,ForestWetRich
7615535,Galium palustre,ForestWetRich
7615536,Galium palustre,ForestWetRich
7615537,Galium palustre,ForestWetRich
7615538,Galium palustre,ForestWetRich
7615539,Galium palustre,ForestWetRich
7615540,Galium palustre,ForestWetRich
7615541,Galium palustre,ForestWetRich
7615542,Galium palustre,ForestWetRich
7615543,Galium palustre,ForestWetRich
7615544,Galium palustre,ForestWetRich
7615545,Galium palustre,ForestWetRich
7615546,Galium palustre,ForestWetRich
7615547,Galium palustre,ForestWetRich
7615548,Galium palustre,ForestWetRich
7615549,Galium palustre,ForestWetRich
7615550,Galium palustre,ForestWetRich
7615551,Galium palustre,ForestWetRich
7615552,Galium palustre,ForestWetRich
7615553,Galium palustre,ForestWetRich
7615554,Galium palustre,ForestWetRich
7615555,Galium palustre,ForestWetRich
7615556,Galium palustre,ForestWetRich
7615557,Galium palustre,ForestWetRich
7615558,Galium palustre,ForestWetRich
7615559,Galium palustre,ForestWetRich
7615560,Galium palustre,ForestWetRich
7618234,Galium palustre,ForestWetRich
7618235,Galium palustre,ForestWetRich
7618236,Galium palustre,ForestWetRich
7618237,Galium palustre,ForestWetRich
7618238,Galium palustre,ForestWetRich
7618239,Galium palustre,ForestWetRich
7618240,Galium palustre,ForestWetRich
7618241,Galium palustre,ForestWetRich
7618242,Galium palustre,ForestWetRich
7618243,Galium palustre,ForestWetRich
7618244,Galium palustre,ForestWetRich
7618245,Galium palustre,ForestWetRich
7618246,Galium palustre,ForestWetRich
7618247,Galium palustre,ForestWetRich
7618248,Galium palustre,ForestWetRich
7618249,Galium palustre,ForestWetRich
7618250,Galium palustre,ForestWetRich
7618251,Galium palustre,ForestWetRich
7618252,Galium palustre,ForestWetRich
7618253,Galium palustre,ForestWetRich
7618254,Galium palustre,ForestWetRich
7618255,Galium palustre,ForestWetRich
7618256,Galium palustre,ForestWetRich
7618257,Galium palustre,ForestWetRich
7618258,Galium palustre,ForestWetRich
7618259,Galium palustre,ForestWetRich
7618260,Galium palustre,ForestWetRich
7620935,Galium palustre,ForestWetRich
7620936,Galium palustre,ForestWetRich
7620937,Galium palustre,ForestWetRich
7620938,Galium palustre,ForestWetRich
7620939,Galium palustre,ForestWetRich
7620940,Galium palustre,ForestWetRich
7620941,Galium palustre,ForestWetRich
7620942,Galium palustre,ForestWetRich
7620943,Galium palustre,ForestWetRich
7620944,Galium palustre,ForestWetRich
7620945,Galium palustre,ForestWetRich
7620946,Galium palustre,ForestWetRich
7620947,Galium palustre,ForestWetRich
7620948,Galium palustre,ForestWetRich
7620949,Galium palustre,ForestWetRich
7620950,Galium palustre,ForestWetRich
7620951,Galium palustre,ForestWetRich
7620952,Galium palustre,ForestWetRich
7620953,Galium palustre,ForestWetRich
7620954,Galium palustre,ForestWetRich
7620955,Galium palustre,ForestWetRich
7620956,Galium palustre,ForestWetRich
7620957,Galium palustre,ForestWetRich
7620958,Galium palustre,ForestWetRich
7620959,Galium palustre,ForestWetRich
7620960,Galium palustre,ForestWetRich
7623636,Galium palustre,ForestWetRich
7623637,Galium palustre,ForestWetRich
7623638,Galium palustre,ForestWetRich
7623639,Galium palustre,ForestWetRich
7623640,Galium palustre,ForestWetRich
7623641,Galium palustre,ForestWetRich
7623642,Galium palustre,ForestWetRich
7623643,Galium palustre,ForestWetRich
7623644,Galium palustre,ForestWetRich
7623645,Galium palustre,ForestWetRich
7623646,Galium palustre,ForestWetRich
7623647,Galium palustre,ForestWetRich
7623648,Galium palustre,ForestWetRich
7623649,Galium palustre,ForestWetRich
7623650,Galium palustre,ForestWetRich
7623651,Galium palustre,ForestWetRich
7623652,Galium palustre,ForestWetRich
7623653,Galium palustre,ForestWetRich
7623654,Galium palustre,ForestWetRich
7623655,Galium palustre,ForestWetRich
7623656,Galium palustre,ForestWetRich
7623657,Galium palustre,ForestWetRich
7623658,Galium palustre,ForestWetRich
7623659,Galium palustre,ForestWetRich
7623660,Galium palustre,ForestWetRich
7626338,Galium palustre,ForestWetRich
7626339,Galium palustre,ForestWetRich
7626340,Galium palustre,ForestWetRich
7626341,Galium palustre,ForestWetRich
7626342,Galium palustre,ForestWetRich
7626343,Galium palustre,ForestWetRich
7626344,Galium palustre,ForestWetRich
7626345,Galium palustre,ForestWetRich
7626346,Galium palustre,ForestWetRich
7626347,Galium palustre,ForestWetRich
7626348,Galium palustre,ForestWetRich
7626349,Galium palustre,ForestWetRich
7626350,Galium palustre,ForestWetRich
7626351,Galium palustre,ForestWetRich
7626352,Galium palustre,ForestWetRich
7626353,Galium palustre,ForestWetRich
7626354,Galium palustre,ForestWetRich
7626355,Galium palustre,ForestWetRich
7626356,Galium palustre,ForestWetRich
7626357,Galium palustre,ForestWetRich
7626358,Galium palustre,ForestWetRich
7626359,Galium palustre,ForestWetRich
7626360,Galium palustre,ForestWetRich
7629039,Galium palustre,ForestWetRich
7629040,Galium palustre,ForestWetRich
7629041,Galium palustre,ForestWetRich
7629042,Galium palustre,ForestWetRich
7629043,Galium palustre,ForestWetRich
7629044,Galium palustre,ForestWetRich
7629045,Galium palustre,ForestWetRich
7629046,Galium palustre,ForestWetRich
7629047,Galium palustre,ForestWetRich
7629048,Galium palustre,ForestWetRich
7629049,Galium palustre,ForestWetRich
7629050,Galium palustre,ForestWetRich
7629051,Galium palustre,ForestWetRich
7629052,Galium palustre,ForestWetRich
7629053,Galium palustre,ForestWetRich
7629054,Galium palustre,ForestWetRich
7629055,Galium palustre,ForestWetRich
7629056,Galium palustre,ForestWetRich
7629057,Galium palustre,ForestWetRich
7629058,Galium palustre,ForestWetRich
7629059,Galium palustre,ForestWetRich
7629060,Galium palustre,ForestWetRich
7631740,Galium palustre,ForestWetRich
7631741,Galium palustre,ForestWetRich
7631742,Galium palustre,ForestWetRich
7631743,Galium palustre,ForestWetRich
7631744,Galium palustre,ForestWetRich
7631745,Galium palustre,ForestWetRich
7631746,Galium palustre,ForestWetRich
7631747,Galium palustre,ForestWetRich
7631748,Galium palustre,ForestWetRich
7631749,Galium palustre,ForestWetRich
7631750,Galium palustre,ForestWetRich
7631751,Galium palustre,ForestWetRich
7631752,Galium palustre,ForestWetRich
7631753,Galium palustre,ForestWetRich
7631754,Galium palustre,ForestWetRich
7631755,Galium palustre,ForestWetRich
7631756,Galium palustre,ForestWetRich
7631757,Galium palustre,ForestWetRich
7631758,Galium palustre,ForestWetRich
7631759,Galium palustre,ForestWetRich
7631760,Galium palustre,ForestWetRich
7634441,Galium palustre,ForestWetRich
7634442,Galium palustre,ForestWetRich
7634443,Galium palustre,ForestWetRich
7634444,Galium palustre,ForestWetRich
7634445,Galium palustre,ForestWetRich
7634446,Galium palustre,ForestWetRich
7634447,Galium palustre,ForestWetRich
7634448,Galium palustre,ForestWetRich
7634449,Galium palustre,ForestWetRich
7634450,Galium palustre,ForestWetRich
7634451,Galium palustre,ForestWetRich
7634452,Galium palustre,ForestWetRich
7634453,Galium palustre,ForestWetRich
7634454,Galium palustre,ForestWetRich
7634455,Galium palustre,ForestWetRich
7634456,Galium palustre,ForestWetRich
7634457,Galium palustre,ForestWetRich
7634458,Galium palustre,ForestWetRich
7634459,Galium palustre,ForestWetRich
7634460,Galium palustre,ForestWetRich
7637143,Galium palustre,ForestWetRich
7637144,Galium palustre,ForestWetRich
7637145,Galium palustre,ForestWetRich
7637146,Galium palustre,ForestWetRich
7637147,Galium palustre,ForestWetRich
7637148,Galium palustre,ForestWetRich
7637149,Galium palustre,ForestWetRich
7637150,Galium palustre,ForestWetRich
7637151,Galium palustre,ForestWetRich
7637152,Galium palustre,ForestWetRich
7637153,Galium palustre,ForestWetRich
7637154,Galium palustre,ForestWetRich
7637155,Galium palustre,ForestWetRich
7637156,Galium palustre,ForestWetRich
7637157,Galium palustre,ForestWetRich
7637158,Galium palustre,ForestWetRich
7637159,Galium palustre,ForestWetRich
7637160,Galium palustre,ForestWetRich
7639844,Galium palustre,ForestWetRich
7639845,Galium palustre,ForestWetRich
7639846,Galium palustre,ForestWetRich
7639847,Galium palustre,ForestWetRich
7639848,Galium palustre,ForestWetRich
7639849,Galium palustre,ForestWetRich
7639850,Galium palustre,ForestWetRich
7639851,Galium palustre,ForestWetRich
7639852,Galium palustre,ForestWetRich
7639853,Galium palustre,ForestWetRich
7639854,Galium palustre,ForestWetRich
7639855,Galium palustre,ForestWetRich
7639856,Galium palustre,ForestWetRich
7639857,Galium palustre,ForestWetRich
7639858,Galium palustre,ForestWetRich
7639859,Galium palustre,ForestWetRich
7639860,Galium palustre,ForestWetRich
7642546,Galium palustre,ForestWetRich
7642547,Galium palustre,ForestWetRich
7642548,Galium palustre,ForestWetRich
7642549,Galium palustre,ForestWetRich
7642550,Galium palustre,ForestWetRich
7642551,Galium palustre,ForestWetRich
7642552,Galium palustre,ForestWetRich
7642553,Galium palustre,ForestWetRich
7642554,Galium palustre,ForestWetRich
7642555,Galium palustre,ForestWetRich
7642556,Galium palustre,ForestWetRich
7642557,Galium palustre,ForestWetRich
7642558,Galium palustre,ForestWetRich
7642559,Galium palustre,ForestWetRich
7642560,Galium palustre,ForestWetRich
7645248,Galium palustre,ForestWetRich
7645249,Galium palustre,ForestWetRich
