cell,species,Landuse
7653429,Hypochaeris radicata,ForestWetRich
7653430,Hypochaeris radicata,ForestWetRich
7653431,Hypochaeris radicata,ForestWetRich
7653432,Hypochaeris radicata,ForestWetRich
7653433,Hypochaeris radicata,ForestWetRich
7653434,Hypochaeris radicata,ForestWetRich
7653435,Hypochaeris radicata,ForestWetRich
7653436,Hypochaeris radicata,ForestWetRich
7653437,Hypochaeris radicata,ForestWetRich
7653438,Hypochaeris radicata,ForestWetRich
7653439,Hypochaeris radicata,ForestWetRich
7653440,Hypochaeris radicata,ForestWetRich
7653441,Hypochaeris radicata,ForestWetRich
7653442,Hypochaeris radicata,ForestWetRich
7653443,Hypochaeris radicata,ForestWetRich
7653444,Hypochaeris radicata,ForestWetRich
7653445,Hypochaeris radicata,ForestWetRich
7653446,Hypochaeris radicata,ForestWetRich
7653447,Hypochaeris radicata,ForestWetRich
7653448,Hypochaeris radicata,ForestWetRich
7653449,Hypochaeris radicata,ForestWetRich
7653450,Hypochaeris radicata,ForestWetRich
7653451,Hypochaeris radicata,ForestWetRich
7653452,Hypochaeris radicata,ForestWetRich
7653453,Hypochaeris radicata,ForestWetRich
7653454,Hypochaeris radicata,ForestWetRich
7653455,Hypochaeris radicata,ForestWetRich
7656058,Hypochaeris radicata,ForestWetRich
7656059,Hypochaeris radicata,ForestWetRich
7656060,Hypochaeris radicata,ForestWetRich
7656121,Hypochaeris radicata,ForestWetRich
7656122,Hypochaeris radicata,ForestWetRich
7656123,Hypochaeris radicata,ForestWetRich
7656124,Hypochaeris radicata,ForestWetRich
7656125,Hypochaeris radicata,ForestWetRich
7656126,Hypochaeris radicata,ForestWetRich
7656127,Hypochaeris radicata,ForestWetRich
7656128,Hypochaeris radicata,ForestWetRich
7656129,Hypochaeris radicata,ForestWetRich
7656130,Hypochaeris radicata,ForestWetRich
7656131,Hypochaeris radicata,ForestWetRich
7656132,Hypochaeris radicata,ForestWetRich
7656133,Hypochaeris radicata,ForestWetRich
7656134,Hypochaeris radicata,ForestWetRich
7656135,Hypochaeris radicata,ForestWetRich
7656136,Hypochaeris radicata,ForestWetRich
7656137,Hypochaeris radicata,ForestWetRich
7656138,Hypochaeris radicata,ForestWetRich
7656139,Hypochaeris radicata,ForestWetRich
7656140,Hypochaeris radicata,ForestWetRich
7656141,Hypochaeris radicata,ForestWetRich
7656142,Hypochaeris radicata,ForestWetRich
7656143,Hypochaeris radicata,ForestWetRich
7656144,Hypochaeris radicata,ForestWetRich
7656145,Hypochaeris radicata,ForestWetRich
7656146,Hypochaeris radicata,ForestWetRich
7656147,Hypochaeris radicata,ForestWetRich
7656148,Hypochaeris radicata,ForestWetRich
7656149,Hypochaeris radicata,ForestWetRich
7656150,Hypochaeris radicata,ForestWetRich
7656151,Hypochaeris radicata,ForestWetRich
7656152,Hypochaeris radicata,ForestWetRich
7656153,Hypochaeris radicata,ForestWetRich
7656154,Hypochaeris radicata,ForestWetRich
7658758,Hypochaeris radicata,ForestWetRich
7658759,Hypochaeris radicata,ForestWetRich
7658760,Hypochaeris radicata,ForestWetRich
7658821,Hypochaeris radicata,ForestWetRich
7658822,Hypochaeris radicata,ForestWetRich
7658823,Hypochaeris radicata,ForestWetRich
7658824,Hypochaeris radicata,ForestWetRich
7658825,Hypochaeris radicata,ForestWetRich
7658826,Hypochaeris radicata,ForestWetRich
7658827,Hypochaeris radicata,ForestWetRich
7658828,Hypochaeris radicata,ForestWetRich
7658829,Hypochaeris radicata,ForestWetRich
7658830,Hypochaeris radicata,ForestWetRich
7658831,Hypochaeris radicata,ForestWetRich
7658832,Hypochaeris radicata,ForestWetRich
7658833,Hypochaeris radicata,ForestWetRich
7658834,Hypochaeris radicata,ForestWetRich
7658835,Hypochaeris radicata,ForestWetRich
7658836,Hypochaeris radicata,ForestWetRich
7658837,Hypochaeris radicata,ForestWetRich
7658838,Hypochaeris radicata,ForestWetRich
7658839,Hypochaeris radicata,ForestWetRich
7658840,Hypochaeris radicata,ForestWetRich
7658841,Hypochaeris radicata,ForestWetRich
7658842,Hypochaeris radicata,ForestWetRich
7658843,Hypochaeris radicata,ForestWetRich
7658844,Hypochaeris radicata,ForestWetRich
7658845,Hypochaeris radicata,ForestWetRich
7658846,Hypochaeris radicata,ForestWetRich
7658847,Hypochaeris radicata,ForestWetRich
7658848,Hypochaeris radicata,ForestWetRich
7658849,Hypochaeris radicata,ForestWetRich
7658850,Hypochaeris radicata,ForestWetRich
7658851,Hypochaeris radicata,ForestWetRich
7658852,Hypochaeris radicata,ForestWetRich
7658853,Hypochaeris radicata,ForestWetRich
7658854,Hypochaeris radicata,ForestWetRich
7661458,Hypochaeris radicata,ForestWetRich
7661459,Hypochaeris radicata,ForestWetRich
7661460,Hypochaeris radicata,ForestWetRich
7661521,Hypochaeris radicata,ForestWetRich
7661522,Hypochaeris radicata,ForestWetRich
7661523,Hypochaeris radicata,ForestWetRich
7661524,Hypochaeris radicata,ForestWetRich
7661525,Hypochaeris radicata,ForestWetRich
7661526,Hypochaeris radicata,ForestWetRich
7661527,Hypochaeris radicata,ForestWetRich
7661528,Hypochaeris radicata,ForestWetRich
7661529,Hypochaeris radicata,ForestWetRich
7661530,Hypochaeris radicata,ForestWetRich
7661531,Hypochaeris radicata,ForestWetRich
7661532,Hypochaeris radicata,ForestWetRich
7661533,Hypochaeris radicata,ForestWetRich
7661534,Hypochaeris radicata,ForestWetRich
7661535,Hypochaeris radicata,ForestWetRich
7661536,Hypochaeris radicata,ForestWetRich
7661537,Hypochaeris radicata,ForestWetRich
7661538,Hypochaeris radicata,ForestWetRich
7661539,Hypochaeris radicata,ForestWetRich
7661540,Hypochaeris radicata,ForestWetRich
7661541,Hypochaeris radicata,ForestWetRich
7661542,Hypochaeris radicata,ForestWetRich
7661543,Hypochaeris radicata,ForestWetRich
7661544,Hypochaeris radicata,ForestWetRich
7661545,Hypochaeris radicata,ForestWetRich
7661546,Hypochaeris radicata,ForestWetRich
7661547,Hypochaeris radicata,ForestWetRich
7661548,Hypochaeris radicata,ForestWetRich
7661549,Hypochaeris radicata,ForestWetRich
7661550,Hypochaeris radicata,ForestWetRich
7661551,Hypochaeris radicata,ForestWetRich
7661552,Hypochaeris radicata,ForestWetRich
7661553,Hypochaeris radicata,ForestWetRich
7661554,Hypochaeris radicata,ForestWetRich
7664158,Hypochaeris radicata,ForestWetRich
7664159,Hypochaeris radicata,ForestWetRich
7664160,Hypochaeris radicata,ForestWetRich
7664221,Hypochaeris radicata,ForestWetRich
7664222,Hypochaeris radicata,ForestWetRich
7664223,Hypochaeris radicata,ForestWetRich
7664224,Hypochaeris radicata,ForestWetRich
7664225,Hypochaeris radicata,ForestWetRich
7664226,Hypochaeris radicata,ForestWetRich
7664227,Hypochaeris radicata,ForestWetRich
7664228,Hypochaeris radicata,ForestWetRich
7664229,Hypochaeris radicata,ForestWetRich
7664230,Hypochaeris radicata,ForestWetRich
7664231,Hypochaeris radicata,ForestWetRich
7664232,Hypochaeris radicata,ForestWetRich
7664233,Hypochaeris radicata,ForestWetRich
7664234,Hypochaeris radicata,ForestWetRich
7664235,Hypochaeris radicata,ForestWetRich
7664236,Hypochaeris radicata,ForestWetRich
7664237,Hypochaeris radicata,ForestWetRich
7664238,Hypochaeris radicata,ForestWetRich
7664239,Hypochaeris radicata,ForestWetRich
7664240,Hypochaeris radicata,ForestWetRich
7664241,Hypochaeris radicata,ForestWetRich
7664242,Hypochaeris radicata,ForestWetRich
7664243,Hypochaeris radicata,ForestWetRich
7664244,Hypochaeris radicata,ForestWetRich
7664245,Hypochaeris radicata,ForestWetRich
7664246,Hypochaeris radicata,ForestWetRich
7664247,Hypochaeris radicata,ForestWetRich
7664248,Hypochaeris radicata,ForestWetRich
7664249,Hypochaeris radicata,ForestWetRich
7664250,Hypochaeris radicata,ForestWetRich
7664251,Hypochaeris radicata,ForestWetRich
7664252,Hypochaeris radicata,ForestWetRich
7664253,Hypochaeris radicata,ForestWetRich
7664254,Hypochaeris radicata,ForestWetRich
7666859,Hypochaeris radicata,ForestWetRich
7666860,Hypochaeris radicata,ForestWetRich
7666921,Hypochaeris radicata,ForestWetRich
7666922,Hypochaeris radicata,ForestWetRich
7666923,Hypochaeris radicata,ForestWetRich
7666924,Hypochaeris radicata,ForestWetRich
7666925,Hypochaeris radicata,ForestWetRich
7666926,Hypochaeris radicata,ForestWetRich
7666927,Hypochaeris radicata,ForestWetRich
7666928,Hypochaeris radicata,ForestWetRich
7666929,Hypochaeris radicata,ForestWetRich
7666930,Hypochaeris radicata,ForestWetRich
7666931,Hypochaeris radicata,ForestWetRich
7666932,Hypochaeris radicata,ForestWetRich
7666933,Hypochaeris radicata,ForestWetRich
7666934,Hypochaeris radicata,ForestWetRich
7666935,Hypochaeris radicata,ForestWetRich
7666936,Hypochaeris radicata,ForestWetRich
7666937,Hypochaeris radicata,ForestWetRich
7666938,Hypochaeris radicata,ForestWetRich
7666939,Hypochaeris radicata,ForestWetRich
7666940,Hypochaeris radicata,ForestWetRich
7666941,Hypochaeris radicata,ForestWetRich
7666942,Hypochaeris radicata,ForestWetRich
7666943,Hypochaeris radicata,ForestWetRich
7666944,Hypochaeris radicata,ForestWetRich
7666945,Hypochaeris radicata,ForestWetRich
7666946,Hypochaeris radicata,ForestWetRich
7666947,Hypochaeris radicata,ForestWetRich
7666948,Hypochaeris radicata,ForestWetRich
7666949,Hypochaeris radicata,ForestWetRich
7666950,Hypochaeris radicata,ForestWetRich
7666951,Hypochaeris radicata,ForestWetRich
7666952,Hypochaeris radicata,ForestWetRich
7666953,Hypochaeris radicata,ForestWetRich
7669559,Hypochaeris radicata,ForestWetRich
7669560,Hypochaeris radicata,ForestWetRich
7669561,Hypochaeris radicata,ForestWetRich
7669562,Hypochaeris radicata,ForestWetRich
7669563,Hypochaeris radicata,ForestWetRich
7669564,Hypochaeris radicata,ForestWetRich
7669565,Hypochaeris radicata,ForestWetRich
7669566,Hypochaeris radicata,ForestWetRich
7669567,Hypochaeris radicata,ForestWetRich
7669568,Hypochaeris radicata,ForestWetRich
7669569,Hypochaeris radicata,ForestWetRich
7669570,Hypochaeris radicata,ForestWetRich
7669571,Hypochaeris radicata,ForestWetRich
7669572,Hypochaeris radicata,ForestWetRich
7669573,Hypochaeris radicata,ForestWetRich
7669574,Hypochaeris radicata,ForestWetRich
7669575,Hypochaeris radicata,ForestWetRich
7669576,Hypochaeris radicata,ForestWetRich
7669577,Hypochaeris radicata,ForestWetRich
7669578,Hypochaeris radicata,ForestWetRich
7669579,Hypochaeris radicata,ForestWetRich
7669580,Hypochaeris radicata,ForestWetRich
7669621,Hypochaeris radicata,ForestWetRich
7669622,Hypochaeris radicata,ForestWetRich
7669623,Hypochaeris radicata,ForestWetRich
7669624,Hypochaeris radicata,ForestWetRich
7669625,Hypochaeris radicata,ForestWetRich
7669626,Hypochaeris radicata,ForestWetRich
7669627,Hypochaeris radicata,ForestWetRich
7669628,Hypochaeris radicata,ForestWetRich
7669629,Hypochaeris radicata,ForestWetRich
7669630,Hypochaeris radicata,ForestWetRich
7669631,Hypochaeris radicata,ForestWetRich
7669632,Hypochaeris radicata,ForestWetRich
7669633,Hypochaeris radicata,ForestWetRich
7669634,Hypochaeris radicata,ForestWetRich
7669635,Hypochaeris radicata,ForestWetRich
7669636,Hypochaeris radicata,ForestWetRich
7669637,Hypochaeris radicata,ForestWetRich
7669638,Hypochaeris radicata,ForestWetRich
7669639,Hypochaeris radicata,ForestWetRich
7669640,Hypochaeris radicata,ForestWetRich
7669641,Hypochaeris radicata,ForestWetRich
7669642,Hypochaeris radicata,ForestWetRich
7669643,Hypochaeris radicata,ForestWetRich
7669644,Hypochaeris radicata,ForestWetRich
7669645,Hypochaeris radicata,ForestWetRich
7669646,Hypochaeris radicata,ForestWetRich
7669647,Hypochaeris radicata,ForestWetRich
7669648,Hypochaeris radicata,ForestWetRich
7669649,Hypochaeris radicata,ForestWetRich
7669650,Hypochaeris radicata,ForestWetRich
7669651,Hypochaeris radicata,ForestWetRich
7669652,Hypochaeris radicata,ForestWetRich
7669653,Hypochaeris radicata,ForestWetRich
7672259,Hypochaeris radicata,ForestWetRich
7672260,Hypochaeris radicata,ForestWetRich
7672261,Hypochaeris radicata,ForestWetRich
7672262,Hypochaeris radicata,ForestWetRich
7672263,Hypochaeris radicata,ForestWetRich
7672264,Hypochaeris radicata,ForestWetRich
7672265,Hypochaeris radicata,ForestWetRich
7672266,Hypochaeris radicata,ForestWetRich
7672267,Hypochaeris radicata,ForestWetRich
7672268,Hypochaeris radicata,ForestWetRich
7672269,Hypochaeris radicata,ForestWetRich
7672270,Hypochaeris radicata,ForestWetRich
7672271,Hypochaeris radicata,ForestWetRich
7672272,Hypochaeris radicata,ForestWetRich
7672273,Hypochaeris radicata,ForestWetRich
7672274,Hypochaeris radicata,ForestWetRich
7672275,Hypochaeris radicata,ForestWetRich
7672276,Hypochaeris radicata,ForestWetRich
7672277,Hypochaeris radicata,ForestWetRich
7672278,Hypochaeris radicata,ForestWetRich
7672279,Hypochaeris radicata,ForestWetRich
7672280,Hypochaeris radicata,ForestWetRich
7672321,Hypochaeris radicata,ForestWetRich
7672322,Hypochaeris radicata,ForestWetRich
7672323,Hypochaeris radicata,ForestWetRich
7672324,Hypochaeris radicata,ForestWetRich
7672325,Hypochaeris radicata,ForestWetRich
7672326,Hypochaeris radicata,ForestWetRich
7672327,Hypochaeris radicata,ForestWetRich
7672328,Hypochaeris radicata,ForestWetRich
7672329,Hypochaeris radicata,ForestWetRich
7672330,Hypochaeris radicata,ForestWetRich
7672331,Hypochaeris radicata,ForestWetRich
7672332,Hypochaeris radicata,ForestWetRich
7672333,Hypochaeris radicata,ForestWetRich
7672334,Hypochaeris radicata,ForestWetRich
7672335,Hypochaeris radicata,ForestWetRich
7672336,Hypochaeris radicata,ForestWetRich
7672337,Hypochaeris radicata,ForestWetRich
7672338,Hypochaeris radicata,ForestWetRich
7672339,Hypochaeris radicata,ForestWetRich
7672340,Hypochaeris radicata,ForestWetRich
7672341,Hypochaeris radicata,ForestWetRich
7672342,Hypochaeris radicata,ForestWetRich
7672343,Hypochaeris radicata,ForestWetRich
7672344,Hypochaeris radicata,ForestWetRich
7672345,Hypochaeris radicata,ForestWetRich
7672346,Hypochaeris radicata,ForestWetRich
7672347,Hypochaeris radicata,ForestWetRich
7672348,Hypochaeris radicata,ForestWetRich
7672349,Hypochaeris radicata,ForestWetRich
7672350,Hypochaeris radicata,ForestWetRich
7672351,Hypochaeris radicata,ForestWetRich
7672352,Hypochaeris radicata,ForestWetRich
7672353,Hypochaeris radicata,ForestWetRich
7674960,Hypochaeris radicata,ForestWetRich
7674961,Hypochaeris radicata,ForestWetRich
7674962,Hypochaeris radicata,ForestWetRich
7674963,Hypochaeris radicata,ForestWetRich
7674964,Hypochaeris radicata,ForestWetRich
7674965,Hypochaeris radicata,ForestWetRich
7674966,Hypochaeris radicata,ForestWetRich
7674967,Hypochaeris radicata,ForestWetRich
7674968,Hypochaeris radicata,ForestWetRich
7674969,Hypochaeris radicata,ForestWetRich
7674970,Hypochaeris radicata,ForestWetRich
7674971,Hypochaeris radicata,ForestWetRich
7674972,Hypochaeris radicata,ForestWetRich
7674973,Hypochaeris radicata,ForestWetRich
7674974,Hypochaeris radicata,ForestWetRich
7674975,Hypochaeris radicata,ForestWetRich
7674976,Hypochaeris radicata,ForestWetRich
7674977,Hypochaeris radicata,ForestWetRich
7674978,Hypochaeris radicata,ForestWetRich
7674979,Hypochaeris radicata,ForestWetRich
7674980,Hypochaeris radicata,ForestWetRich
7675021,Hypochaeris radicata,ForestWetRich
7675022,Hypochaeris radicata,ForestWetRich
7675023,Hypochaeris radicata,ForestWetRich
7675024,Hypochaeris radicata,ForestWetRich
7675025,Hypochaeris radicata,ForestWetRich
7675026,Hypochaeris radicata,ForestWetRich
7675027,Hypochaeris radicata,ForestWetRich
7675028,Hypochaeris radicata,ForestWetRich
7675029,Hypochaeris radicata,ForestWetRich
7675030,Hypochaeris radicata,ForestWetRich
7675031,Hypochaeris radicata,ForestWetRich
7675032,Hypochaeris radicata,ForestWetRich
7675033,Hypochaeris radicata,ForestWetRich
7675034,Hypochaeris radicata,ForestWetRich
7675035,Hypochaeris radicata,ForestWetRich
7675036,Hypochaeris radicata,ForestWetRich
7675037,Hypochaeris radicata,ForestWetRich
7675038,Hypochaeris radicata,ForestWetRich
7675039,Hypochaeris radicata,ForestWetRich
7675040,Hypochaeris radicata,ForestWetRich
7675041,Hypochaeris radicata,ForestWetRich
7675042,Hypochaeris radicata,ForestWetRich
7675043,Hypochaeris radicata,ForestWetRich
7675044,Hypochaeris radicata,ForestWetRich
7675045,Hypochaeris radicata,ForestWetRich
7675046,Hypochaeris radicata,ForestWetRich
7675047,Hypochaeris radicata,ForestWetRich
7675048,Hypochaeris radicata,ForestWetRich
7675049,Hypochaeris radicata,ForestWetRich
7675050,Hypochaeris radicata,ForestWetRich
7675051,Hypochaeris radicata,ForestWetRich
7675052,Hypochaeris radicata,ForestWetRich
7677660,Hypochaeris radicata,ForestWetRich
7677661,Hypochaeris radicata,ForestWetRich
7677662,Hypochaeris radicata,ForestWetRich
7677663,Hypochaeris radicata,ForestWetRich
7677664,Hypochaeris radicata,ForestWetRich
7677665,Hypochaeris radicata,ForestWetRich
7677666,Hypochaeris radicata,ForestWetRich
7677667,Hypochaeris radicata,ForestWetRich
7677668,Hypochaeris radicata,ForestWetRich
7677669,Hypochaeris radicata,ForestWetRich
7677670,Hypochaeris radicata,ForestWetRich
7677671,Hypochaeris radicata,ForestWetRich
7677672,Hypochaeris radicata,ForestWetRich
7677673,Hypochaeris radicata,ForestWetRich
7677674,Hypochaeris radicata,ForestWetRich
7677675,Hypochaeris radicata,ForestWetRich
7677676,Hypochaeris radicata,ForestWetRich
7677677,Hypochaeris radicata,ForestWetRich
7677678,Hypochaeris radicata,ForestWetRich
7677679,Hypochaeris radicata,ForestWetRich
7677680,Hypochaeris radicata,ForestWetRich
7677721,Hypochaeris radicata,ForestWetRich
7677722,Hypochaeris radicata,ForestWetRich
7677723,Hypochaeris radicata,ForestWetRich
7677724,Hypochaeris radicata,ForestWetRich
7677725,Hypochaeris radicata,ForestWetRich
7677726,Hypochaeris radicata,ForestWetRich
7677727,Hypochaeris radicata,ForestWetRich
7677728,Hypochaeris radicata,ForestWetRich
7677729,Hypochaeris radicata,ForestWetRich
7677730,Hypochaeris radicata,ForestWetRich
7677731,Hypochaeris radicata,ForestWetRich
7677732,Hypochaeris radicata,ForestWetRich
7677733,Hypochaeris radicata,ForestWetRich
7677734,Hypochaeris radicata,ForestWetRich
7677735,Hypochaeris radicata,ForestWetRich
7677736,Hypochaeris radicata,ForestWetRich
7677737,Hypochaeris radicata,ForestWetRich
7677738,Hypochaeris radicata,ForestWetRich
7677739,Hypochaeris radicata,ForestWetRich
7677740,Hypochaeris radicata,ForestWetRich
7677741,Hypochaeris radicata,ForestWetRich
7677742,Hypochaeris radicata,ForestWetRich
7677743,Hypochaeris radicata,ForestWetRich
7677744,Hypochaeris radicata,ForestWetRich
7677745,Hypochaeris radicata,ForestWetRich
7677746,Hypochaeris radicata,ForestWetRich
7677747,Hypochaeris radicata,ForestWetRich
7677748,Hypochaeris radicata,ForestWetRich
7677749,Hypochaeris radicata,ForestWetRich
7677750,Hypochaeris radicata,ForestWetRich
7677751,Hypochaeris radicata,ForestWetRich
7677752,Hypochaeris radicata,ForestWetRich
7680361,Hypochaeris radicata,ForestWetRich
7680362,Hypochaeris radicata,ForestWetRich
7680363,Hypochaeris radicata,ForestWetRich
7680364,Hypochaeris radicata,ForestWetRich
7680365,Hypochaeris radicata,ForestWetRich
7680366,Hypochaeris radicata,ForestWetRich
7680367,Hypochaeris radicata,ForestWetRich
7680368,Hypochaeris radicata,ForestWetRich
7680369,Hypochaeris radicata,ForestWetRich
7680370,Hypochaeris radicata,ForestWetRich
7680371,Hypochaeris radicata,ForestWetRich
7680372,Hypochaeris radicata,ForestWetRich
7680373,Hypochaeris radicata,ForestWetRich
