cell,species,Landuse
7512906,Caltha palustris,ForestWetRich
7512907,Caltha palustris,ForestWetRich
7512908,Caltha palustris,ForestWetRich
7512909,Caltha palustris,ForestWetRich
7512910,Caltha palustris,ForestWetRich
7512911,Caltha palustris,ForestWetRich
7512912,Caltha palustris,ForestWetRich
7512913,Caltha palustris,ForestWetRich
7512914,Caltha palustris,ForestWetRich
7512915,Caltha palustris,ForestWetRich
7512916,Caltha palustris,ForestWetRich
7512917,Caltha palustris,ForestWetRich
7512918,Caltha palustris,ForestWetRich
7512919,Caltha palustris,ForestWetRich
7512920,Caltha palustris,ForestWetRich
7512921,Caltha palustris,ForestWetRich
7512922,Caltha palustris,ForestWetRich
7515591,Caltha palustris,ForestWetRich
7515592,Caltha palustris,ForestWetRich
7515593,Caltha palustris,ForestWetRich
7515594,Caltha palustris,ForestWetRich
7515595,Caltha palustris,ForestWetRich
7515596,Caltha palustris,ForestWetRich
7515597,Caltha palustris,ForestWetRich
7515598,Caltha palustris,ForestWetRich
7515599,Caltha palustris,ForestWetRich
7515600,Caltha palustris,ForestWetRich
7515601,Caltha palustris,ForestWetRich
7515602,Caltha palustris,ForestWetRich
7515603,Caltha palustris,ForestWetRich
7515604,Caltha palustris,ForestWetRich
7515605,Caltha palustris,ForestWetRich
7515606,Caltha palustris,ForestWetRich
7515607,Caltha palustris,ForestWetRich
7515608,Caltha palustris,ForestWetRich
7515609,Caltha palustris,ForestWetRich
7515610,Caltha palustris,ForestWetRich
7515611,Caltha palustris,ForestWetRich
7515612,Caltha palustris,ForestWetRich
7515613,Caltha palustris,ForestWetRich
7515614,Caltha palustris,ForestWetRich
7515615,Caltha palustris,ForestWetRich
7515616,Caltha palustris,ForestWetRich
7515617,Caltha palustris,ForestWetRich
7515618,Caltha palustris,ForestWetRich
7515619,Caltha palustris,ForestWetRich
7518295,Caltha palustris,ForestWetRich
7518296,Caltha palustris,ForestWetRich
7518297,Caltha palustris,ForestWetRich
7518298,Caltha palustris,ForestWetRich
7518299,Caltha palustris,ForestWetRich
7518300,Caltha palustris,ForestWetRich
7518301,Caltha palustris,ForestWetRich
7518302,Caltha palustris,ForestWetRich
7518303,Caltha palustris,ForestWetRich
7518304,Caltha palustris,ForestWetRich
7518305,Caltha palustris,ForestWetRich
7518306,Caltha palustris,ForestWetRich
7518307,Caltha palustris,ForestWetRich
7518308,Caltha palustris,ForestWetRich
7518309,Caltha palustris,ForestWetRich
7518310,Caltha palustris,ForestWetRich
7518311,Caltha palustris,ForestWetRich
7518312,Caltha palustris,ForestWetRich
7518313,Caltha palustris,ForestWetRich
7518314,Caltha palustris,ForestWetRich
7518315,Caltha palustris,ForestWetRich
7521003,Caltha palustris,ForestWetRich
7521004,Caltha palustris,ForestWetRich
7521005,Caltha palustris,ForestWetRich
7521006,Caltha palustris,ForestWetRich
7521007,Caltha palustris,ForestWetRich
