cell,species,Landuse
7529108,Rumex sanguineus,ForestWetRich
7529109,Rumex sanguineus,ForestWetRich
7529110,Rumex sanguineus,ForestWetRich
7529111,Rumex sanguineus,ForestWetRich
7529112,Rumex sanguineus,ForestWetRich
7529113,Rumex sanguineus,ForestWetRich
7529114,Rumex sanguineus,ForestWetRich
7529115,Rumex sanguineus,ForestWetRich
7529116,Rumex sanguineus,ForestWetRich
7529117,Rumex sanguineus,ForestWetRich
7529118,Rumex sanguineus,ForestWetRich
7529119,Rumex sanguineus,ForestWetRich
7529120,Rumex sanguineus,ForestWetRich
7529121,Rumex sanguineus,ForestWetRich
7529122,Rumex sanguineus,ForestWetRich
7529123,Rumex sanguineus,ForestWetRich
7529124,Rumex sanguineus,ForestWetRich
7529125,Rumex sanguineus,ForestWetRich
7529126,Rumex sanguineus,ForestWetRich
7529127,Rumex sanguineus,ForestWetRich
7529128,Rumex sanguineus,ForestWetRich
7529129,Rumex sanguineus,ForestWetRich
7529130,Rumex sanguineus,ForestWetRich
7529131,Rumex sanguineus,ForestWetRich
7529132,Rumex sanguineus,ForestWetRich
7529133,Rumex sanguineus,ForestWetRich
7531775,Rumex sanguineus,ForestWetRich
7531776,Rumex sanguineus,ForestWetRich
7531777,Rumex sanguineus,ForestWetRich
7531778,Rumex sanguineus,ForestWetRich
7531779,Rumex sanguineus,ForestWetRich
7531780,Rumex sanguineus,ForestWetRich
7531781,Rumex sanguineus,ForestWetRich
7531782,Rumex sanguineus,ForestWetRich
7531783,Rumex sanguineus,ForestWetRich
7531784,Rumex sanguineus,ForestWetRich
7531785,Rumex sanguineus,ForestWetRich
7531786,Rumex sanguineus,ForestWetRich
7531787,Rumex sanguineus,ForestWetRich
7531788,Rumex sanguineus,ForestWetRich
7531789,Rumex sanguineus,ForestWetRich
7531790,Rumex sanguineus,ForestWetRich
7531791,Rumex sanguineus,ForestWetRich
7531792,Rumex sanguineus,ForestWetRich
7531793,Rumex sanguineus,ForestWetRich
7531794,Rumex sanguineus,ForestWetRich
7531795,Rumex sanguineus,ForestWetRich
7531796,Rumex sanguineus,ForestWetRich
7531797,Rumex sanguineus,ForestWetRich
7531798,Rumex sanguineus,ForestWetRich
7531799,Rumex sanguineus,ForestWetRich
7531800,Rumex sanguineus,ForestWetRich
7531801,Rumex sanguineus,ForestWetRich
7531802,Rumex sanguineus,ForestWetRich
7531803,Rumex sanguineus,ForestWetRich
7531804,Rumex sanguineus,ForestWetRich
7531805,Rumex sanguineus,ForestWetRich
7531806,Rumex sanguineus,ForestWetRich
7531807,Rumex sanguineus,ForestWetRich
7531808,Rumex sanguineus,ForestWetRich
7531809,Rumex sanguineus,ForestWetRich
7531810,Rumex sanguineus,ForestWetRich
7531811,Rumex sanguineus,ForestWetRich
7531812,Rumex sanguineus,ForestWetRich
7531813,Rumex sanguineus,ForestWetRich
7531814,Rumex sanguineus,ForestWetRich
7531815,Rumex sanguineus,ForestWetRich
7531816,Rumex sanguineus,ForestWetRich
7531817,Rumex sanguineus,ForestWetRich
7531818,Rumex sanguineus,ForestWetRich
7531819,Rumex sanguineus,ForestWetRich
7531820,Rumex sanguineus,ForestWetRich
7531821,Rumex sanguineus,ForestWetRich
7531822,Rumex sanguineus,ForestWetRich
7531823,Rumex sanguineus,ForestWetRich
7531824,Rumex sanguineus,ForestWetRich
7531825,Rumex sanguineus,ForestWetRich
7531826,Rumex sanguineus,ForestWetRich
7531827,Rumex sanguineus,ForestWetRich
7531828,Rumex sanguineus,ForestWetRich
7531829,Rumex sanguineus,ForestWetRich
7531830,Rumex sanguineus,ForestWetRich
7531831,Rumex sanguineus,ForestWetRich
7534477,Rumex sanguineus,ForestWetRich
7534478,Rumex sanguineus,ForestWetRich
7534479,Rumex sanguineus,ForestWetRich
7534480,Rumex sanguineus,ForestWetRich
7534481,Rumex sanguineus,ForestWetRich
7534482,Rumex sanguineus,ForestWetRich
7534483,Rumex sanguineus,ForestWetRich
7534484,Rumex sanguineus,ForestWetRich
7534485,Rumex sanguineus,ForestWetRich
7534486,Rumex sanguineus,ForestWetRich
7534487,Rumex sanguineus,ForestWetRich
7534488,Rumex sanguineus,ForestWetRich
7534489,Rumex sanguineus,ForestWetRich
7534490,Rumex sanguineus,ForestWetRich
7534491,Rumex sanguineus,ForestWetRich
7534492,Rumex sanguineus,ForestWetRich
7534493,Rumex sanguineus,ForestWetRich
7534494,Rumex sanguineus,ForestWetRich
7534495,Rumex sanguineus,ForestWetRich
7534496,Rumex sanguineus,ForestWetRich
7534497,Rumex sanguineus,ForestWetRich
7534498,Rumex sanguineus,ForestWetRich
7534499,Rumex sanguineus,ForestWetRich
7534500,Rumex sanguineus,ForestWetRich
7534501,Rumex sanguineus,ForestWetRich
7534502,Rumex sanguineus,ForestWetRich
7534503,Rumex sanguineus,ForestWetRich
7534504,Rumex sanguineus,ForestWetRich
7534505,Rumex sanguineus,ForestWetRich
7534506,Rumex sanguineus,ForestWetRich
7534507,Rumex sanguineus,ForestWetRich
7534508,Rumex sanguineus,ForestWetRich
7534509,Rumex sanguineus,ForestWetRich
7534510,Rumex sanguineus,ForestWetRich
7534511,Rumex sanguineus,ForestWetRich
7534512,Rumex sanguineus,ForestWetRich
7534513,Rumex sanguineus,ForestWetRich
7534514,Rumex sanguineus,ForestWetRich
7534515,Rumex sanguineus,ForestWetRich
7534516,Rumex sanguineus,ForestWetRich
7534517,Rumex sanguineus,ForestWetRich
7534518,Rumex sanguineus,ForestWetRich
7534519,Rumex sanguineus,ForestWetRich
7534520,Rumex sanguineus,ForestWetRich
7534521,Rumex sanguineus,ForestWetRich
7534522,Rumex sanguineus,ForestWetRich
7534523,Rumex sanguineus,ForestWetRich
7534524,Rumex sanguineus,ForestWetRich
7534525,Rumex sanguineus,ForestWetRich
7534526,Rumex sanguineus,ForestWetRich
7534527,Rumex sanguineus,ForestWetRich
7534528,Rumex sanguineus,ForestWetRich
7534529,Rumex sanguineus,ForestWetRich
7537179,Rumex sanguineus,ForestWetRich
7537180,Rumex sanguineus,ForestWetRich
7537181,Rumex sanguineus,ForestWetRich
7537182,Rumex sanguineus,ForestWetRich
7537183,Rumex sanguineus,ForestWetRich
7537184,Rumex sanguineus,ForestWetRich
7537185,Rumex sanguineus,ForestWetRich
7537186,Rumex sanguineus,ForestWetRich
7537187,Rumex sanguineus,ForestWetRich
7537188,Rumex sanguineus,ForestWetRich
7537189,Rumex sanguineus,ForestWetRich
7537190,Rumex sanguineus,ForestWetRich
7537191,Rumex sanguineus,ForestWetRich
7537192,Rumex sanguineus,ForestWetRich
7537193,Rumex sanguineus,ForestWetRich
7537194,Rumex sanguineus,ForestWetRich
7537195,Rumex sanguineus,ForestWetRich
7537196,Rumex sanguineus,ForestWetRich
7537197,Rumex sanguineus,ForestWetRich
7537198,Rumex sanguineus,ForestWetRich
7537199,Rumex sanguineus,ForestWetRich
7537200,Rumex sanguineus,ForestWetRich
7537201,Rumex sanguineus,ForestWetRich
7537202,Rumex sanguineus,ForestWetRich
7537203,Rumex sanguineus,ForestWetRich
7537204,Rumex sanguineus,ForestWetRich
7537205,Rumex sanguineus,ForestWetRich
7537206,Rumex sanguineus,ForestWetRich
7537207,Rumex sanguineus,ForestWetRich
7537208,Rumex sanguineus,ForestWetRich
7537209,Rumex sanguineus,ForestWetRich
7537210,Rumex sanguineus,ForestWetRich
7537211,Rumex sanguineus,ForestWetRich
7537212,Rumex sanguineus,ForestWetRich
7537213,Rumex sanguineus,ForestWetRich
7537214,Rumex sanguineus,ForestWetRich
7537215,Rumex sanguineus,ForestWetRich
7537216,Rumex sanguineus,ForestWetRich
7537217,Rumex sanguineus,ForestWetRich
7537218,Rumex sanguineus,ForestWetRich
7537219,Rumex sanguineus,ForestWetRich
7537220,Rumex sanguineus,ForestWetRich
7537221,Rumex sanguineus,ForestWetRich
7537222,Rumex sanguineus,ForestWetRich
7537223,Rumex sanguineus,ForestWetRich
7537224,Rumex sanguineus,ForestWetRich
7537225,Rumex sanguineus,ForestWetRich
7537226,Rumex sanguineus,ForestWetRich
7537227,Rumex sanguineus,ForestWetRich
7537228,Rumex sanguineus,ForestWetRich
7539880,Rumex sanguineus,ForestWetRich
7539881,Rumex sanguineus,ForestWetRich
7539882,Rumex sanguineus,ForestWetRich
7539883,Rumex sanguineus,ForestWetRich
7539884,Rumex sanguineus,ForestWetRich
7539885,Rumex sanguineus,ForestWetRich
7539886,Rumex sanguineus,ForestWetRich
7539887,Rumex sanguineus,ForestWetRich
7539888,Rumex sanguineus,ForestWetRich
7539889,Rumex sanguineus,ForestWetRich
7539890,Rumex sanguineus,ForestWetRich
7539891,Rumex sanguineus,ForestWetRich
7539892,Rumex sanguineus,ForestWetRich
7539893,Rumex sanguineus,ForestWetRich
7539894,Rumex sanguineus,ForestWetRich
7539895,Rumex sanguineus,ForestWetRich
7539896,Rumex sanguineus,ForestWetRich
7539897,Rumex sanguineus,ForestWetRich
7539898,Rumex sanguineus,ForestWetRich
7539899,Rumex sanguineus,ForestWetRich
7539900,Rumex sanguineus,ForestWetRich
7539901,Rumex sanguineus,ForestWetRich
7539902,Rumex sanguineus,ForestWetRich
7539903,Rumex sanguineus,ForestWetRich
7539904,Rumex sanguineus,ForestWetRich
7539905,Rumex sanguineus,ForestWetRich
7539906,Rumex sanguineus,ForestWetRich
7539907,Rumex sanguineus,ForestWetRich
7539908,Rumex sanguineus,ForestWetRich
7539909,Rumex sanguineus,ForestWetRich
7539910,Rumex sanguineus,ForestWetRich
7539911,Rumex sanguineus,ForestWetRich
7539912,Rumex sanguineus,ForestWetRich
7539913,Rumex sanguineus,ForestWetRich
7539914,Rumex sanguineus,ForestWetRich
7539915,Rumex sanguineus,ForestWetRich
7539916,Rumex sanguineus,ForestWetRich
7539917,Rumex sanguineus,ForestWetRich
7539918,Rumex sanguineus,ForestWetRich
7539919,Rumex sanguineus,ForestWetRich
7539920,Rumex sanguineus,ForestWetRich
7539921,Rumex sanguineus,ForestWetRich
7539922,Rumex sanguineus,ForestWetRich
7539923,Rumex sanguineus,ForestWetRich
7539924,Rumex sanguineus,ForestWetRich
7539925,Rumex sanguineus,ForestWetRich
7539926,Rumex sanguineus,ForestWetRich
7542582,Rumex sanguineus,ForestWetRich
7542583,Rumex sanguineus,ForestWetRich
7542584,Rumex sanguineus,ForestWetRich
7542585,Rumex sanguineus,ForestWetRich
7542586,Rumex sanguineus,ForestWetRich
7542587,Rumex sanguineus,ForestWetRich
7542588,Rumex sanguineus,ForestWetRich
7542589,Rumex sanguineus,ForestWetRich
7542590,Rumex sanguineus,ForestWetRich
7542591,Rumex sanguineus,ForestWetRich
7542592,Rumex sanguineus,ForestWetRich
7542593,Rumex sanguineus,ForestWetRich
7542594,Rumex sanguineus,ForestWetRich
7542595,Rumex sanguineus,ForestWetRich
7542596,Rumex sanguineus,ForestWetRich
7542597,Rumex sanguineus,ForestWetRich
7542598,Rumex sanguineus,ForestWetRich
7542599,Rumex sanguineus,ForestWetRich
7542600,Rumex sanguineus,ForestWetRich
7542601,Rumex sanguineus,ForestWetRich
7542602,Rumex sanguineus,ForestWetRich
7542603,Rumex sanguineus,ForestWetRich
7542604,Rumex sanguineus,ForestWetRich
7542605,Rumex sanguineus,ForestWetRich
7542606,Rumex sanguineus,ForestWetRich
7542607,Rumex sanguineus,ForestWetRich
7542608,Rumex sanguineus,ForestWetRich
7542609,Rumex sanguineus,ForestWetRich
7542610,Rumex sanguineus,ForestWetRich
7542611,Rumex sanguineus,ForestWetRich
7542612,Rumex sanguineus,ForestWetRich
7542613,Rumex sanguineus,ForestWetRich
7542614,Rumex sanguineus,ForestWetRich
7542615,Rumex sanguineus,ForestWetRich
7542616,Rumex sanguineus,ForestWetRich
7542617,Rumex sanguineus,ForestWetRich
7542618,Rumex sanguineus,ForestWetRich
7542619,Rumex sanguineus,ForestWetRich
7542620,Rumex sanguineus,ForestWetRich
7542621,Rumex sanguineus,ForestWetRich
7542622,Rumex sanguineus,ForestWetRich
7542623,Rumex sanguineus,ForestWetRich
7542624,Rumex sanguineus,ForestWetRich
7545285,Rumex sanguineus,ForestWetRich
7545286,Rumex sanguineus,ForestWetRich
7545287,Rumex sanguineus,ForestWetRich
7545288,Rumex sanguineus,ForestWetRich
7545289,Rumex sanguineus,ForestWetRich
7545290,Rumex sanguineus,ForestWetRich
7545291,Rumex sanguineus,ForestWetRich
7545292,Rumex sanguineus,ForestWetRich
7545293,Rumex sanguineus,ForestWetRich
7545294,Rumex sanguineus,ForestWetRich
7545295,Rumex sanguineus,ForestWetRich
7545296,Rumex sanguineus,ForestWetRich
7545297,Rumex sanguineus,ForestWetRich
7545298,Rumex sanguineus,ForestWetRich
7545299,Rumex sanguineus,ForestWetRich
7545300,Rumex sanguineus,ForestWetRich
7545301,Rumex sanguineus,ForestWetRich
7545302,Rumex sanguineus,ForestWetRich
7545303,Rumex sanguineus,ForestWetRich
7545304,Rumex sanguineus,ForestWetRich
7545305,Rumex sanguineus,ForestWetRich
7545306,Rumex sanguineus,ForestWetRich
7545307,Rumex sanguineus,ForestWetRich
7545308,Rumex sanguineus,ForestWetRich
7545309,Rumex sanguineus,ForestWetRich
7545310,Rumex sanguineus,ForestWetRich
7545311,Rumex sanguineus,ForestWetRich
7545312,Rumex sanguineus,ForestWetRich
7545313,Rumex sanguineus,ForestWetRich
7545314,Rumex sanguineus,ForestWetRich
7545315,Rumex sanguineus,ForestWetRich
7545316,Rumex sanguineus,ForestWetRich
7545317,Rumex sanguineus,ForestWetRich
7545318,Rumex sanguineus,ForestWetRich
7545319,Rumex sanguineus,ForestWetRich
7545320,Rumex sanguineus,ForestWetRich
7545321,Rumex sanguineus,ForestWetRich
7545322,Rumex sanguineus,ForestWetRich
7547987,Rumex sanguineus,ForestWetRich
7547988,Rumex sanguineus,ForestWetRich
7547989,Rumex sanguineus,ForestWetRich
7547990,Rumex sanguineus,ForestWetRich
7547991,Rumex sanguineus,ForestWetRich
7547992,Rumex sanguineus,ForestWetRich
7547993,Rumex sanguineus,ForestWetRich
7547994,Rumex sanguineus,ForestWetRich
7547995,Rumex sanguineus,ForestWetRich
7547996,Rumex sanguineus,ForestWetRich
7547997,Rumex sanguineus,ForestWetRich
7547998,Rumex sanguineus,ForestWetRich
7547999,Rumex sanguineus,ForestWetRich
7548000,Rumex sanguineus,ForestWetRich
7548001,Rumex sanguineus,ForestWetRich
7548002,Rumex sanguineus,ForestWetRich
7548003,Rumex sanguineus,ForestWetRich
7548004,Rumex sanguineus,ForestWetRich
7548005,Rumex sanguineus,ForestWetRich
7548006,Rumex sanguineus,ForestWetRich
7548007,Rumex sanguineus,ForestWetRich
7548008,Rumex sanguineus,ForestWetRich
7548009,Rumex sanguineus,ForestWetRich
7548010,Rumex sanguineus,ForestWetRich
7548011,Rumex sanguineus,ForestWetRich
7548012,Rumex sanguineus,ForestWetRich
7548013,Rumex sanguineus,ForestWetRich
7548014,Rumex sanguineus,ForestWetRich
7548015,Rumex sanguineus,ForestWetRich
7548016,Rumex sanguineus,ForestWetRich
7548017,Rumex sanguineus,ForestWetRich
7548018,Rumex sanguineus,ForestWetRich
7548019,Rumex sanguineus,ForestWetRich
7550691,Rumex sanguineus,ForestWetRich
7550692,Rumex sanguineus,ForestWetRich
7550693,Rumex sanguineus,ForestWetRich
7550694,Rumex sanguineus,ForestWetRich
7550695,Rumex sanguineus,ForestWetRich
7550696,Rumex sanguineus,ForestWetRich
7550697,Rumex sanguineus,ForestWetRich
7550698,Rumex sanguineus,ForestWetRich
7550699,Rumex sanguineus,ForestWetRich
7550700,Rumex sanguineus,ForestWetRich
7550701,Rumex sanguineus,ForestWetRich
7550702,Rumex sanguineus,ForestWetRich
7550703,Rumex sanguineus,ForestWetRich
7550704,Rumex sanguineus,ForestWetRich
7550705,Rumex sanguineus,ForestWetRich
7550706,Rumex sanguineus,ForestWetRich
7550707,Rumex sanguineus,ForestWetRich
7550708,Rumex sanguineus,ForestWetRich
7550709,Rumex sanguineus,ForestWetRich
7550710,Rumex sanguineus,ForestWetRich
7550711,Rumex sanguineus,ForestWetRich
7550712,Rumex sanguineus,ForestWetRich
7550713,Rumex sanguineus,ForestWetRich
7550714,Rumex sanguineus,ForestWetRich
7550715,Rumex sanguineus,ForestWetRich
7550716,Rumex sanguineus,ForestWetRich
7553395,Rumex sanguineus,ForestWetRich
7553396,Rumex sanguineus,ForestWetRich
7553397,Rumex sanguineus,ForestWetRich
7553398,Rumex sanguineus,ForestWetRich
7553399,Rumex sanguineus,ForestWetRich
7553400,Rumex sanguineus,ForestWetRich
7553401,Rumex sanguineus,ForestWetRich
7553402,Rumex sanguineus,ForestWetRich
7553403,Rumex sanguineus,ForestWetRich
7553404,Rumex sanguineus,ForestWetRich
7553405,Rumex sanguineus,ForestWetRich
7553406,Rumex sanguineus,ForestWetRich
7553407,Rumex sanguineus,ForestWetRich
7553408,Rumex sanguineus,ForestWetRich
7553409,Rumex sanguineus,ForestWetRich
7553410,Rumex sanguineus,ForestWetRich
7553411,Rumex sanguineus,ForestWetRich
7553412,Rumex sanguineus,ForestWetRich
