cell,species,Landuse
7450964,Dryopteris carthusiana,ForestWetRich
7450965,Dryopteris carthusiana,ForestWetRich
7450966,Dryopteris carthusiana,ForestWetRich
7450967,Dryopteris carthusiana,ForestWetRich
7450968,Dryopteris carthusiana,ForestWetRich
7450969,Dryopteris carthusiana,ForestWetRich
7450970,Dryopteris carthusiana,ForestWetRich
7450971,Dryopteris carthusiana,ForestWetRich
7450972,Dryopteris carthusiana,ForestWetRich
7450973,Dryopteris carthusiana,ForestWetRich
7450974,Dryopteris carthusiana,ForestWetRich
7450975,Dryopteris carthusiana,ForestWetRich
7450976,Dryopteris carthusiana,ForestWetRich
7450977,Dryopteris carthusiana,ForestWetRich
7450978,Dryopteris carthusiana,ForestWetRich
7450979,Dryopteris carthusiana,ForestWetRich
7450980,Dryopteris carthusiana,ForestWetRich
7453641,Dryopteris carthusiana,ForestWetRich
7453642,Dryopteris carthusiana,ForestWetRich
7453643,Dryopteris carthusiana,ForestWetRich
7453644,Dryopteris carthusiana,ForestWetRich
7453645,Dryopteris carthusiana,ForestWetRich
7453646,Dryopteris carthusiana,ForestWetRich
7453647,Dryopteris carthusiana,ForestWetRich
7453648,Dryopteris carthusiana,ForestWetRich
7453649,Dryopteris carthusiana,ForestWetRich
7453650,Dryopteris carthusiana,ForestWetRich
7453651,Dryopteris carthusiana,ForestWetRich
7453652,Dryopteris carthusiana,ForestWetRich
7453653,Dryopteris carthusiana,ForestWetRich
7453654,Dryopteris carthusiana,ForestWetRich
7453655,Dryopteris carthusiana,ForestWetRich
7453656,Dryopteris carthusiana,ForestWetRich
7453657,Dryopteris carthusiana,ForestWetRich
7453658,Dryopteris carthusiana,ForestWetRich
7453659,Dryopteris carthusiana,ForestWetRich
7453660,Dryopteris carthusiana,ForestWetRich
7453661,Dryopteris carthusiana,ForestWetRich
7453662,Dryopteris carthusiana,ForestWetRich
7453663,Dryopteris carthusiana,ForestWetRich
7453664,Dryopteris carthusiana,ForestWetRich
7453665,Dryopteris carthusiana,ForestWetRich
7453666,Dryopteris carthusiana,ForestWetRich
7453667,Dryopteris carthusiana,ForestWetRich
7453668,Dryopteris carthusiana,ForestWetRich
7453669,Dryopteris carthusiana,ForestWetRich
7453670,Dryopteris carthusiana,ForestWetRich
7453671,Dryopteris carthusiana,ForestWetRich
7453672,Dryopteris carthusiana,ForestWetRich
7453673,Dryopteris carthusiana,ForestWetRich
7453674,Dryopteris carthusiana,ForestWetRich
7453675,Dryopteris carthusiana,ForestWetRich
7453676,Dryopteris carthusiana,ForestWetRich
7453677,Dryopteris carthusiana,ForestWetRich
7453678,Dryopteris carthusiana,ForestWetRich
7453679,Dryopteris carthusiana,ForestWetRich
7453680,Dryopteris carthusiana,ForestWetRich
7456341,Dryopteris carthusiana,ForestWetRich
7456342,Dryopteris carthusiana,ForestWetRich
7456343,Dryopteris carthusiana,ForestWetRich
7456344,Dryopteris carthusiana,ForestWetRich
7456345,Dryopteris carthusiana,ForestWetRich
7456346,Dryopteris carthusiana,ForestWetRich
7456347,Dryopteris carthusiana,ForestWetRich
7456348,Dryopteris carthusiana,ForestWetRich
7456349,Dryopteris carthusiana,ForestWetRich
7456350,Dryopteris carthusiana,ForestWetRich
7456351,Dryopteris carthusiana,ForestWetRich
7456352,Dryopteris carthusiana,ForestWetRich
7456353,Dryopteris carthusiana,ForestWetRich
7456354,Dryopteris carthusiana,ForestWetRich
7456355,Dryopteris carthusiana,ForestWetRich
7456356,Dryopteris carthusiana,ForestWetRich
7456357,Dryopteris carthusiana,ForestWetRich
7456358,Dryopteris carthusiana,ForestWetRich
7456359,Dryopteris carthusiana,ForestWetRich
7456360,Dryopteris carthusiana,ForestWetRich
7456361,Dryopteris carthusiana,ForestWetRich
7456362,Dryopteris carthusiana,ForestWetRich
7456363,Dryopteris carthusiana,ForestWetRich
7456364,Dryopteris carthusiana,ForestWetRich
7456365,Dryopteris carthusiana,ForestWetRich
7456366,Dryopteris carthusiana,ForestWetRich
7456367,Dryopteris carthusiana,ForestWetRich
7456368,Dryopteris carthusiana,ForestWetRich
7456369,Dryopteris carthusiana,ForestWetRich
7456370,Dryopteris carthusiana,ForestWetRich
7456371,Dryopteris carthusiana,ForestWetRich
7456372,Dryopteris carthusiana,ForestWetRich
7456373,Dryopteris carthusiana,ForestWetRich
7456374,Dryopteris carthusiana,ForestWetRich
7456375,Dryopteris carthusiana,ForestWetRich
7456376,Dryopteris carthusiana,ForestWetRich
7456377,Dryopteris carthusiana,ForestWetRich
7456378,Dryopteris carthusiana,ForestWetRich
7456379,Dryopteris carthusiana,ForestWetRich
7456380,Dryopteris carthusiana,ForestWetRich
7459041,Dryopteris carthusiana,ForestWetRich
7459042,Dryopteris carthusiana,ForestWetRich
7459043,Dryopteris carthusiana,ForestWetRich
7459044,Dryopteris carthusiana,ForestWetRich
7459045,Dryopteris carthusiana,ForestWetRich
7459046,Dryopteris carthusiana,ForestWetRich
7459047,Dryopteris carthusiana,ForestWetRich
7459048,Dryopteris carthusiana,ForestWetRich
7459049,Dryopteris carthusiana,ForestWetRich
7459050,Dryopteris carthusiana,ForestWetRich
7459051,Dryopteris carthusiana,ForestWetRich
7459052,Dryopteris carthusiana,ForestWetRich
7459053,Dryopteris carthusiana,ForestWetRich
7459054,Dryopteris carthusiana,ForestWetRich
7459055,Dryopteris carthusiana,ForestWetRich
7459056,Dryopteris carthusiana,ForestWetRich
7459057,Dryopteris carthusiana,ForestWetRich
7459058,Dryopteris carthusiana,ForestWetRich
7459059,Dryopteris carthusiana,ForestWetRich
7459060,Dryopteris carthusiana,ForestWetRich
7459061,Dryopteris carthusiana,ForestWetRich
7459062,Dryopteris carthusiana,ForestWetRich
7459063,Dryopteris carthusiana,ForestWetRich
7459064,Dryopteris carthusiana,ForestWetRich
7459065,Dryopteris carthusiana,ForestWetRich
7459066,Dryopteris carthusiana,ForestWetRich
7459067,Dryopteris carthusiana,ForestWetRich
7459068,Dryopteris carthusiana,ForestWetRich
7459069,Dryopteris carthusiana,ForestWetRich
7459070,Dryopteris carthusiana,ForestWetRich
7459071,Dryopteris carthusiana,ForestWetRich
7459072,Dryopteris carthusiana,ForestWetRich
7459073,Dryopteris carthusiana,ForestWetRich
7459074,Dryopteris carthusiana,ForestWetRich
7459075,Dryopteris carthusiana,ForestWetRich
7459076,Dryopteris carthusiana,ForestWetRich
7459077,Dryopteris carthusiana,ForestWetRich
7459078,Dryopteris carthusiana,ForestWetRich
7459079,Dryopteris carthusiana,ForestWetRich
7459080,Dryopteris carthusiana,ForestWetRich
7461741,Dryopteris carthusiana,ForestWetRich
7461742,Dryopteris carthusiana,ForestWetRich
7461743,Dryopteris carthusiana,ForestWetRich
7461744,Dryopteris carthusiana,ForestWetRich
7461745,Dryopteris carthusiana,ForestWetRich
7461746,Dryopteris carthusiana,ForestWetRich
7461747,Dryopteris carthusiana,ForestWetRich
7461748,Dryopteris carthusiana,ForestWetRich
7461749,Dryopteris carthusiana,ForestWetRich
7461750,Dryopteris carthusiana,ForestWetRich
7461751,Dryopteris carthusiana,ForestWetRich
7461752,Dryopteris carthusiana,ForestWetRich
7461753,Dryopteris carthusiana,ForestWetRich
7461754,Dryopteris carthusiana,ForestWetRich
7461755,Dryopteris carthusiana,ForestWetRich
7461756,Dryopteris carthusiana,ForestWetRich
7461757,Dryopteris carthusiana,ForestWetRich
7461758,Dryopteris carthusiana,ForestWetRich
7461759,Dryopteris carthusiana,ForestWetRich
7461760,Dryopteris carthusiana,ForestWetRich
7461761,Dryopteris carthusiana,ForestWetRich
7461762,Dryopteris carthusiana,ForestWetRich
7461763,Dryopteris carthusiana,ForestWetRich
7461764,Dryopteris carthusiana,ForestWetRich
7461765,Dryopteris carthusiana,ForestWetRich
7461766,Dryopteris carthusiana,ForestWetRich
7461767,Dryopteris carthusiana,ForestWetRich
7461768,Dryopteris carthusiana,ForestWetRich
7461769,Dryopteris carthusiana,ForestWetRich
7461770,Dryopteris carthusiana,ForestWetRich
7461771,Dryopteris carthusiana,ForestWetRich
7461772,Dryopteris carthusiana,ForestWetRich
7461773,Dryopteris carthusiana,ForestWetRich
7461774,Dryopteris carthusiana,ForestWetRich
7461775,Dryopteris carthusiana,ForestWetRich
7461776,Dryopteris carthusiana,ForestWetRich
7461777,Dryopteris carthusiana,ForestWetRich
7461778,Dryopteris carthusiana,ForestWetRich
7461779,Dryopteris carthusiana,ForestWetRich
7461780,Dryopteris carthusiana,ForestWetRich
7464441,Dryopteris carthusiana,ForestWetRich
7464442,Dryopteris carthusiana,ForestWetRich
7464443,Dryopteris carthusiana,ForestWetRich
7464444,Dryopteris carthusiana,ForestWetRich
7464445,Dryopteris carthusiana,ForestWetRich
7464446,Dryopteris carthusiana,ForestWetRich
7464447,Dryopteris carthusiana,ForestWetRich
7464448,Dryopteris carthusiana,ForestWetRich
7464449,Dryopteris carthusiana,ForestWetRich
7464450,Dryopteris carthusiana,ForestWetRich
7464451,Dryopteris carthusiana,ForestWetRich
7464452,Dryopteris carthusiana,ForestWetRich
7464453,Dryopteris carthusiana,ForestWetRich
7464454,Dryopteris carthusiana,ForestWetRich
7464455,Dryopteris carthusiana,ForestWetRich
7464456,Dryopteris carthusiana,ForestWetRich
7464457,Dryopteris carthusiana,ForestWetRich
7464458,Dryopteris carthusiana,ForestWetRich
7464459,Dryopteris carthusiana,ForestWetRich
7464460,Dryopteris carthusiana,ForestWetRich
7464461,Dryopteris carthusiana,ForestWetRich
7464462,Dryopteris carthusiana,ForestWetRich
7464463,Dryopteris carthusiana,ForestWetRich
7464464,Dryopteris carthusiana,ForestWetRich
7464465,Dryopteris carthusiana,ForestWetRich
7464466,Dryopteris carthusiana,ForestWetRich
7464467,Dryopteris carthusiana,ForestWetRich
7464468,Dryopteris carthusiana,ForestWetRich
7464469,Dryopteris carthusiana,ForestWetRich
7464470,Dryopteris carthusiana,ForestWetRich
7464471,Dryopteris carthusiana,ForestWetRich
7464472,Dryopteris carthusiana,ForestWetRich
7464473,Dryopteris carthusiana,ForestWetRich
7464474,Dryopteris carthusiana,ForestWetRich
7464475,Dryopteris carthusiana,ForestWetRich
7464476,Dryopteris carthusiana,ForestWetRich
7464477,Dryopteris carthusiana,ForestWetRich
7464478,Dryopteris carthusiana,ForestWetRich
7464479,Dryopteris carthusiana,ForestWetRich
7464480,Dryopteris carthusiana,ForestWetRich
7467141,Dryopteris carthusiana,ForestWetRich
7467142,Dryopteris carthusiana,ForestWetRich
7467143,Dryopteris carthusiana,ForestWetRich
7467144,Dryopteris carthusiana,ForestWetRich
7467145,Dryopteris carthusiana,ForestWetRich
7467146,Dryopteris carthusiana,ForestWetRich
7467147,Dryopteris carthusiana,ForestWetRich
7467148,Dryopteris carthusiana,ForestWetRich
7467149,Dryopteris carthusiana,ForestWetRich
7467150,Dryopteris carthusiana,ForestWetRich
7467151,Dryopteris carthusiana,ForestWetRich
7467152,Dryopteris carthusiana,ForestWetRich
7467153,Dryopteris carthusiana,ForestWetRich
7467154,Dryopteris carthusiana,ForestWetRich
7467155,Dryopteris carthusiana,ForestWetRich
7467156,Dryopteris carthusiana,ForestWetRich
7467157,Dryopteris carthusiana,ForestWetRich
7467158,Dryopteris carthusiana,ForestWetRich
7467159,Dryopteris carthusiana,ForestWetRich
7467160,Dryopteris carthusiana,ForestWetRich
7467161,Dryopteris carthusiana,ForestWetRich
7467162,Dryopteris carthusiana,ForestWetRich
7467163,Dryopteris carthusiana,ForestWetRich
7467164,Dryopteris carthusiana,ForestWetRich
7467165,Dryopteris carthusiana,ForestWetRich
7467166,Dryopteris carthusiana,ForestWetRich
7467167,Dryopteris carthusiana,ForestWetRich
7467168,Dryopteris carthusiana,ForestWetRich
7467169,Dryopteris carthusiana,ForestWetRich
7467170,Dryopteris carthusiana,ForestWetRich
7467171,Dryopteris carthusiana,ForestWetRich
7467172,Dryopteris carthusiana,ForestWetRich
7467173,Dryopteris carthusiana,ForestWetRich
7467174,Dryopteris carthusiana,ForestWetRich
7467175,Dryopteris carthusiana,ForestWetRich
7467176,Dryopteris carthusiana,ForestWetRich
7467177,Dryopteris carthusiana,ForestWetRich
7467178,Dryopteris carthusiana,ForestWetRich
7467179,Dryopteris carthusiana,ForestWetRich
7467180,Dryopteris carthusiana,ForestWetRich
7469841,Dryopteris carthusiana,ForestWetRich
7469842,Dryopteris carthusiana,ForestWetRich
7469843,Dryopteris carthusiana,ForestWetRich
7469844,Dryopteris carthusiana,ForestWetRich
7469845,Dryopteris carthusiana,ForestWetRich
7469846,Dryopteris carthusiana,ForestWetRich
7469847,Dryopteris carthusiana,ForestWetRich
7469848,Dryopteris carthusiana,ForestWetRich
7469849,Dryopteris carthusiana,ForestWetRich
7469850,Dryopteris carthusiana,ForestWetRich
7469851,Dryopteris carthusiana,ForestWetRich
7469852,Dryopteris carthusiana,ForestWetRich
7469853,Dryopteris carthusiana,ForestWetRich
7469854,Dryopteris carthusiana,ForestWetRich
7469855,Dryopteris carthusiana,ForestWetRich
7469856,Dryopteris carthusiana,ForestWetRich
7469857,Dryopteris carthusiana,ForestWetRich
7469858,Dryopteris carthusiana,ForestWetRich
7469859,Dryopteris carthusiana,ForestWetRich
7469860,Dryopteris carthusiana,ForestWetRich
7469861,Dryopteris carthusiana,ForestWetRich
7469862,Dryopteris carthusiana,ForestWetRich
7469863,Dryopteris carthusiana,ForestWetRich
7469864,Dryopteris carthusiana,ForestWetRich
7469865,Dryopteris carthusiana,ForestWetRich
7469866,Dryopteris carthusiana,ForestWetRich
7469867,Dryopteris carthusiana,ForestWetRich
7469868,Dryopteris carthusiana,ForestWetRich
7469869,Dryopteris carthusiana,ForestWetRich
7469870,Dryopteris carthusiana,ForestWetRich
7469871,Dryopteris carthusiana,ForestWetRich
7469872,Dryopteris carthusiana,ForestWetRich
7469873,Dryopteris carthusiana,ForestWetRich
7469874,Dryopteris carthusiana,ForestWetRich
7469875,Dryopteris carthusiana,ForestWetRich
7469876,Dryopteris carthusiana,ForestWetRich
7469877,Dryopteris carthusiana,ForestWetRich
7469878,Dryopteris carthusiana,ForestWetRich
7469879,Dryopteris carthusiana,ForestWetRich
7469880,Dryopteris carthusiana,ForestWetRich
7472541,Dryopteris carthusiana,ForestWetRich
7472542,Dryopteris carthusiana,ForestWetRich
7472543,Dryopteris carthusiana,ForestWetRich
7472544,Dryopteris carthusiana,ForestWetRich
7472545,Dryopteris carthusiana,ForestWetRich
7472546,Dryopteris carthusiana,ForestWetRich
7472547,Dryopteris carthusiana,ForestWetRich
7472548,Dryopteris carthusiana,ForestWetRich
7472549,Dryopteris carthusiana,ForestWetRich
7472550,Dryopteris carthusiana,ForestWetRich
7472551,Dryopteris carthusiana,ForestWetRich
7472552,Dryopteris carthusiana,ForestWetRich
7472553,Dryopteris carthusiana,ForestWetRich
7472554,Dryopteris carthusiana,ForestWetRich
7472555,Dryopteris carthusiana,ForestWetRich
7472556,Dryopteris carthusiana,ForestWetRich
7472557,Dryopteris carthusiana,ForestWetRich
7472558,Dryopteris carthusiana,ForestWetRich
7472559,Dryopteris carthusiana,ForestWetRich
7472560,Dryopteris carthusiana,ForestWetRich
7472561,Dryopteris carthusiana,ForestWetRich
7472562,Dryopteris carthusiana,ForestWetRich
7472563,Dryopteris carthusiana,ForestWetRich
7472564,Dryopteris carthusiana,ForestWetRich
7472565,Dryopteris carthusiana,ForestWetRich
7472566,Dryopteris carthusiana,ForestWetRich
7472567,Dryopteris carthusiana,ForestWetRich
7472568,Dryopteris carthusiana,ForestWetRich
7472569,Dryopteris carthusiana,ForestWetRich
7472570,Dryopteris carthusiana,ForestWetRich
7472571,Dryopteris carthusiana,ForestWetRich
7472572,Dryopteris carthusiana,ForestWetRich
7472573,Dryopteris carthusiana,ForestWetRich
7472574,Dryopteris carthusiana,ForestWetRich
7472575,Dryopteris carthusiana,ForestWetRich
7472576,Dryopteris carthusiana,ForestWetRich
7472577,Dryopteris carthusiana,ForestWetRich
7472578,Dryopteris carthusiana,ForestWetRich
7472579,Dryopteris carthusiana,ForestWetRich
7472580,Dryopteris carthusiana,ForestWetRich
7475241,Dryopteris carthusiana,ForestWetRich
7475242,Dryopteris carthusiana,ForestWetRich
7475243,Dryopteris carthusiana,ForestWetRich
7475244,Dryopteris carthusiana,ForestWetRich
7475245,Dryopteris carthusiana,ForestWetRich
7475246,Dryopteris carthusiana,ForestWetRich
7475247,Dryopteris carthusiana,ForestWetRich
7475248,Dryopteris carthusiana,ForestWetRich
7475249,Dryopteris carthusiana,ForestWetRich
7475250,Dryopteris carthusiana,ForestWetRich
7475251,Dryopteris carthusiana,ForestWetRich
7475252,Dryopteris carthusiana,ForestWetRich
7475253,Dryopteris carthusiana,ForestWetRich
7475254,Dryopteris carthusiana,ForestWetRich
7475255,Dryopteris carthusiana,ForestWetRich
7475256,Dryopteris carthusiana,ForestWetRich
7475257,Dryopteris carthusiana,ForestWetRich
7475258,Dryopteris carthusiana,ForestWetRich
7475259,Dryopteris carthusiana,ForestWetRich
7475260,Dryopteris carthusiana,ForestWetRich
7475261,Dryopteris carthusiana,ForestWetRich
7475262,Dryopteris carthusiana,ForestWetRich
7475263,Dryopteris carthusiana,ForestWetRich
7475264,Dryopteris carthusiana,ForestWetRich
7475265,Dryopteris carthusiana,ForestWetRich
7475266,Dryopteris carthusiana,ForestWetRich
7475267,Dryopteris carthusiana,ForestWetRich
7475268,Dryopteris carthusiana,ForestWetRich
7475269,Dryopteris carthusiana,ForestWetRich
7475270,Dryopteris carthusiana,ForestWetRich
7475271,Dryopteris carthusiana,ForestWetRich
7475272,Dryopteris carthusiana,ForestWetRich
7475273,Dryopteris carthusiana,ForestWetRich
7475274,Dryopteris carthusiana,ForestWetRich
7475275,Dryopteris carthusiana,ForestWetRich
7475276,Dryopteris carthusiana,ForestWetRich
7475277,Dryopteris carthusiana,ForestWetRich
7475278,Dryopteris carthusiana,ForestWetRich
7475279,Dryopteris carthusiana,ForestWetRich
7475280,Dryopteris carthusiana,ForestWetRich
7477941,Dryopteris carthusiana,ForestWetRich
7477942,Dryopteris carthusiana,ForestWetRich
7477943,Dryopteris carthusiana,ForestWetRich
7477944,Dryopteris carthusiana,ForestWetRich
7477945,Dryopteris carthusiana,ForestWetRich
7477946,Dryopteris carthusiana,ForestWetRich
7477947,Dryopteris carthusiana,ForestWetRich
7477948,Dryopteris carthusiana,ForestWetRich
7477949,Dryopteris carthusiana,ForestWetRich
7477950,Dryopteris carthusiana,ForestWetRich
7477951,Dryopteris carthusiana,ForestWetRich
7477952,Dryopteris carthusiana,ForestWetRich
7477953,Dryopteris carthusiana,ForestWetRich
7477954,Dryopteris carthusiana,ForestWetRich
7477955,Dryopteris carthusiana,ForestWetRich
7477956,Dryopteris carthusiana,ForestWetRich
7477957,Dryopteris carthusiana,ForestWetRich
7477958,Dryopteris carthusiana,ForestWetRich
7477959,Dryopteris carthusiana,ForestWetRich
7477960,Dryopteris carthusiana,ForestWetRich
7477961,Dryopteris carthusiana,ForestWetRich
7477962,Dryopteris carthusiana,ForestWetRich
7477963,Dryopteris carthusiana,ForestWetRich
7477964,Dryopteris carthusiana,ForestWetRich
7477965,Dryopteris carthusiana,ForestWetRich
7477966,Dryopteris carthusiana,ForestWetRich
7477967,Dryopteris carthusiana,ForestWetRich
7477968,Dryopteris carthusiana,ForestWetRich
7477969,Dryopteris carthusiana,ForestWetRich
7477970,Dryopteris carthusiana,ForestWetRich
7477971,Dryopteris carthusiana,ForestWetRich
7477972,Dryopteris carthusiana,ForestWetRich
7477973,Dryopteris carthusiana,ForestWetRich
7477974,Dryopteris carthusiana,ForestWetRich
7477975,Dryopteris carthusiana,ForestWetRich
7477976,Dryopteris carthusiana,ForestWetRich
7477977,Dryopteris carthusiana,ForestWetRich
7477978,Dryopteris carthusiana,ForestWetRich
7477979,Dryopteris carthusiana,ForestWetRich
7477980,Dryopteris carthusiana,ForestWetRich
7480641,Dryopteris carthusiana,ForestWetRich
